
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2276235e+03; maximum gradient component mag -7.1373e+03
118  0.00365 -9.26599e-02 |119 -0.02959  6.20212e-01 |120 -0.05228  1.50350e+00
121  0.10682 -2.30406e-02 |122 -0.00065  3.59998e-02 |123  0.06647 -6.74105e-01
124  0.03241 -4.27534e-01 |125  0.00237 -1.69881e-01 |126  0.00000  0.00000e+00
127  0.03883  2.35383e+01 |128 -0.02111  1.68176e-01 |129 -0.00605  8.66959e-01
130  0.03693  2.29889e+00 |131  0.03427  1.86945e+00 |132  0.04844 -4.11223e-01
133  0.03277  1.58088e+00 |134 -0.03088 -1.95408e+00 |135  0.06724  8.49574e-01
136 -0.00006 -1.76539e-01 |137  0.00853  3.40735e+00 |138  0.01305  3.37747e+00
139 -0.01449 -1.18800e+00 |140  0.01860  7.38749e-01 |141  0.00589 -4.38105e+00
142 -0.00487 -2.07758e+00 |143  0.04043 -1.38602e+00 |144  0.02467 -5.26903e-01
145 -0.06196 -1.12180e+00 |146 -0.06397 -7.02923e-01 |147 -0.05563 -5.25114e-02
148 -0.01803  2.06768e+00 |149  0.02083  7.21342e-01 |150  0.01452 -5.13812e-01
151  0.01158  3.01724e+00 |152  0.00126 -3.76742e-01 |153 -0.04692  1.92441e-01
154 -0.02686  9.70834e-01 |155 -0.04080  6.92572e-01 |156 -0.06035 -6.49021e-02
157 -0.05812  1.40606e-01 |158  0.01314  1.51804e+00 |159 -0.00763 -2.36848e-01
160 -0.00906 -2.14864e+00 |161  0.00491 -1.73850e+00 |162  0.02481 -1.09057e+00
163 -0.00439  2.65271e-01 |164  0.04659  1.13047e+00 |165  0.00286 -8.92303e-01
166  0.02607 -5.25823e-01 |167 -0.01741  3.07188e-01 |168  0.04072 -1.26922e-02
169 -0.00547  1.12221e-01 |170 -0.00619  5.87488e-01 |171  0.02214  3.09991e-01
172  0.07430 -1.19168e-01 |173  0.00000  0.00000e+00 |174 -0.02769 -3.73902e-04
175  0.09845 -7.00049e-02 |176 -0.03328  2.45968e-02 |177 -0.03351  4.62568e-02
178  0.02782  6.20652e-01 |179  0.00219 -1.09241e-01 |180 -0.00472 -1.48665e-02
181 -0.06146 -2.61153e-01 |182  0.04935 -1.13433e+00 |183 -0.00003  6.35914e-01
184 -0.03101 -3.53903e-01 |185  0.01223  2.74486e-01 |186  0.04022 -8.78353e-01
187 -0.00903  3.66940e-01 |188  0.00009 -6.91012e-03 |189 -0.01385  2.43390e-01
190 -0.00989  1.81678e-01 |191 -0.01612  3.25557e-01 |192 -0.02797 -2.71082e-01
193  0.05253 -7.72132e-01 |194 -0.01085  3.38967e-01 |195  0.00981 -5.97573e-02
196 -0.00424  1.27801e-01 |197  0.01126 -1.63178e-01 |198 -0.00075 -3.41950e-01
199  0.03644 -8.15918e-01 |200 -0.01787  6.38984e-01 |201  0.00065  3.26094e-01
202 -0.01365  1.87156e-01 |203  0.02162  1.72590e-01 |204  0.02914 -3.68860e-01
205 -0.03329  5.48562e-01 |206  0.01619 -9.83601e-02 |207 -0.00016  3.99015e-02
208  0.00125  6.07831e-02 |209 -0.01254  4.87085e-01 |210 -0.02399  6.76392e-01
211  0.04179 -7.15094e-01 |212  0.00000  0.00000e+00 |213  0.01909 -4.52765e-01
214 -0.08200 -2.33760e-01 |215  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
215 variables; iteration 90; function evaluation 100
Function value 1.4822e+02; maximum gradient component mag 5.2362e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29373  1.17598e+00 |  2 -0.58491  2.85947e+01 |  3 -0.48306  2.89993e+01
  4 -0.11158 -4.30611e-02 |  5 -0.03122  5.23621e+01 |  6 -0.00109 -2.61441e-02
  7 -0.00057 -1.11553e-02 |  8 -0.00085 -1.61599e-02 |  9 -0.00128 -2.30095e-02
 10 -0.00192 -3.26464e-02 | 11 -0.00288 -4.63248e-02 | 12 -0.00427 -6.64009e-02
 13 -0.00630 -9.46725e-02 | 14 -0.00917 -1.34061e-01 | 15 -0.01315 -1.84994e-01
 16 -0.01820 -2.37337e-01 | 17 -0.02434 -2.70936e-01 | 18 -0.03131 -2.66514e-01
 19 -0.03853 -2.30643e-01 | 20 -0.04462 -2.06109e-01 | 21 -0.04675 -2.31390e-01
 22 -0.04044 -3.02371e-01 | 23 -0.02293 -3.10923e-01 | 24  0.00227  6.52672e-02
 25  0.03596 -3.42711e-02 | 26  0.06945  7.12895e-02 | 27  0.09875 -1.48000e+00
 28  0.04278 -1.97733e+00 | 29 -0.00991 -2.03979e+00 | 30 -0.08747 -2.41265e-01
 31  0.09779 -5.09785e+00 | 32 -0.03964  5.72529e-01 | 33  0.10735 -4.47400e+00
 34  0.00001 -2.89260e+00 | 35 -0.10364 -2.61758e+00 | 36 -0.24147 -2.18373e-02
 37 -0.05948  7.79207e-02 | 38  0.04674 -3.77253e-01 | 39  0.01923  7.50958e-01
 40  0.01219 -6.54520e-01 | 41  0.12667 -3.62726e+00 | 42  0.02073 -2.67713e-02
 43 -0.06106  1.45878e+00 | 44 -0.07446  1.61370e-01 | 45  0.07115 -2.58955e+00
 46 -0.03186 -1.01653e+00 | 47 -0.04547 -6.94671e-01 | 48  0.09081 -6.13351e-02
 49  0.03202  2.68798e+00 | 50 -0.04845  1.18894e+00 | 51 -0.03975 -1.09392e-01
 52 -0.04854 -1.64605e+00 | 53 -0.08741 -5.79553e-01 | 54 -0.02104 -2.76856e+00
 55  0.04115  1.22101e+00 | 56 -0.02584  2.42510e+00 | 57  0.12256  5.56070e+00
 58 -0.06475  2.47690e+00 | 59  0.07368  4.89550e+00 | 60  0.09554  1.72604e+00
 61  0.07892  1.72468e+00 | 62  0.12287  5.30061e-01 | 63 -0.06813  5.00087e-01
 64 -0.05270 -1.34889e+00 | 65 -0.09176  1.00896e+00 | 66 -0.03082  1.31785e+00
 67  0.08429 -1.66074e-01 | 68 -0.10193 -4.94259e-01 | 69 -0.02242  7.17730e-03
 70 -0.72432  1.83811e+01 | 71  0.63528 -1.88281e+00 | 72 -0.41117 -2.27316e-03
 73  0.40806  1.15450e+00 | 74  0.48903  8.52521e-04 | 75  0.50052 -5.07579e-03
 76 -0.49752  1.84193e+00 | 77  0.40870  1.80625e-03 | 78 -0.19227 -3.03303e+00
 79  0.69459  4.47424e-03 | 80 -0.02602  1.30242e+00 | 81 -0.00045  4.68803e-02
 82  0.00216  1.20378e-01 | 83  0.00509  1.77747e-01 | 84 -0.03242 -3.88839e-01
 85 -0.03069 -2.09784e+00 | 86 -0.12125 -1.69617e+00 | 87  0.06533 -1.75851e+00
 88 -0.06773 -2.56406e-02 | 89  0.04705 -9.22549e-01 | 90 -0.01728 -2.40006e-02
 91 -0.06957  2.15900e+00 | 92 -0.03656  9.87922e-01 | 93 -0.05542  1.64648e+00
 94 -0.01512 -3.90564e-01 | 95  0.00997 -3.76325e-01 | 96  0.09527 -9.18638e-02
 97 -0.03721  4.75797e-01 | 98 -0.02221 -5.05199e-01 | 99 -0.05644 -4.43163e-01
100 -0.04165  1.39413e-01 |101 -0.04759  4.87071e-01 |102 -0.07643 -2.30160e+00
103  0.12221  3.53995e-01 |104 -0.03970  8.31032e-01 |105  0.03462  9.05931e-02
106 -0.01641  7.19995e-02 |107  0.04498  1.68941e-01 |108  0.06245 -1.16035e+00
109  0.08454 -8.52344e-02 |110 -0.02476  1.06433e+00 |111  0.00565  1.34860e+00
112 -0.04216 -5.59566e-02 |113  0.06282  9.23369e-01 |114  0.08042  6.18370e-01
115 -0.09864  3.38066e-01 |116  0.04565  9.03313e-01 |117  0.00281  1.12325e-01
118  0.00368 -4.77142e-02 |119 -0.02952  7.24971e-01 |120 -0.05248  1.30790e+00
121  0.10689  6.80739e-02 |122 -0.00050  6.54016e-02 |123  0.06621 -8.29801e-01
124  0.03231 -5.76646e-01 |125  0.00232 -1.92284e-01 |126  0.00000  0.00000e+00
127  0.03878  2.28271e+01 |128 -0.02094  1.91151e-01 |129 -0.00595  8.41653e-01
130  0.03724  2.37960e+00 |131  0.03488  1.91177e+00 |132  0.04850 -1.69444e-01
133  0.03277  1.60574e+00 |134 -0.03077 -1.76629e+00 |135  0.06725  7.10964e-01
136  0.00001 -1.54736e-01 |137  0.00861  3.39379e+00 |138  0.01298  2.91631e+00
139 -0.01403 -1.05946e+00 |140  0.01867  8.06398e-01 |141  0.00599 -4.29264e+00
142 -0.00467 -1.73453e+00 |143  0.04059 -1.03205e+00 |144  0.02472 -6.12444e-01
145 -0.06207 -1.21756e+00 |146 -0.06402 -8.35680e-01 |147 -0.05576 -2.15990e-01
148 -0.01801  1.89592e+00 |149  0.02100  6.48325e-01 |150  0.01446 -6.16202e-01
151  0.01151  2.62973e+00 |152  0.00142 -2.62223e-01 |153 -0.04674  3.37336e-01
154 -0.02674  1.08890e+00 |155 -0.04083  5.33115e-01 |156 -0.06025 -1.36037e-02
157 -0.05779  3.90946e-01 |158  0.01312  1.41936e+00 |159 -0.00743 -5.13490e-02
160 -0.00909 -1.95955e+00 |161  0.00528 -1.45062e+00 |162  0.02485 -1.04446e+00
163 -0.00421  4.41946e-01 |164  0.04651  7.79115e-01 |165  0.00295 -6.90856e-01
166  0.02631 -4.51309e-01 |167 -0.01781  2.31947e-01 |168  0.04122  1.47957e-01
169 -0.00556  5.50751e-02 |170 -0.00611  5.09662e-01 |171  0.02218  2.64497e-01
172  0.07432 -2.73583e-01 |173  0.00000  0.00000e+00 |174 -0.02748  4.47054e-02
175  0.09853 -2.38870e-02 |176 -0.03330  6.03843e-02 |177 -0.03370 -3.74190e-02
178  0.02786  6.57392e-01 |179  0.00221 -1.05349e-01 |180 -0.00462  2.48490e-02
181 -0.06157 -2.96659e-01 |182  0.04942 -1.12714e+00 |183 -0.00004  6.14396e-01
184 -0.03096 -2.88677e-01 |185  0.01223  3.12082e-01 |186  0.04020 -8.56894e-01
187 -0.00907  3.63032e-01 |188  0.00004 -3.18459e-02 |189 -0.01388  1.74673e-01
190 -0.00984  2.17138e-01 |191 -0.01612  3.49810e-01 |192 -0.02811 -3.34529e-01
193  0.05249 -7.91646e-01 |194 -0.01083  3.68837e-01 |195  0.00982 -6.62788e-02
196 -0.00423  1.16204e-01 |197  0.01130 -1.40764e-01 |198 -0.00066 -3.13734e-01
199  0.03643 -7.99537e-01 |200 -0.01793  5.82249e-01 |201  0.00061  2.78636e-01
202 -0.01360  2.05584e-01 |203  0.02151  5.92241e-02 |204  0.02912 -3.50606e-01
205 -0.03339  5.44662e-01 |206  0.01626 -5.95825e-02 |207 -0.00014  4.17542e-02
208  0.00120  4.87804e-02 |209 -0.01263  4.88220e-01 |210 -0.02402  6.22305e-01
211  0.04168 -7.15011e-01 |212  0.00000  0.00000e+00 |213  0.01956 -3.33726e-01
214 -0.08207 -2.39647e-01 |215  0.00000  0.00000e+00 |

Initial statistics: 216 variables; iteration 0; function evaluation 0; phase 10
Function value 1.4821909e+02; maximum gradient component mag 5.2362e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29373  1.17598e+00 |  2  0.08372  8.60485e+00 |  3 -0.58491  2.85947e+01
  4 -0.48306  2.89993e+01 |  5 -0.11158 -4.30611e-02 |  6 -0.03122  5.23621e+01
  7 -0.00109 -2.61441e-02 |  8 -0.00057 -1.11553e-02 |  9 -0.00085 -1.61599e-02
 10 -0.00128 -2.30095e-02 | 11 -0.00192 -3.26464e-02 | 12 -0.00288 -4.63248e-02
 13 -0.00427 -6.64009e-02 | 14 -0.00630 -9.46725e-02 | 15 -0.00917 -1.34061e-01
 16 -0.01315 -1.84994e-01 | 17 -0.01820 -2.37337e-01 | 18 -0.02434 -2.70936e-01
 19 -0.03131 -2.66514e-01 | 20 -0.03853 -2.30643e-01 | 21 -0.04462 -2.06109e-01
 22 -0.04675 -2.31390e-01 | 23 -0.04044 -3.02371e-01 | 24 -0.02293 -3.10923e-01
 25  0.00227  6.52672e-02 | 26  0.03596 -3.42711e-02 | 27  0.06946  2.22987e-01
 28  0.09875 -1.32922e+00 | 29  0.04279 -1.82507e+00 | 30 -0.00991 -1.88720e+00
 31 -0.08746 -9.00987e-02 | 32  0.09779 -4.94703e+00 | 33 -0.03963  7.24839e-01
 34  0.10735 -4.32355e+00 | 35  0.00002 -2.74000e+00 | 36 -0.10363 -2.46699e+00
 37 -0.24146  1.19922e-01 | 38 -0.05947  2.29860e-01 | 39  0.04674 -2.25059e-01
 40  0.01924  9.03493e-01 | 41  0.01219 -5.01943e-01 | 42  0.12667 -3.47766e+00
 43  0.02074  1.25753e-01 | 44 -0.06105  1.61068e+00 | 45 -0.07445  3.12933e-01
 46  0.07116 -2.43790e+00 | 47 -0.03186 -8.64119e-01 | 48 -0.04546 -5.42456e-01
 49  0.09081  8.97199e-02 | 50  0.03203  2.84039e+00 | 51 -0.04844  1.34110e+00
 52 -0.03975  4.29158e-02 | 53 -0.04854 -1.49389e+00 | 54 -0.08741 -4.28385e-01
 55 -0.02104 -2.61604e+00 | 56  0.04116  1.37329e+00 | 57 -0.02583  2.57758e+00
 58  0.12257  5.71047e+00 | 59 -0.06475  2.62872e+00 | 60  0.07369  5.04708e+00
 61  0.09555  1.87693e+00 | 62  0.07893  1.87611e+00 | 63  0.12288  6.79831e-01
 64 -0.06812  6.51820e-01 | 65 -0.05270 -1.19681e+00 | 66 -0.09175  1.15999e+00
 67 -0.03081  1.47027e+00 | 68  0.08430 -1.48053e-02 | 69 -0.10192 -3.43606e-01
 70 -0.02241  1.59688e-01 | 71 -0.72432  1.83811e+01 | 72  0.63528 -1.88281e+00
 73 -0.41117 -2.27316e-03 | 74  0.40806  1.15450e+00 | 75  0.48903  8.52521e-04
 76  0.50052 -5.07579e-03 | 77 -0.49752  1.84193e+00 | 78  0.40870  1.80625e-03
 79 -0.19227 -3.03303e+00 | 80  0.69459  4.47424e-03 | 81 -0.02602  1.30242e+00
 82 -0.00045  4.68803e-02 | 83  0.00216  1.20378e-01 | 84  0.00509  1.77747e-01
 85 -0.03242 -3.88839e-01 | 86 -0.03069 -2.09784e+00 | 87 -0.12125 -1.69617e+00
 88  0.06533 -1.75851e+00 | 89 -0.06773 -2.56406e-02 | 90  0.04705 -9.22549e-01
 91 -0.01728 -2.40006e-02 | 92 -0.06957  2.15900e+00 | 93 -0.03656  9.87922e-01
 94 -0.05542  1.64648e+00 | 95 -0.01512 -3.90564e-01 | 96  0.00997 -3.76325e-01
 97  0.09527 -9.18638e-02 | 98 -0.03721  4.75797e-01 | 99 -0.02221 -5.05199e-01
100 -0.05644 -4.43163e-01 |101 -0.04165  1.39413e-01 |102 -0.04759  4.87071e-01
103 -0.07643 -2.30160e+00 |104  0.12221  3.53995e-01 |105 -0.03970  8.31032e-01
106  0.03462  9.05931e-02 |107 -0.01641  7.19995e-02 |108  0.04498  1.68941e-01
109  0.06245 -1.16035e+00 |110  0.08454 -8.52344e-02 |111 -0.02476  1.06433e+00
112  0.00565  1.34860e+00 |113 -0.04216 -5.59566e-02 |114  0.06282  9.23369e-01
115  0.08042  6.18370e-01 |116 -0.09864  3.38066e-01 |117  0.04565  9.03313e-01
118  0.00281  1.12325e-01 |119  0.00368 -4.77142e-02 |120 -0.02952  7.24971e-01
121 -0.05248  1.30790e+00 |122  0.10689  6.80739e-02 |123 -0.00050  6.54016e-02
124  0.06621 -8.29801e-01 |125  0.03231 -5.76646e-01 |126  0.00232 -1.92284e-01
127  0.00000  0.00000e+00 |128  0.03878  2.28271e+01 |129 -0.02094  1.91151e-01
130 -0.00595  8.41653e-01 |131  0.03724  2.37960e+00 |132  0.03488  1.91177e+00
133  0.04850 -1.69444e-01 |134  0.03277  1.60574e+00 |135 -0.03077 -1.76629e+00
136  0.06725  7.10964e-01 |137  0.00001 -1.54736e-01 |138  0.00861  3.39379e+00
139  0.01298  2.91631e+00 |140 -0.01403 -1.05946e+00 |141  0.01867  8.06398e-01
142  0.00599 -4.29264e+00 |143 -0.00467 -1.73453e+00 |144  0.04059 -1.03205e+00
145  0.02472 -6.12444e-01 |146 -0.06207 -1.21756e+00 |147 -0.06402 -8.35680e-01
148 -0.05576 -2.15990e-01 |149 -0.01801  1.89592e+00 |150  0.02100  6.48325e-01
151  0.01446 -6.16202e-01 |152  0.01151  2.62973e+00 |153  0.00142 -2.62223e-01
154 -0.04674  3.37336e-01 |155 -0.02674  1.08890e+00 |156 -0.04083  5.33115e-01
157 -0.06025 -1.36037e-02 |158 -0.05779  3.90946e-01 |159  0.01312  1.41936e+00
160 -0.00743 -5.13490e-02 |161 -0.00909 -1.95955e+00 |162  0.00528 -1.45062e+00
163  0.02485 -1.04446e+00 |164 -0.00421  4.41946e-01 |165  0.04651  7.79115e-01
166  0.00295 -6.90856e-01 |167  0.02631 -4.51309e-01 |168 -0.01781  2.31947e-01
169  0.04122  1.47957e-01 |170 -0.00556  5.50751e-02 |171 -0.00611  5.09662e-01
172  0.02218  2.64497e-01 |173  0.07432 -2.73583e-01 |174  0.00000  0.00000e+00
175 -0.02748  4.47054e-02 |176  0.09853 -2.38870e-02 |177 -0.03330  6.03843e-02
178 -0.03370 -3.74190e-02 |179  0.02786  6.57392e-01 |180  0.00221 -1.05349e-01
181 -0.00462  2.48490e-02 |182 -0.06157 -2.96659e-01 |183  0.04942 -1.12714e+00
184 -0.00004  6.14396e-01 |185 -0.03096 -2.88677e-01 |186  0.01223  3.12082e-01
187  0.04020 -8.56894e-01 |188 -0.00907  3.63032e-01 |189  0.00004 -3.18459e-02
190 -0.01388  1.74673e-01 |191 -0.00984  2.17138e-01 |192 -0.01612  3.49810e-01
193 -0.02811 -3.34529e-01 |194  0.05249 -7.91646e-01 |195 -0.01083  3.68837e-01
196  0.00982 -6.62788e-02 |197 -0.00423  1.16204e-01 |198  0.01130 -1.40764e-01
199 -0.00066 -3.13734e-01 |200  0.03643 -7.99537e-01 |201 -0.01793  5.82249e-01
202  0.00061  2.78636e-01 |203 -0.01360  2.05584e-01 |204  0.02151  5.92241e-02
205  0.02912 -3.50606e-01 |206 -0.03339  5.44662e-01 |207  0.01626 -5.95825e-02
208 -0.00014  4.17542e-02 |209  0.00120  4.87804e-02 |210 -0.01263  4.88220e-01
211 -0.02402  6.22305e-01 |212  0.04168 -7.15011e-01 |213  0.00000  0.00000e+00
214  0.01956 -3.33726e-01 |215 -0.08207 -2.39647e-01 |216  0.00000  0.00000e+00

Intermediate statistics: 216 variables; iteration 20; function evaluation 21; phase 10
Function value 1.4816205e+02; maximum gradient component mag 3.0764e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29364  4.15911e+00 |  2  0.08453  1.40026e+00 |  3 -0.58568  4.02604e+00
  4 -0.48301  5.60602e+00 |  5 -0.11152  2.41205e+01 |  6 -0.03226 -1.56411e+01
  7 -0.00092 -7.56969e-03 |  8 -0.00050 -3.39872e-03 |  9 -0.00074 -4.91961e-03
 10 -0.00113 -7.02819e-03 | 11 -0.00171 -9.96974e-03 | 12 -0.00258 -1.40589e-02
 13 -0.00384 -1.97718e-02 | 14 -0.00569 -2.73812e-02 | 15 -0.00831 -3.71209e-02
 16 -0.01197 -4.87038e-02 | 17 -0.01669 -6.02248e-02 | 18 -0.02259 -7.02324e-02
 19 -0.02951 -8.00199e-02 | 20 -0.03680 -9.47768e-02 | 21 -0.04280 -1.20427e-01
 22 -0.04444 -1.56607e-01 | 23 -0.03734 -1.88360e-01 | 24 -0.01967 -1.60952e-01
 25  0.00289  2.72216e-02 | 26  0.03596  2.39657e-01 | 27  0.06891 -9.47713e-01
 28  0.10115 -1.28495e+00 | 29  0.04149 -1.47287e+00 | 30 -0.00967 -1.88694e+00
 31 -0.08851 -1.48857e+00 | 32  0.09850 -3.20475e-03 | 33 -0.04284 -1.17785e+00
 34  0.10777  6.87328e-01 | 35  0.00054 -4.29587e-01 | 36 -0.10366 -1.41504e+00
 37 -0.24104 -1.13076e+00 | 38 -0.05959 -1.72453e-01 | 39  0.04681  1.46132e+00
 40  0.01945  1.66640e-01 | 41  0.01195 -6.24996e-01 | 42  0.12700  8.78562e-01
 43  0.02062  4.45607e-01 | 44 -0.06143 -1.31108e-01 | 45 -0.07439 -7.73692e-01
 46  0.07146 -2.08489e-01 | 47 -0.03179 -7.33484e-01 | 48 -0.04513 -6.41677e-01
 49  0.09097  2.00454e+00 | 50  0.03185  2.39238e+00 | 51 -0.04826  7.61039e-02
 52 -0.03968 -3.47594e-01 | 53 -0.04815 -1.12351e+00 | 54 -0.08745 -8.10907e-01
 55 -0.02064 -1.29039e+00 | 56  0.04102  8.23374e-01 | 57 -0.02575  9.15508e-01
 58  0.12266  6.44236e+00 | 59 -0.06579  3.67637e-01 | 60  0.07391  4.40386e+00
 61  0.09578  3.06546e+00 | 62  0.07899  1.61571e+00 | 63  0.12301  2.37255e+00
 64 -0.06806 -5.66477e-01 | 65 -0.05226 -9.80521e-01 | 66 -0.09168 -5.15217e-01
 67 -0.03078 -2.50562e-01 | 68  0.08429  1.44320e-01 | 69 -0.10150 -1.59730e+00
 70 -0.02292 -1.79642e+00 | 71 -0.71875 -6.04019e+00 | 72  0.63583 -2.78438e+00
 73 -0.41115 -2.29537e-03 | 74  0.40827  3.07642e+01 | 75  0.48903 -1.13710e-04
 76  0.50057 -7.17123e-03 | 77 -0.49697 -8.64741e+00 | 78  0.40869  2.14603e-03
 79 -0.19121  3.31134e+00 | 80  0.69455  5.45242e-03 | 81 -0.02689 -3.19168e-01
 82 -0.00056  5.62782e-03 | 83  0.00207  3.67719e-02 | 84  0.00504  6.11986e-02
 85 -0.03179 -4.14322e-02 | 86 -0.03054 -7.02526e-01 | 87 -0.11951 -4.04039e-01
 88  0.06626 -2.14004e-01 | 89 -0.06763  3.17077e-01 | 90  0.04779  3.52557e-01
 91 -0.01661  1.14686e-01 | 92 -0.06981  1.22220e+00 | 93 -0.03672  1.53124e+00
 94 -0.05576  6.65184e-01 | 95 -0.01521  2.10134e-01 | 96  0.01002  1.18694e-01
 97  0.09461  6.43812e-02 | 98 -0.03727  4.25420e-01 | 99 -0.02131  7.44326e-02
100 -0.05620  1.28590e-01 |101 -0.04175  1.00786e-01 |102 -0.04789  8.97931e-02
103 -0.07601 -7.33089e-01 |104  0.12084  5.98699e-02 |105 -0.04005  3.20509e-01
106  0.03418  2.80579e-02 |107 -0.01674 -4.44845e-02 |108  0.04470  1.56602e-01
109  0.06268 -3.06154e-01 |110  0.08327 -1.44001e-01 |111 -0.02506  4.02245e-01
112  0.00532  1.02591e+00 |113 -0.04102  3.52424e-01 |114  0.06203  8.53827e-01
115  0.07913  2.65079e-01 |116 -0.09836  4.80128e-01 |117  0.04447  3.71899e-01
118  0.00273  1.00543e-01 |119  0.00309 -1.72875e-01 |120 -0.02983  3.15286e-01
121 -0.05306  5.85297e-01 |122  0.10601  1.20874e-01 |123 -0.00092 -7.48475e-03
124  0.06786  1.06784e-01 |125  0.03264  1.66013e-01 |126  0.00301  4.34867e-02
127  0.00000  0.00000e+00 |128  0.03489 -7.34467e+00 |129 -0.02100  2.80718e-02
130 -0.00612  2.61272e-01 |131  0.03730  7.93787e-01 |132  0.03452  9.68209e-01
133  0.04912  9.83824e-01 |134  0.03225  6.49907e-01 |135 -0.03045 -6.19561e-02
136  0.06728  7.11355e-01 |137  0.00057  2.92026e+00 |138  0.00879  1.16147e+00
139  0.01322  1.72689e+00 |140 -0.01135 -2.82696e-02 |141  0.01863 -1.53408e-02
142  0.00655 -2.85557e-01 |143 -0.00421 -3.10080e-01 |144  0.04102 -1.35433e-01
145  0.02510  6.06667e-01 |146 -0.06157 -3.56870e-01 |147 -0.06342 -2.23074e-01
148 -0.05556 -1.37893e-01 |149 -0.01822 -2.58030e-02 |150  0.02117 -7.17218e-01
151  0.01498 -7.77620e-01 |152  0.01108  9.95832e-01 |153  0.00229 -1.28059e-01
154 -0.04622  2.31637e-01 |155 -0.02662  6.89851e-01 |156 -0.04075  2.64181e-01
157 -0.05988  6.47377e-02 |158 -0.05773  3.35871e-01 |159  0.01330  1.15896e+00
160 -0.00771 -6.33072e-02 |161 -0.00910  8.29921e-02 |162  0.00690 -1.34863e-01
163  0.02509 -5.14477e-01 |164 -0.00394  4.50004e-01 |165  0.04674  4.23970e-01
166  0.00306 -8.05641e-02 |167  0.02782 -1.03587e-01 |168 -0.01871  6.84113e-02
169  0.04149  4.69519e-02 |170 -0.00576  2.04146e-03 |171 -0.00603  6.16438e-01
172  0.02228  3.64195e-01 |173  0.07474  4.62115e-01 |174  0.00000  0.00000e+00
175 -0.02754  2.54127e-03 |176  0.09709 -2.27232e-01 |177 -0.03411 -1.55933e-01
178 -0.03397 -9.60973e-04 |179  0.02521 -1.77438e-01 |180  0.00248  2.49712e-03
181 -0.00497  4.65910e-03 |182 -0.06059  1.77781e-01 |183  0.05081  1.82872e-01
184 -0.00180 -9.50118e-03 |185 -0.03045  3.41750e-02 |186  0.01063 -1.05650e-01
187  0.04389  1.26454e-01 |188 -0.01020  7.70885e-02 |189 -0.00001  5.63092e-02
190 -0.01522  3.97749e-04 |191 -0.01085 -4.17671e-03 |192 -0.01777 -3.94311e-02
193 -0.02963 -2.60162e-01 |194  0.05641  1.86628e-01 |195 -0.01208 -2.51199e-03
196  0.01022  3.55764e-02 |197 -0.00491 -4.80820e-02 |198  0.01179  3.66441e-02
199 -0.00138 -1.80501e-01 |200  0.03968  5.60666e-02 |201 -0.01948  3.08618e-02
202  0.00087  2.81400e-01 |203 -0.01426  9.81978e-02 |204  0.02306  3.87532e-01
205  0.03133  1.84088e-01 |206 -0.03539  8.07288e-02 |207  0.01732  1.33794e-01
208 -0.00033  1.52013e-02 |209  0.00086 -4.56173e-02 |210 -0.01412  5.65719e-02
211 -0.02545  1.09321e-01 |212  0.04473  1.67226e-01 |213  0.00000  0.00000e+00
214  0.01979 -1.06466e-02 |215 -0.08172  5.97476e-02 |216  0.00000  0.00000e+00
216 variables; iteration 40; function evaluation 41; phase 10
Function value 1.4815883e+02; maximum gradient component mag 2.8435e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29370  4.50447e+00 |  2  0.08418  2.45623e+00 |  3 -0.58577  6.60049e+00
  4 -0.48302  5.45668e+00 |  5 -0.11165  2.53820e+01 |  6 -0.03214 -1.63810e+01
  7 -0.00084  2.89969e-03 |  8 -0.00046  1.33586e-03 |  9 -0.00069  1.90610e-03
 10 -0.00105  2.69400e-03 | 11 -0.00160  3.75578e-03 | 12 -0.00243  5.15678e-03
 13 -0.00363  6.94837e-03 | 14 -0.00541  9.04391e-03 | 15 -0.00795  1.12007e-02
 16 -0.01152  1.29001e-02 | 17 -0.01616  1.36237e-02 | 18 -0.02199  1.39897e-02
 19 -0.02882  1.62075e-02 | 20 -0.03595  2.21977e-02 | 21 -0.04166  3.24436e-02
 22 -0.04288  4.80373e-02 | 23 -0.03533  7.43872e-02 | 24 -0.01770  1.19022e-01
 25  0.00356  1.83752e-01 | 26  0.03487  2.73698e-01 | 27  0.06361 -8.52668e-01
 28  0.10728 -6.28115e-01 | 29  0.03859 -1.41615e+00 | 30 -0.01027 -1.69243e+00
 31 -0.08864 -1.41179e+00 | 32  0.09849  5.96704e-01 | 33 -0.04210 -5.72490e-01
 34  0.10785  2.07702e+00 | 35  0.00051 -2.67470e-01 | 36 -0.10368 -1.26087e+00
 37 -0.24106 -1.14475e+00 | 38 -0.05941 -3.08280e-01 | 39  0.04680  6.57261e-01
 40  0.01955  3.16468e-01 | 41  0.01208 -5.88492e-01 | 42  0.12705  7.50436e-01
 43  0.02064  2.99231e-01 | 44 -0.06160 -4.72887e-01 | 45 -0.07423 -7.79869e-01
