
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8073998e+03; maximum gradient component mag -2.5781e+03
190 -0.01672  3.59680e-01 |191 -0.02692  1.79355e+00 |192  0.05190  1.79096e-01
193 -0.01195  4.88056e-01 |194  0.00928  3.30170e-01 |195 -0.00663  3.87401e-01
196  0.01387  3.28349e-01 |197  0.00094  4.39912e-01 |198  0.04093 -1.92682e-01
199 -0.01746  6.14645e-01 |200  0.00210 -1.31060e+00 |201 -0.02097 -1.08907e-01
202  0.01888 -3.33473e-01 |203  0.02716  6.94262e-01 |204 -0.03784  1.47613e+00
205  0.00961  1.58339e+00 |206 -0.00012  3.61058e-01 |207  0.00298  3.73533e-01
208 -0.00998  1.16622e+00 |209 -0.00887  1.10836e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 60; function evaluation 63; phase 9
Function value 1.1494088e+02; maximum gradient component mag 2.2425e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23409 -6.09535e+00 |  2  0.28476  1.46485e+00 |  3 -0.56927  1.35566e+01
  4 -0.49112  9.96286e+00 |  5 -0.10083  2.24246e+01 |  6 -0.00054  8.38258e-03
  7 -0.00035  7.49209e-02 |  8 -0.00098  4.42760e-02 |  9 -0.00170  2.72594e-02
 10 -0.00251  3.24991e-02 | 11 -0.00363  4.29984e-02 | 12 -0.00515  6.13795e-02
 13 -0.00741  7.30931e-02 | 14 -0.01044  1.08578e-01 | 15 -0.01400  1.32050e-01
 16 -0.01956  1.33597e-01 | 17 -0.02638  1.75515e-01 | 18 -0.03488  2.03838e-01
 19 -0.04479  1.82221e-01 | 20 -0.05260  1.05067e-01 | 21 -0.05620  2.56069e-02
 22 -0.05168 -2.16858e-02 | 23 -0.03845 -4.55412e-02 | 24 -0.02163 -3.43215e-01
 25  0.01685 -1.08229e-01 | 26  0.06273 -9.61497e-01 | 27  0.07495 -1.12386e+00
 28  0.01637 -3.83391e-01 | 29 -0.03486 -4.97377e-01 | 30 -0.07559 -1.58442e+00
 31  0.08733  2.27265e+00 | 32 -0.01305  2.47065e-01 | 33  0.10032  3.80689e+00
 34  0.01519  7.06347e-01 | 35 -0.08929  4.42908e-01 | 36 -0.21555 -5.87338e-01
 37 -0.05356 -1.00211e+00 | 38  0.04029 -3.54873e-01 | 39  0.01802 -1.68050e+00
 40  0.02147 -5.96972e-01 | 41  0.12346  1.13264e+00 | 42  0.02068 -3.03825e-01
 43 -0.04965 -1.84136e+00 | 44 -0.07828 -6.10460e-01 | 45  0.06989  1.81325e+00
 46 -0.02238  2.24688e-01 | 47 -0.04558 -1.74537e-01 | 48  0.08854  1.33910e+00
 49  0.03800  4.73571e-01 | 50 -0.04909 -5.14898e-01 | 51 -0.03438 -2.71078e-01
 52 -0.04551  2.65975e-01 | 53 -0.08704 -3.36621e-01 | 54 -0.02052  6.55284e-01
 55  0.03521  1.89602e+00 | 56 -0.03256  3.00664e-01 | 57  0.12403  3.87471e+00
 58 -0.06565 -1.23293e+00 | 59  0.07660 -1.68735e+00 | 60  0.09268 -1.97991e-01
 61  0.09276 -1.90435e+00 | 62  0.13054 -1.31386e+00 | 63 -0.10348 -1.43513e+00
 64 -0.05929  1.05029e+00 | 65 -0.10577 -3.80790e-01 | 66 -0.03894 -1.06569e+00
 67 -0.01087 -1.37999e+00 | 68 -0.87401 -3.01726e-01 | 69 -0.27981  3.87252e+00
 70  0.65190  2.77553e+00 | 71 -0.76404 -8.00899e-03 | 72  0.40837 -1.18351e+01
 73 -0.79559 -9.44401e-03 | 74  0.15903  1.27481e+00 | 75 -0.47763 -2.90383e+00
 76  0.41791  1.54673e-03 | 77  0.23314  6.14354e-01 | 78  0.71164  3.66090e-03
 79 -0.00322  6.54875e-02 | 80 -0.00490  3.50052e-02 | 81 -0.00069 -3.94809e-02
 82  0.00538 -9.45584e-02 | 83 -0.03731 -7.96245e-02 | 84 -0.02611  2.42438e+00
 85 -0.12151 -3.28598e-01 | 86  0.05763 -6.50923e-02 | 87 -0.07046 -2.67113e-01
 88  0.04005  4.73077e-01 | 89 -0.02526  4.27967e-01 | 90 -0.06206 -1.26516e-01
 91 -0.03238  9.90470e-02 | 92 -0.05414 -8.85656e-01 | 93 -0.02182 -3.69125e-01
 94  0.00698  1.95093e+00 | 95  0.08726 -5.06783e-01 | 96 -0.04831 -9.40801e-01
 97 -0.00865  6.27981e-02 | 98 -0.04159 -5.18462e-03 | 99 -0.04181  1.53758e-01
100 -0.04753 -1.65794e-01 |101 -0.06604  1.16697e-01 |102  0.11678  3.01625e-01
103 -0.03897 -1.22963e-01 |104  0.03072 -1.32786e-01 |105 -0.01296 -1.73481e-01
106  0.04507 -3.16436e-01 |107  0.06398  9.05722e-02 |108  0.08986  5.13829e-01
109 -0.01817  2.84026e-01 |110  0.00837  1.02307e+00 |111 -0.05242  7.46821e-01
112  0.05286 -5.72560e-01 |113  0.07373  2.24525e-02 |114 -0.10218 -1.70946e-01
115  0.02182  3.77965e-01 |116  0.00422  7.38051e-03 |117  0.00796  1.47424e-01
118 -0.01286  2.24772e-01 |119 -0.03322 -1.12216e-01 |120 -0.00056  4.99239e-02
121  0.00000 -2.99820e-15 |122  0.00000 -1.09471e-14 |123  0.00000 -4.97715e-14
124  0.00000  9.64777e-14 |125  0.00000  0.00000e+00 |126 -0.03698  1.32381e-01
127 -0.04571  5.57878e-02 |128 -0.03525 -1.39886e-01 |129  0.00301 -6.22672e-01
130  0.01721 -8.34798e-01 |131  0.04124  7.97687e-01 |132  0.04057 -1.30274e+00
133 -0.03767  7.72837e-01 |134  0.06630  1.51745e+00 |135 -0.00538  5.95102e-01
136  0.01720  8.53862e-01 |137  0.02091  4.07703e-01 |138  0.03990 -3.62803e-01
139  0.02202  1.05863e+00 |140  0.00082  6.40964e-01 |141 -0.00788  1.50010e+00
142  0.04194  7.19734e-01 |143  0.01480 -2.98561e-01 |144 -0.00993  1.36997e-01
145 -0.04367  1.69628e-01 |146 -0.02607  3.06051e-01 |147 -0.02304  2.78874e-01
148  0.00947  5.49897e-01 |149  0.03511  7.47097e-01 |150  0.00820  1.22834e+00
151  0.00143  2.04461e-01 |152 -0.00133  5.78468e-01 |153 -0.01710  9.83474e-01
154 -0.01461  3.63315e-01 |155 -0.03281  2.83840e-01 |156 -0.04606  2.84391e-01
157 -0.00447 -9.30352e-01 |158  0.02193 -2.84183e-01 |159 -0.02143 -2.89732e-01
160  0.01386 -7.48882e-02 |161  0.03172  4.16256e-01 |162 -0.00435  1.41516e+00
163  0.04785  2.51067e+00 |164 -0.00808 -1.59249e+00 |165  0.01261 -3.52702e-01
166 -0.03831 -2.05417e-02 |167 -0.00089  5.57707e-03 |168  0.00000 -4.48822e-14
169  0.00000  2.45901e-14 |170  0.00000  2.02737e-14 |171  0.00000 -4.79379e-14
172  0.00000  0.00000e+00 |173 -0.03548 -6.59790e-01 |174  0.10899  3.74151e-01
175 -0.03775 -2.85608e-01 |176 -0.03771  5.01294e-01 |177  0.02045  1.24010e-01
178 -0.00617  4.14417e-02 |179 -0.01084  1.40348e-01 |180 -0.06018  1.70520e-01
181  0.06270  1.25749e-01 |182  0.00643  1.98579e-01 |183 -0.03373  5.49255e-02
184  0.01202  6.66810e-01 |185  0.03959 -5.34567e-01 |186 -0.01346 -1.80821e-01
187 -0.00159  1.85320e-01 |188 -0.01324  5.23351e-02 |189 -0.01294  9.63069e-02
190 -0.01724 -6.49290e-02 |191 -0.02923 -4.85268e-01 |192  0.05323  2.07107e-01
193 -0.01233 -6.74918e-02 |194  0.00983  1.21833e-01 |195 -0.00673 -4.03539e-02
196  0.01444  1.18760e-01 |197 -0.00002 -1.79377e-01 |198  0.04050 -1.40728e-01
199 -0.01901 -2.19490e-01 |200  0.00240  3.98284e-01 |201 -0.02167  1.36644e-01
202  0.01966 -1.35268e-01 |203  0.02761 -2.80245e-02 |204 -0.04101 -8.39204e-01
205  0.01012  1.00950e-01 |206  0.00006  5.47710e-02 |207  0.00337  2.53941e-01
208 -0.00975  2.61319e-01 |209 -0.00919 -3.93330e-03 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 80; function evaluation 84; phase 9
Function value 1.1492650e+02; maximum gradient component mag 1.8153e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23606 -5.38667e+00 |  2  0.28494  9.89109e-01 |  3 -0.56922  1.24380e+01
  4 -0.49110  9.27392e+00 |  5 -0.10003  1.81530e+01 |  6 -0.00056  4.59864e-03
  7 -0.00065  3.28303e-02 |  8 -0.00114  2.19165e-02 |  9 -0.00177  1.64341e-02
 10 -0.00258  2.17002e-02 | 11 -0.00370  3.11350e-02 | 12 -0.00523  4.72656e-02
 13 -0.00746  6.19370e-02 | 14 -0.01050  9.47141e-02 | 15 -0.01406  1.17321e-01
 16 -0.01958  1.23504e-01 | 17 -0.02650  1.47097e-01 | 18 -0.03520  1.37889e-01
 19 -0.04528  8.17540e-02 | 20 -0.05294  3.89723e-02 | 21 -0.05621  4.24775e-02
 22 -0.05142  7.78512e-02 | 23 -0.03808  1.29150e-01 | 24 -0.02116 -7.12863e-02
 25  0.01842  4.36006e-01 | 26  0.05266 -8.59182e-01 | 27  0.08243 -2.15413e-02
 28  0.01491 -3.72902e-01 | 29 -0.03533 -3.82170e-01 | 30 -0.07438 -5.13298e-01
 31  0.08756  2.61435e+00 | 32 -0.01325  6.95593e-02 | 33  0.10046  3.46576e+00
 34  0.01564  1.18196e+00 | 35 -0.08948  4.36905e-02 | 36 -0.21569 -8.05880e-01
 37 -0.05332 -1.12794e+00 | 38  0.04033 -1.17254e+00 | 39  0.01812 -1.76665e+00
 40  0.02172 -7.22232e-01 | 41  0.12364  6.37306e-02 | 42  0.02050 -6.09069e-01
 43 -0.04902 -1.10192e+00 | 44 -0.07836 -6.22918e-01 | 45  0.07009  2.07705e+00
 46 -0.02223  3.89673e-01 | 47 -0.04544 -9.33386e-02 | 48  0.08858  8.40052e-01
 49  0.03833  1.15465e+00 | 50 -0.04891 -3.58172e-01 | 51 -0.03438 -8.71005e-01
 52 -0.04564 -2.72390e-01 | 53 -0.08664  2.39901e-01 | 54 -0.02036  1.42623e+00
 55  0.03536  2.00376e+00 | 56 -0.03257  1.36236e-01 | 57  0.12415  4.05667e+00
 58 -0.06535 -9.42870e-01 | 59  0.07693 -8.40215e-01 | 60  0.09260 -1.26633e+00
 61  0.09295 -1.99934e+00 | 62  0.13078 -1.60316e+00 | 63 -0.10293 -1.13780e+00
 64 -0.05952 -6.56344e-01 | 65 -0.10607 -1.28585e+00 | 66 -0.03958 -1.20316e+00
 67 -0.01112 -1.18611e+00 | 68 -0.87397 -1.35709e+00 | 69 -0.28405  3.12138e+00
 70  0.65195  2.15849e+00 | 71 -0.76165 -8.12389e-03 | 72  0.40837 -1.07172e+01
 73 -0.79291 -9.31316e-03 | 74  0.15644  7.78962e-01 | 75 -0.47765 -1.79255e+00
 76  0.41751  1.51154e-03 | 77  0.23316 -9.94284e-01 | 78  0.71073  3.54086e-03
 79 -0.00333  4.51016e-02 | 80 -0.00502  3.72854e-02 | 81 -0.00056  3.25950e-02
 82  0.00570  2.80310e-02 | 83 -0.03793 -1.91217e-01 | 84 -0.02656  1.18535e+00
 85 -0.12146 -1.88651e-01 | 86  0.05781  1.28481e-01 | 87 -0.07057 -8.37397e-02
 88  0.03976  2.56753e-01 | 89 -0.02535  3.64778e-01 | 90 -0.06212 -3.01050e-01
 91 -0.03244  2.07060e-01 | 92 -0.05385 -1.08860e-01 | 93 -0.02159  2.45320e-01
 94  0.00660  7.34222e-01 | 95  0.08709 -4.96131e-01 | 96 -0.04769 -4.59954e-01
 97 -0.00903 -1.62342e-01 | 98 -0.04153  3.17295e-01 | 99 -0.04208 -4.71885e-02
100 -0.04755 -3.08143e-01 |101 -0.06664 -4.16866e-01 |102  0.11628  1.46601e-01
103 -0.03891  1.43812e-02 |104  0.03064 -2.21167e-01 |105 -0.01288 -2.37862e-01
106  0.04528 -2.56322e-01 |107  0.06404  4.73528e-01 |108  0.08903  2.75136e-01
109 -0.01877 -4.29202e-01 |110  0.00843  1.42223e+00 |111 -0.05324  3.08365e-01
112  0.05283 -4.27203e-02 |113  0.07334 -1.66936e-01 |114 -0.10309 -6.79653e-01
115  0.02140  2.82875e-02 |116  0.00404  9.41708e-03 |117  0.00749 -1.04994e-01
118 -0.01289 -3.47524e-01 |119 -0.03281 -4.08076e-01 |120 -0.00071  1.51178e-03
121  0.00000 -2.95482e-14 |122  0.00000 -3.64813e-14 |123  0.00000 -1.94103e-14
124  0.00000  1.32350e-14 |125  0.00000  0.00000e+00 |126 -0.03711  1.08992e-01
127 -0.04606  8.77827e-02 |128 -0.03512  1.74086e-01 |129  0.00541  4.42461e-01
130  0.01645  2.59228e-01 |131  0.04099  2.55777e-01 |132  0.04128 -4.73391e-01
133 -0.03780  6.97792e-01 |134  0.06628  2.00504e+00 |135 -0.00536  7.16878e-01
136  0.01717  1.05439e+00 |137  0.02070  6.16137e-01 |138  0.04047  3.11652e-01
139  0.02197  1.09062e+00 |140  0.00077  7.46364e-01 |141 -0.00811  8.11280e-02
142  0.04171 -3.75028e-01 |143  0.01452 -8.90987e-01 |144 -0.01012 -2.40040e-01
145 -0.04367  1.68899e-01 |146 -0.02626  1.38167e-01 |147 -0.02338 -6.99799e-01
148  0.00952  2.32998e-01 |149  0.03513  7.42678e-01 |150  0.00816  1.09558e+00
151  0.00149  2.86434e-01 |152 -0.00176  5.35712e-01 |153 -0.01748  7.38678e-01
154 -0.01487  1.21770e-01 |155 -0.03305  9.20518e-02 |156 -0.04651 -1.35092e-01
157 -0.00467 -1.59795e+00 |158  0.02184 -3.87085e-01 |159 -0.02146  4.39591e-02
160  0.01385  8.89292e-02 |161  0.03161  2.72393e-01 |162 -0.00461  8.68596e-01
163  0.04787  2.04493e+00 |164 -0.00742  1.47563e-01 |165  0.01236  8.15556e-02
166 -0.03822  4.37208e-02 |167 -0.00085  1.32674e-02 |168  0.00000 -2.87715e-15
169  0.00000  1.03834e-13 |170  0.00000  4.87633e-14 |171  0.00000 -3.73385e-14
172  0.00000  0.00000e+00 |173 -0.03455 -7.09795e-02 |174  0.10824  9.87350e-02
175 -0.03818 -4.59375e-01 |176 -0.03874  1.01165e-01 |177  0.02035  2.00293e-01
178 -0.00602  6.48435e-02 |179 -0.01078  1.39279e-01 |180 -0.06085 -7.01609e-02
181  0.06294  3.20782e-01 |182  0.00608  1.10529e-01 |183 -0.03430 -1.00447e-01
184  0.01137  2.60660e-01 |185  0.04141 -6.09212e-02 |186 -0.01384 -1.72166e-01
187 -0.00233 -4.18802e-02 |188 -0.01357  4.91375e-02 |189 -0.01344 -6.79317e-02
190 -0.01763 -1.68699e-01 |191 -0.02791 -2.34116e-01 |192  0.05356  2.83177e-01
193 -0.01260 -9.78225e-02 |194  0.00941 -1.23226e-02 |195 -0.00695 -1.22793e-01
196  0.01377 -4.56028e-02 |197  0.00020  3.41407e-02 |198  0.04198  2.18007e-01
199 -0.01855 -2.32302e-01 |200  0.00234  5.20729e-01 |201 -0.02189 -3.63217e-03
202  0.01978  7.64491e-02 |203  0.02807  5.04125e-02 |204 -0.03894 -3.41465e-01
205  0.00996  3.73487e-04 |206 -0.00035 -3.09693e-02 |207  0.00288  1.01887e-03
208 -0.01069 -1.71998e-01 |209 -0.00939 -1.67040e-01 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
214 variables; iteration 96; function evaluation 100
Function value 1.1491e+02; maximum gradient component mag 2.7567e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25510 -5.67436e+00 |  2  0.28498  4.94250e+00 |  3 -0.56894  1.27898e+01
  4 -0.49102  9.83853e+00 |  5 -0.09293  2.75666e+01 |  6 -0.00064 -1.11480e-02
  7 -0.00154 -9.87253e-02 |  8 -0.00163 -5.74254e-02 |  9 -0.00203 -3.43678e-02
 10 -0.00288 -3.91910e-02 | 11 -0.00408 -4.83219e-02 | 12 -0.00575 -6.17575e-02
 13 -0.00798 -6.06574e-02 | 14 -0.01117 -6.58193e-02 | 15 -0.01467 -4.88575e-02
 16 -0.01983 -8.48675e-03 | 17 -0.02643  4.64302e-02 | 18 -0.03453  1.22433e-01
 19 -0.04403  1.63824e-01 | 20 -0.05176  1.15773e-01 | 21 -0.05545  4.39501e-02
 22 -0.05103  6.58508e-03 | 23 -0.03801 -9.03972e-03 | 24 -0.01953  7.99036e-02
 25  0.01685  1.07125e-01 | 26  0.05898 -1.11026e+00 | 27  0.07947 -9.62533e-01
 28  0.01550 -9.77375e-01 | 29 -0.03550 -8.95750e-01 | 30 -0.07344 -1.27097e+00
 31  0.08720  1.59063e+00 | 32 -0.01234  1.30245e-01 | 33  0.10014  2.76732e+00
 34  0.01597  4.04824e-01 | 35 -0.08941 -8.01363e-01 | 36 -0.21465 -1.01743e+00
 37 -0.05337 -5.29767e-01 | 38  0.04018  1.33280e+00 | 39  0.01799 -4.72457e-01
 40  0.02161  1.74352e-01 | 41  0.12327  2.26602e+00 | 42  0.02040  5.59949e-01
 43 -0.04834  8.40704e-02 | 44 -0.07866 -5.05584e-01 | 45  0.06970  1.15303e+00
 46 -0.02228  4.50678e-02 | 47 -0.04553 -2.42135e-01 | 48  0.08856  1.63263e+00
 49  0.03781  5.80230e-02 | 50 -0.04908 -9.09592e-01 | 51 -0.03418  2.86876e-01
 52 -0.04585 -3.05788e-01 | 53 -0.08721 -7.63578e-01 | 54 -0.02075  4.83855e-01
 55  0.03503  1.85030e+00 | 56 -0.03294 -5.23451e-01 | 57  0.12364  2.81435e+00
 58 -0.06441 -6.16491e-01 | 59  0.07681  1.01248e+00 | 60  0.09224  1.07404e-01
 61  0.09317 -4.12255e-01 | 62  0.13062  1.07557e-01 | 63 -0.10270 -1.06020e+00
 64 -0.05985 -9.60286e-01 | 65 -0.10623 -1.34962e+00 | 66 -0.04153 -1.80304e+00
 67 -0.01170 -1.71246e+00 | 68 -0.87387  3.14214e+00 | 69 -0.29992  5.21093e+00
 70  0.65206  1.08859e+00 | 71 -0.75109 -8.25021e-03 | 72  0.40833 -1.03055e+01
 73 -0.78113 -8.77368e-03 | 74  0.15077 -4.28279e-02 | 75 -0.47668 -1.19097e+01
 76  0.41578  1.45358e-03 | 77  0.23361  1.40321e+01 | 78  0.70677  3.32011e-03
 79 -0.00344  1.00200e-02 | 80 -0.00504  6.09762e-03 | 81 -0.00068 -1.10653e-03
 82  0.00557 -9.28581e-03 | 83 -0.03844 -3.95881e-01 | 84 -0.02691 -6.59054e-02
 85 -0.12142  6.04856e-01 | 86  0.05784  9.25354e-01 | 87 -0.07036  7.05300e-01
 88  0.03922  2.29032e-02 | 89 -0.02601  6.64335e-02 | 90 -0.06167  3.22491e-01
 91 -0.03246  2.09605e-01 | 92 -0.05363  5.78600e-01 | 93 -0.02182 -3.42344e-02
 94  0.00643  4.36008e-01 | 95  0.08794  5.41863e-02 | 96 -0.04737  4.59132e-01
 97 -0.00824  3.37080e-01 | 98 -0.04131  5.87876e-01 | 99 -0.04192  2.23680e-01
100 -0.04714  5.63677e-01 |101 -0.06662  2.20743e-01 |102  0.11633  8.89321e-02
103 -0.03898 -1.08054e-01 |104  0.03092  2.80443e-01 |105 -0.01263  2.11072e-02
106  0.04605  4.59945e-02 |107  0.06397  2.94575e-01 |108  0.08932  2.73923e-01
109 -0.01858 -1.44772e-01 |110  0.00870  1.02366e+00 |111 -0.05424 -7.29573e-02
112  0.05303  6.60027e-01 |113  0.07351  1.31015e-01 |114 -0.10300  3.32958e-01
115  0.02119  2.06137e-01 |116  0.00425  1.25056e-01 |117  0.00761  1.37889e-02
118 -0.01248  1.00082e-01 |119 -0.03109  6.10354e-02 |120 -0.00061  2.49329e-02
121  0.00000  8.66211e-14 |122  0.00000  1.11531e-13 |123  0.00000 -3.83148e-14
124  0.00000  1.49269e-14 |125  0.00000  0.00000e+00 |126 -0.03714  1.94343e-02
127 -0.04575  3.38882e-02 |128 -0.03513  4.16017e-02 |129  0.00396 -5.30087e-02
130  0.01683 -1.66047e-01 |131  0.04085 -2.25379e-01 |132  0.04249  3.54311e-01
133 -0.03795  3.02828e-01 |134  0.06593 -5.27223e-01 |135 -0.00548  2.08809e-01
136  0.01724 -1.19185e-01 |137  0.02060  2.56712e-02 |138  0.04132  4.49441e-02
139  0.02172  1.96447e-02 |140  0.00053  2.17398e-01 |141 -0.00814  5.65719e-01
142  0.04148 -2.25446e-02 |143  0.01455  1.55006e+00 |144 -0.00948  5.14953e-01
145 -0.04382  2.30608e-01 |146 -0.02611  4.32782e-01 |147 -0.02304  8.95933e-01
148  0.00893  1.39798e-01 |149  0.03527  3.02276e-02 |150  0.00778  8.64477e-02
151  0.00141  9.16456e-01 |152 -0.00160  2.75679e-01 |153 -0.01793  3.66437e-01
154 -0.01483  6.78535e-01 |155 -0.03323  3.05383e-01 |156 -0.04681  1.03899e-01
157 -0.00470  7.68159e-01 |158  0.02194  7.47134e-01 |159 -0.02162  8.10800e-01
160  0.01387  5.63690e-01 |161  0.03150  8.71132e-01 |162 -0.00487 -3.81150e-01
163  0.04730 -5.26254e-01 |164 -0.00845 -1.71860e-01 |165  0.01411  1.75674e-01
166 -0.03769  1.54634e-01 |167 -0.00066  4.06736e-02 |168  0.00000  7.22005e-14
169  0.00000  1.87701e-13 |170  0.00000  1.53442e-13 |171  0.00000  1.13203e-13
172  0.00000  0.00000e+00 |173 -0.03436  2.65074e-01 |174  0.10863  2.56346e-01
175 -0.03739  2.74513e-01 |176 -0.03944  2.71508e-02 |177  0.01902 -2.02030e-01
178 -0.00626  6.32798e-02 |179 -0.01133  5.71681e-02 |180 -0.06109 -7.42032e-02
181  0.06245  7.64077e-02 |182  0.00524 -1.11724e-01 |183 -0.03427  8.89385e-03
184  0.01139  2.41944e-01 |185  0.04110 -7.03859e-02 |186 -0.01347  1.18829e-01
187 -0.00216  1.28437e-01 |188 -0.01347  1.82058e-01 |189 -0.01322  7.33154e-02
190 -0.01717  1.51714e-01 |191 -0.02736  1.74149e-01 |192  0.05268  1.67210e-02
193 -0.01239 -1.11121e-02 |194  0.00934  6.48296e-02 |195 -0.00676  2.41648e-02
196  0.01389  1.80065e-02 |197  0.00091  2.29164e-01 |198  0.04162  2.55250e-02
199 -0.01780  1.15774e-01 |200  0.00231  2.54051e-01 |201 -0.02193 -2.81707e-02
202  0.01943  2.11846e-01 |203  0.02762  1.79623e-02 |204 -0.03815  2.55082e-01
205  0.00977  8.11013e-02 |206 -0.00029  6.71751e-02 |207  0.00291  1.74629e-02
208 -0.01043  3.07220e-02 |209 -0.00884  1.59659e-02 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |

Initial statistics: 215 variables; iteration 0; function evaluation 0; phase 10
Function value 1.1490515e+02; maximum gradient component mag 2.7567e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25510 -5.67436e+00 |  2  0.28498  4.94250e+00 |  3  0.11318  7.84364e-01
  4 -0.56894  1.27898e+01 |  5 -0.49102  9.83853e+00 |  6 -0.09293  2.75666e+01
  7 -0.00064 -1.11480e-02 |  8 -0.00154 -9.87253e-02 |  9 -0.00163 -5.74254e-02
 10 -0.00203 -3.43678e-02 | 11 -0.00288 -3.91910e-02 | 12 -0.00408 -4.83219e-02
 13 -0.00575 -6.17575e-02 | 14 -0.00798 -6.06574e-02 | 15 -0.01117 -6.58193e-02
 16 -0.01467 -4.88575e-02 | 17 -0.01983 -8.48675e-03 | 18 -0.02643  4.64302e-02
 19 -0.03453  1.22433e-01 | 20 -0.04403  1.63824e-01 | 21 -0.05176  1.15773e-01
 22 -0.05545  4.39501e-02 | 23 -0.05103  6.58508e-03 | 24 -0.03801 -9.03972e-03
 25 -0.01953  7.99036e-02 | 26  0.01685  1.07125e-01 | 27  0.05898 -1.10288e+00
 28  0.07947 -9.55179e-01 | 29  0.01550 -9.69965e-01 | 30 -0.03550 -8.88350e-01
 31 -0.07344 -1.26361e+00 | 32  0.08720  1.59797e+00 | 33 -0.01234  1.37655e-01
 34  0.10014  2.77464e+00 | 35  0.01597  4.12233e-01 | 36 -0.08941 -7.94025e-01
 37 -0.21465 -1.01044e+00 | 38 -0.05337 -5.22382e-01 | 39  0.04018  1.34019e+00
 40  0.01799 -4.65048e-01 | 41  0.02161  1.81759e-01 | 42  0.12327  2.27330e+00
 43  0.02040  5.67356e-01 | 44 -0.04834  9.14607e-02 | 45 -0.07866 -4.98229e-01
 46  0.06970  1.16040e+00 | 47 -0.02228  5.24748e-02 | 48 -0.04553 -2.34743e-01
 49  0.08856  1.63997e+00 | 50  0.03782  6.54215e-02 | 51 -0.04908 -9.02203e-01
 52 -0.03418  2.94277e-01 | 53 -0.04585 -2.98396e-01 | 54 -0.08721 -7.56236e-01
 55 -0.02075  4.91262e-01 | 56  0.03503  1.85770e+00 | 57 -0.03294 -5.16050e-01
 58  0.12364  2.82162e+00 | 59 -0.06441 -6.09117e-01 | 60  0.07681  1.01984e+00
 61  0.09224  1.14738e-01 | 62  0.09317 -4.04923e-01 | 63  0.13062  1.14813e-01
 64 -0.10270 -1.05289e+00 | 65 -0.05985 -9.52907e-01 | 66 -0.10623 -1.34231e+00
 67 -0.04153 -1.79564e+00 | 68 -0.01170 -1.70505e+00 | 69 -0.87387  3.14214e+00
 70 -0.29992  5.21093e+00 | 71  0.65206  1.08859e+00 | 72 -0.75109 -8.25021e-03
 73  0.40833 -1.03055e+01 | 74 -0.78113 -8.77368e-03 | 75  0.15077 -4.28279e-02
 76 -0.47668 -1.19097e+01 | 77  0.41578  1.45358e-03 | 78  0.23361  1.40321e+01
 79  0.70677  3.32011e-03 | 80 -0.00344  1.00200e-02 | 81 -0.00504  6.09762e-03
 82 -0.00068 -1.10653e-03 | 83  0.00557 -9.28581e-03 | 84 -0.03844 -3.95881e-01
 85 -0.02691 -6.59054e-02 | 86 -0.12142  6.04856e-01 | 87  0.05784  9.25354e-01
 88 -0.07036  7.05300e-01 | 89  0.03922  2.29032e-02 | 90 -0.02601  6.64335e-02
 91 -0.06167  3.22491e-01 | 92 -0.03246  2.09605e-01 | 93 -0.05363  5.78600e-01
 94 -0.02182 -3.42344e-02 | 95  0.00643  4.36008e-01 | 96  0.08794  5.41863e-02
 97 -0.04737  4.59132e-01 | 98 -0.00824  3.37080e-01 | 99 -0.04131  5.87876e-01
100 -0.04192  2.23680e-01 |101 -0.04714  5.63677e-01 |102 -0.06662  2.20743e-01
103  0.11633  8.89321e-02 |104 -0.03898 -1.08054e-01 |105  0.03092  2.80443e-01
106 -0.01263  2.11072e-02 |107  0.04605  4.59945e-02 |108  0.06397  2.94575e-01
109  0.08932  2.73923e-01 |110 -0.01858 -1.44772e-01 |111  0.00870  1.02366e+00
112 -0.05424 -7.29573e-02 |113  0.05303  6.60027e-01 |114  0.07351  1.31015e-01
115 -0.10300  3.32958e-01 |116  0.02119  2.06137e-01 |117  0.00425  1.25056e-01
118  0.00761  1.37889e-02 |119 -0.01248  1.00082e-01 |120 -0.03109  6.10354e-02
121 -0.00061  2.49329e-02 |122  0.00000  8.66211e-14 |123  0.00000  1.11531e-13
