
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 3.9845218e+03; maximum gradient component mag 2.0637e+04
 43 -0.06153 -2.17057e+00 | 44 -0.04222 -4.50705e-01 | 45 -0.05373 -7.84286e-01
 46 -0.09728 -5.72263e-01 | 47 -0.02895  2.25943e-01 | 48  0.02085  1.97303e+00
 49 -0.04098 -4.06028e-01 | 50  0.11154  4.22572e+00 | 51 -0.05822 -2.70209e+00
 52  0.06767 -7.20841e-01 | 53  0.07416  1.87761e-01 | 54  0.06728 -2.72394e+00
 55  0.10699 -4.75652e+00 | 56 -0.04334 -3.61572e+00 | 57 -0.00893 -3.22851e+00
 58 -0.55759 -5.61443e-01 | 59 -0.93647 -1.58047e+01 | 60 -0.53972  8.23123e+00
 61  0.36529  2.43430e+00 | 62  0.08751  4.55652e-04 | 63  0.44743 -9.78440e+00
 64 -0.19068 -9.70216e-04 | 65  0.44160  4.76243e+00 | 66 -0.35970 -2.65779e-03
 67  0.35296 -1.53491e+01 | 68 -0.18039 -1.51016e-03 | 69  0.51655  6.64193e-01
 70 -0.17912 -1.05454e-03 | 71  0.33621 -4.60738e+00 | 72 -0.18095 -9.28642e-04
 73 -0.44590 -2.36197e+01 | 74  0.12118  7.60828e-04 | 75 -0.15062  1.47556e+01
 76  0.17645  9.05794e-04 | 77 -0.02121 -1.20860e+00 | 78 -0.00353  5.56940e-02
 79 -0.00073  3.08976e-01 | 80  0.00483  2.52232e-01 | 81 -0.03630 -1.21195e+00
 82 -0.03946  2.33517e+00 | 83 -0.12839  1.75941e-01 | 84  0.08542 -8.41203e-01
 85 -0.07470  7.28375e-01 | 86  0.03955  4.42164e-01 | 87 -0.03114  2.68013e-01
 88 -0.05556  2.18764e+00 | 89 -0.03488 -3.75814e-01 | 90 -0.05084  8.32379e-01
 91 -0.01328  2.91035e-01 | 92  0.00758 -3.29665e-02 | 93  0.08595  1.00067e+00
 94 -0.04510 -3.82842e-01 | 95 -0.00657 -4.35987e-01 | 96 -0.03626  1.97738e-01
 97 -0.03853  8.79910e-01 | 98 -0.04615 -1.40721e-01 | 99 -0.06131  1.29186e+00
100  0.11927  6.60911e-01 |101 -0.03153  8.98214e-02 |102  0.03553  1.87991e-01
103 -0.00815  4.00848e-01 |104  0.04664  6.80430e-01 |105  0.06970  1.99734e-01
106  0.09433  1.44799e+00 |107 -0.01077  6.66965e-01 |108  0.01650  2.68250e+00
109 -0.05761  7.56892e-02 |110  0.04650 -1.88925e-01 |111  0.07969  8.23772e-01
112 -0.09164 -2.73973e-01 |113  0.04685  1.40679e+00 |114 -0.01833 -1.38028e-01
115 -0.00520 -1.13010e-01 |116  0.00000  1.39193e-13 |117  0.00000 -3.72349e-16
118  0.00000  2.74759e-14 |119  0.00000  2.75845e-14 |120  0.00000  5.55931e-14
121 -0.00000 -1.11714e-13 |122  0.00000 -1.52787e-17 |123  0.00000  0.00000e+00
124 -0.03855 -9.13186e+00 |125 -0.03474 -1.21176e-01 |126 -0.02947  9.92932e-01
127  0.01138  2.33705e+00 |128  0.01009  2.47855e+00 |129  0.02994  2.57093e+00
130  0.03435  1.95374e+00 |131 -0.06203  1.53474e+00 |132  0.05729  1.88954e+00
133 -0.02274  4.80513e-01 |134  0.01112  1.18270e+00 |135  0.00838  1.25682e+00
136  0.04631 -4.53692e-01 |137  0.00934  5.00366e-01 |138 -0.01312  6.24716e-01
139 -0.01629 -9.10325e-01 |140  0.02867 -7.78295e-01 |141 -0.00472 -5.79717e-02
142 -0.01711  1.65830e+00 |143 -0.06556  5.31817e-01 |144 -0.04450  1.89010e-01
145 -0.04201  9.22447e-01 |146 -0.00700  2.17479e-01 |147  0.02162  1.61481e+00
148 -0.00715  2.09368e+00 |149 -0.02326  7.62961e-01 |150 -0.01029  1.23795e+00
151 -0.03618  1.46345e+00 |152 -0.02329  2.56712e+00 |153 -0.03681  1.72882e+00
154 -0.04600  5.60315e-01 |155 -0.03099  8.43248e-02 |156  0.01515  9.51259e-01
157 -0.04508  5.05714e-01 |158  0.00785  4.42204e-01 |159  0.01002 -1.26829e+00
160 -0.03166  1.72825e+00 |161  0.03232  1.60337e+00 |162 -0.01324 -6.26042e-01
163  0.00000  2.43318e-13 |164  0.00000 -6.22611e-15 |165  0.00000  2.17168e-13
166  0.00000  2.29737e-14 |167 -0.00000 -8.72380e-14 |168 -0.00000 -1.97339e-13
169 -0.00000 -2.84488e-14 |170  0.00000  0.00000e+00 |171 -0.04040  5.85460e-01
172  0.12229  1.01372e+00 |173 -0.05479  9.06233e-01 |174 -0.03302 -8.08332e-01
175  0.01747  1.18424e-01 |176 -0.01118  1.08479e+00 |177 -0.02079  2.29723e-01
178 -0.07786  3.86947e-01 |179  0.06928  8.46870e-01 |180  0.00981  3.07590e-01
181 -0.04330 -2.04011e-01 |182  0.02042 -4.52195e-02 |183  0.05506  2.47250e-02
184 -0.01290  2.26016e-02 |185 -0.00258 -2.03974e-01 |186 -0.01420  1.86060e-02
187 -0.01343  4.59428e-01 |188 -0.02126  6.25844e-03 |189 -0.03364 -1.51213e-01
190  0.06185  2.24238e-01 |191 -0.01630 -6.24151e-02 |192  0.01058  1.96173e-01
193 -0.00840  1.04733e-01 |194  0.01657  4.57920e-01 |195 -0.00260  4.46673e-01
196  0.05137 -3.89921e-03 |197 -0.02556  2.56078e-01 |198  0.00495  7.78757e-01
199 -0.03031 -7.72834e-02 |200  0.01990 -1.59691e-01 |201  0.03479  1.51163e-01
202 -0.04463 -8.68464e-01 |203  0.02504  3.02114e-01 |204 -0.01032 -1.15410e-02
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |

Initial statistics: 213 variables; iteration 0; function evaluation 0; phase 10
Function value 2.2552931e+02; maximum gradient component mag 5.0680e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.45565 -9.09796e+00 |  2  0.29133  7.28175e+00 |  3  0.09959 -2.14766e+01
  4 -0.57183  3.07484e+01 |  5 -0.46859  2.31809e+01 |  6  0.00913  5.06804e+01
  7 -0.04425 -9.90126e+00 |  8 -0.00705  1.65893e-01 |  9 -0.00589  8.34167e-02
 10 -0.00901  1.03310e-01 | 11 -0.01396  1.46739e-01 | 12 -0.02021  2.13387e-01
 13 -0.02673  2.87518e-01 | 14 -0.03053  2.96508e-01 | 15 -0.02759  1.93649e-01
 16 -0.01777  1.43948e-02 | 17 -0.00811  1.28894e-01 | 18 -0.01221  5.77137e-01
 19 -0.00141  5.16548e-01 | 20  0.06006  1.41393e+00 | 21  0.09414  2.50516e+00
 22  0.04035  1.34638e+00 | 23 -0.03139 -1.44179e-01 | 24 -0.08510 -1.83323e+00
 25  0.07750  2.34002e+00 | 26 -0.00914 -1.26506e+00 | 27  0.08463  3.86075e+00
 28  0.01308  2.22171e+00 | 29 -0.09020 -2.15851e+00 | 30 -0.22145 -2.84599e+00
 31 -0.05945 -5.88047e-01 | 32  0.02978  3.28480e+00 | 33  0.00714  6.55613e-01
 34  0.01866  1.52229e-01 | 35  0.10842  5.06576e+00 | 36  0.00757  2.93584e-01
 37 -0.05564 -2.52495e+00 | 38 -0.08519 -1.26235e+00 | 39  0.05863  1.49261e+00
 40 -0.03203  1.64781e+00 | 41 -0.05179 -7.20007e-01 | 42  0.07597  1.41801e+00
 43  0.02919  1.67196e+00 | 44 -0.06153 -2.19643e+00 | 45 -0.04222 -4.76628e-01
 46 -0.05374 -8.10174e-01 | 47 -0.09728 -5.97940e-01 | 48 -0.02895  1.99990e-01
 49  0.02085  1.94707e+00 | 50 -0.04098 -4.31954e-01 | 51  0.11154  4.20014e+00
 52 -0.05822 -2.72796e+00 | 53  0.06767 -7.46675e-01 | 54  0.07415  1.61956e-01
 55  0.06728 -2.74978e+00 | 56  0.10699 -4.78213e+00 | 57 -0.04334 -3.64164e+00
 58 -0.00893 -3.25449e+00 | 59 -0.55759 -5.61443e-01 | 60 -0.93647 -1.58047e+01
 61 -0.53972  8.23123e+00 | 62  0.36529  2.43430e+00 | 63  0.08751  4.55652e-04
 64  0.44743 -9.78440e+00 | 65 -0.19068 -9.70216e-04 | 66  0.44160  4.76243e+00
 67 -0.35970 -2.65779e-03 | 68  0.35296 -1.53491e+01 | 69 -0.18039 -1.51016e-03
 70  0.51655  6.64193e-01 | 71 -0.17912 -1.05454e-03 | 72  0.33621 -4.60738e+00
 73 -0.18095 -9.28642e-04 | 74 -0.44590 -2.36197e+01 | 75  0.12118  7.60828e-04
 76 -0.15062  1.47556e+01 | 77  0.17645  9.05794e-04 | 78 -0.02121 -1.20860e+00
 79 -0.00353  5.56940e-02 | 80 -0.00073  3.08976e-01 | 81  0.00483  2.52232e-01
 82 -0.03630 -1.21195e+00 | 83 -0.03946  2.33517e+00 | 84 -0.12839  1.75941e-01
 85  0.08542 -8.41203e-01 | 86 -0.07470  7.28375e-01 | 87  0.03955  4.42164e-01
 88 -0.03114  2.68013e-01 | 89 -0.05556  2.18764e+00 | 90 -0.03488 -3.75814e-01
 91 -0.05084  8.32379e-01 | 92 -0.01328  2.91035e-01 | 93  0.00758 -3.29665e-02
 94  0.08595  1.00067e+00 | 95 -0.04510 -3.82842e-01 | 96 -0.00657 -4.35987e-01
 97 -0.03626  1.97738e-01 | 98 -0.03853  8.79910e-01 | 99 -0.04615 -1.40721e-01
100 -0.06131  1.29186e+00 |101  0.11927  6.60911e-01 |102 -0.03153  8.98214e-02
103  0.03553  1.87991e-01 |104 -0.00815  4.00848e-01 |105  0.04664  6.80430e-01
106  0.06970  1.99734e-01 |107  0.09433  1.44799e+00 |108 -0.01077  6.66965e-01
109  0.01650  2.68250e+00 |110 -0.05761  7.56892e-02 |111  0.04650 -1.88925e-01
112  0.07969  8.23772e-01 |113 -0.09164 -2.73973e-01 |114  0.04685  1.40679e+00
115 -0.01833 -1.38028e-01 |116 -0.00520 -1.13010e-01 |117  0.00000  1.39193e-13
118  0.00000 -3.72349e-16 |119  0.00000  2.74759e-14 |120  0.00000  2.75845e-14
121  0.00000  5.55931e-14 |122 -0.00000 -1.11714e-13 |123  0.00000 -1.52787e-17
124  0.00000  0.00000e+00 |125 -0.03855 -9.13186e+00 |126 -0.03474 -1.21176e-01
127 -0.02947  9.92932e-01 |128  0.01138  2.33705e+00 |129  0.01009  2.47855e+00
130  0.02994  2.57093e+00 |131  0.03435  1.95374e+00 |132 -0.06203  1.53474e+00
133  0.05729  1.88954e+00 |134 -0.02274  4.80513e-01 |135  0.01112  1.18270e+00
136  0.00838  1.25682e+00 |137  0.04631 -4.53692e-01 |138  0.00934  5.00366e-01
139 -0.01312  6.24716e-01 |140 -0.01629 -9.10325e-01 |141  0.02867 -7.78295e-01
142 -0.00472 -5.79717e-02 |143 -0.01711  1.65830e+00 |144 -0.06556  5.31817e-01
145 -0.04450  1.89010e-01 |146 -0.04201  9.22447e-01 |147 -0.00700  2.17479e-01
148  0.02162  1.61481e+00 |149 -0.00715  2.09368e+00 |150 -0.02326  7.62961e-01
151 -0.01029  1.23795e+00 |152 -0.03618  1.46345e+00 |153 -0.02329  2.56712e+00
154 -0.03681  1.72882e+00 |155 -0.04600  5.60315e-01 |156 -0.03099  8.43248e-02
157  0.01515  9.51259e-01 |158 -0.04508  5.05714e-01 |159  0.00785  4.42204e-01
160  0.01002 -1.26829e+00 |161 -0.03166  1.72825e+00 |162  0.03232  1.60337e+00
163 -0.01324 -6.26042e-01 |164  0.00000  2.43318e-13 |165  0.00000 -6.22611e-15
166  0.00000  2.17168e-13 |167  0.00000  2.29737e-14 |168 -0.00000 -8.72380e-14
169 -0.00000 -1.97339e-13 |170 -0.00000 -2.84488e-14 |171  0.00000  0.00000e+00
172 -0.04040  5.85460e-01 |173  0.12229  1.01372e+00 |174 -0.05479  9.06233e-01
175 -0.03302 -8.08332e-01 |176  0.01747  1.18424e-01 |177 -0.01118  1.08479e+00
178 -0.02079  2.29723e-01 |179 -0.07786  3.86947e-01 |180  0.06928  8.46870e-01
181  0.00981  3.07590e-01 |182 -0.04330 -2.04011e-01 |183  0.02042 -4.52195e-02
184  0.05506  2.47250e-02 |185 -0.01290  2.26016e-02 |186 -0.00258 -2.03974e-01
187 -0.01420  1.86060e-02 |188 -0.01343  4.59428e-01 |189 -0.02126  6.25844e-03
190 -0.03364 -1.51213e-01 |191  0.06185  2.24238e-01 |192 -0.01630 -6.24151e-02
193  0.01058  1.96173e-01 |194 -0.00840  1.04733e-01 |195  0.01657  4.57920e-01
196 -0.00260  4.46673e-01 |197  0.05137 -3.89921e-03 |198 -0.02556  2.56078e-01
199  0.00495  7.78757e-01 |200 -0.03031 -7.72834e-02 |201  0.01990 -1.59691e-01
202  0.03479  1.51163e-01 |203 -0.04463 -8.68464e-01 |204  0.02504  3.02114e-01
205 -0.01032 -1.15410e-02 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00

Intermediate statistics: 213 variables; iteration 20; function evaluation 22; phase 10
Function value 2.2509348e+02; maximum gradient component mag -7.8451e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.46261  6.34652e+00 |  2  0.29059 -1.96234e+01 |  3  0.12318 -4.45479e+01
  4 -0.58254 -7.84510e+01 |  5 -0.46580 -4.37682e+01 |  6  0.00999 -4.00155e+01
  7 -0.04784  2.00001e+00 |  8 -0.00774  4.67371e-02 |  9 -0.00626  1.66037e-02
 10 -0.00944  1.88576e-02 | 11 -0.01458  2.96291e-02 | 12 -0.02115  5.74254e-02
 13 -0.02809  1.07043e-01 | 14 -0.03220  1.82756e-01 | 15 -0.02921  2.49028e-01
 16 -0.01828  1.45561e-01 | 17 -0.00695 -7.07437e-02 | 18 -0.01061  1.74773e-01
 19  0.00184  7.70972e-01 | 20  0.05892  8.13852e+00 | 21  0.09774  9.45820e+00
 22  0.04141  5.34454e+00 | 23 -0.03095  3.99622e+00 | 24 -0.08730 -8.98686e-01
 25  0.07686 -1.57705e+01 | 26 -0.00919 -7.63414e+00 | 27  0.08422 -1.12790e+01
 28  0.01337  3.51425e+00 | 29 -0.09005  1.27351e-01 | 30 -0.22205  1.80065e+00
 31 -0.05891  3.87582e+00 | 32  0.03024  4.99805e+00 | 33  0.00697  1.85451e+00
 34  0.01808  1.54480e+00 | 35  0.10964  9.48931e+00 | 36  0.00708  2.85963e+00
 37 -0.05542 -7.38032e-01 | 38 -0.08633  5.84757e-01 | 39  0.05901  2.20205e+00
 40 -0.03123  5.95767e+00 | 41 -0.05197  2.19259e+00 | 42  0.07618 -1.00176e+00
 43  0.02932  1.64597e+00 | 44 -0.06112  1.42380e+00 | 45 -0.04184  2.56107e+00
 46 -0.05349 -1.12608e+00 | 47 -0.09738 -1.18147e+00 | 48 -0.02908 -5.53353e+00
 49  0.02072 -7.35142e+00 | 50 -0.04134 -3.28690e+00 | 51  0.11127 -1.54493e+01
 52 -0.05913 -2.68669e+00 | 53  0.06765 -5.78115e+00 | 54  0.07422  1.27773e-01
 55  0.06688 -8.23916e-01 | 56  0.10651 -6.28799e+00 | 57 -0.04324  1.56247e+00
 58 -0.00961  2.44143e+00 | 59 -0.56074 -4.46335e+00 | 60 -0.93679  4.02209e+01
 61 -0.54301 -2.67319e+00 | 62  0.37398  1.20360e+01 | 63  0.08751  4.32528e-04
 64  0.44805 -6.31448e+01 | 65 -0.19067 -9.70340e-04 | 66  0.44700 -1.08911e+01
 67 -0.35968 -3.90401e-03 | 68  0.35393  3.58050e+01 | 69 -0.18038 -1.58820e-03
 70  0.52122  7.22996e-01 | 71 -0.17911 -1.01779e-03 | 72  0.33672 -8.13489e+00
 73 -0.18095 -9.21478e-04 | 74 -0.44542  2.64733e+01 | 75  0.12118  7.82404e-04
 76 -0.14996 -1.31524e+01 | 77  0.17644  9.08357e-04 | 78 -0.02132 -8.34111e-01
 79 -0.00335 -5.35559e-02 | 80 -0.00067  2.32336e-01 | 81  0.00483  5.80601e-01
 82 -0.03531 -1.53867e+00 | 83 -0.03896  1.26254e+00 | 84 -0.12795 -1.10717e+00
 85  0.08552 -5.44257e+00 | 86 -0.07408  1.29623e+00 | 87  0.03988 -3.99286e+00
 88 -0.03099 -7.91637e-01 | 89 -0.05528  1.91765e+00 | 90 -0.03527 -6.06359e+00
 91 -0.05038 -7.62940e-01 | 92 -0.01278 -1.19404e+00 | 93  0.00725 -1.94037e+00
 94  0.08428  3.12475e-01 | 95 -0.04490 -3.73963e-01 | 96 -0.00501  1.17804e-01
 97 -0.03630 -2.18602e+00 | 98 -0.03855  5.29441e-01 | 99 -0.04563 -4.12730e-01
100 -0.06211 -8.33726e-01 |101  0.11857  1.79525e-02 |102 -0.03199 -3.64273e-01
103  0.03535 -2.27762e-01 |104 -0.00903 -6.83709e-01 |105  0.04624  2.96322e-01
106  0.06986 -1.30043e+00 |107  0.09329 -2.58510e-01 |108 -0.01050 -8.70159e-01
109  0.01655 -1.39650e+00 |110 -0.05726 -8.33759e-01 |111  0.04647 -3.43857e+00
112  0.07908 -6.04184e-01 |113 -0.09212 -2.06263e+00 |114  0.04656  1.28306e-03
115 -0.01845 -3.76553e-01 |116 -0.00521 -2.44250e-01 |117  0.00000  2.75296e-14
118  0.00000 -4.24170e-16 |119  0.00000 -4.80487e-16 |120  0.00000 -3.47971e-16
121  0.00000 -2.27132e-16 |122 -0.00000 -2.80102e-14 |123  0.00000 -1.59174e-17
124  0.00000  0.00000e+00 |125 -0.02680  1.19503e+01 |126 -0.03364 -7.78493e-01
127 -0.02657  1.00600e+00 |128  0.01562  6.11905e+00 |129  0.01083  5.77228e+00
130  0.02962  1.94703e+00 |131  0.03284  3.72750e+00 |132 -0.05970 -2.35468e-01
133  0.05729 -1.38707e+00 |134 -0.02208 -2.53403e+01 |135  0.01187 -8.18326e+00
136  0.00878 -2.75088e+00 |137  0.04428 -4.79255e+00 |138  0.00947 -4.30148e+00
139 -0.01193 -7.64185e-01 |140 -0.01502 -3.24976e+00 |141  0.02850 -8.48432e+00
142 -0.00301 -2.38453e+00 |143 -0.01709  9.39821e-01 |144 -0.06442 -8.93792e-01
145 -0.04371 -2.10610e+00 |146 -0.03997 -1.77050e+00 |147 -0.00535 -2.31181e+00
148  0.02091 -1.63281e+00 |149 -0.00599  8.58908e-01 |150 -0.02103 -1.40600e+00
151 -0.01057 -1.67470e+00 |152 -0.03399  1.54676e+00 |153 -0.02127  3.41313e+00
154 -0.03546  1.06076e+00 |155 -0.04464 -9.45711e-01 |156 -0.02810 -3.46090e-01
157  0.01473 -1.95307e+00 |158 -0.04283 -2.69895e+00 |159  0.00879 -2.98703e+00
160  0.00976 -8.15437e+00 |161 -0.03005  2.15277e+00 |162  0.03285  5.11637e+00
163 -0.01280 -1.11869e+00 |164  0.00000  4.64771e-14 |165  0.00000 -7.35031e-15
166  0.00000  4.87683e-14 |167  0.00000 -5.60559e-15 |168 -0.00000 -3.92601e-15
169 -0.00000 -5.80300e-14 |170  0.00000 -6.04318e-16 |171  0.00000  0.00000e+00
172 -0.04044 -2.31546e-02 |173  0.12173 -1.10057e-01 |174 -0.05625 -1.87905e-01
175 -0.03190 -7.98939e-01 |176  0.01772  4.49149e-01 |177 -0.01349  1.80296e-01
178 -0.02127 -7.89957e-02 |179 -0.07810  3.32338e-01 |180  0.06891  6.84552e-01
181  0.00979  4.11823e-01 |182 -0.04242 -2.57593e-03 |183  0.02002  2.79383e-01
184  0.05560  2.31934e-01 |185 -0.01359 -1.48323e-01 |186 -0.00221 -9.26213e-02
187 -0.01430 -7.36229e-01 |188 -0.01399  3.31682e-01 |189 -0.02164 -5.38032e-02
190 -0.03224 -3.60464e-01 |191  0.06183  1.80255e-02 |192 -0.01645 -2.22516e-01
193  0.01013  6.77178e-03 |194 -0.00855 -1.98362e-01 |195  0.01561  4.14685e-02
196 -0.00370 -6.99058e-01 |197  0.05289 -2.99689e-01 |198 -0.02565 -2.38612e-01
199  0.00576 -5.97940e-01 |200 -0.02985 -3.16152e-01 |201  0.01999 -1.43436e+00
202  0.03528 -2.97079e-01 |203 -0.04276 -7.55503e-01 |204  0.02524 -3.27257e-01
205 -0.01059 -3.08161e-01 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 40; function evaluation 42; phase 10
Function value 2.2500561e+02; maximum gradient component mag -7.6411e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.50585 -7.41738e+00 |  2  0.29084  1.75223e+00 |  3  0.12459 -2.96119e+01
  4 -0.58121 -3.48175e+01 |  5 -0.46630 -1.09311e+01 |  6  0.02445  6.32044e+01
  7 -0.04672 -1.19826e+01 |  8 -0.00947 -1.05174e-01 |  9 -0.00720 -6.05061e-02
 10 -0.01055 -6.27761e-02 | 11 -0.01623 -9.62071e-02 | 12 -0.02378 -1.63617e-01
 13 -0.03224 -2.65685e-01 | 14 -0.03856 -3.97807e-01 | 15 -0.03838 -5.34820e-01
 16 -0.02681 -3.15462e-01 | 17 -0.00752  5.32863e-01 | 18 -0.00634  1.25495e+00
 19  0.00905  2.37785e+00 | 20  0.05039  4.38314e+00 | 21  0.10086  1.08280e+01
 22  0.04293  5.90718e+00 | 23 -0.03048  2.20473e+00 | 24 -0.08541 -4.05144e+00
 25  0.07650 -8.60249e+00 | 26 -0.00823 -6.48230e+00 | 27  0.08422 -4.24535e-01
 28  0.01369  9.92323e+00 | 29 -0.08872  1.87563e+00 | 30 -0.22015 -9.82924e-01
 31 -0.05877  4.20241e+00 | 32  0.02982  9.24233e+00 | 33  0.00704  5.05252e+00
 34  0.01843  6.03133e+00 | 35  0.10974  2.07257e+01 | 36  0.00657  5.17488e+00
 37 -0.05472 -1.75473e+00 | 38 -0.08600 -1.54787e+00 | 39  0.05892  5.03864e+00
 40 -0.03137  4.24450e+00 | 41 -0.05134 -3.39858e-01 | 42  0.07573 -2.60027e+00
 43  0.02920  9.21866e-01 | 44 -0.06068 -4.19170e-01 | 45 -0.04175  2.88552e+00
 46 -0.05335 -5.11706e-02 | 47 -0.09749 -1.07489e+00 | 48 -0.02892 -1.39257e+00
 49  0.02020 -2.44277e+00 | 50 -0.04141 -2.94911e+00 | 51  0.11087 -5.37044e+00
 52 -0.05891 -5.39967e+00 | 53  0.06763 -3.75923e+00 | 54  0.07408  1.51295e+00
 55  0.06686 -3.16084e+00 | 56  0.10642 -7.15942e+00 | 57 -0.04298 -3.73559e+00
 58 -0.01127 -3.55966e+00 | 59 -0.59456 -4.78757e+00 | 60 -0.94139  1.63656e+00
 61 -0.59827  1.11409e+01 | 62  0.37251  1.53511e+01 | 63  0.08748  4.36983e-04
 64  0.44772 -7.64112e+01 | 65 -0.19062 -9.70049e-04 | 66  0.44649 -4.37525e+00
 67 -0.35946 -3.96315e-03 | 68  0.35379  1.86663e+01 | 69 -0.18029 -1.70611e-03
 70  0.52031  2.06097e+00 | 71 -0.17905 -1.03326e-03 | 72  0.33650 -1.37469e+01
 73 -0.18090 -9.20992e-04 | 74 -0.44417 -2.23798e+01 | 75  0.12113  7.93426e-04
 76 -0.14946  1.59696e+01 | 77  0.17639  9.09201e-04 | 78 -0.02019 -1.30369e+00
 79 -0.00352 -6.35477e-02 | 80 -0.00034  2.66182e-01 | 81  0.00492  5.54128e-01
 82 -0.03609 -1.98626e+00 | 83 -0.03880  4.47672e+00 | 84 -0.12768 -7.95943e-01
 85  0.08542 -2.58953e+00 | 86 -0.07374  4.01955e+00 | 87  0.03911 -3.27360e+00
 88 -0.03149 -7.35254e-01 | 89 -0.05474  4.41311e+00 | 90 -0.03493 -2.64056e+00
 91 -0.05002  1.21220e+00 | 92 -0.01238 -1.79170e-01 | 93  0.00702  2.36022e-01
 94  0.08359  8.86626e-01 | 95 -0.04515  9.24294e-01 | 96 -0.00583  4.95248e-01
 97 -0.03651 -1.18961e+00 | 98 -0.03877  9.46943e-01 | 99 -0.04565  9.03492e-01
100 -0.06214 -2.67397e-01 |101  0.11829  2.96024e-01 |102 -0.03192  1.15345e-01
103  0.03543  9.94556e-02 |104 -0.00899 -2.73437e-01 |105  0.04646  6.75595e-01
106  0.06992  5.28839e-01 |107  0.09301  6.24730e-01 |108 -0.01029  1.94550e-01
109  0.01724  2.51789e+00 |110 -0.05740 -3.45566e-01 |111  0.04668 -1.59254e+00
112  0.07887  1.61260e-01 |113 -0.09165 -6.51951e-01 |114  0.04659  7.61905e-01
115 -0.01830  5.59640e-03 |116 -0.00503 -1.96453e-01 |117  0.00000  5.54978e-14
118  0.00000 -3.55914e-16 |119 -0.00000 -4.20914e-16 |120  0.00000 -3.16436e-16
121 -0.00000 -5.60172e-14 |122 -0.00000 -2.80027e-14 |123  0.00000 -1.47675e-17
124  0.00000  0.00000e+00 |125 -0.01742 -8.40149e-01 |126 -0.03565 -9.58917e-01
127 -0.02616  1.11049e+00 |128  0.01617  6.03980e+00 |129  0.01047  6.56781e+00
130  0.02922  5.90371e+00 |131  0.03346  5.75525e+00 |132 -0.06006  4.09010e+00
133  0.05687 -3.47678e-01 |134 -0.02221 -2.25454e+01 |135  0.01085 -9.96640e+00
136  0.00841 -1.86639e+00 |137  0.04383 -3.83058e+00 |138  0.00946 -8.81042e-01
139 -0.01262 -3.89872e+00 |140 -0.01522 -4.01739e+00 |141  0.02714 -8.79572e+00
142 -0.00356  3.25129e+00 |143 -0.01931  2.91443e+00 |144 -0.06504  2.42721e-01
145 -0.04384 -6.13618e-01 |146 -0.03995  1.75061e+00 |147 -0.00577  8.99823e-01
148  0.02022  1.63900e+00 |149 -0.00647  2.59174e+00 |150 -0.02138 -3.98821e-01
151 -0.01342 -1.33773e+00 |152 -0.03500  1.83256e+00 |153 -0.02292  3.58949e+00
154 -0.03697  1.59844e+00 |155 -0.04585  2.59843e-01 |156 -0.02834  1.10930e+00
157  0.01361 -4.90536e-01 |158 -0.04249  2.33742e-01 |159  0.00735 -1.19106e+00
160  0.00925 -6.57262e+00 |161 -0.03057  1.82294e+00 |162  0.03207  4.02991e+00
163 -0.01294 -1.07130e+00 |164  0.00000  4.81001e-14 |165  0.00000 -6.19791e-15
166 -0.00000 -3.40466e-14 |167  0.00000 -5.05665e-15 |168  0.00000  2.42660e-14
169  0.00000  2.58323e-14 |170  0.00000  2.73425e-14 |171  0.00000  0.00000e+00
172 -0.04142 -4.20893e-02 |173  0.12203  4.38108e-02 |174 -0.05647 -1.72385e-01
175 -0.03248 -4.79435e-01 |176  0.01764  7.50248e-01 |177 -0.01416  3.41071e-01
178 -0.02176  4.94374e-02 |179 -0.07778  7.62563e-01 |180  0.06931  1.37535e+00
181  0.00997  8.98465e-01 |182 -0.04255  4.17141e-01 |183  0.01993  8.74843e-01
184  0.05590  6.38250e-01 |185 -0.01365  9.01581e-02 |186 -0.00226  5.45829e-02
187 -0.01439 -3.97955e-01 |188 -0.01432  4.09520e-01 |189 -0.02179  2.37032e-01
190 -0.03240 -2.12234e-01 |191  0.06180  1.43259e-01 |192 -0.01652 -5.90213e-02
193  0.01013  1.39845e-01 |194 -0.00852 -3.29024e-02 |195  0.01565  1.96062e-01
196 -0.00347  1.84924e-01 |197  0.05348  2.72604e-01 |198 -0.02569  9.47817e-02
199  0.00620  9.23501e-01 |200 -0.03000 -1.49692e-01 |201  0.02033 -7.18553e-01
