
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1258841e+03; maximum gradient component mag 4.0769e+03
112  0.00217 -4.50208e-01 |113 -0.05547  8.54340e-03 |114  0.04730  1.09979e-02
115  0.07151 -1.34132e-02 |116 -0.10350 -2.41326e-01 |117  0.03272 -3.24282e-02
118 -0.00266  2.49336e-02 |119  0.00245 -3.24492e-01 |120 -0.03033  1.00095e+00
121 -0.05149  5.45776e-02 |122  0.10764  3.00640e-01 |123 -0.00423  6.57239e-02
124  0.00933 -4.02874e-01 |125 -0.00218 -1.78896e-01 |126  0.00000 -2.58000e-14
127  0.00000  0.00000e+00 |128 -0.01295  2.00760e+00 |129 -0.03019  1.31532e-01
130 -0.02287 -4.47171e-01 |131  0.02028 -1.24168e+00 |132  0.01969 -3.10040e-01
133  0.04149  6.56550e-01 |134  0.02958 -3.48456e-01 |135 -0.03758 -3.60596e-01
136  0.05937  7.16392e-01 |137 -0.00668  2.89025e-01 |138  0.01061 -3.41772e+00
139  0.01689 -8.03705e-01 |140  0.02687 -4.94334e-01 |141  0.01964  1.29898e+00
142  0.00161 -3.86929e-01 |143 -0.01035  1.84081e-01 |144  0.04226  7.98859e-01
145  0.01666  9.58243e-01 |146 -0.00668  4.45678e-01 |147 -0.04254  1.57437e-01
148 -0.03092  3.10282e-01 |149 -0.02202  2.18670e+00 |150  0.01303  1.52308e+00
151  0.03007  7.80972e-01 |152  0.00464 -1.14869e+00 |153  0.00506  2.44243e-01
154 -0.00335  2.08116e-01 |155 -0.01663  2.08738e-01 |156 -0.01208  1.38914e-01
157 -0.03097  1.18494e-01 |158 -0.04084 -6.37103e-01 |159  0.00010 -1.82172e+00
160  0.02262 -4.66564e-01 |161 -0.01675  2.07798e+00 |162  0.01554  6.04909e-01
163  0.03050 -7.67126e-01 |164 -0.00636  2.07822e+00 |165  0.04484  2.18296e+00
166 -0.00567 -7.02826e-01 |167  0.02061 -5.49970e-01 |168 -0.03281 -2.99850e-02
169  0.02905 -4.20480e-01 |170 -0.02174  1.64603e-01 |171 -0.02161  1.53313e-01
172 -0.01746 -1.58853e-02 |173  0.00000  7.70166e-14 |174  0.00000  0.00000e+00
175 -0.02793  1.54127e-01 |176  0.10172  5.17014e-01 |177 -0.03241 -1.38174e-02
178 -0.03580 -1.43336e-01 |179  0.02122 -1.03148e-01 |180 -0.00236  1.94774e-01
181 -0.00925  6.54857e-02 |182 -0.06464 -1.33473e-01 |183  0.05192 -3.83799e-01
184 -0.00058 -2.28433e-01 |185 -0.03649 -1.39155e-01 |186  0.00428  4.19242e-02
187  0.03887  9.56011e-02 |188 -0.01268 -9.80981e-02 |189 -0.00404 -2.28653e-02
190 -0.01554 -3.55311e-01 |191 -0.01218 -8.15355e-02 |192 -0.01820 -2.68467e-01
193 -0.02855 -1.41475e-02 |194  0.05026  3.18921e-01 |195 -0.01240 -1.78025e-01
196  0.00829  4.46114e-04 |197 -0.00754 -7.50038e-02 |198  0.01144 -1.16413e-02
199  0.00048 -1.40556e-02 |200  0.03790  1.76945e-01 |201 -0.01791  8.16433e-02
202  0.00014 -6.67743e-02 |203 -0.01958 -5.55828e-02 |204  0.01569 -3.34330e-02
205  0.02535  1.16637e-01 |206 -0.03494  8.03554e-02 |207  0.01278 -7.56528e-02
208 -0.00180 -2.33455e-02 |209  0.00092 -2.34712e-02 |210 -0.01402  2.49118e-01
211 -0.02122  1.58070e-01 |212  0.04434  3.02271e-01 |213  0.00000  0.00000e+00
214  0.00578 -4.47227e-01 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
216 variables; iteration 95; function evaluation 100
Function value 1.2080e+02; maximum gradient component mag 7.0631e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28501 -1.11314e-01 |  2 -0.57513  5.77009e+00 |  3 -0.48803  4.00956e+00
  4 -0.20404 -2.18574e+00 |  5 -0.03482  9.86062e-01 |  6 -0.00053 -4.60228e-03
  7 -0.00031 -2.28585e-03 |  8 -0.00049 -3.18086e-03 |  9 -0.00076 -4.45346e-03
 10 -0.00120 -6.03824e-03 | 11 -0.00187 -7.77816e-03 | 12 -0.00287 -8.89540e-03
 13 -0.00440 -8.38045e-03 | 14 -0.00663 -3.25783e-03 | 15 -0.00983  1.10022e-02
 16 -0.01407  3.89172e-02 | 17 -0.01952  8.17921e-02 | 18 -0.02605  1.26463e-01
 19 -0.03292  1.36986e-01 | 20 -0.03812  8.25327e-02 | 21 -0.03814 -2.27910e-02
 22 -0.03004 -9.79979e-02 | 23 -0.01744 -9.31674e-02 | 24 -0.00667 -8.83787e-02
 25  0.01599 -6.01593e-01 | 26  0.06488 -1.74346e+00 | 27  0.09953 -2.58286e+00
 28  0.03049 -2.15541e+00 | 29 -0.02112 -1.26712e+00 | 30 -0.09038 -2.13679e-01
 31  0.08882 -1.68414e+00 | 32 -0.03534 -5.21710e-01 | 33  0.09876 -1.08219e+00
 34  0.00394 -6.93648e-01 | 35 -0.10197  1.07523e-01 | 36 -0.22891 -2.83188e-01
 37 -0.05681 -2.61853e-01 | 38  0.04044  5.57481e-01 | 39  0.01705 -2.35379e-01
 40  0.01762 -8.14391e-02 | 41  0.12281  7.02910e-01 | 42  0.01431  8.94482e-01
 43 -0.05393  5.75485e-01 | 44 -0.07479  3.89047e-01 | 45  0.06909  1.23430e-01
 46 -0.03295  1.36946e+00 | 47 -0.03758  1.13476e+00 | 48  0.08789  1.37932e-01
 49  0.03036  1.58593e+00 | 50 -0.04807  1.17785e-01 | 51 -0.04185 -9.50136e-01
 52 -0.04665  7.28558e-01 | 53 -0.09033  8.69641e-01 | 54 -0.02584  4.45020e-01
 55  0.03640  5.68187e-01 | 56 -0.02610  1.51269e-01 | 57  0.12022  6.18927e-01
 58 -0.05154  2.67431e-01 | 59  0.07223  5.37781e-01 | 60  0.09329  2.98911e-01
 61  0.08504  2.57756e-01 | 62  0.11916  5.09711e-01 | 63 -0.07014  1.81320e-01
 64 -0.05641  4.47765e-01 | 65 -0.09251 -1.15377e-01 | 66 -0.03280  6.93234e-01
 67  0.07835 -2.54592e-03 | 68 -0.09974  3.07196e-01 | 69  0.02247 -8.51222e-02
 70 -0.59840  6.40735e-01 | 71 -0.04488 -1.37715e+00 | 72  0.65433  7.06311e+00
 73 -0.70658  8.59601e-03 | 74  0.40965 -4.15605e+00 | 75 -0.65190  1.33870e-02
 76  0.16508  5.83299e-02 | 77 -0.49917  1.61517e+00 | 78  0.39870  1.37343e-03
 79 -0.19847 -8.46347e-01 | 80  0.68701  3.53179e-03 | 81 -0.02217 -2.95661e-02
 82 -0.00221  2.06218e-02 | 83  0.00005 -6.62614e-03 | 84  0.00519 -5.50733e-02
 85 -0.03333 -2.51862e-02 | 86 -0.02743 -9.38368e-01 | 87 -0.12137 -5.00261e-03
 88  0.06208 -3.73981e-01 | 89 -0.06887  5.37505e-01 | 90  0.04479  9.10357e-02
 91 -0.02341 -1.74845e-01 | 92 -0.06760 -4.57615e-01 | 93 -0.03533 -9.17221e-01
 94 -0.05735  7.42241e-01 | 95 -0.02602 -3.99075e-01 | 96  0.00540 -5.89467e-01
 97  0.08797 -3.89718e-01 | 98 -0.04806  1.55402e-01 | 99 -0.01542  1.73670e-02
100 -0.05252 -8.05363e-01 |101 -0.04272  1.40774e-01 |102 -0.05670  4.89368e-01
103 -0.07766 -3.48525e-01 |104  0.11611  1.02880e-01 |105 -0.04495  3.34911e-01
106  0.03013 -8.35552e-02 |107 -0.01799  3.95227e-01 |108  0.04198 -8.34773e-02
109  0.06319 -4.32304e-02 |110  0.08714  1.25566e-01 |111 -0.02662 -9.86564e-02
112  0.00222  6.82265e-02 |113 -0.05608 -2.26255e-01 |114  0.04763  1.38195e-01
115  0.07149  5.31402e-02 |116 -0.10367 -1.74730e-01 |117  0.03269 -1.03506e-01
118 -0.00257  2.34682e-02 |119  0.00258  6.62050e-02 |120 -0.03090 -3.36166e-01
121 -0.05083  5.69577e-01 |122  0.10762  1.27042e-01 |123 -0.00455 -6.55410e-02
124  0.00805 -4.17179e-01 |125 -0.00146  2.98006e-02 |126  0.00000  8.72970e-14
127  0.00000  0.00000e+00 |128 -0.01279  7.16831e-01 |129 -0.03068 -3.12743e-03
130 -0.02294 -1.82946e-01 |131  0.01869 -8.01168e-01 |132  0.02105 -8.37961e-01
133  0.04204 -6.47182e-01 |134  0.02931 -6.07870e-01 |135 -0.03765 -5.14694e-01
136  0.05924  5.74685e-01 |137 -0.00690 -1.13838e-01 |138  0.01062 -9.42301e-01
139  0.01674 -2.41410e-01 |140  0.02764  7.28131e-02 |141  0.01953  2.80379e-02
142  0.00155  1.34209e-01 |143 -0.01056 -1.89468e-01 |144  0.04189 -2.40096e-01
145  0.01664  1.04034e+00 |146 -0.00629  5.47911e-01 |147 -0.04241  3.07263e-01
148 -0.03118  1.93205e-01 |149 -0.02227  1.00045e+00 |150  0.01273  3.22506e-01
151  0.03009  3.33080e-01 |152  0.00493  6.40351e-01 |153  0.00476  2.30063e-01
154 -0.00301  6.10743e-01 |155 -0.01682  2.60478e-02 |156 -0.01249 -5.06205e-01
157 -0.03129  8.80932e-03 |158 -0.04059  1.69372e-01 |159  0.00002 -3.46453e-01
160  0.02277  9.28932e-02 |161 -0.01715  7.93108e-01 |162  0.01552  3.87377e-01
163  0.03068  2.35403e-01 |164 -0.00687  5.06246e-01 |165  0.04472  1.01979e+00
166 -0.00581  3.22527e-02 |167  0.02132  2.13649e-02 |168 -0.03424 -1.45040e-01
169  0.03049  2.17626e-01 |170 -0.02153  9.75331e-02 |171 -0.02139  9.25257e-02
172 -0.01748 -2.89635e-03 |173  0.00000 -4.99667e-14 |174  0.00000  0.00000e+00
175 -0.02895 -1.58114e-01 |176  0.10064 -1.60106e-01 |177 -0.03325 -3.34015e-01
178 -0.03527  1.31689e-01 |179  0.02160 -3.09960e-02 |180 -0.00296 -2.98457e-02
181 -0.00957 -7.32446e-02 |182 -0.06422  2.35631e-02 |183  0.05249 -6.74104e-02
184  0.00036  2.07347e-01 |185 -0.03598 -2.71883e-02 |186  0.00437 -9.75718e-02
187  0.03902  6.78264e-02 |188 -0.01255 -1.55396e-02 |189 -0.00435 -7.09054e-02
190 -0.01537 -2.50658e-01 |191 -0.01203  9.59553e-03 |192 -0.01772  9.18358e-02
193 -0.02859 -2.33593e-02 |194  0.04908 -1.73627e-02 |195 -0.01223  4.99334e-02
196  0.00791 -9.35871e-02 |197 -0.00756  5.71327e-02 |198  0.01088 -1.27164e-01
199  0.00049 -2.84238e-02 |200  0.03781  1.68798e-01 |201 -0.01808 -7.97017e-02
202 -0.00004 -9.06997e-03 |203 -0.01954 -6.83008e-02 |204  0.01527 -5.18964e-02
205  0.02490  2.95629e-02 |206 -0.03507  3.45009e-02 |207  0.01279 -1.56988e-02
208 -0.00195 -5.19689e-02 |209  0.00071 -2.55217e-02 |210 -0.01429 -1.52992e-01
211 -0.02147  1.53658e-01 |212  0.04332 -1.84014e-02 |213  0.00000  0.00000e+00
214  0.00670 -6.67122e-02 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00

Initial statistics: 217 variables; iteration 0; function evaluation 0; phase 10
Function value 1.2080067e+02; maximum gradient component mag 7.0631e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28501 -1.11314e-01 |  2  0.11318  6.24806e+00 |  3 -0.57513  5.77009e+00
  4 -0.48803  4.00956e+00 |  5 -0.20404 -2.18574e+00 |  6 -0.03482  9.86062e-01
  7 -0.00053 -4.60228e-03 |  8 -0.00031 -2.28585e-03 |  9 -0.00049 -3.18086e-03
 10 -0.00076 -4.45346e-03 | 11 -0.00120 -6.03824e-03 | 12 -0.00187 -7.77816e-03
 13 -0.00287 -8.89540e-03 | 14 -0.00440 -8.38045e-03 | 15 -0.00663 -3.25783e-03
 16 -0.00983  1.10022e-02 | 17 -0.01407  3.89172e-02 | 18 -0.01952  8.17921e-02
 19 -0.02605  1.26463e-01 | 20 -0.03292  1.36986e-01 | 21 -0.03812  8.25327e-02
 22 -0.03814 -2.27910e-02 | 23 -0.03004 -9.79979e-02 | 24 -0.01744 -9.31674e-02
 25 -0.00667 -8.83787e-02 | 26  0.01599 -6.01593e-01 | 27  0.06488 -1.75698e+00
 28  0.09953 -2.59628e+00 | 29  0.03049 -2.16898e+00 | 30 -0.02112 -1.28070e+00
 31 -0.09038 -2.27128e-01 | 32  0.08882 -1.69760e+00 | 33 -0.03534 -5.35275e-01
 34  0.09876 -1.09562e+00 | 35  0.00394 -7.07234e-01 | 36 -0.10197  9.41108e-02
 37 -0.22891 -2.95905e-01 | 38 -0.05681 -2.75385e-01 | 39  0.04044  5.43922e-01
 40  0.01705 -2.48960e-01 | 41  0.01761 -9.50201e-02 | 42  0.12281  6.89576e-01
 43  0.01431  8.80899e-01 | 44 -0.05393  5.61947e-01 | 45 -0.07479  3.75554e-01
 46  0.06909  1.09924e-01 | 47 -0.03295  1.35589e+00 | 48 -0.03758  1.12120e+00
 49  0.08789  1.24475e-01 | 50  0.03036  1.57236e+00 | 51 -0.04807  1.04237e-01
 52 -0.04185 -9.63692e-01 | 53 -0.04665  7.15009e-01 | 54 -0.09033  8.56191e-01
 55 -0.02584  4.31445e-01 | 56  0.03640  5.54623e-01 | 57 -0.02611  1.37694e-01
 58  0.12022  6.05583e-01 | 59 -0.05154  2.53890e-01 | 60  0.07223  5.24282e-01
 61  0.09329  2.85471e-01 | 62  0.08504  2.44291e-01 | 63  0.11916  4.96363e-01
 64 -0.07014  1.67816e-01 | 65 -0.05642  4.34232e-01 | 66 -0.09251 -1.28820e-01
 67 -0.03280  6.79665e-01 | 68  0.07835 -1.60293e-02 | 69 -0.09974  2.93776e-01
 70  0.02247 -9.86999e-02 | 71 -0.59840  6.40735e-01 | 72 -0.04488 -1.37715e+00
 73  0.65433  7.06311e+00 | 74 -0.70658  8.59601e-03 | 75  0.40965 -4.15605e+00
 76 -0.65190  1.33870e-02 | 77  0.16508  5.83299e-02 | 78 -0.49917  1.61517e+00
 79  0.39870  1.37343e-03 | 80 -0.19847 -8.46347e-01 | 81  0.68701  3.53179e-03
 82 -0.02217 -2.95661e-02 | 83 -0.00221  2.06218e-02 | 84  0.00005 -6.62614e-03
 85  0.00519 -5.50733e-02 | 86 -0.03333 -2.51862e-02 | 87 -0.02743 -9.38368e-01
 88 -0.12137 -5.00261e-03 | 89  0.06208 -3.73981e-01 | 90 -0.06887  5.37505e-01
 91  0.04479  9.10357e-02 | 92 -0.02341 -1.74845e-01 | 93 -0.06760 -4.57615e-01
 94 -0.03533 -9.17221e-01 | 95 -0.05735  7.42241e-01 | 96 -0.02602 -3.99075e-01
 97  0.00540 -5.89467e-01 | 98  0.08797 -3.89718e-01 | 99 -0.04806  1.55402e-01
100 -0.01542  1.73670e-02 |101 -0.05252 -8.05363e-01 |102 -0.04272  1.40774e-01
103 -0.05670  4.89368e-01 |104 -0.07766 -3.48525e-01 |105  0.11611  1.02880e-01
106 -0.04495  3.34911e-01 |107  0.03013 -8.35552e-02 |108 -0.01799  3.95227e-01
109  0.04198 -8.34773e-02 |110  0.06319 -4.32304e-02 |111  0.08714  1.25566e-01
112 -0.02662 -9.86564e-02 |113  0.00222  6.82265e-02 |114 -0.05608 -2.26255e-01
115  0.04763  1.38195e-01 |116  0.07149  5.31402e-02 |117 -0.10367 -1.74730e-01
118  0.03269 -1.03506e-01 |119 -0.00257  2.34682e-02 |120  0.00258  6.62050e-02
121 -0.03090 -3.36166e-01 |122 -0.05083  5.69577e-01 |123  0.10762  1.27042e-01
124 -0.00455 -6.55410e-02 |125  0.00805 -4.17179e-01 |126 -0.00146  2.98006e-02
127  0.00000  8.72970e-14 |128  0.00000  0.00000e+00 |129 -0.01279  7.16831e-01
130 -0.03068 -3.12743e-03 |131 -0.02294 -1.82946e-01 |132  0.01869 -8.01168e-01
133  0.02105 -8.37961e-01 |134  0.04204 -6.47182e-01 |135  0.02931 -6.07870e-01
136 -0.03765 -5.14694e-01 |137  0.05924  5.74685e-01 |138 -0.00690 -1.13838e-01
139  0.01062 -9.42301e-01 |140  0.01674 -2.41410e-01 |141  0.02764  7.28131e-02
142  0.01953  2.80379e-02 |143  0.00155  1.34209e-01 |144 -0.01056 -1.89468e-01
145  0.04189 -2.40096e-01 |146  0.01664  1.04034e+00 |147 -0.00629  5.47911e-01
148 -0.04241  3.07263e-01 |149 -0.03118  1.93205e-01 |150 -0.02227  1.00045e+00
151  0.01273  3.22506e-01 |152  0.03009  3.33080e-01 |153  0.00493  6.40351e-01
154  0.00476  2.30063e-01 |155 -0.00301  6.10743e-01 |156 -0.01682  2.60478e-02
157 -0.01249 -5.06205e-01 |158 -0.03129  8.80932e-03 |159 -0.04059  1.69372e-01
160  0.00002 -3.46453e-01 |161  0.02277  9.28932e-02 |162 -0.01715  7.93108e-01
163  0.01552  3.87377e-01 |164  0.03068  2.35403e-01 |165 -0.00687  5.06246e-01
166  0.04472  1.01979e+00 |167 -0.00581  3.22527e-02 |168  0.02132  2.13649e-02
169 -0.03424 -1.45040e-01 |170  0.03049  2.17626e-01 |171 -0.02153  9.75331e-02
172 -0.02139  9.25257e-02 |173 -0.01748 -2.89635e-03 |174  0.00000 -4.99667e-14
175  0.00000  0.00000e+00 |176 -0.02895 -1.58114e-01 |177  0.10064 -1.60106e-01
178 -0.03325 -3.34015e-01 |179 -0.03527  1.31689e-01 |180  0.02160 -3.09960e-02
181 -0.00296 -2.98457e-02 |182 -0.00957 -7.32446e-02 |183 -0.06422  2.35631e-02
184  0.05249 -6.74104e-02 |185  0.00036  2.07347e-01 |186 -0.03598 -2.71883e-02
187  0.00437 -9.75718e-02 |188  0.03902  6.78264e-02 |189 -0.01255 -1.55396e-02
190 -0.00435 -7.09054e-02 |191 -0.01537 -2.50658e-01 |192 -0.01203  9.59553e-03
193 -0.01772  9.18358e-02 |194 -0.02859 -2.33593e-02 |195  0.04908 -1.73627e-02
196 -0.01223  4.99334e-02 |197  0.00791 -9.35871e-02 |198 -0.00756  5.71327e-02
199  0.01088 -1.27164e-01 |200  0.00049 -2.84238e-02 |201  0.03781  1.68798e-01
202 -0.01808 -7.97017e-02 |203 -0.00004 -9.06997e-03 |204 -0.01954 -6.83008e-02
205  0.01527 -5.18964e-02 |206  0.02490  2.95629e-02 |207 -0.03507  3.45009e-02
208  0.01279 -1.56988e-02 |209 -0.00195 -5.19689e-02 |210  0.00071 -2.55217e-02
211 -0.01429 -1.52992e-01 |212 -0.02147  1.53658e-01 |213  0.04332 -1.84014e-02
214  0.00000  0.00000e+00 |215  0.00670 -6.67122e-02 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |

Intermediate statistics: 217 variables; iteration 20; function evaluation 26; phase 10
Function value 1.2077531e+02; maximum gradient component mag -1.4855e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28485 -2.54691e+00 |  2  0.10503 -3.08654e+00 |  3 -0.57187 -1.44761e+01
  4 -0.48888 -1.48551e+01 |  5 -0.20390 -3.41223e+00 |  6 -0.03448 -1.91445e+00
  7 -0.00051 -2.55836e-03 |  8 -0.00030 -1.27959e-03 |  9 -0.00047 -1.78844e-03
 10 -0.00075 -2.53103e-03 | 11 -0.00117 -3.48201e-03 | 12 -0.00184 -4.61043e-03
 13 -0.00284 -5.60733e-03 | 14 -0.00437 -6.11247e-03 | 15 -0.00662 -4.95682e-03
 16 -0.00988 -5.81788e-04 | 17 -0.01423  8.26987e-03 | 18 -0.01984  2.07737e-02
 19 -0.02654  2.98252e-02 | 20 -0.03344  2.05841e-02 | 21 -0.03844 -1.88888e-02
 22 -0.03810 -8.28776e-02 | 23 -0.02984 -1.34246e-01 | 24 -0.01760 -1.42211e-01
 25 -0.00746 -1.60529e-01 | 26  0.01628 -4.60420e-01 | 27  0.06566 -1.49734e+00
 28  0.09860 -2.05477e+00 | 29  0.03171 -1.33547e+00 | 30 -0.02178 -5.35625e-01
 31 -0.09038 -2.01541e-01 | 32  0.08880 -8.80856e-01 | 33 -0.03533 -1.56976e-01
 34  0.09875  6.75089e-01 | 35  0.00404  5.53141e-02 | 36 -0.10198  3.80436e-01
 37 -0.22842 -1.36540e-01 | 38 -0.05673 -5.55870e-01 | 39  0.04028 -5.90934e-01
 40  0.01721 -4.16379e-01 | 41  0.01774 -1.55233e-01 | 42  0.12273  6.13362e-01
 43  0.01426  8.53774e-01 | 44 -0.05405  2.07170e-01 | 45 -0.07486  9.89883e-02
 46  0.06920  1.10902e-02 | 47 -0.03312  7.42330e-01 | 48 -0.03769  4.06571e-01
 49  0.08796  2.14246e-01 | 50  0.03021  1.16842e+00 | 51 -0.04806  5.83539e-02
 52 -0.04171 -6.18846e-01 | 53 -0.04677  9.16928e-02 | 54 -0.09049  2.06577e-01
 55 -0.02583 -2.15887e-01 | 56  0.03640 -3.46954e-01 | 57 -0.02606 -5.39289e-01
 58  0.12013 -1.43458e+00 | 59 -0.05167 -1.93929e-01 | 60  0.07220 -2.64187e-01
 61  0.09328  1.01844e-01 | 62  0.08503  3.63571e-01 | 63  0.11912  9.72759e-01
 64 -0.07013  2.33321e-01 | 65 -0.05645  3.09303e-01 | 66 -0.09243 -1.33085e-01
 67 -0.03294  2.36027e-01 | 68  0.07836 -1.29404e-01 | 69 -0.09978  2.49779e-01
 70  0.02220 -3.56289e-01 | 71 -0.59771 -9.72033e-02 | 72 -0.04490 -6.41500e-01
 73  0.65433  5.60175e+00 | 74 -0.70658  8.54262e-03 | 75  0.40978  1.24304e+01
 76 -0.65186  1.29408e-02 | 77  0.16614 -1.43543e-01 | 78 -0.49911  7.04594e+00
 79  0.39869  1.46107e-03 | 80 -0.19860 -4.16328e+00 | 81  0.68698  3.75880e-03
 82 -0.02129 -7.72585e-02 | 83 -0.00231  1.25094e-02 | 84 -0.00008 -2.76959e-02
 85  0.00513 -9.23894e-02 | 86 -0.03329  2.56917e-02 | 87 -0.02731 -7.64748e-01
 88 -0.12149 -1.54311e-01 | 89  0.06206 -5.30864e-01 | 90 -0.06893  2.52240e-01
 91  0.04474  8.28669e-02 | 92 -0.02354 -8.36764e-02 | 93 -0.06750 -3.37481e-01
 94 -0.03520 -6.96838e-01 | 95 -0.05746  1.44527e-01 | 96 -0.02596 -3.15499e-01
 97  0.00552 -3.85029e-01 | 98  0.08862 -1.14698e-01 | 99 -0.04796  4.37813e-02
100 -0.01519  6.60977e-02 |101 -0.05237 -6.27590e-01 |102 -0.04272  6.78382e-02
103 -0.05677  8.16396e-02 |104 -0.07750 -4.11331e-01 |105  0.11615  4.88946e-02
106 -0.04502  7.18111e-02 |107  0.03009 -8.67787e-02 |108 -0.01807  1.48397e-01
109  0.04210 -5.51375e-02 |110  0.06324 -8.56351e-02 |111  0.08722  2.41785e-02
112 -0.02661 -1.70558e-01 |113  0.00224 -6.13206e-01 |114 -0.05568 -1.13885e-01
115  0.04768 -1.13474e-01 |116  0.07153 -4.43122e-02 |117 -0.10353 -3.58378e-01
118  0.03284 -1.44355e-01 |119 -0.00249 -1.95919e-02 |120  0.00250 -6.28072e-02
121 -0.03086 -2.92047e-01 |122 -0.05086  2.35710e-01 |123  0.10755 -2.99236e-02
124 -0.00436 -1.35620e-02 |125  0.00850 -3.98373e-01 |126 -0.00154  4.60112e-03
127  0.00000  4.78916e-15 |128  0.00000  0.00000e+00 |129 -0.01453  4.02683e-01
130 -0.03058  3.22096e-02 |131 -0.02307 -2.00835e-01 |132  0.01851 -9.77084e-01
133  0.02082 -1.29535e+00 |134  0.04181 -1.48194e+00 |135  0.02965 -3.05778e-01
136 -0.03815 -2.15988e+00 |137  0.05914 -6.12245e-01 |138 -0.00716 -4.83680e-01
139  0.01059 -7.37490e-01 |140  0.01671 -3.10373e-01 |141  0.02807  1.56112e-01
142  0.01952 -3.71945e-01 |143  0.00134 -8.17981e-01 |144 -0.01073 -5.88471e-01
145  0.04196 -5.62284e-01 |146  0.01637 -3.72179e-02 |147 -0.00641  1.00785e-01
148 -0.04275  1.37648e-02 |149 -0.03108  2.33207e-02 |150 -0.02270 -4.01686e-03
151  0.01270 -2.33354e-01 |152  0.03021 -1.13096e-01 |153  0.00476 -3.61514e-01
154  0.00456 -3.61247e-01 |155 -0.00316  1.39949e-01 |156 -0.01713 -1.94550e-01
157 -0.01274 -5.11643e-01 |158 -0.03159 -1.60321e-01 |159 -0.04082 -1.28477e-01
160 -0.00020 -9.52397e-01 |161  0.02274 -3.40032e-01 |162 -0.01758 -2.80331e-01
163  0.01547 -2.76667e-01 |164  0.03078 -5.87297e-01 |165 -0.00710 -3.29346e-01
166  0.04472 -1.30579e-01 |167 -0.00618 -3.86194e-01 |168  0.02133 -1.51092e-01
169 -0.03328 -4.27390e-02 |170  0.03002  1.27698e-01 |171 -0.02161  2.86918e-02
172 -0.02175 -2.86186e-02 |173 -0.01742 -1.61144e-03 |174  0.00000 -1.36895e-14
175  0.00000  0.00000e+00 |176 -0.02859 -5.71724e-02 |177  0.10070 -1.82832e-01
178 -0.03263 -1.65955e-01 |179 -0.03554  1.15673e-02 |180  0.02156 -9.46321e-02
181 -0.00289 -8.25666e-03 |182 -0.00950 -2.14460e-02 |183 -0.06443 -4.57125e-02
184  0.05259 -1.68018e-01 |185  0.00008 -5.80900e-02 |186 -0.03620 -9.17069e-02
187  0.00439 -1.37582e-01 |188  0.03866  1.80388e-02 |189 -0.01242  4.24124e-03
190 -0.00407 -4.48032e-03 |191 -0.01522 -1.81846e-01 |192 -0.01194  1.15428e-02
193 -0.01768  2.15131e-02 |194 -0.02872 -9.56196e-02 |195  0.04923  1.83699e-03
196 -0.01214  2.32676e-02 |197  0.00813 -3.76882e-02 |198 -0.00746  1.94848e-02
199  0.01126 -3.80853e-02 |200  0.00067 -3.18283e-02 |201  0.03744  3.56692e-02
202 -0.01792 -6.47796e-02 |203  0.00010 -1.54688e-01 |204 -0.01943 -3.37224e-02
205  0.01549 -5.32141e-02 |206  0.02485 -1.41398e-02 |207 -0.03526 -7.76684e-02
208  0.01276 -3.14535e-02 |209 -0.00180 -1.87052e-02 |210  0.00088 -2.02693e-02
211 -0.01405 -1.00539e-01 |212 -0.02145  5.72529e-02 |213  0.04345 -3.64994e-02
214  0.00000  0.00000e+00 |215  0.00672 -1.13824e-01 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 40; function evaluation 46; phase 10
Function value 1.2077419e+02; maximum gradient component mag -1.2714e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28480 -2.28627e+00 |  2  0.10498 -2.47094e+00 |  3 -0.57199 -1.24352e+01
  4 -0.48879 -1.27139e+01 |  5 -0.20379 -1.60095e+00 |  6 -0.03461 -1.31064e+00
  7 -0.00048  2.92054e-04 |  8 -0.00029  1.32068e-04 |  9 -0.00045  1.84468e-04
 10 -0.00072  2.58983e-04 | 11 -0.00113  3.54788e-04 | 12 -0.00178  4.89966e-04
 13 -0.00277  6.79117e-04 | 14 -0.00429  1.00495e-03 | 15 -0.00653  1.65022e-03
 16 -0.00980  3.21242e-03 | 17 -0.01417  6.58126e-03 | 18 -0.01980  1.28269e-02
 19 -0.02648  2.09572e-02 | 20 -0.03328  2.41597e-02 | 21 -0.03806  1.34086e-02
 22 -0.03745 -1.18856e-02 | 23 -0.02908 -4.01265e-02 | 24 -0.01718 -7.95946e-02
 25 -0.00773 -1.63373e-01 | 26  0.01638 -3.30874e-01 | 27  0.07014 -9.97166e-01
 28  0.09480 -1.59125e+00 | 29  0.03306 -8.90641e-01 | 30 -0.02161 -3.71132e-01
