
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8938696e+02; maximum gradient component mag 4.0919e+03
 37 -0.22822  5.05733e-01 | 38 -0.06162  1.63110e+00 | 39  0.03328  1.49714e+00
 40  0.01017 -1.59064e+00 | 41  0.01475 -2.93909e+00 | 42  0.11517 -6.95892e+00
 43  0.00882 -2.82965e+00 | 44 -0.05938 -1.40671e+00 | 45 -0.08055 -8.33629e-01
 46  0.06167 -3.47811e+00 | 47 -0.04071 -3.06909e+00 | 48 -0.04178 -2.70673e+00
 49  0.08070 -5.01706e+00 | 50  0.02349 -4.17779e+00 | 51 -0.05385 -2.17827e+00
 52 -0.04726 -1.03280e+00 | 53 -0.05318 -2.14740e+00 | 54 -0.09732 -1.52537e+00
 55 -0.03202 -1.03927e+00 | 56  0.02902 -1.15504e-01 | 57 -0.02999 -1.26301e+00
 58  0.11537  4.84909e+00 | 59 -0.04497  4.62226e-01 | 60  0.06504 -4.18176e-01
 61  0.07258 -9.90643e-01 | 62  0.01930 -1.14013e-01 | 63  0.14676  8.60085e-01
 64 -0.00843 -3.94681e-01 | 65 -0.58489 -2.20648e+00 | 66 -0.00019  2.21424e+00
 67  0.62230  1.37766e+00 | 68 -0.60707 -5.41636e-03 | 69  0.40956 -1.47589e+01
 70 -0.50002 -7.90740e-04 | 71  0.16744 -7.49310e-01 | 72 -0.49027 -4.71099e+00
 73  0.34850  1.02578e-02 | 74 -0.18876  3.42556e+00 | 75  0.57651  1.97415e-02
 76 -0.01957 -4.47808e-01 | 77 -0.00295  1.08235e-02 | 78 -0.00103 -8.22143e-02
 79  0.00480 -1.48930e-01 | 80 -0.03349 -1.31467e-01 | 81 -0.02715 -7.70294e-01
 82 -0.12160 -5.90954e-01 | 83  0.06248  1.50040e+00 | 84 -0.06922  1.84929e-01
 85  0.04353  1.97414e-01 | 86 -0.02570  4.20619e-01 | 87 -0.06601  2.90618e-01
 88 -0.03474 -6.98562e-01 | 89 -0.05658  7.83999e-02 | 90 -0.02598  4.00074e-02
 91  0.00697  5.61052e-01 | 92  0.08807 -4.68454e-01 | 93 -0.04853 -5.42507e-01
 94 -0.01345 -8.28004e-02 | 95 -0.04893  3.73652e-01 | 96 -0.03976 -8.02688e-02
 97 -0.05610 -4.16298e-01 | 98 -0.07559  1.67398e-01 | 99  0.11784 -4.62432e-02
100 -0.04372 -6.46490e-01 |101  0.03101 -1.61227e-02 |102 -0.01579 -1.83628e-01
103  0.04322 -1.55509e-01 |104  0.06661  8.59827e-02 |105  0.09042  2.09287e-01
106 -0.02594 -1.24837e+00 |107  0.00219 -2.26828e-01 |108 -0.06422  4.39966e-01
109  0.04111 -1.72491e-01 |110  0.08435  5.03435e-02 |111 -0.06576 -5.27727e-02
112  0.03919  6.44161e-01 |113  0.00022 -3.02571e-02 |114  0.00000 -8.21165e-14
115  0.00000  2.21727e-14 |116 -0.00000 -3.24273e-15 |117 -0.00000 -5.57311e-14
118  0.00000  2.79070e-14 |119  0.00000 -2.34757e-17 |120 -0.00000  2.37797e-18
121 -0.00000  2.36660e-18 |122  0.00000  0.00000e+00 |123 -0.03317 -9.49882e-01
124 -0.03379  1.22914e-01 |125 -0.02880 -4.56621e-01 |126  0.01155 -1.46906e+00
127  0.02018 -7.61209e-01 |128  0.04037  6.63997e-01 |129  0.02965 -3.63159e-02
130 -0.04100  1.82364e+00 |131  0.05852 -3.71172e-01 |132 -0.00948  1.78026e+00
133  0.01139  1.99993e+00 |134  0.01693  4.85478e-01 |135  0.03941  3.15683e-01
136  0.01937  1.59446e+00 |137 -0.00078  5.93127e-01 |138 -0.01277 -7.10368e-01
139  0.04547 -1.81545e+00 |140  0.01535 -2.03714e+00 |141  0.00543 -1.95680e+00
142 -0.03658 -1.04143e+00 |143 -0.02302 -4.87949e-01 |144 -0.02424 -1.92566e+00
145  0.01221 -1.65505e+00 |146  0.04106 -1.63168e+00 |147  0.00655 -3.03477e+00
148  0.00398 -2.14834e+00 |149  0.01048 -1.67457e+00 |150 -0.01356 -9.30634e-01
151 -0.00717 -4.19071e-01 |152 -0.02315 -1.16822e-01 |153 -0.03392 -1.34825e+00
154 -0.00478 -1.33860e+00 |155  0.03683 -4.51303e-01 |156 -0.01725 -1.21601e+00
157  0.02164 -6.09720e-01 |158  0.01473  1.34431e+00 |159 -0.02666 -2.53741e-01
160  0.00067 -1.05331e-01 |161  0.00000 -6.89212e-13 |162  0.00000  2.48889e-13
163  0.00000  4.99390e-14 |164  0.00000  7.75357e-16 |165  0.00000  3.31167e-16
166  0.00000  2.75006e-14 |167  0.00000  1.39356e-13 |168  0.00000  2.46759e-17
169  0.00000  0.00000e+00 |170 -0.02955  2.80026e-02 |171  0.10337  2.37622e-01
172 -0.03558 -8.21151e-02 |173 -0.03480  2.81527e-01 |174  0.02134  3.31983e-01
175 -0.00322 -1.80339e-02 |176 -0.01143  7.99341e-02 |177 -0.06601  1.32968e-01
178  0.05387  3.97123e-01 |179  0.00130  2.51800e-01 |180 -0.03765 -8.47091e-02
181  0.00616  7.12045e-02 |182  0.04040 -1.43699e-01 |183 -0.01314 -9.95275e-02
184 -0.00478  1.76329e-02 |185 -0.01580  1.26421e-01 |186 -0.01191 -2.69901e-02
187 -0.01812 -3.29583e-02 |188 -0.02943  7.30318e-02 |189  0.05227 -4.07095e-02
190 -0.01302 -9.71688e-02 |191  0.00882  2.78462e-02 |192 -0.00784 -3.40309e-02
193  0.01189 -5.08427e-02 |194  0.00046  6.76164e-02 |195  0.04089  3.71506e-02
196 -0.01974 -2.82197e-01 |197  0.00078 -2.92241e-02 |198 -0.02379  1.43630e-01
199  0.01279 -1.04713e-02 |200  0.03214  5.23993e-03 |201 -0.02709 -6.28253e-02
202  0.01701  2.47249e-01 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |
211 variables; iteration 40; function evaluation 43; phase 10
Function value 8.1718616e+01; maximum gradient component mag -2.3946e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28603 -1.00220e+00 |  2  0.09916 -7.18985e+00 |  3 -0.57079 -2.39461e+01
  4 -0.48598 -1.63110e+01 |  5 -0.19601  2.69781e+00 |  6 -0.03376 -7.79700e+00
  7 -0.00044 -2.38340e-04 |  8 -0.00027  6.64781e-05 |  9 -0.00043  2.70312e-04
 10 -0.00068  7.13604e-04 | 11 -0.00107  1.66744e-03 | 12 -0.00169  3.58864e-03
 13 -0.00263  7.34403e-03 | 14 -0.00406  1.48762e-02 | 15 -0.00618  2.86346e-02
 16 -0.00925  5.23272e-02 | 17 -0.01333  8.66202e-02 | 18 -0.01862  1.23094e-01
 19 -0.02494  1.38512e-01 | 20 -0.03131  1.11006e-01 | 21 -0.03539  4.67634e-02
 22 -0.03406 -2.07443e-02 | 23 -0.02643 -2.92798e-02 | 24 -0.01760  2.41127e-02
 25 -0.01014  4.49241e-02 | 26  0.01201  8.56956e-02 | 27  0.06119 -1.16196e-01
 28  0.09032  7.02787e-01 | 29  0.02408  7.84188e-01 | 30 -0.02983  4.46483e-01
 31 -0.09472  6.51525e-01 | 32  0.08124  4.55555e+00 | 33 -0.03780  2.69694e+00
 34  0.09198  1.26647e+01 | 35 -0.00105  4.33805e+00 | 36 -0.10681  9.38451e-01
 37 -0.22801  3.72750e-01 | 38 -0.06155  1.64841e+00 | 39  0.03332  1.68784e+00
 40  0.01012 -1.85493e+00 | 41  0.01494 -2.74699e+00 | 42  0.11518 -6.56680e+00
 43  0.00890 -2.56114e+00 | 44 -0.05919 -1.24098e+00 | 45 -0.08064 -9.83584e-01
 46  0.06170 -3.56395e+00 | 47 -0.04059 -3.04837e+00 | 48 -0.04179 -2.88372e+00
 49  0.08065 -5.00281e+00 | 50  0.02373 -3.13894e+00 | 51 -0.05380 -2.10565e+00
 52 -0.04715 -7.68417e-01 | 53 -0.05310 -2.02900e+00 | 54 -0.09731 -1.45714e+00
 55 -0.03196 -1.15764e+00 | 56  0.02899 -8.08259e-01 | 57 -0.02984 -1.29714e+00
 58  0.11531  4.43615e+00 | 59 -0.04473  4.48660e-01 | 60  0.06517 -1.96042e-02
 61  0.07258 -9.76323e-01 | 62  0.01937 -2.21991e-01 | 63  0.14674  5.70213e-01
 64 -0.00856 -5.33059e-01 | 65 -0.57743 -1.87597e+00 | 66  0.00165  2.55568e+00
 67  0.62232  1.40823e+00 | 68 -0.60655 -5.12488e-03 | 69  0.40954 -1.46684e+01
 70 -0.50047 -1.38876e-03 | 71  0.16668 -7.35917e-01 | 72 -0.49022 -5.03336e+00
 73  0.34790  1.05261e-02 | 74 -0.18876  3.48171e+00 | 75  0.57535  2.01655e-02
 76 -0.02009 -5.27560e-01 | 77 -0.00295  9.78459e-03 | 78 -0.00101 -4.84359e-02
 79  0.00491 -8.15641e-02 | 80 -0.03334  1.34924e-01 | 81 -0.02715 -7.22076e-01
 82 -0.12164 -4.45067e-01 | 83  0.06233  1.53538e+00 | 84 -0.06919  3.86093e-01
 85  0.04357  9.10951e-02 | 86 -0.02592  4.29251e-01 | 87 -0.06606  1.87713e-01
 88 -0.03469 -1.22761e-01 | 89 -0.05665 -6.07339e-02 | 90 -0.02607  9.23692e-02
 91  0.00690  5.45378e-01 | 92  0.08807 -4.78619e-01 | 93 -0.04850 -4.45322e-01
 94 -0.01342 -7.20549e-02 | 95 -0.04892  3.03134e-01 | 96 -0.03971 -8.24391e-03
 97 -0.05615 -4.21290e-01 | 98 -0.07554  1.39284e-01 | 99  0.11782 -3.71176e-02
100 -0.04384 -7.35219e-01 |101  0.03098 -4.98241e-04 |102 -0.01594 -2.89380e-01
103  0.04318 -1.76460e-01 |104  0.06658  1.16275e-01 |105  0.09040  1.21347e-01
106 -0.02600 -1.23264e+00 |107  0.00233 -1.99367e-02 |108 -0.06434  3.15803e-01
109  0.04111 -4.55580e-02 |110  0.08436  7.15175e-02 |111 -0.06568  7.37635e-02
112  0.03915  5.40040e-01 |113  0.00022 -4.26263e-02 |114  0.00000  1.63177e-13
115  0.00000  2.00405e-14 |116 -0.00000 -3.37058e-15 |117 -0.00000 -5.57312e-14
118  0.00000  2.79095e-14 |119  0.00000 -2.20344e-17 |120 -0.00000  3.40811e-18
121 -0.00000  2.59000e-18 |122  0.00000  0.00000e+00 |123 -0.03555 -1.60297e+00
124 -0.03394  2.51697e-02 |125 -0.02877 -3.34988e-01 |126  0.01328 -7.73191e-01
127  0.01950 -4.33909e-01 |128  0.04041  6.20191e-01 |129  0.02962 -5.15593e-02
130 -0.04094  1.79710e+00 |131  0.05854 -3.51970e-01 |132 -0.00956  1.34122e+00
133  0.01173  2.88466e+00 |134  0.01713  8.07942e-01 |135  0.03977  4.02059e-01
136  0.01931  1.21780e+00 |137 -0.00078  6.19805e-01 |138 -0.01277 -6.35894e-01
139  0.04557 -1.78421e+00 |140  0.01526 -2.08663e+00 |141  0.00584 -1.86843e+00
142 -0.03636 -9.00570e-01 |143 -0.02299 -3.95079e-01 |144 -0.02414 -1.49764e+00
145  0.01210 -1.58268e+00 |146  0.04114 -1.71183e+00 |147  0.00656 -3.09214e+00
148  0.00400 -2.23334e+00 |149  0.01095 -1.59529e+00 |150 -0.01355 -1.00099e+00
151 -0.00699 -3.34795e-01 |152 -0.02310 -1.01443e-01 |153 -0.03351 -9.50361e-01
154 -0.00493 -1.34213e+00 |155  0.03692 -3.98716e-01 |156 -0.01745 -1.19735e+00
157  0.02201 -4.40884e-01 |158  0.01478  1.42120e+00 |159 -0.02661 -1.77789e-01
160  0.00077 -1.36984e-01 |161  0.00000  2.27695e-12 |162  0.00000  6.99629e-13
163  0.00000  4.67067e-14 |164  0.00000  7.35664e-16 |165 -0.00000 -2.75382e-14
166  0.00000  5.54236e-14 |167  0.00000  1.11466e-13 |168  0.00000  2.79331e-14
169  0.00000  0.00000e+00 |170 -0.02961 -2.21050e-02 |171  0.10356  3.05098e-01
172 -0.03555 -3.54124e-02 |173 -0.03480  2.99290e-01 |174  0.02131  2.96637e-01
175 -0.00323 -2.85233e-02 |176 -0.01141  8.75585e-02 |177 -0.06607  9.03579e-02
178  0.05402  4.95694e-01 |179  0.00132  1.85100e-01 |180 -0.03762 -7.05225e-02
181  0.00626  9.99323e-02 |182  0.04029 -1.69871e-01 |183 -0.01314 -6.55693e-02
184 -0.00480  1.98194e-02 |185 -0.01581  1.00910e-01 |186 -0.01188 -4.66328e-03
187 -0.01811 -4.73505e-02 |188 -0.02938  7.79194e-02 |189  0.05221 -4.49554e-02
190 -0.01303 -1.16362e-01 |191  0.00881  3.42642e-02 |192 -0.00788 -6.49075e-02
193  0.01188 -5.26828e-02 |194  0.00047  7.54535e-02 |195  0.04082 -1.46001e-02
196 -0.01974 -2.90409e-01 |197  0.00083  4.38134e-02 |198 -0.02382  1.13354e-01
199  0.01277  3.13853e-02 |200  0.03209  5.29358e-04 |201 -0.02703 -1.64278e-02
202  0.01698  2.04320e-01 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |
211 variables; iteration 60; function evaluation 64; phase 10
Function value 8.1701280e+01; maximum gradient component mag -1.0420e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28629 -2.09205e-01 |  2  0.09641 -3.40521e+00 |  3 -0.56965 -1.04198e+01
  4 -0.48604 -7.67702e+00 |  5 -0.19563 -3.56650e+00 |  6 -0.03396 -1.06178e+00
  7 -0.00044 -1.83019e-04 |  8 -0.00027 -1.19041e-04 |  9 -0.00043 -1.83432e-04
 10 -0.00068 -3.03195e-04 | 11 -0.00108 -4.91483e-04 | 12 -0.00171 -7.48070e-04
 13 -0.00267 -9.69307e-04 | 14 -0.00414 -7.26528e-04 | 15 -0.00632  1.28611e-03
 16 -0.00946  8.17449e-03 | 17 -0.01363  2.39313e-02 | 18 -0.01896  4.71596e-02
 19 -0.02524  6.05607e-02 | 20 -0.03154  4.22210e-02 | 21 -0.03554 -1.94049e-03
 22 -0.03412 -4.48993e-02 | 23 -0.02643 -5.22283e-02 | 24 -0.01758 -2.53751e-02
 25 -0.01007 -9.90706e-03 | 26  0.01178 -6.83693e-02 | 27  0.06165  6.52084e-02
 28  0.09014  1.29007e-01 | 29  0.02431  3.14979e-01 | 30 -0.02939  5.20495e-01
 31 -0.09498  3.59234e-02 | 32  0.08131 -1.46957e-02 | 33 -0.03807  1.59409e-01
 34  0.09159 -2.14986e-01 | 35 -0.00139  2.48476e-01 | 36 -0.10633  5.34209e-02
 37 -0.22842  1.26747e-01 | 38 -0.06195  1.19937e-01 | 39  0.03290 -5.46180e-01
 40  0.01039  1.78777e-01 | 41  0.01511 -2.26435e-01 | 42  0.11549 -9.79758e-01
 43  0.00877 -2.14159e-01 | 44 -0.05919  5.66762e-02 | 45 -0.08080  1.51870e-01
 46  0.06160 -3.64282e-01 | 47 -0.04028 -3.73286e-01 | 48 -0.04167 -3.60484e-01
 49  0.08070 -5.31523e-01 | 50  0.02382 -9.28270e-02 | 51 -0.05351 -6.64287e-02
 52 -0.04740  2.56799e-01 | 53 -0.05275  4.17593e-01 | 54 -0.09737  3.58707e-02
 55 -0.03212 -6.05875e-01 | 56  0.02905  1.27722e-01 | 57 -0.02956 -2.33233e-01
 58  0.11490 -2.85431e-01 | 59 -0.04477  2.81776e-01 | 60  0.06538  7.94341e-01
 61  0.07255 -4.18374e-01 | 62  0.01924  3.65803e-01 | 63  0.14662  7.99256e-01
 64 -0.00827  2.44665e-01 | 65 -0.57884 -1.25887e-01 | 66 -0.00017 -3.32522e-01
 67  0.62232 -2.44201e-01 | 68 -0.59843 -5.24649e-03 | 69  0.40978  5.90153e+00
 70 -0.50719 -8.43944e-04 | 71  0.16658 -2.46429e-01 | 72 -0.49022  4.64919e-01
 73  0.33817  1.28914e-02 | 74 -0.18876 -3.13911e-01 | 75  0.55669  2.29842e-02
 76 -0.01963 -5.53437e-02 | 77 -0.00299 -1.62129e-03 | 78 -0.00100 -1.39801e-02
 79  0.00494 -2.73542e-02 | 80 -0.03346 -2.09404e-02 | 81 -0.02719 -6.25019e-01
 82 -0.12125  3.13123e-01 | 83  0.06217 -1.79399e-01 | 84 -0.06906  2.10239e-01
 85  0.04369 -1.68689e-02 | 86 -0.02539  1.29544e-01 | 87 -0.06583  3.28920e-01
 88 -0.03419  4.09707e-01 | 89 -0.05621  1.57960e-01 | 90 -0.02591  5.80343e-02
 91  0.00645 -4.53068e-01 | 92  0.08820 -1.32118e-01 | 93 -0.04833 -1.77563e-02
 94 -0.01352 -1.82157e-02 | 95 -0.04898  1.79069e-01 | 96 -0.03986 -4.27081e-02
 97 -0.05624 -1.54316e-01 | 98 -0.07586 -2.72494e-01 | 99  0.11770  4.05487e-02
100 -0.04368 -5.94712e-02 |101  0.03083  2.33269e-02 |102 -0.01598  1.23538e-03
103  0.04317 -5.89933e-02 |104  0.06638 -1.58549e-01 |105  0.09011  4.95929e-02
106 -0.02586 -3.40399e-01 |107  0.00249 -1.82362e-01 |108 -0.06438 -1.12739e-01
109  0.04128  2.00305e-01 |110  0.08424 -2.37336e-02 |111 -0.06568 -5.66975e-02
112  0.03906  3.14539e-01 |113  0.00023 -1.39648e-02 |114  0.00000 -7.62973e-14
115  0.00000  2.66593e-14 |116  0.00000  2.47922e-14 |117  0.00000  7.52859e-17
118  0.00000  2.88406e-18 |119  0.00000 -2.45149e-17 |120 -0.00000  1.68596e-18
121 -0.00000  2.26113e-18 |122  0.00000  0.00000e+00 |123 -0.03475  5.75093e-01
124 -0.03373  2.02792e-02 |125 -0.02832 -6.68394e-02 |126  0.01338 -2.93318e-01
127  0.01941 -4.69991e-01 |128  0.04011 -4.21096e-01 |129  0.02948  9.70011e-02
130 -0.04148 -5.13984e-01 |131  0.05849 -8.88834e-02 |132 -0.00996 -6.12260e-01
133  0.01101 -1.72649e-01 |134  0.01713  4.03477e-01 |135  0.03934 -5.74818e-02
136  0.01899  4.81059e-02 |137 -0.00105 -4.45737e-01 |138 -0.01279 -5.36275e-01
139  0.04603 -3.55556e-01 |140  0.01536 -1.93230e-02 |141  0.00587 -3.31790e-01
142 -0.03633 -2.32057e-01 |143 -0.02318 -2.04572e-01 |144 -0.02426 -7.03295e-01
145  0.01232 -4.86852e-01 |146  0.04149 -4.73723e-01 |147  0.00680 -5.24673e-01
148  0.00407 -9.54491e-02 |149  0.01085 -2.87587e-01 |150 -0.01367 -3.93221e-01
151 -0.00726 -3.07456e-01 |152 -0.02341 -1.09782e-01 |153 -0.03304 -2.09561e-01
154 -0.00499 -9.44903e-01 |155  0.03667 -5.89317e-01 |156 -0.01738  1.15680e-01
157  0.02207 -2.42472e-01 |158  0.01476  5.44927e-01 |159 -0.02676 -2.15083e-01
160  0.00055 -1.19174e-01 |161  0.00000  5.92338e-13 |162  0.00000  1.01395e-14
163  0.00000 -2.93488e-14 |164  0.00000  5.66145e-14 |165 -0.00000 -2.75917e-14
166  0.00000  2.74875e-14 |167  0.00000  5.56382e-14 |168  0.00000  2.14100e-17
169  0.00000  0.00000e+00 |170 -0.02948 -1.88236e-02 |171  0.10289  6.65245e-03
172 -0.03545  7.27069e-02 |173 -0.03467 -1.86482e-02 |174  0.02110 -4.19356e-02
175 -0.00311  3.79927e-03 |176 -0.01153 -2.03673e-02 |177 -0.06572  7.45099e-02
178  0.05394 -8.47997e-02 |179  0.00123  2.12535e-03 |180 -0.03733  2.00740e-02
181  0.00599 -2.30823e-02 |182  0.04050 -3.96078e-02 |183 -0.01310 -5.38412e-03
184 -0.00483  8.11502e-03 |185 -0.01581  6.43868e-02 |186 -0.01191 -5.17874e-03
187 -0.01815 -1.03841e-02 |188 -0.02950 -7.06659e-02 |189  0.05226  7.49115e-03
190 -0.01302 -1.56560e-03 |191  0.00876  6.82557e-04 |192 -0.00792  6.59183e-03
193  0.01190 -4.69471e-03 |194  0.00035 -3.28476e-02 |195  0.04089  7.75277e-03
196 -0.01977 -8.60341e-02 |197  0.00088 -1.91429e-02 |198 -0.02385 -2.59086e-02
199  0.01288  5.23959e-02 |200  0.03212 -1.26083e-02 |201 -0.02705 -3.40501e-02
202  0.01700  1.16253e-01 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |
211 variables; iteration 80; function evaluation 86; phase 10
Function value 8.1698931e+01; maximum gradient component mag 1.8069e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28624 -4.04361e-02 |  2  0.09631  6.39784e-01 |  3 -0.56944  1.80693e+00
  4 -0.48616  1.15527e+00 |  5 -0.19586 -2.40604e-01 |  6 -0.03390  4.33211e-01
  7 -0.00043  1.03684e-03 |  8 -0.00027  4.65179e-04 |  9 -0.00042  5.74149e-04
 10 -0.00067  6.75486e-04 | 11 -0.00107  6.56654e-04 | 12 -0.00170  3.99390e-04
 13 -0.00266 -2.77170e-04 | 14 -0.00414 -1.38832e-03 | 15 -0.00634 -1.89358e-03
 16 -0.00952  9.96881e-04 | 17 -0.01373  9.67180e-03 | 18 -0.01915  1.77917e-02
 19 -0.02557  8.88570e-03 | 20 -0.03188 -1.13233e-02 | 21 -0.03564 -1.42166e-02
 22 -0.03394 -5.66613e-03 | 23 -0.02626 -6.74850e-03 | 24 -0.01763 -1.56054e-03
 25 -0.01029 -7.78348e-03 | 26  0.01124 -9.61501e-02 | 27  0.06195 -6.92487e-02
 28  0.08934 -1.29120e-01 | 29  0.02486 -6.02433e-02 | 30 -0.02951 -1.34274e-01
 31 -0.09484 -7.81634e-02 | 32  0.08125 -2.59969e-01 | 33 -0.03802 -8.80708e-02
 34  0.09156 -6.31634e-01 | 35 -0.00142 -2.42180e-01 | 36 -0.10628  5.41197e-02
 37 -0.22826  5.51416e-03 | 38 -0.06196  9.20660e-02 | 39  0.03294 -9.09698e-02
 40  0.01027  4.65663e-02 | 41  0.01529  2.16775e-01 | 42  0.11542  2.66460e-01
 43  0.00872  1.58019e-01 | 44 -0.05912  1.36140e-01 | 45 -0.08094  1.26073e-03
 46  0.06156  1.73600e-01 | 47 -0.04015  2.20275e-01 | 48 -0.04157  2.21683e-01
 49  0.08072  2.52905e-01 | 50  0.02374  1.26836e-01 | 51 -0.05340  1.52658e-01
 52 -0.04751  1.97055e-03 | 53 -0.05288 -8.31196e-03 | 54 -0.09738  5.22051e-02
 55 -0.03201  1.52038e-01 | 56  0.02893  3.59358e-03 | 57 -0.02944  5.51164e-02
 58  0.11492 -1.25974e-01 | 59 -0.04471 -4.80484e-02 | 60  0.06515 -1.36385e-01
 61  0.07270  1.01626e-01 | 62  0.01923  8.63110e-03 | 63  0.14639 -9.23255e-02
 64 -0.00824  4.61344e-02 | 65 -0.57827  9.64923e-02 | 66  0.00115 -1.59794e-01
 67  0.62201 -1.46130e+00 | 68 -0.58783 -1.57585e-02 | 69  0.40975 -1.49122e-01
 70 -0.51402  1.09073e-02 | 71  0.16638  3.92387e-04 | 72 -0.49019  3.74300e-01
 73  0.32137  2.20369e-02 | 74 -0.18877 -1.40207e-01 | 75  0.52676  3.43363e-02
 76 -0.01966  2.59733e-02 | 77 -0.00295  1.22765e-02 | 78 -0.00101  4.74093e-03
 79  0.00492 -3.34061e-03 | 80 -0.03349 -1.89483e-03 | 81 -0.02693  1.83481e-01
 82 -0.12137  5.77136e-02 | 83  0.06218 -2.26285e-02 | 84 -0.06916 -1.22852e-01
 85  0.04359  1.27938e-02 | 86 -0.02584 -2.81371e-02 | 87 -0.06583  1.81126e-01
 88 -0.03433 -7.38631e-02 | 89 -0.05630 -1.21427e-01 | 90 -0.02609 -1.35685e-01
 91  0.00656  4.37801e-02 | 92  0.08845  3.05872e-02 | 93 -0.04828  4.30979e-02
 94 -0.01351 -8.77385e-03 | 95 -0.04898 -6.71139e-02 | 96 -0.03985  1.52908e-02
 97 -0.05628  2.99191e-02 | 98 -0.07588 -1.39049e-01 | 99  0.11762  1.54629e-02
100 -0.04369  4.63885e-02 |101  0.03086  2.99392e-03 |102 -0.01596 -6.09596e-02
103  0.04331  2.06504e-02 |104  0.06643  6.15876e-02 |105  0.09004 -6.65649e-02
106 -0.02568  7.67633e-02 |107  0.00243 -2.82537e-02 |108 -0.06437  6.47829e-03
109  0.04126 -2.39493e-02 |110  0.08421 -7.49526e-03 |111 -0.06557  3.02926e-02
112  0.03890 -7.11598e-02 |113  0.00027 -5.32706e-04 |114  0.00000  6.92476e-14
115  0.00000 -2.84693e-14 |116 -0.00000 -5.89469e-14 |117 -0.00000  7.50740e-17
118 -0.00000 -2.78996e-14 |119  0.00000 -2.43608e-17 |120 -0.00000  1.80366e-18
121 -0.00000  2.28820e-18 |122  0.00000  0.00000e+00 |123 -0.03519  3.03426e-02
124 -0.03385  1.67744e-02 |125 -0.02855 -6.37362e-03 |126  0.01324  2.41003e-02
127  0.01985  8.18991e-02 |128  0.04010  2.83013e-02 |129  0.02956  3.03276e-02
130 -0.04148  1.25700e-02 |131  0.05843 -4.86294e-02 |132 -0.00996 -2.41025e-02
133  0.01107 -2.83335e-02 |134  0.01697 -1.31885e-01 |135  0.03944 -4.67762e-02
136  0.01895 -1.08748e-01 |137 -0.00104 -1.51216e-02 |138 -0.01276  7.25767e-02
139  0.04603  1.31727e-01 |140  0.01507  3.84040e-02 |141  0.00608  8.61219e-02
142 -0.03612  1.23266e-01 |143 -0.02307  9.81922e-02 |144 -0.02408  1.93894e-01
145  0.01222  7.58514e-02 |146  0.04153  4.56821e-02 |147  0.00682  1.84340e-01
148  0.00388  7.53191e-02 |149  0.01098  8.80316e-02 |150 -0.01362  3.85837e-02
151 -0.00721 -4.14384e-02 |152 -0.02330 -2.39823e-02 |153 -0.03305 -1.54822e-02
154 -0.00487  2.63226e-01 |155  0.03677  9.73446e-02 |156 -0.01755  3.92440e-02
157  0.02212  2.50593e-02 |158  0.01461 -1.88937e-01 |159 -0.02660  5.48364e-02
160  0.00094  2.28761e-02 |161  0.00000  1.47452e-12 |162  0.00000  3.25352e-13
163  0.00000  5.37131e-14 |164  0.00000  7.93632e-16 |165  0.00000  3.17847e-16
166  0.00000  5.53937e-14 |167 -0.00000 -5.59719e-14 |168  0.00000  5.58279e-14
169  0.00000  0.00000e+00 |170 -0.02955 -2.38660e-02 |171  0.10295  3.88415e-02
172 -0.03550  1.30595e-02 |173 -0.03463 -9.90158e-03 |174  0.02119 -2.37352e-02
175 -0.00311  1.45724e-02 |176 -0.01161 -3.52359e-02 |177 -0.06587  1.17304e-02
178  0.05411  1.09097e-02 |179  0.00128 -2.30575e-02 |180 -0.03738  1.71140e-02
181  0.00592 -1.59642e-03 |182  0.04061  1.05755e-02 |183 -0.01310  1.08620e-02
184 -0.00486 -7.45908e-03 |185 -0.01587 -3.12957e-02 |186 -0.01193 -8.25739e-04
187 -0.01820 -7.88189e-04 |188 -0.02952 -3.67559e-02 |189  0.05227  9.50904e-03
190 -0.01305  4.64250e-03 |191  0.00877  6.12082e-05 |192 -0.00793 -1.89651e-02
193  0.01193  5.15876e-03 |194  0.00036  3.21375e-02 |195  0.04090 -2.26233e-02
196 -0.01971  3.16754e-02 |197  0.00085 -2.24802e-02 |198 -0.02387  3.71770e-03
