
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7737800e+03; maximum gradient component mag -3.7131e+03
136  0.02055  1.42819e+00 |137  0.04055  8.66714e-01 |138  0.02051 -4.13853e-01
139  0.00049 -2.41984e+00 |140 -0.00712  2.58577e-01 |141  0.04167  6.91767e-01
142  0.01219  1.44047e+00 |143 -0.01273  1.07167e+00 |144 -0.04419  9.93575e-01
145 -0.03136  5.67563e-01 |146 -0.02424 -1.28432e-01 |147  0.01273  1.44118e-01
148  0.03374  1.29790e+00 |149  0.00412  1.50846e+00 |150  0.00240  1.00876e+00
151 -0.00693  1.49573e+00 |152 -0.02132  8.21009e-01 |153 -0.01815  1.23831e+00
154 -0.04064 -1.44764e-01 |155 -0.04924  8.48992e-02 |156 -0.00256  8.82748e-01
157  0.01609  8.75968e-01 |158 -0.02086  6.20866e-01 |159  0.01690  1.72231e-01
160  0.03028  2.91522e-01 |161 -0.00633  2.06369e-01 |162  0.04780 -1.51211e-01
163 -0.00663  4.48312e-01 |164  0.03177  1.44644e-01 |165 -0.01647  2.46931e-02
166  0.00000  3.01457e-14 |167 -0.00000  2.83508e-15 |168 -0.00000 -5.23888e-14
169  0.00000  3.13503e-15 |170 -0.00000 -5.46582e-14 |171  0.00000  0.00000e+00
172 -0.03511  4.94518e-01 |173  0.10853  3.38216e-01 |174 -0.03745 -2.45438e-01
175 -0.04051  2.84134e-01 |176  0.02077  8.42120e-01 |177 -0.00635  7.95911e-02
178 -0.01092  1.41537e-01 |179 -0.06054  3.93760e-01 |180  0.06085 -1.17905e+00
181  0.00629  6.02764e-01 |182 -0.03602  1.52855e-01 |183  0.00622  9.00005e-02
184  0.03907 -8.70911e-02 |185 -0.01358  7.63710e-02 |186 -0.00425 -1.24466e-01
187 -0.01492  7.79048e-01 |188 -0.01297  2.74271e-01 |189 -0.01879  1.61497e-02
190 -0.02892  8.27513e-01 |191  0.05284  2.67629e-01 |192 -0.01341  7.18401e-02
193  0.00954 -3.54587e-03 |194 -0.00740 -3.58326e-02 |195  0.01393  2.01086e-01
196  0.00101 -8.85278e-02 |197  0.04278  2.68295e-01 |198 -0.01767  1.32304e-01
199  0.00259  5.07103e-01 |200 -0.02096 -1.49803e-01 |201  0.01763  1.43712e-01
202  0.02514  8.67210e-02 |203 -0.03804  5.81772e-01 |204  0.01352 -1.00891e-01
205  0.00239 -8.93325e-02 |206  0.01059  2.22855e-02 |207 -0.01556  3.26661e-01
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00

Initial statistics: 214 variables; iteration 0; function evaluation 0; phase 10
Function value 9.0531588e+01; maximum gradient component mag 6.6891e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31920 -1.38852e+01 |  2  0.28509  1.17603e+01 |  3  0.11318  1.48088e+01
  4 -0.57431  2.90685e+01 |  5 -0.48700  2.14328e+01 |  6 -0.03793  6.68908e+01
  7 -0.00059 -1.95572e-02 |  8 -0.00062  6.78585e-03 |  9 -0.00087  1.78387e-02
 10 -0.00134  1.74024e-02 | 11 -0.00200  1.77070e-02 | 12 -0.00290  2.63541e-02
 13 -0.00416  3.96312e-02 | 14 -0.00596  6.04792e-02 | 15 -0.00847  9.53530e-02
 16 -0.01180  1.71327e-01 | 17 -0.01566  3.52170e-01 | 18 -0.02189  3.82553e-01
 19 -0.02973  3.62839e-01 | 20 -0.03818  3.52913e-01 | 21 -0.04621  2.02111e-01
 22 -0.04930  9.64256e-02 | 23 -0.04323  6.52158e-02 | 24 -0.02942  7.37816e-02
 25 -0.01349  8.74776e-02 | 26  0.02763  1.25697e+00 | 27  0.06450 -1.61063e+00
 28  0.10431  5.60188e-01 | 29  0.03090 -7.11909e-01 | 30 -0.02670 -1.82722e+00
 31 -0.07433 -1.91349e+00 | 32  0.08321  2.52499e+00 | 33 -0.01303 -1.23241e+00
 34  0.09603  5.85701e+00 | 35  0.01354  1.91546e+00 | 36 -0.09375 -3.47275e+00
 37 -0.21797 -3.36670e+00 | 38 -0.05597 -1.42995e+00 | 39  0.03533 -2.00360e+00
 40  0.01491  9.98529e-01 | 41  0.01966  5.79236e-01 | 42  0.12235  4.66728e+00
 43  0.00790  1.17950e+00 | 44 -0.04947 -7.59020e-01 | 45 -0.07488 -1.23276e+00
 46  0.06720  4.82178e+00 | 47 -0.03389  1.16912e+00 | 48 -0.03790 -4.90367e-02
 49  0.08750  3.22784e+00 | 50  0.02556  4.77796e-01 | 51 -0.04521 -1.14135e-01
 52 -0.04383 -1.68616e+00 | 53 -0.04696  7.59927e-02 | 54 -0.09431 -2.55821e-01
 55 -0.02754 -3.71368e-01 | 56  0.03036  2.74397e+00 | 57 -0.03056 -2.17660e+00
 58  0.11506  4.38038e+00 | 59 -0.05231 -2.71418e+00 | 60  0.07153  1.53548e+00
 61  0.09115  1.97792e+00 | 62  0.09071 -9.73824e-01 | 63  0.10970  1.48283e+00
 64 -0.09499 -3.36782e+00 | 65 -0.10188 -2.27978e+00 | 66 -0.05756 -2.91344e+00
 67 -0.01054 -3.68789e+00 | 68 -0.87836  2.26562e+01 | 69 -0.46019  1.06173e+01
 70  0.65802  2.53211e+01 | 71 -0.69312  1.82750e-02 | 72  0.40942 -1.92167e+01
 73 -0.69938 -6.15058e-03 | 74  0.14982  2.55751e+00 | 75 -0.47778 -2.81923e+01
 76  0.40747  1.87295e-03 | 77  0.23242  2.78095e+01 | 78  0.69252  4.60158e-03
 79 -0.00257  3.22587e-02 | 80 -0.00446 -4.61713e-02 | 81 -0.00053 -7.14940e-02
 82  0.00563 -4.15011e-02 | 83 -0.03917  1.26186e+00 | 84 -0.02720  1.26008e+00
 85 -0.12386 -1.58371e+00 | 86  0.05607  7.47489e-01 | 87 -0.07150  3.39640e-01
 88  0.03938  5.12362e-01 | 89 -0.02716 -1.85782e-01 | 90 -0.06207  2.31124e+00
 91 -0.03305  9.76815e-01 | 92 -0.05497  1.30517e-01 | 93 -0.02398  4.57194e-01
 94  0.00272  7.87862e-01 | 95  0.08397 -2.97161e-01 | 96 -0.04816  4.33433e-01
 97 -0.01584 -2.50785e-01 | 98 -0.04614  2.78825e+00 | 99 -0.04157  9.40406e-01
100 -0.05371  1.02505e-01 |101 -0.07188  2.40378e+00 |102  0.11728  7.12533e-01
103 -0.04359  5.01016e-01 |104  0.03192 -1.00387e-02 |105 -0.01586  4.35654e-02
106  0.04607  5.36675e-01 |107  0.06528  2.90104e-01 |108  0.09020  4.89258e-01
109 -0.02027  1.27428e-01 |110  0.01025  1.93687e+00 |111 -0.05475 -3.51299e-01
112  0.04888  4.22941e-01 |113  0.06827  1.83952e-01 |114 -0.10344  1.39466e+00
115  0.03190 -2.44016e-01 |116  0.01039 -2.97149e-01 |117  0.03402  1.10883e-01
118 -0.03065  1.13392e+00 |119 -0.00611  3.10159e-03 |120  0.00000  1.72205e-16
121 -0.00000 -2.76583e-14 |122 -0.00000 -5.54708e-14 |123 -0.00000 -5.55513e-14
124  0.00000  5.05031e-17 |125  0.00000  0.00000e+00 |126 -0.03346  5.90240e-02
127 -0.04246 -1.73598e-01 |128 -0.03248 -4.55856e-01 |129  0.00953 -6.55634e-01
130  0.02190  1.04115e+00 |131  0.04214  9.38182e-01 |132  0.04384 -5.26217e-01
133 -0.03713 -6.25325e-01 |134  0.06738 -1.78507e-01 |135 -0.00509  4.25615e-01
136  0.01846 -5.60693e-01 |137  0.02055  1.42819e+00 |138  0.04055  8.66714e-01
139  0.02051 -4.13853e-01 |140  0.00049 -2.41984e+00 |141 -0.00712  2.58577e-01
142  0.04167  6.91767e-01 |143  0.01219  1.44047e+00 |144 -0.01273  1.07167e+00
145 -0.04419  9.93575e-01 |146 -0.03136  5.67563e-01 |147 -0.02424 -1.28432e-01
148  0.01273  1.44118e-01 |149  0.03374  1.29790e+00 |150  0.00412  1.50846e+00
151  0.00240  1.00876e+00 |152 -0.00693  1.49573e+00 |153 -0.02132  8.21009e-01
154 -0.01815  1.23831e+00 |155 -0.04064 -1.44764e-01 |156 -0.04924  8.48992e-02
157 -0.00256  8.82748e-01 |158  0.01609  8.75968e-01 |159 -0.02086  6.20866e-01
160  0.01690  1.72231e-01 |161  0.03028  2.91522e-01 |162 -0.00633  2.06369e-01
163  0.04780 -1.51211e-01 |164 -0.00663  4.48312e-01 |165  0.03177  1.44644e-01
166 -0.01647  2.46931e-02 |167  0.00000  3.01457e-14 |168  0.00000  2.83509e-15
169 -0.00000 -5.23887e-14 |170  0.00000  3.13508e-15 |171 -0.00000 -5.46581e-14
172  0.00000  0.00000e+00 |173 -0.03511  4.94518e-01 |174  0.10853  3.38216e-01
175 -0.03745 -2.45438e-01 |176 -0.04051  2.84134e-01 |177  0.02077  8.42120e-01
178 -0.00635  7.95911e-02 |179 -0.01092  1.41537e-01 |180 -0.06054  3.93760e-01
181  0.06085 -1.17905e+00 |182  0.00629  6.02764e-01 |183 -0.03602  1.52855e-01
184  0.00622  9.00005e-02 |185  0.03907 -8.70911e-02 |186 -0.01358  7.63710e-02
187 -0.00425 -1.24466e-01 |188 -0.01492  7.79048e-01 |189 -0.01297  2.74271e-01
190 -0.01879  1.61497e-02 |191 -0.02892  8.27513e-01 |192  0.05284  2.67629e-01
193 -0.01341  7.18401e-02 |194  0.00954 -3.54587e-03 |195 -0.00740 -3.58326e-02
196  0.01393  2.01086e-01 |197  0.00101 -8.85278e-02 |198  0.04278  2.68295e-01
199 -0.01767  1.32304e-01 |200  0.00259  5.07103e-01 |201 -0.02096 -1.49803e-01
202  0.01763  1.43712e-01 |203  0.02514  8.67210e-02 |204 -0.03804  5.81772e-01
205  0.01352 -1.00891e-01 |206  0.00239 -8.93325e-02 |207  0.01059  2.22855e-02
208 -0.01556  3.26661e-01 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |

Intermediate statistics: 214 variables; iteration 20; function evaluation 24; phase 10
Function value 9.0338775e+01; maximum gradient component mag -3.9996e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.32510  6.92223e+00 |  2  0.28486 -4.46527e+00 |  3  0.09662 -2.37744e+00
  4 -0.56609 -3.11602e+00 |  5 -0.48902 -1.45031e+00 |  6 -0.03585 -3.99964e+01
  7 -0.00047 -5.77738e-03 |  8 -0.00065 -1.09675e-03 |  9 -0.00095  1.11830e-04
 10 -0.00141 -1.41046e-03 | 11 -0.00207 -3.29531e-03 | 12 -0.00300 -4.25908e-03
 13 -0.00432 -5.29731e-03 | 14 -0.00620 -6.38845e-03 | 15 -0.00886 -6.94071e-03
 16 -0.01256 -3.75253e-03 | 17 -0.01732  1.03956e-02 | 18 -0.02362 -2.21649e-03
 19 -0.03125 -2.11985e-02 | 20 -0.03958 -3.52852e-02 | 21 -0.04689 -5.08014e-02
 22 -0.04959 -5.66307e-02 | 23 -0.04349 -6.90572e-02 | 24 -0.02962 -1.12670e-01
 25 -0.01317 -2.14732e-01 | 26  0.02399 -3.90558e-01 | 27  0.06227  9.70507e-01
 28  0.10326 -1.16514e+00 | 29  0.03188 -1.44826e+00 | 30 -0.02576 -8.92986e-01
 31 -0.07260  6.56592e-01 | 32  0.08327 -3.15099e+00 | 33 -0.01294 -8.99749e-01
 34  0.09579 -8.73605e+00 | 35  0.01334 -3.38229e+00 | 36 -0.09261 -1.21434e+00
 37 -0.21707  1.31510e+00 | 38 -0.05623  9.07004e-01 | 39  0.03557 -5.45450e-01
 40  0.01471  1.31118e+00 | 41  0.01989  2.36013e+00 | 42  0.12253  4.69466e+00
 43  0.00782  2.46907e+00 | 44 -0.04971  1.84285e+00 | 45 -0.07483  1.96416e+00
 46  0.06724  1.54166e+00 | 47 -0.03406  1.65929e+00 | 48 -0.03772  7.79084e-01
 49  0.08729 -8.72964e-01 | 50  0.02568 -1.70195e+00 | 51 -0.04601  5.53976e-01
 52 -0.04351 -2.24279e-01 | 53 -0.04743  3.43618e-03 | 54 -0.09463  3.12561e-01
 55 -0.02746 -2.24079e+00 | 56  0.02993 -5.23731e+00 | 57 -0.03020  2.38792e-01
 58  0.11495  1.48970e-01 | 59 -0.05213  1.34051e+00 | 60  0.07148  1.68391e+00
 61  0.09102  1.35107e+00 | 62  0.09090  9.43598e-01 | 63  0.10952 -3.50980e-01
 64 -0.09490  1.27842e+00 | 65 -0.10203  1.71915e+00 | 66 -0.05728  2.07031e+00
 67 -0.01118  2.27914e+00 | 68 -0.87971 -1.99917e+01 | 69 -0.46975 -4.69696e+00
 70  0.64982  5.83156e+00 | 71 -0.69303 -7.14337e-03 | 72  0.40882 -1.53689e+01
 73 -0.69933 -6.14938e-03 | 74  0.14815 -8.20281e-01 | 75 -0.47721  1.19735e+01
 76  0.40746  1.01704e-03 | 77  0.23274 -1.29239e+01 | 78  0.69249  2.04789e-03
 79 -0.00278 -2.75790e-04 | 80 -0.00452  1.12641e-02 | 81 -0.00061  4.73963e-02
 82  0.00565  9.09566e-02 | 83 -0.03982 -9.11366e-02 | 84 -0.02729 -1.11401e+00
 85 -0.12283 -5.63239e-01 | 86  0.05625 -9.02555e-01 | 87 -0.07121 -8.42194e-01
 88  0.03875 -1.41705e-01 | 89 -0.02708 -1.83055e-01 | 90 -0.06237 -5.49022e-01
 91 -0.03283 -5.40470e-02 | 92 -0.05441 -1.55395e-01 | 93 -0.02384 -9.38530e-01
 94  0.00318  1.23965e+00 | 95  0.08507  2.24654e-02 | 96 -0.04767  1.97768e-01
 97 -0.01475 -1.32369e-01 | 98 -0.04631  1.44856e-01 | 99 -0.04167  3.74910e-01
100 -0.05351  1.70135e-01 |101 -0.07175  6.06404e-02 |102  0.11690 -8.27224e-02
103 -0.04289  2.73564e-01 |104  0.03209 -1.04886e-01 |105 -0.01519 -2.65451e-01
106  0.04610 -1.01015e-01 |107  0.06584 -3.70968e-01 |108  0.09037 -9.04282e-01
109 -0.01981 -6.32278e-01 |110  0.01050 -7.58107e-01 |111 -0.05377 -4.22824e-01
112  0.04957  1.98088e-01 |113  0.06890 -1.25026e-01 |114 -0.10316  5.63243e-01
115  0.03244 -3.93766e-01 |116  0.01117 -3.70768e-02 |117  0.03418  6.03960e-02
118 -0.03069 -1.99741e-01 |119 -0.00615 -1.26947e-02 |120 -0.00000  1.60386e-16
121  0.00000  2.17679e-16 |122  0.00000  2.93624e-16 |123  0.00000  2.36270e-16
124 -0.00000  4.80211e-17 |125  0.00000  0.00000e+00 |126 -0.03340 -2.37988e-02
127 -0.04240  3.06081e-02 |128 -0.03252  2.40151e-01 |129  0.00951  9.18255e-01
130  0.02215  1.00681e+00 |131  0.04176 -1.52774e+00 |132  0.04502 -6.21438e-01
133 -0.03868  4.76535e-01 |134  0.06727  1.23673e+00 |135 -0.00609  1.55166e+00
136  0.01775  6.40075e-01 |137  0.01960 -2.10997e+00 |138  0.04059 -2.01537e-01
139  0.02055  1.76632e+00 |140 -0.00031 -1.50205e+00 |141 -0.00790  2.54700e-01
142  0.04099 -1.34118e+00 |143  0.01120  2.92308e-01 |144 -0.01311  3.74320e-01
145 -0.04510 -1.86110e-01 |146 -0.03088  2.72402e-01 |147 -0.02456  2.80040e+00
148  0.01231  1.55988e+00 |149  0.03394  6.28932e-01 |150  0.00385  9.69926e-01
151  0.00141  1.31889e+00 |152 -0.00801  3.13538e-02 |153 -0.02243 -5.27566e-01
154 -0.01970  1.25743e-01 |155 -0.04087 -2.72826e-01 |156 -0.04981 -8.01657e-02
157 -0.00369  5.02807e-02 |158  0.01560 -8.44755e-01 |159 -0.02193  1.27624e+00
160  0.01666  4.74636e-01 |161  0.03029 -1.08735e+00 |162 -0.00683 -8.60409e-02
163  0.04781  3.84928e-01 |164 -0.00774  3.58310e-01 |165  0.03150  2.02857e-01
166 -0.01624  1.58425e-02 |167 -0.00000 -2.58779e-14 |168 -0.00000  2.50457e-15
169 -0.00000  2.91835e-15 |170 -0.00000  2.77316e-15 |171 -0.00000  1.03884e-15
172  0.00000  0.00000e+00 |173 -0.03700 -1.03794e-01 |174  0.10820 -1.69350e-01
175 -0.03770 -1.65566e-01 |176 -0.04031 -2.88674e-01 |177  0.01981 -2.62010e-02
178 -0.00743 -2.08473e-01 |179 -0.01167 -1.11255e-01 |180 -0.06073 -8.60265e-02
181  0.06247 -3.90657e-01 |182  0.00561 -4.39534e-02 |183 -0.03608 -1.30632e-01
184  0.00670  2.58141e-01 |185  0.03974  5.35438e-02 |186 -0.01331  3.45024e-02
187 -0.00383 -7.01540e-02 |188 -0.01481  5.77633e-02 |189 -0.01303  9.41605e-02
190 -0.01858 -9.79380e-02 |191 -0.02931 -7.17987e-03 |192  0.05282 -3.09659e-02
193 -0.01314  4.82077e-02 |194  0.00962 -7.11742e-02 |195 -0.00716 -6.02750e-02
196  0.01398 -3.40282e-03 |197  0.00172 -1.80502e-01 |198  0.04307 -3.66855e-01
199 -0.01796 -2.29374e-01 |200  0.00295 -2.45864e-01 |201 -0.02067 -1.14654e-01
202  0.01798 -2.95499e-02 |203  0.02544 -4.53678e-02 |204 -0.03861  1.91916e-01
205  0.01390 -1.31577e-01 |206  0.00267 -2.30389e-02 |207  0.01074  7.14882e-03
208 -0.01556 -7.56867e-02 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 40; function evaluation 44; phase 10
Function value 9.0280033e+01; maximum gradient component mag 8.5441e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.36342 -1.43465e+01 |  2  0.28493  1.60716e+01 |  3  0.09653  8.84911e+00
  4 -0.56601  2.64797e+01 |  5 -0.48845  1.80864e+01 |  6 -0.01804  8.54414e+01
  7 -0.00025  1.97103e-02 |  8 -0.00061 -3.32931e-03 |  9 -0.00096 -1.21102e-02
 10 -0.00137 -1.00470e-02 | 11 -0.00196 -7.99004e-03 | 12 -0.00287 -1.23409e-02
 13 -0.00417 -1.93286e-02 | 14 -0.00605 -3.04830e-02 | 15 -0.00876 -5.01930e-02
 16 -0.01270 -9.83549e-02 | 17 -0.01823 -2.21540e-01 | 18 -0.02427 -2.12680e-01
 19 -0.03143 -1.62139e-01 | 20 -0.03952 -1.25644e-01 | 21 -0.04635 -1.71066e-02
 22 -0.04914  4.03189e-02 | 23 -0.04349  7.48704e-02 | 24 -0.03005  1.75338e-01
 25 -0.01402  4.20206e-01 | 26  0.01661  2.37141e-01 | 27  0.05692 -3.94082e+00
 28  0.10521 -2.60461e+00 | 29  0.03635 -3.51724e+00 | 30 -0.02480 -3.59115e+00
 31 -0.07079 -3.35400e+00 | 32  0.08286  3.55755e+00 | 33 -0.01198 -1.50848e+00
 34  0.09595  7.65012e+00 | 35  0.01350 -2.39895e-01 | 36 -0.09168 -2.80353e+00
 37 -0.21606 -3.48170e+00 | 38 -0.05649 -9.21435e-01 | 39  0.03518  3.24884e+00
 40  0.01424  1.50431e+00 | 41  0.01979  3.34438e+00 | 42  0.12258  1.64846e+01
 43  0.00727  3.44295e+00 | 44 -0.04969 -1.46084e+00 | 45 -0.07484 -2.11342e+00
 46  0.06698  2.43071e+00 | 47 -0.03453 -1.93390e+00 | 48 -0.03798 -1.88240e+00
 49  0.08734  4.65612e+00 | 50  0.02520  4.58299e-01 | 51 -0.04582 -2.11898e+00
 52 -0.04387 -2.61458e+00 | 53 -0.04770 -1.86928e+00 | 54 -0.09505 -2.08301e+00
 55 -0.02759 -7.43282e-01 | 56  0.02941  8.99528e-02 | 57 -0.03057 -1.00154e+00
 58  0.11439  9.91014e+00 | 59 -0.05238 -2.20180e+00 | 60  0.07110  3.48139e+00
 61  0.09059  2.46810e+00 | 62  0.09095  6.04511e-01 | 63  0.10970  3.28718e+00
 64 -0.09504 -4.21690e+00 | 65 -0.10225 -3.25796e+00 | 66 -0.05656 -3.80792e+00
 67 -0.01175 -5.32857e+00 | 68 -0.88075 -1.43726e+01 | 69 -0.53570  1.29238e+01
 70  0.64964  9.22617e+00 | 71 -0.69217 -7.22544e-03 | 72  0.40866 -3.34563e+01
 73 -0.69891 -6.13936e-03 | 74  0.14532  5.16517e-01 | 75 -0.47607 -4.93871e+01
 76  0.40736  1.95905e-03 | 77  0.23313  5.51017e+01 | 78  0.69228  4.85139e-03
 79 -0.00277 -2.43583e-02 | 80 -0.00440 -8.51125e-03 | 81 -0.00073  4.39481e-02
 82  0.00580  1.68513e-01 | 83 -0.04072  1.16888e-01 | 84 -0.02750 -2.03729e-01
 85 -0.12328 -5.65209e-01 | 86  0.05568  8.88266e-01 | 87 -0.07129  8.44366e-01
 88  0.03830 -2.49096e-01 | 89 -0.02733  3.80830e-01 | 90 -0.06227  4.93349e-01
 91 -0.03284  2.37197e+00 | 92 -0.05436  1.25082e+00 | 93 -0.02379  3.11805e-01
 94  0.00285  3.54811e+00 | 95  0.08459  6.94267e-01 | 96 -0.04789  1.03738e+00
 97 -0.01510  4.86295e-01 | 98 -0.04640  2.03798e+00 | 99 -0.04195  6.97156e-01
100 -0.05314  1.20031e+00 |101 -0.07157  1.94902e+00 |102  0.11695  5.49283e-01
103 -0.04308  6.01391e-01 |104  0.03243  5.50931e-01 |105 -0.01524  2.45894e-01
106  0.04632  3.75920e-01 |107  0.06550  8.39680e-01 |108  0.09040  5.05682e-01
109 -0.01974  5.64463e-01 |110  0.01092  2.99067e+00 |111 -0.05342  4.82554e-01
112  0.04998  2.08079e+00 |113  0.06886  8.06412e-01 |114 -0.10293  1.90544e+00
115  0.03205  7.31884e-01 |116  0.01079  6.66324e-02 |117  0.03423  2.43798e-01
118 -0.03091  1.65931e+00 |119 -0.00617  3.51356e-03 |120 -0.00000  1.10767e-16
121  0.00000  5.59446e-14 |122  0.00000  1.85160e-16 |123  0.00000  1.68631e-16
124 -0.00000  3.59544e-17 |125  0.00000  0.00000e+00 |126 -0.03210  1.99863e-01
127 -0.04095  2.11466e-01 |128 -0.03161  4.92034e-01 |129  0.01197  1.62129e+00
130  0.02494  2.20945e+00 |131  0.04163 -9.30686e-01 |132  0.04599  6.35546e-03
133 -0.03931 -2.02187e+00 |134  0.06710  9.83717e-01 |135 -0.00669 -1.10303e+00
136  0.01777  1.92207e+00 |137  0.01969 -6.33792e-01 |138  0.04006  2.13921e-01
139  0.01965  7.33990e-01 |140 -0.00090 -7.96564e-01 |141 -0.00836  6.39616e-01
142  0.04018 -1.07049e-01 |143  0.01038  2.34931e+00 |144 -0.01587  1.45135e+00
145 -0.04626  8.08313e-01 |146 -0.03252  8.06606e-01 |147 -0.02546  3.01304e+00
148  0.01163  1.52535e+00 |149  0.03262  4.47509e-01 |150  0.00265  4.11966e-01
151  0.00039  1.88943e+00 |152 -0.01034  1.25647e+00 |153 -0.02387  4.94080e-01
154 -0.02204  4.71442e-01 |155 -0.04313  2.19875e-01 |156 -0.05184  4.60618e-01
157 -0.00441  7.44765e-01 |158  0.01352  4.35024e-01 |159 -0.02298  1.76257e+00
160  0.01539  8.90960e-01 |161  0.02915 -1.62354e-01 |162 -0.00749 -1.06485e-02
163  0.04701 -3.06425e-01 |164 -0.00877 -5.04664e-02 |165  0.03107  3.11067e-04
166 -0.01617  9.09151e-02 |167 -0.00000 -2.65291e-14 |168 -0.00000 -2.62627e-14
169  0.00000  1.79218e-15 |170  0.00000  2.97806e-14 |171  0.00000  2.86556e-14
172  0.00000  0.00000e+00 |173 -0.03862 -1.87564e-01 |174  0.10850  3.68408e-01
175 -0.03785  3.90159e-02 |176 -0.04071  6.15046e-01 |177  0.02002  6.38963e-01
178 -0.00798 -7.70052e-02 |179 -0.01206 -1.37160e-02 |180 -0.06047  2.32007e-01
181  0.06264  3.14629e-01 |182  0.00614  6.59459e-01 |183 -0.03617  2.13176e-01
184  0.00695  1.21411e+00 |185  0.03993  3.98177e-01 |186 -0.01337  2.66842e-01
187 -0.00372  1.34065e-01 |188 -0.01478  6.23452e-01 |189 -0.01312  2.02829e-01
190 -0.01851  2.59864e-01 |191 -0.02950  5.77296e-01 |192  0.05303  2.90064e-01
193 -0.01326  1.77256e-01 |194  0.00979  1.19902e-01 |195 -0.00715  4.72293e-02
196  0.01421  1.62513e-01 |197  0.00171  3.64829e-01 |198  0.04356  2.71896e-01
199 -0.01796  1.55275e-01 |200  0.00308  9.56872e-01 |201 -0.02066  1.55239e-01
202  0.01839  7.22227e-01 |203  0.02561  3.27283e-01 |204 -0.03882  6.06546e-01
205  0.01392  2.88604e-01 |206  0.00254  3.68210e-02 |207  0.01087  1.02120e-01
208 -0.01564  5.27259e-01 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 60; function evaluation 65; phase 10
Function value 9.0242099e+01; maximum gradient component mag 3.1270e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.35980 -5.85936e+00 |  2  0.28508  6.12033e+00 |  3  0.09653  2.09385e+00
  4 -0.56632  5.88207e+00 |  5 -0.48896  2.52984e+00 |  6 -0.01909  3.12704e+01
  7 -0.00043 -5.81372e-03 |  8 -0.00058  5.26337e-04 |  9 -0.00085  2.92872e-03
 10 -0.00128  2.21967e-03 | 11 -0.00189  1.48283e-03 | 12 -0.00275  2.84261e-03
 13 -0.00398  5.55470e-03 | 14 -0.00575  1.09730e-02 | 15 -0.00824  2.28587e-02
 16 -0.01164  5.65753e-02 | 17 -0.01576  1.56422e-01 | 18 -0.02167  1.96890e-01
 19 -0.02911  2.09468e-01 | 20 -0.03727  2.35065e-01 | 21 -0.04489  1.80170e-01
 22 -0.04768  1.92110e-01 | 23 -0.04160  2.31682e-01 | 24 -0.02830  1.84588e-01
 25 -0.01337  7.33790e-02 | 26  0.02244  3.87262e-01 | 27  0.06614 -6.70268e-01
 28  0.10161 -1.16687e-01 | 29  0.03431 -9.55313e-02 | 30 -0.02531 -4.72030e-01
 31 -0.07121 -5.67371e-01 | 32  0.08265  1.66936e+00 | 33 -0.01173 -4.34666e-02
 34  0.09560  2.92529e+00 | 35  0.01366  1.09549e+00 | 36 -0.09144 -3.85044e-01
 37 -0.21711 -1.44256e+00 | 38 -0.05665 -7.88505e-01 | 39  0.03512 -2.91180e-01
 40  0.01425 -3.61729e-02 | 41  0.01952 -6.18977e-01 | 42  0.12195 -9.73453e-02
 43  0.00719 -5.17939e-02 | 44 -0.04949 -2.90738e-01 | 45 -0.07490 -5.92909e-01
 46  0.06693  2.20619e+00 | 47 -0.03463  3.31338e-01 | 48 -0.03771  5.23417e-01
 49  0.08692  1.09348e+00 | 50  0.02535  2.48203e-01 | 51 -0.04634 -7.29275e-01
 52 -0.04366 -5.16197e-01 | 53 -0.04792 -5.46838e-01 | 54 -0.09501 -2.61116e-02
 55 -0.02753  1.13022e+00 | 56  0.02964  1.76207e+00 | 57 -0.03063 -6.90510e-01
 58  0.11409  1.73173e+00 | 59 -0.05248 -1.00238e+00 | 60  0.07075  2.63462e-01
 61  0.09058  4.02221e-01 | 62  0.09093  2.43548e-01 | 63  0.10925 -3.27639e-01
 64 -0.09480 -1.35518e+00 | 65 -0.10246 -1.52410e+00 | 66 -0.05698 -1.53699e+00
 67 -0.01064 -1.83740e+00 | 68 -0.88038  2.42715e+00 | 69 -0.53274  5.03759e+00
 70  0.64750  4.71814e+00 | 71 -0.67731 -6.37972e-03 | 72  0.40847 -7.42134e+00
