
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7529400e+03; maximum gradient component mag -4.5815e+04
 52 -0.04271 -3.56191e+00 | 53 -0.09202  3.26277e+00 | 54 -0.02485 -1.67191e+00
 55  0.03629 -5.42611e+00 | 56 -0.00983  3.23273e-01 | 57  0.12095 -1.98869e+01
 58 -0.03612  4.83979e+00 | 59  0.07814 -4.22835e+00 | 60  0.09590 -8.20990e+00
 61  0.09435 -1.11883e+00 | 62  0.11866 -4.83836e+00 | 63 -0.06150  1.05656e+01
 64 -0.04789  1.05983e+01 | 65 -0.08236  1.00059e+01 | 66 -0.03651  9.47776e+00
 67  0.08077  1.30022e-01 | 68 -0.10540  1.06922e+01 | 69 -0.01520  8.08787e+00
 70 -0.88343 -2.32317e+01 | 71  0.65348 -2.61171e+01 | 72 -0.69927  3.40673e-04
 73  0.41474  1.71002e+02 | 74 -0.52337  1.15566e-02 | 75  0.18687 -5.35454e+00
 76 -0.47247  7.26656e-01 | 77 -0.67989 -1.20565e-02 | 78  0.23596 -2.62698e+01
 79  0.47129 -5.33364e+01 | 80 -0.00610 -7.33846e-02 | 81 -0.00544 -2.01601e-02
 82  0.00050  7.78443e-02 | 83  0.00541  2.04264e-01 | 84 -0.03229 -2.51228e+00
 85 -0.02597  4.92076e+00 | 86 -0.11878  4.59527e-01 | 87  0.06383 -8.03451e-01
 88 -0.06773  2.97086e+00 | 89  0.04565 -7.95406e-01 | 90 -0.01668  3.91540e-01
 91 -0.06410  3.03810e-01 | 92 -0.03675 -3.53007e+00 | 93 -0.05516 -6.39086e-01
 94 -0.02904 -6.07044e-01 | 95  0.00701  1.08543e+00 | 96  0.08079 -1.50879e+00
 97 -0.04179 -1.23044e+00 | 98 -0.01145  1.59372e-02 | 99 -0.04388 -1.48178e+00
100 -0.04581 -9.16736e-01 |101 -0.05621 -7.83697e-01 |102 -0.06877 -1.23742e+00
103  0.11607 -2.90797e-01 |104 -0.04302 -1.11760e+00 |105  0.03395 -8.21741e-01
106 -0.01609 -9.95903e-01 |107  0.04583 -3.48308e-01 |108  0.06795 -2.27224e+00
109  0.08709 -4.97787e-01 |110 -0.02947 -1.18576e+00 |111  0.01050 -1.95304e+00
112 -0.06064 -9.27620e-01 |113  0.05413 -2.41009e+00 |114  0.07538 -8.15956e-01
115 -0.09973 -6.16417e-01 |116  0.04260 -1.01356e+00 |117 -0.00280  1.85870e-01
118  0.00143  4.35560e-01 |119 -0.02935  2.83418e-01 |120 -0.04003 -6.45728e-01
121  0.10425 -2.39646e+00 |122  0.00483  6.11522e-02 |123  0.05770  7.70526e-01
124  0.02667 -2.69855e+00 |125  0.00335  7.97026e-02 |126  0.00000  0.00000e+00
127 -0.05629 -5.30513e-01 |128 -0.05925 -2.58078e-01 |129 -0.04288  7.88067e-02
130 -0.00575  1.41092e+00 |131 -0.00279  2.07800e+00 |132  0.03776  2.74651e-01
133  0.01838  2.51859e-01 |134 -0.03637 -2.55471e+00 |135  0.05318 -2.88915e+00
136 -0.00827 -5.17017e+00 |137  0.00808 -1.75934e+00 |138  0.01383 -1.24365e+00
139  0.03432 -4.80092e+00 |140  0.02031  2.91377e+00 |141  0.00529 -7.57409e+00
142 -0.00067 -7.00863e+00 |143  0.05142 -1.13367e+01 |144 -0.00775 -1.12747e+01
145  0.03627 -1.25762e+01 |146 -0.03055 -6.20993e+00 |147 -0.01081 -6.29222e+00
148 -0.02066 -9.78434e+00 |149  0.02332 -1.19065e+01 |150  0.04560 -1.23698e+01
151  0.00158 -1.37033e+01 |152  0.01848 -1.53748e+01 |153  0.01107 -9.40710e+00
154 -0.00566 -7.17861e+00 |155 -0.00570 -7.62715e+00 |156 -0.00387 -6.20751e+00
157 -0.01771 -6.40094e+00 |158  0.00361 -8.19786e+00 |159  0.04902 -9.30146e+00
160 -0.00849 -1.32734e+01 |161  0.03115 -9.58901e+00 |162  0.04114 -8.25981e+00
163  0.00958 -2.90362e+00 |164  0.04837 -5.35636e+00 |165 -0.01316 -2.28329e+00
166  0.03712 -2.09725e+00 |167  0.04859 -9.94657e-01 |168  0.04687 -3.81047e-01
169  0.03093 -3.49086e-01 |170 -0.00834  3.07256e+00 |171  0.01023  1.41254e+00
172  0.07477  1.32903e+00 |173  0.00000  0.00000e+00 |174 -0.02137 -1.33443e-01
175  0.11691  2.83535e-01 |176 -0.03420  5.12233e-01 |177 -0.02586  1.06264e-01
178  0.02635 -7.51953e-01 |179  0.00302 -2.70419e-01 |180 -0.00901 -2.39397e-01
181 -0.06110  3.38296e-01 |182  0.06131  8.11225e-01 |183  0.00165 -7.75056e-01
184 -0.04367  1.23925e+00 |185  0.00956 -1.73639e+00 |186  0.04130  1.01859e-01
187 -0.00877 -1.90031e-01 |188 -0.00319  1.95955e-01 |189 -0.01569 -5.14550e-01
190 -0.01569 -2.89212e-01 |191 -0.02036 -1.04064e-01 |192 -0.03038 -6.14433e-01
193  0.05523  3.05019e-01 |194 -0.01350 -1.44763e-01 |195  0.01061  5.13511e-02
196 -0.00852 -2.88986e-01 |197  0.01417  7.58775e-02 |198  0.00365 -9.17924e-01
199  0.04152  1.46326e-01 |200 -0.02290 -6.08505e-01 |201  0.00312 -3.90675e-01
202 -0.02538 -3.11185e-01 |203  0.01800 -3.71182e-01 |204  0.02921 -7.82565e-02
205 -0.03967 -7.35781e-01 |206  0.01778 -2.38712e-01 |207 -0.00276  1.19987e-01
208  0.00053  1.87526e-01 |209 -0.01480  3.05802e-02 |210 -0.02541 -5.70929e-01
211  0.04725 -7.16793e-01 |212  0.00000  0.00000e+00 |213  0.02139  7.62306e-01
214 -0.07985  6.13870e-02 |215  0.00000  0.00000e+00 |

Initial statistics: 216 variables; iteration 0; function evaluation 0; phase 10
Function value 1.4133524e+02; maximum gradient component mag -2.7476e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69837  1.88968e+01 |  2  0.29090 -1.44389e+01 |  3  0.08489 -9.82302e+01
  4 -0.58795 -2.74757e+02 |  5 -0.46710 -2.03186e+02 |  6 -0.40733 -1.80239e+02
  7 -0.00463  3.05433e-01 |  8 -0.00578  4.12975e-01 |  9 -0.00841  3.75707e-01
 10 -0.01179  3.00501e-01 | 11 -0.01643  1.15672e-01 | 12 -0.02124  4.50706e-03
 13 -0.02608  3.63985e-03 | 14 -0.03123  1.06332e-01 | 15 -0.03709  2.61557e-01
 16 -0.04470  3.00753e-01 | 17 -0.05342  2.08173e-01 | 18 -0.06270  8.40907e-02
 19 -0.07178 -1.45249e-02 | 20 -0.07977 -7.79637e-02 | 21 -0.08460 -1.01298e-01
 22 -0.08324 -1.16632e-01 | 23 -0.07242 -2.13149e-01 | 24 -0.04883  2.66616e-02
 25 -0.00459  1.17528e-01 | 26  0.03628 -1.67402e+00 | 27  0.03846  1.09061e+01
 28  0.08188  1.18123e+01 | 29  0.01151  1.03121e+01 | 30 -0.03616  1.11644e+01
 31 -0.09322  9.01947e+00 | 32  0.07973  2.55741e+00 | 33 -0.02872  6.14372e+00
 34  0.09676 -7.93161e+00 | 35  0.00112  5.46785e-02 | 36 -0.10609  2.34993e+00
 37 -0.22774  1.08626e+01 | 38 -0.05776  3.36101e+00 | 39  0.03744 -6.50501e+00
 40  0.01945  1.44887e-01 | 41  0.03986 -4.60276e+00 | 42  0.12065 -2.83109e+01
 43  0.01659 -7.89629e+00 | 44 -0.04724  3.23643e+00 | 45 -0.07519  4.85446e+00
 46  0.06625 -1.49620e+01 | 47 -0.02527 -4.34165e-02 | 48 -0.02326 -9.03985e-01
 49  0.08701 -2.05749e+01 | 50  0.03217 -1.04863e+01 | 51 -0.04094 -5.82076e-01
 52 -0.04067 -3.09202e+00 | 53 -0.04271 -3.55384e+00 | 54 -0.09202  3.27077e+00
 55 -0.02485 -1.66383e+00 | 56  0.03629 -5.41804e+00 | 57 -0.00983  3.31354e-01
 58  0.12095 -1.98789e+01 | 59 -0.03612  4.84786e+00 | 60  0.07814 -4.22033e+00
 61  0.09590 -8.20191e+00 | 62  0.09435 -1.11083e+00 | 63  0.11866 -4.83042e+00
 64 -0.06150  1.05736e+01 | 65 -0.04789  1.06063e+01 | 66 -0.08236  1.00140e+01
 67 -0.03651  9.48583e+00 | 68  0.08077  1.38039e-01 | 69 -0.10540  1.07002e+01
 70 -0.01520  8.09595e+00 | 71 -0.88343 -2.32317e+01 | 72  0.65348 -2.61171e+01
 73 -0.69927  3.40673e-04 | 74  0.41474  1.71002e+02 | 75 -0.52337  1.15566e-02
 76  0.18687 -5.35454e+00 | 77 -0.47247  7.26656e-01 | 78 -0.67989 -1.20565e-02
 79  0.23596 -2.62698e+01 | 80  0.47129 -5.33364e+01 | 81 -0.00610 -7.33846e-02
 82 -0.00544 -2.01601e-02 | 83  0.00050  7.78443e-02 | 84  0.00541  2.04264e-01
 85 -0.03229 -2.51228e+00 | 86 -0.02597  4.92076e+00 | 87 -0.11878  4.59527e-01
 88  0.06383 -8.03451e-01 | 89 -0.06773  2.97086e+00 | 90  0.04565 -7.95406e-01
 91 -0.01668  3.91540e-01 | 92 -0.06410  3.03810e-01 | 93 -0.03675 -3.53007e+00
 94 -0.05516 -6.39086e-01 | 95 -0.02904 -6.07044e-01 | 96  0.00701  1.08543e+00
 97  0.08079 -1.50879e+00 | 98 -0.04179 -1.23044e+00 | 99 -0.01145  1.59372e-02
100 -0.04388 -1.48178e+00 |101 -0.04581 -9.16736e-01 |102 -0.05621 -7.83697e-01
103 -0.06877 -1.23742e+00 |104  0.11607 -2.90797e-01 |105 -0.04302 -1.11760e+00
106  0.03395 -8.21741e-01 |107 -0.01609 -9.95903e-01 |108  0.04583 -3.48308e-01
109  0.06795 -2.27224e+00 |110  0.08709 -4.97787e-01 |111 -0.02947 -1.18576e+00
112  0.01050 -1.95304e+00 |113 -0.06064 -9.27620e-01 |114  0.05413 -2.41009e+00
115  0.07538 -8.15956e-01 |116 -0.09973 -6.16417e-01 |117  0.04260 -1.01356e+00
118 -0.00280  1.85870e-01 |119  0.00143  4.35560e-01 |120 -0.02935  2.83418e-01
121 -0.04003 -6.45728e-01 |122  0.10425 -2.39646e+00 |123  0.00483  6.11522e-02
124  0.05770  7.70526e-01 |125  0.02667 -2.69855e+00 |126  0.00335  7.97026e-02
127  0.00000  0.00000e+00 |128 -0.05629 -5.30513e-01 |129 -0.05925 -2.58078e-01
130 -0.04288  7.88067e-02 |131 -0.00575  1.41092e+00 |132 -0.00279  2.07800e+00
133  0.03776  2.74651e-01 |134  0.01838  2.51859e-01 |135 -0.03637 -2.55471e+00
136  0.05318 -2.88915e+00 |137 -0.00827 -5.17017e+00 |138  0.00808 -1.75934e+00
139  0.01383 -1.24365e+00 |140  0.03432 -4.80092e+00 |141  0.02031  2.91377e+00
142  0.00529 -7.57409e+00 |143 -0.00067 -7.00863e+00 |144  0.05142 -1.13367e+01
145 -0.00775 -1.12747e+01 |146  0.03627 -1.25762e+01 |147 -0.03055 -6.20993e+00
148 -0.01081 -6.29222e+00 |149 -0.02066 -9.78434e+00 |150  0.02332 -1.19065e+01
151  0.04560 -1.23698e+01 |152  0.00158 -1.37033e+01 |153  0.01848 -1.53748e+01
154  0.01107 -9.40710e+00 |155 -0.00566 -7.17861e+00 |156 -0.00570 -7.62715e+00
157 -0.00387 -6.20751e+00 |158 -0.01771 -6.40094e+00 |159  0.00361 -8.19786e+00
160  0.04902 -9.30146e+00 |161 -0.00849 -1.32734e+01 |162  0.03115 -9.58901e+00
163  0.04114 -8.25981e+00 |164  0.00958 -2.90362e+00 |165  0.04837 -5.35636e+00
166 -0.01316 -2.28329e+00 |167  0.03712 -2.09725e+00 |168  0.04859 -9.94657e-01
169  0.04687 -3.81047e-01 |170  0.03093 -3.49086e-01 |171 -0.00834  3.07256e+00
172  0.01023  1.41254e+00 |173  0.07477  1.32903e+00 |174  0.00000  0.00000e+00
175 -0.02137 -1.33443e-01 |176  0.11691  2.83535e-01 |177 -0.03420  5.12233e-01
178 -0.02586  1.06264e-01 |179  0.02635 -7.51953e-01 |180  0.00302 -2.70419e-01
181 -0.00901 -2.39397e-01 |182 -0.06110  3.38296e-01 |183  0.06131  8.11225e-01
184  0.00165 -7.75056e-01 |185 -0.04367  1.23925e+00 |186  0.00956 -1.73639e+00
187  0.04130  1.01859e-01 |188 -0.00877 -1.90031e-01 |189 -0.00319  1.95955e-01
190 -0.01569 -5.14550e-01 |191 -0.01569 -2.89212e-01 |192 -0.02036 -1.04064e-01
193 -0.03038 -6.14433e-01 |194  0.05523  3.05019e-01 |195 -0.01350 -1.44763e-01
196  0.01061  5.13511e-02 |197 -0.00852 -2.88986e-01 |198  0.01417  7.58775e-02
199  0.00365 -9.17924e-01 |200  0.04152  1.46326e-01 |201 -0.02290 -6.08505e-01
202  0.00312 -3.90675e-01 |203 -0.02538 -3.11185e-01 |204  0.01800 -3.71182e-01
205  0.02921 -7.82565e-02 |206 -0.03967 -7.35781e-01 |207  0.01778 -2.38712e-01
208 -0.00276  1.19987e-01 |209  0.00053  1.87526e-01 |210 -0.01480  3.05802e-02
211 -0.02541 -5.70929e-01 |212  0.04725 -7.16793e-01 |213  0.00000  0.00000e+00
214  0.02139  7.62306e-01 |215 -0.07985  6.13870e-02 |216  0.00000  0.00000e+00

Intermediate statistics: 216 variables; iteration 20; function evaluation 21; phase 10
Function value 1.4075601e+02; maximum gradient component mag -6.1129e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.62204  6.92727e+01 |  2  0.29033 -4.54673e+01 |  3  0.08765 -2.11494e+02
  4 -0.58839 -6.11287e+02 |  5 -0.46524 -4.55885e+02 |  6 -0.39265 -3.98729e+02
  7 -0.00663 -1.53300e-01 |  8 -0.00849 -1.94992e-01 |  9 -0.01082 -2.42768e-01
 10 -0.01364 -2.96279e-01 | 11 -0.01699 -3.49132e-01 | 12 -0.02101 -4.12480e-01
 13 -0.02581 -4.94168e-01 | 14 -0.03162 -6.01842e-01 | 15 -0.03844 -7.35281e-01
 16 -0.04626 -8.66936e-01 | 17 -0.05437 -9.72106e-01 | 18 -0.06291 -1.06879e+00
 19 -0.07146 -1.17188e+00 | 20 -0.07919 -1.29361e+00 | 21 -0.08411 -1.45916e+00
 22 -0.08297 -1.71504e+00 | 23 -0.07192 -2.15231e+00 | 24 -0.05024 -3.02464e+00
 25 -0.00773 -4.38582e+00 | 26  0.04750 -8.45779e+00 | 27  0.04893  1.79607e+01
 28  0.07476  1.33034e+01 | 29  0.01531  1.67050e+01 | 30 -0.04117  1.95744e+01
 31 -0.09096  2.21634e+01 | 32  0.07844  5.18944e+00 | 33 -0.02319  1.25753e+01
 34  0.09494 -2.49718e+01 | 35  0.00306  1.78892e+00 | 36 -0.10140  1.47902e+01
 37 -0.22753  2.19749e+01 | 38 -0.05709  9.33021e+00 | 39  0.03592 -1.54355e+01
 40  0.01830 -8.16873e+00 | 41  0.03916 -1.82342e+01 | 42  0.12088 -4.97669e+01
 43  0.01608 -1.06930e+01 | 44 -0.04715  7.43693e+00 | 45 -0.07557  9.87857e+00
 46  0.06520 -3.07743e+01 | 47 -0.02609 -1.98940e+00 | 48 -0.02249 -3.45644e+00
 49  0.08639 -3.89671e+01 | 50  0.03099 -1.80924e+01 | 51 -0.03986  4.88297e+00
 52 -0.04079  3.68979e+00 | 53 -0.04213  2.35224e+00 | 54 -0.09314  9.88034e+00
 55 -0.02583 -4.56810e+00 | 56  0.03392 -2.24506e+01 | 57 -0.01013  1.20222e+00
 58  0.12006 -3.55161e+01 | 59 -0.03610  1.21980e+01 | 60  0.07735 -6.15805e+00
 61  0.09561 -2.73881e+00 | 62  0.09506  5.11010e+00 | 63  0.11809 -1.45360e+00
 64 -0.06191  2.25538e+01 | 65 -0.04828  2.07373e+01 | 66 -0.08194  2.39194e+01
 67 -0.03650  2.56261e+01 | 68  0.08103  2.40327e+01 | 69 -0.10607  2.79762e+01
 70 -0.01368  2.64733e+01 | 71 -0.88296 -1.48806e+01 | 72  0.65096 -7.33819e+01
 73 -0.69928 -7.38928e-03 | 74  0.41474  4.42545e+02 | 75 -0.52347 -3.38220e-03
 76  0.18682 -1.12124e+01 | 77 -0.46893  2.52180e+01 | 78 -0.67990 -3.03925e-02
 79  0.23678 -9.77584e+01 | 80  0.46599 -1.46353e+02 | 81 -0.00561 -1.75270e-01
 82 -0.00568 -1.67736e-01 | 83  0.00011 -2.31557e-01 | 84  0.00475 -2.60054e-01
 85 -0.03241 -2.20160e+00 | 86 -0.02639  2.20448e+00 | 87 -0.11890  6.30082e-01
 88  0.06353 -1.38756e+00 | 89 -0.06909 -3.15423e-01 | 90  0.04394 -9.46763e-01
 91 -0.01854 -1.12165e+00 | 92 -0.06357 -1.38269e+00 | 93 -0.03596 -3.41040e+00
 94 -0.05468 -2.85175e+00 | 95 -0.02788 -3.31625e+00 | 96  0.00556 -1.87095e+00
 97  0.08150 -1.22136e+00 | 98 -0.04269 -3.51952e+00 | 99 -0.01254 -1.64744e+00
100 -0.04271 -3.92414e+00 |101 -0.04562 -1.46730e+00 |102 -0.05645 -3.22862e+00
103 -0.06842 -5.55059e+00 |104  0.11545 -1.58712e+00 |105 -0.04325 -2.18055e+00
106  0.03374 -1.76404e+00 |107 -0.01591 -1.38976e+00 |108  0.04576 -1.22775e+00
109  0.06846 -3.47044e+00 |110  0.08767 -3.27253e+00 |111 -0.02909 -3.89027e+00
112  0.01161 -6.90530e+00 |113 -0.06089 -2.17039e+00 |114  0.05451 -4.33643e+00
115  0.07500 -1.80496e+00 |116 -0.10041 -2.17490e+00 |117  0.04171 -2.20001e+00
118 -0.00425 -9.34717e-01 |119  0.00164  1.51379e-01 |120 -0.02920 -1.36144e+00
121 -0.03925 -1.37318e+00 |122  0.10538 -6.45805e-01 |123  0.00476 -8.81664e-02
124  0.05543 -5.70593e-01 |125  0.02605 -2.61588e+00 |126  0.00311  7.42067e-02
127  0.00000  0.00000e+00 |128 -0.05383 -1.00043e+00 |129 -0.05974 -1.44567e+00
130 -0.04396 -2.23423e+00 |131 -0.01030 -3.76945e+00 |132 -0.00623 -4.48262e+00
133  0.03578 -7.01090e+00 |134  0.01784 -5.67745e+00 |135 -0.03750 -4.00193e+00
136  0.05331 -7.57163e+00 |137 -0.00910 -8.09032e+00 |138  0.00847 -1.21045e+01
139  0.01381 -8.01442e+00 |140  0.03570 -8.45123e+00 |141  0.01873 -6.89707e+00
142  0.00383 -1.25093e+01 |143 -0.00056 -1.32073e+01 |144  0.04967 -2.80548e+01
145 -0.00772 -2.76651e+01 |146  0.03325 -3.19906e+01 |147 -0.03106 -1.39983e+01
148 -0.01055 -1.26758e+01 |149 -0.02199 -1.81720e+01 |150  0.02175 -2.17482e+01
151  0.04583 -2.45962e+01 |152  0.00074 -2.53576e+01 |153  0.01715 -2.82887e+01
154  0.01131 -2.10177e+01 |155 -0.00603 -1.53104e+01 |156 -0.00662 -1.38444e+01
157 -0.00430 -1.09838e+01 |158 -0.01825 -9.97588e+00 |159  0.00205 -1.40971e+01
160  0.04795 -2.13068e+01 |161 -0.00817 -1.65185e+01 |162  0.02885 -1.63985e+01
163  0.04015 -2.06509e+01 |164  0.00853 -1.35214e+01 |165  0.04682 -1.70141e+01
166 -0.01461 -6.23699e+00 |167  0.03472 -5.81814e+00 |168  0.04986 -3.44640e+00
169  0.04599 -2.43074e+00 |170  0.03425 -2.25580e+00 |171 -0.01001 -2.73752e-01
172  0.00956 -3.90134e-01 |173  0.07422  1.26808e+00 |174  0.00000  0.00000e+00
175 -0.02158 -6.13600e-02 |176  0.11938  2.65661e-01 |177 -0.03615  1.00059e-01
178 -0.02581 -3.85193e-01 |179  0.02886  2.98626e-01 |180  0.00208 -3.99598e-02
181 -0.00780  9.15631e-02 |182 -0.06241 -6.05059e-01 |183  0.06040 -1.57120e+00
184  0.00403 -6.58921e-01 |185 -0.04620 -8.38762e-01 |186  0.01478  2.11509e-01
187  0.03868 -3.39531e-01 |188 -0.00854 -3.28302e-01 |189 -0.00390 -2.52338e-01
190 -0.01467 -1.01663e+00 |191 -0.01536 -3.09344e-01 |192 -0.01983 -4.89816e-01
193 -0.02866 -1.45373e+00 |194  0.05334 -6.65195e-01 |195 -0.01318 -9.98649e-02
196  0.01006 -2.54672e-01 |197 -0.00844 -2.31137e-01 |198  0.01354 -3.42454e-01
199  0.00469 -1.27712e+00 |200  0.04047 -1.48762e+00 |201 -0.02136 -1.04956e+00
202  0.00296 -2.15438e+00 |203 -0.02552 -5.45580e-01 |204  0.01754 -1.42602e+00
205  0.02810 -7.12526e-01 |206 -0.03742 -2.99574e-01 |207  0.01671 -6.66463e-01
208 -0.00345 -1.63363e-01 |209  0.00039  7.14680e-02 |210 -0.01465 -4.10544e-01
211 -0.02392 -3.98426e-01 |212  0.04618 -4.31951e-01 |213  0.00000  0.00000e+00
214  0.01769 -6.27268e-01 |215 -0.08050 -4.11112e-01 |216  0.00000  0.00000e+00
216 variables; iteration 40; function evaluation 42; phase 10
Function value 1.4068013e+02; maximum gradient component mag -5.0711e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.61504  5.35945e+01 |  2  0.29071 -3.47858e+01 |  3  0.08726 -1.75816e+02
  4 -0.58898 -5.07109e+02 |  5 -0.46487 -3.73534e+02 |  6 -0.38968 -3.18767e+02
  7 -0.00625 -5.38564e-02 |  8 -0.00806 -7.52810e-02 |  9 -0.01004 -5.27374e-02
 10 -0.01244 -1.93493e-02 | 11 -0.01525  4.12403e-02 | 12 -0.01888  7.98436e-02
 13 -0.02341  9.04071e-02 | 14 -0.02899  8.03025e-02 | 15 -0.03555  6.44718e-02
 16 -0.04309  7.22281e-02 | 17 -0.05104  9.37747e-02 | 18 -0.05957  1.09235e-01
 19 -0.06821  1.11128e-01 | 20 -0.07610  1.01054e-01 | 21 -0.08123  8.11661e-02
 22 -0.08034  5.98563e-02 | 23 -0.06960  6.16277e-02 | 24 -0.04818  3.40039e-02
 25 -0.01139 -1.77642e-01 | 26  0.05261  1.26467e+00 | 27  0.07801  2.53274e+01
 28  0.04650  2.43269e+01 | 29  0.02175  2.58962e+01 | 30 -0.04085  2.52140e+01
 31 -0.09031  2.38525e+01 | 32  0.07795  3.00050e+01 | 33 -0.02066  1.99645e+01
 34  0.09447  2.42509e+00 | 35  0.00229  7.72722e+00 | 36 -0.10197  1.40857e+01
 37 -0.22485  1.89081e+01 | 38 -0.05786  7.55271e+00 | 39  0.03495 -1.40053e+01
 40  0.01773 -6.58329e+00 | 41  0.03994 -1.43873e+01 | 42  0.12007 -4.27903e+01
 43  0.01513 -1.08042e+01 | 44 -0.04672  5.86929e+00 | 45 -0.07585  6.94723e+00
 46  0.06450 -3.04579e+01 | 47 -0.02612 -4.49922e+00 | 48 -0.02267 -6.71177e+00
 49  0.08591 -4.27620e+01 | 50  0.03030 -2.48746e+01 | 51 -0.03962 -1.71565e+00
 52 -0.04182 -3.87729e+00 | 53 -0.04287 -5.10286e+00 | 54 -0.09408  3.80284e+00
 55 -0.02633 -8.89327e+00 | 56  0.03373 -2.44853e+01 | 57 -0.01058 -5.04028e+00
 58  0.11884 -4.49477e+01 | 59 -0.03400  7.87831e+00 | 60  0.07671 -1.03990e+01
 61  0.09476 -1.19939e+01 | 62  0.09451 -2.21342e+00 | 63  0.11756 -5.76609e+00
 64 -0.06209  1.84112e+01 | 65 -0.04786  1.61976e+01 | 66 -0.08212  1.91572e+01
 67 -0.03657  1.95153e+01 | 68  0.08047  1.55694e+01 | 69 -0.10668  2.18840e+01
 70 -0.01419  1.97529e+01 | 71 -0.88294 -1.83060e+01 | 72  0.64821 -6.58468e+01
 73 -0.69933 -6.65422e-03 | 74  0.41450  3.90374e+02 | 75 -0.52399 -3.38776e-03
 76  0.18619 -9.95215e+00 | 77 -0.46773  3.16263e+01 | 78 -0.67992 -1.77332e-02
 79  0.23735 -7.02813e+01 | 80  0.46494 -8.46260e+01 | 81 -0.00462  5.50481e-02
 82 -0.00596 -7.56686e-02 | 83 -0.00005 -4.93637e-02 | 84  0.00343 -1.19162e-01
 85 -0.03295 -1.89082e+00 | 86 -0.02613  5.67825e+00 | 87 -0.12041  1.56934e-01
 88  0.06313  1.35277e+00 | 89 -0.06857  2.41403e+00 | 90  0.04409 -9.92192e-01
 91 -0.01954 -3.40117e-01 | 92 -0.06304  4.71083e-01 | 93 -0.03630 -3.80077e+00
 94 -0.05469 -2.46119e+00 | 95 -0.02779 -1.78230e+00 | 96  0.00565 -9.29874e-01
 97  0.07935 -1.63374e+00 | 98 -0.04129 -2.09855e+00 | 99 -0.01279 -1.22930e+00
100 -0.04241 -3.01622e+00 |101 -0.04555 -1.16533e+00 |102 -0.05598 -2.04521e+00
103 -0.06768 -3.05995e+00 |104  0.11590 -1.10336e+00 |105 -0.04370 -2.43554e+00
106  0.03417 -1.51775e+00 |107 -0.01600 -1.87605e+00 |108  0.04624 -1.21876e+00
109  0.06871 -3.63800e+00 |110  0.08708 -3.48630e+00 |111 -0.02867 -3.12568e+00
112  0.01222 -7.68801e+00 |113 -0.06177 -2.44042e+00 |114  0.05464 -3.86523e+00
115  0.07457 -2.50729e+00 |116 -0.10051 -3.48120e+00 |117  0.04218 -1.61667e+00
118 -0.00401 -6.28380e-01 |119  0.00069 -2.80064e-01 |120 -0.02918 -1.38041e+00
121 -0.03973 -1.65934e+00 |122  0.10434 -1.86519e+00 |123  0.00510  5.70328e-02
124  0.05552 -1.39905e-01 |125  0.02561 -3.26581e+00 |126  0.00325  2.02964e-01
127  0.00000  0.00000e+00 |128 -0.05125  9.09029e-02 |129 -0.05902 -2.48262e-01
130 -0.04351 -3.14775e-01 |131 -0.01920 -1.11123e+00 |132 -0.00325 -1.10517e+00
133  0.03664 -7.59759e-01 |134  0.01951 -1.13440e+00 |135 -0.03728 -1.45151e+00
136  0.05461 -3.57626e-01 |137 -0.00920 -5.64320e+00 |138  0.00948 -3.51032e+00
139  0.01431 -2.66268e+00 |140  0.03950 -3.41011e+00 |141  0.01942 -1.66385e+00
142  0.00401 -1.10307e+01 |143  0.00015 -1.08862e+01 |144  0.05032 -2.37073e+01
145 -0.01025 -2.45055e+01 |146  0.03631 -2.74643e+01 |147 -0.03090 -1.29083e+01
148 -0.00946 -1.12471e+01 |149 -0.02179 -1.65077e+01 |150  0.02250 -2.02787e+01
151  0.04679 -2.30732e+01 |152  0.00097 -2.45773e+01 |153  0.01813 -2.63299e+01
154  0.01180 -2.09009e+01 |155 -0.00629 -1.61844e+01 |156 -0.00660 -1.52086e+01
157 -0.00444 -1.25606e+01 |158 -0.01796 -1.06110e+01 |159  0.00255 -1.19050e+01
160  0.04886 -1.85690e+01 |161 -0.00822 -1.64195e+01 |162  0.03032 -1.66849e+01
163  0.04046 -1.88307e+01 |164  0.00974 -8.59737e+00 |165  0.04759 -1.31289e+01
166 -0.01375 -5.42874e+00 |167  0.03424 -5.78889e+00 |168  0.05342 -2.61882e+00
169  0.04604 -2.49108e+00 |170  0.03727 -8.75607e-01 |171 -0.00940  1.04602e+00
172  0.01040  7.18503e-01 |173  0.07471  3.23070e+00 |174  0.00000  0.00000e+00
175 -0.02241  2.07695e-02 |176  0.12063  1.60926e+00 |177 -0.03665  3.53616e-01
178 -0.02566  8.12795e-01 |179  0.02669 -3.29949e-01 |180  0.00150 -2.09808e-01
181 -0.00933 -4.35844e-02 |182 -0.06107  2.75407e-01 |183  0.06220 -3.11556e-01
184  0.00427 -4.83412e-01 |185 -0.04565  5.72436e-02 |186  0.01322 -4.38921e-01
187  0.03876 -3.31425e-01 |188 -0.00825  2.87181e-02 |189 -0.00392 -1.25418e-01
190 -0.01493 -7.60311e-01 |191 -0.01564 -2.70036e-01 |192 -0.02002 -1.89288e-01
