
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2183601e+04; maximum gradient component mag 1.6279e+05
136  0.08017 -1.42360e+01 |137  0.07587  3.98335e+00 |138  0.07962 -1.23787e+01
139 -0.01218 -4.93678e+00 |140  0.05663 -2.26285e+01 |141  0.02941  8.88735e+00
142  0.13710  5.70786e-01 |143 -0.00777 -5.77629e-01 |144 -0.05316  1.46176e+00
145 -0.05189  1.98443e+00 |146  0.01993 -2.12649e-01 |147  0.01524 -4.28114e-01
148 -0.02852  2.86780e-01 |149 -0.03680  6.01007e-01 |150  0.14296  1.43022e+00
151  0.17452  2.60161e+00 |152  0.16330  2.67769e+00 |153  0.11567  3.18144e+00
154  0.05474  3.22685e+00 |155 -0.02033  2.05072e+00 |156 -0.15181 -7.28511e-02
157 -0.06548  3.91105e+00 |158  0.04823  6.20139e+00 |159  0.00622  5.05540e+00
160  0.04244  8.13199e+00 |161  0.11186  6.00419e+00 |162 -0.04487  8.61665e+00
163 -0.00526  7.10817e+00 |164 -0.10037  9.80418e+00 |165 -0.04493  1.61811e+01
166 -0.05658  7.67756e+00 |167 -0.11012  2.92114e+00 |168  0.06456  7.89559e+00
169 -0.05851  7.13974e+00 |170  0.04094  6.62971e+00 |171 -0.01712  6.85329e+00
172 -0.02641  6.16549e+00 |173  0.01809  7.22551e+00 |174  0.08872  4.54423e+00
175  0.01758  1.70925e+00 |176  0.04690  7.06800e-01 |177  0.01675  2.17161e+00
178 -0.03532  2.78171e+00 |179  0.05138  5.22929e+00 |180  0.02414  7.56333e+00
181 -0.05999  4.30511e+00 |182 -0.09047  4.10734e+00 |183 -0.11180  3.28500e+00
184 -0.01187  2.67602e+00 |185 -0.01853  2.07400e+00 |186  0.14712  6.93984e-01
187 -0.12510  1.58281e+00 |188 -0.09906  5.52915e-01 |189  0.00823  5.76847e-01
190  0.05752 -9.69431e-01 |191  0.00133  9.95438e-02 |192 -0.00267 -1.97186e-01
193 -0.00924  4.95084e-02 |194 -0.02284 -2.19014e-02 |195 -0.00711  4.70361e-02
196  0.02658  2.18910e-01 |197 -0.04271  2.90492e-01 |198 -0.00487  2.66590e-01
199  0.00043  1.45660e-02 |200 -0.00027  5.09425e-02 |201 -0.00755  2.49394e-01
202 -0.18996 -1.40255e+00 |203 -0.02349  2.86080e+00 |204  0.04338 -6.82375e-01
205 -0.07083  2.26622e+00 |206  0.06369  3.95038e+00 |207 -0.09768  5.45625e+00
208 -0.00713  2.03957e+00 |209  0.06107  3.07825e+00 |210  0.10124  2.41566e+01
211 -0.03603  1.54568e+01 |212  0.05090  5.44262e+00 |213  0.19960  9.70199e+00
214  0.13689  1.69014e+01 |215  0.06131  1.58991e+01 |216  0.13613  1.72846e+01
217 -0.00377  1.37582e+01 |218 -0.16006  6.75661e+00 |219 -0.01600  9.28093e+00
220 -0.03552  1.81637e+01 |221 -0.21496  8.54006e+00 |222  0.06637  1.03376e+01
223 -0.13281 -1.59677e+00 |224  0.07996  1.16795e+01 |225 -0.01486  1.50113e+01
226 -0.17864  6.49001e+00 |227  0.00654  5.23726e+00 |228 -0.12960  6.54318e+00
229  0.09485 -2.28265e-01 |230  0.04910  1.47543e+00 |231  0.09649  1.04537e+00
232  0.12275  5.69286e+00 |233 -0.05930  1.79225e+00 |
233 variables; iteration 100; function evaluation 102; phase 6
Function value 3.4369843e+03; maximum gradient component mag -6.5135e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14542  3.52434e+03 |  2  0.27617 -2.21764e+02 |  3  0.00367 -2.47429e+03
  4 -0.41970 -6.51352e+03 |  5 -0.61148 -4.93167e+03 |  6  0.05551 -1.76804e+01
  7 -0.07514 -9.37235e+01 |  8  0.01415  2.14398e+01 |  9  0.07587  1.61909e+00
 10 -0.22484 -2.08978e+03 | 11 -0.01811 -2.19896e+01 | 12 -0.01518  4.37792e+00
 13 -0.04016  1.98789e+00 | 14 -0.05573  1.57457e+00 | 15 -0.07293  1.10797e+00
 16 -0.09201  4.11693e-01 | 17 -0.11079 -1.31298e-01 | 18 -0.12792 -1.84825e-01
 19 -0.14569 -1.96206e-01 | 20 -0.16388 -1.15879e-01 | 21 -0.18296 -1.07693e-01
 22 -0.20218  1.12542e-02 | 23 -0.22067  1.30275e-01 | 24 -0.23819 -1.75069e-01
 25 -0.25373 -6.05345e-01 | 26 -0.26112 -1.05094e+00 | 27 -0.24139 -1.45042e+00
 28 -0.16433 -2.54935e+00 | 29 -0.10566 -5.01857e+00 | 30 -0.15482 -1.99537e+00
 31  0.01407 -9.03507e+00 | 32  0.07503  8.54590e+01 | 33  0.06039  8.42959e+01
 34  0.05730  6.49321e+01 | 35 -0.07130  1.02592e+02 | 36 -0.09951  1.04053e+02
 37  0.11596  4.19562e+01 | 38 -0.08717  9.83203e+01 | 39  0.09655 -7.80773e+00
 40 -0.00275  4.12413e+01 | 41 -0.06656  6.00219e+01 | 42 -0.07559  4.11044e+01
 43 -0.04395 -3.85805e+00 | 44  0.05079 -2.13496e+02 | 45  0.02650 -1.36242e+02
 46  0.00141 -8.88324e+01 | 47  0.07834 -2.86335e+02 | 48 -0.03393 -6.67568e+01
 49 -0.05063 -4.41904e+01 | 50 -0.04708  2.76098e+01 | 51  0.06439 -9.70758e+01
 52  0.00541 -1.21033e+02 | 53 -0.03296 -1.39442e+02 | 54  0.05207 -3.97393e+02
 55  0.03608 -1.63821e+02 | 56 -0.06957  5.21785e+01 | 57 -0.02203  2.20363e+00
 58 -0.03754 -2.65161e+00 | 59 -0.09870  4.42564e+01 | 60 -0.00171  2.87251e+01
 61  0.05116 -2.98796e+00 | 62 -0.02189  3.76481e+01 | 63  0.11080 -3.24063e+02
 64 -0.03371  6.52114e+01 | 65  0.05391  6.71834e+01 | 66  0.10855  4.69706e+01
 67  0.00987  1.15693e+02 | 68  0.10816  1.14668e+02 | 69 -0.03695  1.16007e+02
 70 -0.00928  1.25310e+02 | 71 -0.06865  1.25486e+02 | 72 -0.08853  1.27038e+02
 73  0.10490  1.27295e+02 | 74 -0.15020  1.18651e+02 | 75 -0.01371  1.18540e+02
 76 -0.88648 -2.70926e+00 | 77  0.09555 -9.41078e+01 | 78  0.03393 -3.32850e+02
 79  0.08998 -1.97293e-02 | 80  0.10045  9.97135e+02 | 81  0.05242  2.31370e-04
 82  0.28318 -7.15235e-01 | 83 -0.11623 -1.23978e+03 | 84 -0.26378  8.26287e-05
 85 -0.01495  1.33122e+03 | 86 -0.09014  5.93181e-03 | 87 -0.14809 -7.92873e+02
 88 -0.07094 -1.67742e-01 | 89 -0.12493  4.04844e+02 | 90 -0.32227 -2.78766e-03
 91  0.53799 -3.27682e-01 | 92 -0.29793  9.31497e+01 | 93  0.19338  9.88125e-04
 94  0.13967 -8.62476e+01 | 95  0.00697  3.44130e-05 | 96  0.75879  8.14573e-03
 97 -0.03432 -7.93020e-01 | 98 -0.04321 -4.86941e-01 | 99 -0.02278 -1.06792e+00
100 -0.00462 -6.07069e-02 |101 -0.03053 -1.27880e+01 |102 -0.03304  1.86995e+01
103  0.02522 -3.78802e+00 |104  0.00615 -1.06422e+01 |105 -0.04969 -2.70744e+00
106  0.00920 -1.69906e+01 |107  0.00659 -8.84325e+00 |108  0.01588 -4.92161e+00
109 -0.04217 -6.98921e+00 |110 -0.01746  1.11608e+01 |111  0.00698 -1.29836e+01
112 -0.00791 -6.64178e+01 |113  0.02378 -4.85887e+01 |114  0.01698 -8.52276e+01
115  0.00810 -4.55413e+01 |116 -0.00165 -5.20565e+01 |117 -0.03207 -6.63470e+01
118 -0.00273 -1.04708e+02 |119 -0.02915 -2.49394e+01 |120  0.01495 -1.62986e+01
121  0.01447 -1.41474e+02 |122  0.01835 -2.09037e+02 |123 -0.02794 -3.47248e+01
124  0.01196 -8.64129e+01 |125 -0.04762 -4.54613e+01 |126 -0.04540 -2.84516e+01
127 -0.04685 -6.83619e+01 |128 -0.03302 -4.44813e+01 |129 -0.02132 -1.14426e+01
130  0.02136 -3.43661e+01 |131 -0.05672 -6.62710e+01 |132  0.02948 -6.70091e+01
133  0.00670 -4.36088e+01 |134 -0.01662 -3.18960e+01 |135  0.07591 -4.38012e+01
136  0.07964 -1.34454e+01 |137  0.07571  2.40524e+00 |138  0.07932 -9.60108e+00
139 -0.01296 -3.76535e+00 |140  0.05614 -1.88242e+01 |141  0.02860  4.35910e+00
142  0.13618 -1.18814e+00 |143  0.00047  1.30580e+00 |144 -0.05118  1.21259e+00
145 -0.05154  1.18603e+00 |146  0.02148 -2.42737e-01 |147  0.01722  3.22532e-01
148 -0.02859  2.86448e-01 |149 -0.03619  5.41987e-01 |150  0.14407  2.10809e+00
151  0.17419  2.66242e+00 |152  0.16271  2.69390e+00 |153  0.11360  1.45374e+00
154  0.05424  3.45607e+00 |155 -0.02012  2.25098e+00 |156 -0.15025  7.83504e-01
157 -0.06458  7.78783e+00 |158  0.04724  4.96631e+00 |159  0.00588  4.59451e+00
160  0.04181  7.04778e+00 |161  0.11179  6.56121e+00 |162 -0.04550  7.85068e+00
163 -0.00535  6.41899e+00 |164 -0.10038  7.80816e+00 |165 -0.04568  1.16032e+01
166 -0.05725  5.71266e+00 |167 -0.11126  5.14699e-01 |168  0.06378  6.16538e+00
169 -0.05851  7.04038e+00 |170  0.04130  7.36123e+00 |171 -0.01688  6.64060e+00
172 -0.02677  4.51015e+00 |173  0.01781  5.29553e+00 |174  0.08840  3.90977e+00
175  0.01792  2.23388e+00 |176  0.04750  1.96896e+00 |177  0.01599  7.09674e-01
178 -0.03597  1.66345e+00 |179  0.05123  5.93395e+00 |180  0.02395  7.73000e+00
181 -0.06084  2.58130e+00 |182 -0.09103  2.72253e+00 |183 -0.11273  1.60738e+00
184 -0.01272  1.15385e+00 |185 -0.01836  2.14696e+00 |186  0.14667  6.13085e-01
187 -0.12550  1.08742e+00 |188 -0.09900  8.14848e-01 |189  0.00655 -3.25078e-01
190  0.06388  7.81325e-01 |191  0.00077 -2.43122e-01 |192 -0.00163  7.00737e-02
193 -0.00930  1.08897e-01 |194 -0.02294 -2.02419e-01 |195 -0.00710  6.41617e-02
196  0.02683  2.92501e-01 |197 -0.04421 -4.01405e-02 |198 -0.00448  3.90691e-01
199  0.00042  1.34810e-02 |200 -0.00027  4.97802e-02 |201 -0.00754  1.86323e-01
202 -0.18977 -1.02737e+00 |203 -0.02594 -8.87667e-01 |204  0.04314 -1.54715e-01
205 -0.07289  1.16800e+00 |206  0.06427  3.98137e+00 |207 -0.09997  2.87180e+00
208 -0.00852  1.45056e+00 |209  0.06126  3.96870e+00 |210  0.10159  2.38869e+01
211 -0.03761  1.14896e+01 |212  0.04794  1.03148e+00 |213  0.19944  6.93766e+00
214  0.13600  1.13636e+01 |215  0.06113  1.36018e+01 |216  0.13624  1.59112e+01
217 -0.00305  1.33908e+01 |218 -0.15905  7.66626e+00 |219 -0.01599  7.23348e+00
220 -0.03538  1.64883e+01 |221 -0.21356  9.45916e+00 |222  0.06687  1.18991e+01
223 -0.13275 -6.22743e-01 |224  0.07938  1.04432e+01 |225 -0.01523  1.24376e+01
226 -0.17882  5.89345e+00 |227  0.00701  6.87046e+00 |228 -0.12924  6.46068e+00
229  0.09609  1.29940e-01 |230  0.04981  1.12886e+00 |231  0.09797  2.64397e+00
232  0.12367  6.55348e+00 |233 -0.06056  3.97243e-01 |
233 variables; iteration 120; function evaluation 122; phase 6
Function value 3.4349483e+03; maximum gradient component mag -2.8159e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15046  1.13648e+03 |  2  0.25901 -9.77729e+01 |  3  0.00652 -1.06938e+03
  4 -0.41797 -2.81590e+03 |  5 -0.61461 -2.13611e+03 |  6  0.05420 -4.60008e+00
  7 -0.07104 -3.61062e+01 |  8  0.01305  3.43093e-01 |  9  0.07755 -3.62902e-01
 10 -0.23560 -6.53569e+02 | 11 -0.01398 -1.98387e+01 | 12 -0.04729 -9.47050e-01
 13 -0.04763  1.32874e+00 | 14 -0.05971  1.73366e+00 | 15 -0.07419  1.99036e+00
 16 -0.09385  1.24888e+00 | 17 -0.11482  2.13423e-01 | 18 -0.13722 -1.22119e+00
 19 -0.15534 -1.39725e+00 | 20 -0.17256 -1.14530e+00 | 21 -0.19015 -7.51984e-01
 22 -0.20719 -8.09390e-02 | 23 -0.22351  5.67818e-01 | 24 -0.23966  4.80506e-01
 25 -0.25461  3.24357e-02 | 26 -0.26261 -6.86318e-01 | 27 -0.24494 -1.72035e+00
 28 -0.16940 -4.01530e+00 | 29 -0.11437 -9.16884e+00 | 30 -0.15991 -2.46451e+00
 31 -0.00291 -1.03272e+01 | 32  0.07352  8.39126e+00 | 33  0.05752  1.13599e+01
 34  0.05701  3.09542e+00 | 35 -0.07351  2.58337e+01 | 36 -0.10023  2.31363e+01
 37  0.11439 -3.92259e+01 | 38 -0.08906  1.29882e+01 | 39  0.09485 -7.01900e+01
 40 -0.00243 -5.85900e+00 | 41 -0.06594  1.26027e+01 | 42 -0.07366  9.93444e+00
 43 -0.04562 -1.71341e+01 | 44  0.05156 -7.43644e+01 | 45  0.02691 -3.58239e+01
 46  0.00120 -2.92896e+01 | 47  0.07804 -9.37364e+01 | 48 -0.03304 -9.51767e+00
 49 -0.04964  1.28566e+01 | 50 -0.04826  1.34134e+01 | 51  0.06233 -4.96496e+01
 52  0.00646  3.22948e+00 | 53 -0.03173  1.76545e+01 | 54  0.05324  5.54557e+00
 55  0.03630  8.23581e+00 | 56 -0.06840  2.12635e+01 | 57 -0.02207  1.26665e+01
 58 -0.03697  3.15239e-01 | 59 -0.09809  2.17569e+01 | 60 -0.00202 -2.15521e+01
 61  0.05032 -5.56088e+01 | 62 -0.02159 -1.55282e+00 | 63  0.11206 -6.82376e+01
 64 -0.03220  1.32762e+01 | 65  0.05260 -1.60732e+01 | 66  0.10793 -6.32140e+00
 67  0.00997  3.05823e+01 | 68  0.10624  1.81038e+01 | 69 -0.03484  4.66267e+01
 70 -0.00930  5.39964e+01 | 71 -0.06861  4.71393e+01 | 72 -0.08763  4.34815e+01
 73  0.10421  4.95708e+01 | 74 -0.14782  3.79082e+01 | 75 -0.01343  3.72182e+01
 76 -0.88638 -1.22454e+01 | 77  0.11584 -1.96021e+01 | 78  0.03516 -1.03968e+02
 79  0.09418  1.27888e-01 | 80  0.10028  2.32248e+02 | 81  0.05219 -3.21723e-04
 82  0.15061 -4.46348e+00 | 83 -0.11645 -4.59789e+02 | 84 -0.26397 -2.59733e-04
 85 -0.01584  4.86066e+02 | 86 -0.09630  4.44988e-03 | 87 -0.14823 -5.14269e+02
 88 -0.08028  3.03862e-02 | 89 -0.12584  2.61380e+02 | 90 -0.31855 -1.74656e-03
 91  0.58954 -1.57258e-01 | 92 -0.28992  3.72282e+01 | 93  0.19251  9.83950e-04
 94  0.14542 -3.66834e+01 | 95  0.00694  3.42553e-05 | 96  0.75154  7.93984e-03
 97 -0.03713 -1.85765e+00 | 98 -0.03957 -1.76785e+00 | 99 -0.01783 -2.02559e+00
100 -0.00177 -9.91161e-01 |101 -0.02755 -6.27168e+00 |102 -0.03107  1.04369e+01
103  0.02740 -4.05355e-01 |104  0.00861 -2.11323e+01 |105 -0.04717  1.82229e+00
106  0.01284 -1.28334e+01 |107  0.01158  1.50767e+00 |108  0.01929 -9.87949e+00
109 -0.04051 -1.13955e+01 |110 -0.01690 -1.42960e+01 |111  0.00870 -3.70365e+01
112 -0.00549 -3.04440e+01 |113  0.02568 -1.53663e+01 |114  0.01998 -4.29653e+01
115  0.01155 -2.26802e+01 |116  0.00081 -2.07211e+01 |117 -0.03014 -1.95986e+01
118  0.00119 -2.28780e+01 |119 -0.02563 -2.98884e+01 |120  0.01722 -1.92971e+01
121  0.01732 -2.77342e+01 |122  0.02262 -1.14155e+01 |123 -0.02509  1.54210e+01
124  0.01480 -2.01896e+00 |125 -0.04514 -2.02648e+01 |126 -0.04307 -1.13881e+01
127 -0.04394 -1.48333e+01 |128 -0.03032 -3.21669e+01 |129 -0.01805 -7.81482e+00
130  0.02348 -5.36265e+01 |131 -0.05410 -3.19303e+01 |132  0.03107 -2.88817e+01
133  0.00931 -4.37052e+01 |134 -0.01357 -8.36183e+00 |135  0.07823 -4.96049e+01
136  0.08316 -1.30549e+00 |137  0.07747 -1.00497e+01 |138  0.08155 -8.66730e+00
139 -0.01150  1.19509e+00 |140  0.05882 -5.09903e+00 |141  0.03106  4.26588e+00
142  0.13913  1.99958e+00 |143 -0.00131  1.56750e+00 |144 -0.05669 -7.61793e-02
145 -0.05793 -1.46074e-01 |146  0.01727 -4.45817e-01 |147  0.01627  1.03346e+00
148 -0.02865  2.49169e-01 |149 -0.03889 -5.01958e-01 |150  0.14478  1.79851e+00
151  0.17508  1.67803e+00 |152  0.16301  9.15099e-01 |153  0.11403 -7.50927e-01
154  0.05596  2.71573e+00 |155 -0.01994  1.36706e+00 |156 -0.14897  1.75164e+00
157 -0.06427  6.11623e+00 |158  0.04772  2.05590e+00 |159  0.00700  1.77243e+00
160  0.04326  3.37154e+00 |161  0.11195 -1.03444e+00 |162 -0.04515  2.32327e+00
163 -0.00416  2.39277e+00 |164 -0.09905  3.05802e+00 |165 -0.04597 -2.81626e+00
166 -0.05653  2.77596e+00 |167 -0.11197 -8.61778e-01 |168  0.06316 -3.58899e-01
169 -0.05884  1.39214e+00 |170  0.03818 -4.25726e+00 |171 -0.01729  2.64470e-01
172 -0.02443  3.68432e+00 |173  0.01958  1.92395e+00 |174  0.08969  3.71500e-01
175  0.01982  2.79714e+00 |176  0.04808  1.12415e+00 |177  0.01809  2.83096e+00
178 -0.03534  1.21919e+00 |179  0.05105 -3.97123e+00 |180  0.02350 -4.51167e+00
181 -0.05982  2.24491e+00 |182 -0.08995  2.73974e+00 |183 -0.11412 -1.19780e+00
184 -0.01435 -5.09643e-01 |185 -0.01825  1.50072e+00 |186  0.14775 -5.93053e-02
187 -0.12470  2.91709e-01 |188 -0.09793  6.77622e-01 |189  0.00319 -9.06129e-01
190  0.06282  1.53793e+00 |191 -0.00117 -5.26456e-01 |192 -0.00125  3.98047e-01
193 -0.00930  1.54024e-01 |194 -0.02285  7.05087e-02 |195 -0.00727  6.62865e-02
196  0.02856  8.12877e-01 |197 -0.04243  4.52350e-01 |198 -0.00366  2.78388e-01
199  0.00043  7.31627e-03 |200 -0.00038 -5.67096e-03 |201 -0.00815 -1.19216e-01
202 -0.18899  1.56814e+00 |203 -0.02386  3.03450e+00 |204  0.04294  9.45946e-01
205 -0.07393  4.46768e-01 |206  0.06567  1.31925e+00 |207 -0.09798  1.54742e+00
208 -0.00896  1.33290e-02 |209  0.06155  3.94749e+00 |210  0.10287  9.48956e+00
211 -0.03520  5.69072e+00 |212  0.04438 -1.03381e+00 |213  0.20054  6.76529e+00
214  0.13589  2.26447e+00 |215  0.06107  1.53703e+00 |216  0.13478 -2.81645e+00
217 -0.00338  2.20698e+00 |218 -0.16139 -1.42036e-02 |219 -0.01480  5.10355e+00
220 -0.03569  2.37706e+00 |221 -0.21538 -1.12904e+00 |222  0.06579  1.60487e+00
223 -0.13443  2.21204e+00 |224  0.07811  1.44533e+00 |225 -0.01303  1.07196e+01
226 -0.17898  2.81263e+00 |227  0.00598  4.70240e+00 |228 -0.13044  1.09133e+00
229  0.09772  2.43548e+00 |230  0.04970  1.76026e+00 |231  0.09883  2.50376e+00
232  0.12379  1.65964e+00 |233 -0.05948 -2.15372e-01 |
233 variables; iteration 140; function evaluation 142; phase 6
Function value 3.4346224e+03; maximum gradient component mag -1.9448e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15089  6.36516e+02 |  2  0.25578 -7.02267e+01 |  3  0.00761 -7.35967e+02
  4 -0.41836 -1.94483e+03 |  5 -0.61446 -1.49700e+03 |  6  0.05388 -2.48974e+00
  7 -0.07023 -1.82420e+01 |  8  0.01306 -2.63245e+00 |  9  0.07672 -1.37692e+00
 10 -0.23662 -3.54734e+02 | 11 -0.02333 -1.64844e+01 | 12 -0.05086 -1.37826e+00
 13 -0.04887  1.37431e+00 | 14 -0.06200  1.56990e+00 | 15 -0.07817  1.44215e+00
 16 -0.09796  6.49998e-01 | 17 -0.11685  1.16337e-01 | 18 -0.13690 -7.18614e-01
 19 -0.15469 -8.00238e-01 | 20 -0.17309 -8.86000e-01 | 21 -0.19183 -8.92564e-01
 22 -0.21046 -7.88383e-01 | 23 -0.22731 -4.03847e-01 | 24 -0.24215 -1.31685e-01
 25 -0.25560 -1.54063e-01 | 26 -0.26347 -8.79463e-01 | 27 -0.24579 -1.74199e+00
 28 -0.16943 -2.83426e+00 | 29 -0.11522 -6.66313e+00 | 30 -0.15901 -9.99631e-01
 31  0.01230 -6.53082e+00 | 32  0.07582 -1.50543e+00 | 33  0.05588 -2.30423e+00
 34  0.05712 -5.41948e+00 | 35 -0.07456  9.73311e+00 | 36 -0.09991  9.23825e+00
 37  0.11402 -4.56353e+01 | 38 -0.08898 -1.68019e+00 | 39  0.09482 -6.79416e+01
 40 -0.00282 -1.62548e+01 | 41 -0.06605  2.28642e+00 | 42 -0.07398  2.97220e-01
 43 -0.04553 -1.67103e+01 | 44  0.05160 -4.66189e+01 | 45  0.02690 -1.80819e+01
 46  0.00143 -1.49739e+01 | 47  0.07788 -5.52596e+01 | 48 -0.03278  1.58892e+00
 49 -0.04972  1.64160e+01 | 50 -0.04825  1.25978e+01 | 51  0.06213 -3.39702e+01
 52  0.00642  2.07772e+01 | 53 -0.03173  3.27538e+01 | 54  0.05348  5.96541e+01
 55  0.03642  3.32147e+01 | 56 -0.06840  1.53892e+01 | 57 -0.02231  1.04078e+01
 58 -0.03688  1.50603e+00 | 59 -0.09801  1.42584e+01 | 60 -0.00209 -2.37047e+01
 61  0.05032 -5.09705e+01 | 62 -0.02190 -8.23402e+00 | 63  0.11215 -2.17039e+01
 64 -0.03183  8.30703e+00 | 65  0.05263 -2.16081e+01 | 66  0.10780 -6.76688e+00
 67  0.00975  1.34157e+01 | 68  0.10614  6.03875e+00 | 69 -0.03486  2.76588e+01
 70 -0.00956  3.47841e+01 | 71 -0.06861  2.93008e+01 | 72 -0.08850  1.97722e+01
 73  0.10404  2.93192e+01 | 74 -0.14629  2.24659e+01 | 75 -0.01309  2.38756e+01
 76 -0.88655 -3.88204e+00 | 77  0.11790 -7.53784e+00 | 78  0.03536 -8.19527e+01
 79  0.09224  1.87808e-02 | 80  0.10032  1.93484e+02 | 81  0.05208  2.58370e-04
 82  0.23375 -1.08882e+00 | 83 -0.11655 -3.68426e+02 | 84 -0.26394 -3.49664e-04
 85 -0.01594  3.78608e+02 | 86 -0.09798  4.03994e-03 | 87 -0.14840 -3.58580e+02
 88 -0.08126 -5.45377e-01 | 89 -0.12622  1.81000e+02 | 90 -0.31954 -4.94923e-03
 91  0.50739 -4.24008e-01 | 92 -0.28993  2.24058e+01 | 93  0.19221  9.82061e-04
 94  0.14542 -2.43648e+01 | 95  0.00693  3.42041e-05 | 96  0.74909  7.83792e-03
 97 -0.03339 -2.11029e-01 | 98 -0.03885 -1.97830e+00 | 99 -0.01631  7.06193e-01
100 -0.00369 -1.39368e+00 |101 -0.02719 -5.30500e+00 |102 -0.03075  8.35336e+00
103  0.02843  2.89561e+00 |104  0.00905 -1.98865e+01 |105 -0.04656  3.21832e+00
106  0.01308 -1.26494e+01 |107  0.01146 -9.02975e-01 |108  0.01968 -8.84821e+00
109 -0.03990 -8.76076e+00 |110 -0.01626 -1.15187e+01 |111  0.00910 -3.36678e+01
112 -0.00497 -2.09122e+01 |113  0.02584 -1.08547e+01 |114  0.02022 -3.53186e+01
115  0.01209 -1.62422e+01 |116  0.00124 -1.38253e+01 |117 -0.02988 -1.29907e+01
118  0.00142 -1.47753e+01 |119 -0.02527 -2.88163e+01 |120  0.01773 -1.61211e+01
121  0.01777 -7.34204e+00 |122  0.02305  1.31096e+01 |123 -0.02520  1.43523e+01
124  0.01525  7.66069e+00 |125 -0.04459 -1.39475e+01 |126 -0.04263 -8.43012e+00
127 -0.04357 -7.61871e+00 |128 -0.02998 -2.76627e+01 |129 -0.01789 -1.06146e+01
130  0.02395 -4.82282e+01 |131 -0.05304 -1.60301e+01 |132  0.03121 -2.06988e+01
133  0.00959 -3.83182e+01 |134 -0.01308 -4.30659e+00 |135  0.07866 -4.28731e+01
136  0.08347 -6.28978e-01 |137  0.07785 -1.01095e+01 |138  0.08208 -6.92455e+00
139 -0.01085  2.30578e+00 |140  0.05943 -3.83657e+00 |141  0.03168  5.70883e+00
142  0.13928 -6.84266e-01 |143 -0.00207  1.58597e+00 |144 -0.05866 -7.49267e-01
145 -0.05988 -7.57141e-01 |146  0.01582 -8.59305e-01 |147  0.01637  1.30609e+00
148 -0.02856  2.21843e-01 |149 -0.03816 -2.96325e-01 |150  0.14579  2.33104e+00
151  0.17512  1.40085e+00 |152  0.16332  9.66937e-01 |153  0.11362 -1.23402e+00
154  0.05584  2.33254e+00 |155 -0.01850  2.13149e+00 |156 -0.14991  7.76629e-01
157 -0.06397  5.56258e+00 |158  0.04780  1.45603e+00 |159  0.00621 -9.64866e-01
160  0.04309  1.33873e+00 |161  0.11271 -8.75234e-01 |162 -0.04349  5.23472e+00
163 -0.00505 -1.11386e+00 |164 -0.09886  3.08683e+00 |165 -0.04520 -2.10920e-01
166 -0.05748 -2.56690e-01 |167 -0.11191 -7.57259e-01 |168  0.06233 -2.58190e+00
169 -0.05903  1.11921e+00 |170  0.03865 -3.64977e+00 |171 -0.01712 -7.72237e-02
172 -0.02495  1.90696e+00 |173  0.02058  4.21175e+00 |174  0.09005  6.24417e-01
175  0.01991  2.66309e+00 |176  0.04769  2.96206e-01 |177  0.01913  5.00695e+00
178 -0.03472  2.68947e+00 |179  0.05131 -2.97822e+00 |180  0.02409 -2.42309e+00
181 -0.06012  1.13789e+00 |182 -0.09028  1.87933e+00 |183 -0.11430 -1.39976e+00
184 -0.01462 -8.59684e-01 |185 -0.01836  1.25832e+00 |186  0.14738 -6.44113e-01
187 -0.12447  3.71318e-01 |188 -0.09682  1.68935e+00 |189  0.00551 -1.18349e-01
190  0.06221  1.21830e+00 |191  0.00091  2.19073e-02 |192 -0.00189  3.31061e-01
193 -0.00951  5.19217e-02 |194 -0.02280  1.30106e-01 |195 -0.00733  1.73898e-02
196  0.02694  1.38517e-01 |197 -0.04211  4.88078e-01 |198 -0.00420  6.63231e-02
199  0.00044  6.41093e-03 |200 -0.00038 -7.27203e-03 |201 -0.00803 -1.00371e-01
202 -0.18856  1.74323e+00 |203 -0.02345  3.91064e+00 |204  0.04328  1.20717e+00
205 -0.07151  2.04132e+00 |206  0.06537  6.71986e-01 |207 -0.09806  1.02012e+00
208 -0.01059 -1.43290e+00 |209  0.06189  4.14982e+00 |210  0.10260  7.34619e+00
211 -0.03647  2.17942e+00 |212  0.04451 -2.50436e-01 |213  0.20056  6.64306e+00
214  0.13494 -2.10133e+00 |215  0.06050 -2.31574e-01 |216  0.13529 -1.95089e+00
217 -0.00311  1.31883e+00 |218 -0.16151 -7.65578e-01 |219 -0.01502  3.57595e+00
220 -0.03601  9.48131e-02 |221 -0.21535 -9.70217e-01 |222  0.06651  3.67523e+00
223 -0.13453  2.45335e+00 |224  0.07860  2.66758e+00 |225 -0.01395  5.87392e+00
226 -0.17832  5.11513e+00 |227  0.00594  3.91171e+00 |228 -0.13021  1.41195e+00
229  0.09683  1.38385e+00 |230  0.04973  1.76876e+00 |231  0.09931  2.62897e+00
232  0.12375 -9.15982e-02 |233 -0.05963 -3.80173e-01 |
233 variables; iteration 160; function evaluation 168; phase 6
Function value 3.4340617e+03; maximum gradient component mag -1.1802e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
