
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5514613e+03; maximum gradient component mag -1.3064e+04
157 -0.00297 -2.15355e-02 |158  0.03302 -4.78820e-02 |159  0.01079 -7.44858e-02
160  0.02095 -3.03109e-02 |161  0.04436  7.74910e-02 |162  0.05937  4.69838e-02
163  0.01545 -1.09162e-02 |164  0.03567 -1.03292e-02 |165 -0.00656  3.71605e-03
166  0.02344 -2.43230e-02 |167  0.02446  1.36608e-02 |168 -0.01134 -1.65822e-02
169  0.02707 -9.46465e-02 |170 -0.00301 -4.84178e-04 |171 -0.00322 -1.98759e-02
172  0.01560 -1.05651e-02 |173 -0.01384 -5.63053e-04 |174  0.07631  2.95893e-02
175  0.00000  0.00000e+00 |176  0.03937  1.93274e-02 |177  0.01352 -7.40506e-02
178  0.04421 -2.58778e-02 |179 -0.11912 -1.37822e-01 |
179 variables; iteration 60; function evaluation 65; phase 8
Function value 2.9123957e+02; maximum gradient component mag -6.7214e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23284 -1.32201e-01 |  2 -0.57224 -2.97933e+00 |  3 -0.48940 -2.54342e+00
  4 -0.14407 -1.15790e+00 |  5 -0.04695 -6.72141e+00 |  6 -0.00070  5.69531e-04
  7 -0.00044  3.11487e-04 |  8 -0.00071  4.83153e-04 |  9 -0.00115  7.66013e-04
 10 -0.00183  1.25802e-03 | 11 -0.00293  2.19252e-03 | 12 -0.00459  3.90317e-03
 13 -0.00714  6.61277e-03 | 14 -0.01086  9.20128e-03 | 15 -0.01617  7.42487e-03
 16 -0.02319 -3.86321e-03 | 17 -0.03152 -1.34301e-02 | 18 -0.04049 -1.31902e-02
 19 -0.04822 -1.71033e-02 | 20 -0.05107 -1.38375e-02 | 21 -0.04260  6.10987e-03
 22 -0.01558  3.56239e-02 | 23  0.01571  4.98873e-02 | 24  0.00185  2.80956e-02
 25  0.00806 -5.16927e-03 | 26  0.15051 -1.36775e-01 | 27  0.05913 -8.23251e-02
 28  0.07747  4.52777e-03 | 29 -0.09519  9.74212e-02 | 30 -0.09352 -2.84672e-02
 31  0.12949 -1.05489e-01 | 32 -0.07962 -9.94706e-02 | 33  0.11723 -1.33847e-01
 34  0.00475 -1.90045e-01 | 35 -0.07671  7.15122e-02 | 36 -0.22066 -7.70054e-02
 37 -0.04068  7.86506e-02 | 38  0.06848 -1.37542e-01 | 39  0.05383  4.73160e-02
 40 -0.02060  2.31544e-02 | 41  0.09644  1.11963e-01 | 42 -0.04430 -1.87076e-01
 43 -0.07375 -1.12373e-01 | 44 -0.08348 -1.32214e-02 | 45  0.07648  5.58969e-02
 46 -0.02159  4.53922e-02 | 47 -0.06592 -2.56687e-02 | 48  0.03939 -3.20760e-02
 49  0.03723  3.41353e-02 | 50 -0.06074 -1.25690e-01 | 51 -0.03982 -1.26537e-02
 52 -0.05569 -2.06717e-01 | 53 -0.08126  8.10155e-02 | 54 -0.00511 -2.25550e-02
 55  0.09349  4.36919e-02 | 56 -0.02968  1.34061e-01 | 57  0.15247  1.61660e-01
 58 -0.07499 -2.65564e-02 | 59  0.08275 -4.89463e-02 | 60  0.12973  1.36086e-01
 61  0.03493  2.29208e-02 | 62  0.13764  9.83296e-02 | 63 -0.08106 -7.05951e-02
 64 -0.00970  7.02562e-02 | 65 -0.08581 -3.26112e-02 | 66 -0.09289 -5.93145e-02
 67  0.09415 -9.82496e-03 | 68 -0.07913  2.09553e-02 | 69 -0.00683  7.27562e-03
 70  0.01446 -1.08084e-01 | 71 -0.03067 -6.46071e-02 | 72 -0.62693 -1.63150e+00
 73 -0.81402 -2.24305e-02 | 74 -0.17428  2.82976e-02 | 75 -0.68297  2.34875e-03
 76  0.00123 -4.23527e-01 | 77  0.64383  1.26000e-02 | 78  0.40717 -1.92445e-01
 79 -0.44165  3.72720e-01 | 80  0.26382 -4.35169e-01 | 81  0.40954  1.60903e-02
 82  0.36267  7.76183e-02 | 83  0.71435  1.39927e-01 | 84  0.45118 -7.37641e-01
 85  0.53179 -1.28486e-01 | 86  0.36430  3.66254e-01 | 87  0.09073  8.20282e-03
 88  0.00895 -1.48219e-02 | 89  0.06638  3.93943e-02 | 90  0.02225 -3.02447e-02
 91  0.03031  1.78319e-02 | 92  0.10781  2.30962e-02 | 93  0.05856  1.45688e-02
 94  0.02323  4.25599e-02 | 95  0.04385  6.98087e-03 | 96 -0.02460 -1.51240e-02
 97  0.00871  5.47644e-03 | 98  0.02499  5.02651e-03 | 99  0.00635  3.12151e-02
100  0.01890  2.89388e-02 |101  0.01020  3.29507e-02 |102 -0.02160  6.28742e-02
103  0.02348  3.32070e-02 |104 -0.01946 -2.29785e-02 |105  0.10717 -5.46094e-03
106  0.00903  1.45399e-02 |107  0.05169  5.97614e-02 |108  0.02048 -5.49832e-02
109  0.07355  3.60118e-03 |110  0.05587 -2.27591e-02 |111  0.02413 -2.30690e-02
112 -0.02635  1.59610e-02 |113  0.00590 -2.23493e-02 |114  0.03935  2.01851e-02
115  0.05607  2.26046e-02 |116  0.03119  2.46392e-02 |117  0.02652 -3.80706e-03
118  0.01314 -2.04546e-02 |119 -0.03481  3.58451e-03 |120 -0.02886 -6.31847e-03
121 -0.03402 -3.11615e-02 |122 -0.06142  2.59868e-02 |123 -0.06902 -1.63030e-02
124 -0.04213  8.61074e-03 |125 -0.05601  3.68500e-03 |126  0.02003  5.56916e-02
127 -0.00241  3.45414e-02 |128  0.00100  4.06357e-02 |129 -0.01010  1.81089e-02
130  0.03740  1.12336e-02 |131  0.05667  4.60481e-03 |132  0.04300  6.52086e-02
133  0.03059  3.09686e-02 |134  0.01561 -1.39600e-04 |135  0.03378 -1.06257e-03
136  0.04204 -8.08432e-03 |137 -0.03186 -1.96355e-02 |138  0.01980 -1.60155e-02
139 -0.02799 -1.31563e-02 |140 -0.02955  4.32985e-03 |141  0.01216 -2.17675e-02
142 -0.01891  2.45384e-02 |143 -0.01625 -3.67182e-02 |144 -0.08226  1.59938e-02
145  0.03457 -4.38328e-02 |146 -0.00047  1.11488e-02 |147  0.02372 -1.30229e-02
148  0.02448 -1.03160e-02 |149 -0.03028 -1.91669e-02 |150 -0.05288  7.10975e-03
151 -0.05782 -1.35816e-02 |152 -0.06905 -4.82485e-02 |153 -0.05001  1.07572e-02
154 -0.02171 -1.54543e-03 |155 -0.00049  2.82072e-02 |156  0.05044  1.20591e-02
157 -0.00295 -2.43261e-03 |158  0.03303  9.26728e-03 |159  0.01084 -3.00062e-02
160  0.02096  3.15933e-03 |161  0.04423  5.74195e-03 |162  0.05918 -3.71756e-03
163  0.01548  1.17844e-02 |164  0.03564 -1.61434e-02 |165 -0.00658 -2.60085e-03
166  0.02336 -4.12664e-02 |167  0.02444  5.27932e-03 |168 -0.01126  1.06454e-02
169  0.02719  1.84789e-02 |170 -0.00299  9.12460e-03 |171 -0.00306  5.59889e-02
172  0.01567  1.33891e-02 |173 -0.01389 -1.13074e-02 |174  0.07621  2.80749e-03
175  0.00000  0.00000e+00 |176  0.03929  6.38525e-03 |177  0.01357 -5.35650e-02
178  0.04425  8.47078e-03 |179 -0.11903  3.11602e-02 |
179 variables; iteration 80; function evaluation 89; phase 8
Function value 2.9123944e+02; maximum gradient component mag -3.5251e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23283 -6.24150e-02 |  2 -0.57225 -1.59409e+00 |  3 -0.48939 -1.30514e+00
  4 -0.14406 -6.42246e-01 |  5 -0.04698 -3.52514e+00 |  6 -0.00065  7.07499e-03
  7 -0.00041  4.22839e-03 |  8 -0.00067  6.02378e-03 |  9 -0.00109  8.32615e-03
 10 -0.00176  1.10307e-02 | 11 -0.00284  1.37222e-02 | 12 -0.00451  1.42852e-02
 13 -0.00713  7.78830e-03 | 14 -0.01097 -7.22419e-03 | 15 -0.01631 -1.40938e-02
 16 -0.02312  6.07714e-03 | 17 -0.03140  4.41776e-03 | 18 -0.04049 -1.63503e-02
 19 -0.04813 -3.63373e-03 | 20 -0.05099 -3.44673e-03 | 21 -0.04266 -1.13137e-02
 22 -0.01562  1.57087e-02 | 23  0.01567  2.33168e-02 | 24  0.00182  1.14167e-02
 25  0.00806 -3.49658e-03 | 26  0.15054 -3.16455e-02 | 27  0.05913 -1.87095e-02
 28  0.07746 -6.31968e-05 | 29 -0.09523  5.83939e-02 | 30 -0.09355 -2.62423e-02
 31  0.12949 -1.92594e-02 | 32 -0.07959 -3.98823e-02 | 33  0.11722 -2.19354e-02
 34  0.00478 -6.19982e-02 | 35 -0.07676  4.22653e-03 | 36 -0.22059 -5.27405e-03
 37 -0.04070  8.52842e-02 | 38  0.06849 -6.41907e-02 | 39  0.05382  3.81900e-02
 40 -0.02061 -3.95184e-03 | 41  0.09642  2.84562e-02 | 42 -0.04427 -6.78064e-02
 43 -0.07374 -1.17488e-02 | 44 -0.08349  2.76349e-04 | 45  0.07647  1.19657e-02
 46 -0.02160  3.94074e-03 | 47 -0.06593  4.20470e-03 | 48  0.03939 -8.11179e-03
 49  0.03722  5.04400e-03 | 50 -0.06071 -1.88390e-02 | 51 -0.03984 -1.00100e-02
 52 -0.05566 -4.40328e-02 | 53 -0.08130  1.39715e-02 | 54 -0.00510  4.84765e-04
 55  0.09348  4.53543e-03 | 56 -0.02973  5.97422e-02 | 57  0.15246  3.18653e-02
 58 -0.07495 -4.48486e-03 | 59  0.08277 -3.91998e-03 | 60  0.12971  2.03946e-02
 61  0.03496  3.12017e-02 | 62  0.13762  1.61082e-02 | 63 -0.08100 -1.56917e-02
 64 -0.00971  2.23403e-02 | 65 -0.08579 -1.82775e-02 | 66 -0.09287 -3.45167e-02
 67  0.09416 -3.55376e-03 | 68 -0.07917 -1.40448e-04 | 69 -0.00683  2.78582e-02
 70  0.01445 -8.49887e-02 | 71 -0.03065 -3.15286e-02 | 72 -0.62681 -8.79312e-01
 73 -0.81395  4.93810e-02 | 74 -0.17434 -1.16257e-03 | 75 -0.68298 -1.50238e-02
 76  0.00123 -9.95765e-02 | 77  0.64385  2.32496e-02 | 78  0.40718 -5.22391e-02
 79 -0.44168  9.53833e-02 | 80  0.26381 -9.28548e-02 | 81  0.40849 -2.37290e-02
 82  0.36236  1.53621e-02 | 83  0.71474  7.56965e-02 | 84  0.45121 -3.71731e-01
 85  0.53184 -4.36345e-02 | 86  0.36431  9.81028e-02 | 87  0.09072  1.57524e-05
 88  0.00895 -3.21971e-03 | 89  0.06635  1.14616e-02 | 90  0.02228 -5.23951e-03
 91  0.03031  8.28948e-03 | 92  0.10776  1.00850e-02 | 93  0.05852  7.29256e-05
 94  0.02318  1.46591e-02 | 95  0.04382  1.92614e-03 | 96 -0.02458 -9.27471e-03
 97  0.00874  1.60446e-02 | 98  0.02500  3.65741e-03 | 99  0.00626  5.87519e-03
100  0.01889  1.33428e-02 |101  0.01014  1.38665e-02 |102 -0.02166  2.19458e-02
103  0.02342  9.33440e-03 |104 -0.01944 -1.27878e-02 |105  0.10717 -4.33366e-03
106  0.00903  1.43165e-02 |107  0.05162  1.97231e-02 |108  0.02050 -4.06035e-02
109  0.07354 -3.57469e-04 |110  0.05591  1.76704e-02 |111  0.02414 -2.53746e-02
112 -0.02637  1.12503e-02 |113  0.00595 -6.34667e-03 |114  0.03935  8.86565e-03
115  0.05605  9.18111e-03 |116  0.03114  5.23778e-03 |117  0.02649 -7.38955e-03
118  0.01316 -5.71518e-03 |119 -0.03480  8.80842e-03 |120 -0.02890 -7.62329e-03
121 -0.03395 -1.00118e-02 |122 -0.06144  1.26273e-02 |123 -0.06894 -1.39943e-03
124 -0.04211  8.14373e-03 |125 -0.05600 -1.29978e-03 |126  0.01995  1.79089e-02
127 -0.00242  1.07084e-02 |128  0.00096  1.35288e-02 |129 -0.01012  2.31505e-04
130  0.03742  4.83599e-03 |131  0.05669  8.61052e-04 |132  0.04285  2.83583e-03
133  0.03054  3.59413e-03 |134  0.01562 -7.45617e-03 |135  0.03375 -9.92291e-03
136  0.04205 -1.13165e-02 |137 -0.03183 -8.65136e-03 |138  0.01981 -5.71443e-03
139 -0.02800 -9.23634e-03 |140 -0.02956  1.89927e-03 |141  0.01217 -4.18528e-03
142 -0.01894  2.31188e-03 |143 -0.01620 -1.04394e-02 |144 -0.08225  1.45044e-02
145  0.03459 -2.57900e-02 |146 -0.00048  9.03358e-03 |147  0.02374 -2.71644e-03
148  0.02450 -3.37760e-03 |149 -0.03027 -6.74933e-03 |150 -0.05291  5.03823e-03
151 -0.05778 -8.78533e-04 |152 -0.06899 -2.77938e-04 |153 -0.05003  4.44365e-04
154 -0.02170  9.10866e-03 |155 -0.00055  8.84561e-03 |156  0.05045  1.36420e-02
157 -0.00298 -6.72359e-03 |158  0.03302 -8.55097e-04 |159  0.01087 -9.28555e-03
160  0.02098  2.25033e-03 |161  0.04424  3.46699e-03 |162  0.05916 -1.13467e-02
163  0.01545 -3.14900e-03 |164  0.03566 -6.26939e-03 |165 -0.00657  1.65769e-03
166  0.02343 -1.49169e-02 |167  0.02443  2.76709e-03 |168 -0.01131 -2.57255e-03
169  0.02718  8.52745e-03 |170 -0.00300  5.59458e-03 |171 -0.00314  2.35917e-02
172  0.01563 -1.65643e-04 |173 -0.01388 -4.31871e-03 |174  0.07619  1.61653e-03
175  0.00000  0.00000e+00 |176  0.03933  1.14330e-02 |177  0.01357 -4.52990e-02
178  0.04422  1.46629e-03 |179 -0.11905  2.50468e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
179 variables; iteration 87; function evaluation 100
Function value 2.9124e+02; maximum gradient component mag -1.1523e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23282 -1.70293e-02 |  2 -0.57224 -5.22934e-01 |  3 -0.48939 -4.26071e-01
  4 -0.14406 -2.12216e-01 |  5 -0.04699 -1.15230e+00 |  6 -0.00071 -9.23332e-04
  7 -0.00045 -6.26798e-04 |  8 -0.00072 -7.85014e-04 |  9 -0.00116 -8.39466e-04
 10 -0.00185 -5.76106e-04 | 11 -0.00294  4.38186e-04 | 12 -0.00460  2.72240e-03
 13 -0.00714  5.52368e-03 | 14 -0.01089  3.53714e-03 | 15 -0.01625 -6.22668e-03
 16 -0.02316 -2.07176e-03 | 17 -0.03138  7.09689e-03 | 18 -0.04044 -8.30114e-03
 19 -0.04807  4.62801e-03 | 20 -0.05095  3.44072e-03 | 21 -0.04264 -1.14864e-02
 22 -0.01564  5.58300e-03 | 23  0.01564  9.72417e-03 | 24  0.00182  6.41251e-03
 25  0.00807 -2.20833e-03 | 26  0.15054 -1.11882e-02 | 27  0.05914  1.62463e-03
 28  0.07746 -1.51735e-03 | 29 -0.09528  1.94868e-02 | 30 -0.09353 -7.01905e-03
 31  0.12949 -4.15412e-03 | 32 -0.07956 -1.76884e-02 | 33  0.11722 -4.46710e-03
 34  0.00479 -1.80161e-02 | 35 -0.07676  2.01222e-03 | 36 -0.22058 -8.06715e-04
 37 -0.04072  2.46144e-02 | 38  0.06849 -1.84055e-02 | 39  0.05381  1.10200e-02
 40 -0.02060 -1.44371e-03 | 41  0.09641  7.82240e-03 | 42 -0.04424 -1.91054e-02
 43 -0.07374 -2.94302e-03 | 44 -0.08350  5.14906e-04 | 45  0.07647  2.97585e-03
 46 -0.02160  1.16126e-03 | 47 -0.06593  8.11293e-04 | 48  0.03940 -2.96459e-03
 49  0.03722  1.63461e-03 | 50 -0.06071 -3.50486e-03 | 51 -0.03984 -2.64174e-03
 52 -0.05566 -1.13581e-02 | 53 -0.08130  5.61617e-03 | 54 -0.00510  2.01123e-03
 55  0.09348  2.03883e-03 | 56 -0.02977  1.34345e-02 | 57  0.15247  9.97229e-03
 58 -0.07496 -3.21988e-03 | 59  0.08278  1.73068e-03 | 60  0.12971  5.61801e-03
 61  0.03495  7.51732e-03 | 62  0.13762  4.77152e-03 | 63 -0.08099 -6.34070e-03
 64 -0.00972  7.01173e-03 | 65 -0.08578 -5.49364e-03 | 66 -0.09285 -1.16710e-02
 67  0.09416 -1.01393e-03 | 68 -0.07918 -1.12197e-03 | 69 -0.00683  8.04476e-03
 70  0.01446 -2.42095e-02 | 71 -0.03064 -1.03872e-02 | 72 -0.62674 -2.90574e-01
 73 -0.81391  1.84614e-02 | 74 -0.17430 -2.25871e-03 | 75 -0.68296  2.41796e-03
 76  0.00123 -2.70568e-02 | 77  0.64385  7.33717e-03 | 78  0.40718 -1.52522e-02
 79 -0.44169  2.93571e-02 | 80  0.26380 -2.28699e-02 | 81  0.40875 -6.97683e-03
 82  0.36243  4.69802e-03 | 83  0.71490  2.50642e-02 | 84  0.45123 -1.20622e-01
 85  0.53186 -1.19230e-02 | 86  0.36431  2.83044e-02 | 87  0.09074  1.22000e-03
 88  0.00895 -2.77838e-03 | 89  0.06634  1.15954e-02 | 90  0.02227 -2.61059e-03
 91  0.03029  1.72631e-04 | 92  0.10773  1.43179e-03 | 93  0.05852  1.83508e-03
 94  0.02315  2.72161e-03 | 95  0.04379 -2.98727e-03 | 96 -0.02455 -3.23587e-03
 97  0.00873  8.94203e-03 | 98  0.02499  2.84757e-03 | 99  0.00626  3.10437e-03
100  0.01887  9.33879e-04 |101  0.01010  3.50698e-03 |102 -0.02168  1.43614e-03
103  0.02340  4.12733e-03 |104 -0.01942 -3.53344e-03 |105  0.10719 -7.29552e-04
106  0.00899  3.44439e-03 |107  0.05159  5.71346e-03 |108  0.02052 -1.46644e-02
109  0.07354  5.36391e-03 |110  0.05591  7.47881e-03 |111  0.02419 -7.11754e-03
112 -0.02639  4.06516e-03 |113  0.00596 -4.26561e-03 |114  0.03934  7.33337e-03
115  0.05604  5.67585e-03 |116  0.03114  3.36648e-03 |117  0.02651 -2.21118e-03
118  0.01316 -2.40904e-03 |119 -0.03484 -1.14272e-03 |120 -0.02891 -8.69943e-03
121 -0.03394 -5.09660e-03 |122 -0.06144  5.12067e-03 |123 -0.06892 -5.12383e-04
124 -0.04213 -3.00166e-03 |125 -0.05600 -8.58650e-03 |126  0.01990  9.99033e-04
127 -0.00241  3.17564e-03 |128  0.00095  3.19063e-03 |129 -0.01011  8.51216e-04
130  0.03742  4.08180e-03 |131  0.05669  1.30640e-03 |132  0.04285  2.33419e-03
133  0.03052  1.48976e-03 |134  0.01563 -2.05413e-03 |135  0.03379  6.65610e-04
136  0.04208  2.15512e-04 |137 -0.03183 -2.63363e-03 |138  0.01982 -1.87033e-03
139 -0.02800 -5.39579e-03 |140 -0.02957  1.44115e-03 |141  0.01217  6.15694e-04
142 -0.01894  1.02005e-03 |143 -0.01617 -5.80049e-04 |144 -0.08225  6.24767e-03
145  0.03461 -4.71630e-03 |146 -0.00048  5.51415e-03 |147  0.02374 -1.35196e-03
148  0.02451  2.90227e-04 |149 -0.03027 -1.20588e-03 |150 -0.05291  2.52579e-03
151 -0.05779 -2.93024e-03 |152 -0.06899  2.84831e-03 |153 -0.05004  2.03004e-04
154 -0.02170  5.76006e-03 |155 -0.00058  1.40695e-03 |156  0.05040  2.14564e-03
157 -0.00297 -9.06864e-04 |158  0.03303  1.26744e-03 |159  0.01088 -3.77533e-03
160  0.02097 -2.45498e-03 |161  0.04424  2.69795e-03 |162  0.05918 -4.62744e-03
163  0.01547 -8.62326e-04 |164  0.03567 -3.45953e-03 |165 -0.00657  1.29515e-03
166  0.02347 -4.04672e-03 |167  0.02443  1.48464e-03 |168 -0.01129  1.59646e-03
169  0.02717  1.07673e-03 |170 -0.00302  9.87843e-04 |171 -0.00320  2.13334e-03
172  0.01563  3.67523e-04 |173 -0.01388 -1.12987e-03 |174  0.07618 -2.54495e-03
175  0.00000  0.00000e+00 |176  0.03930  3.52883e-04 |177  0.01364 -1.40630e-02
178  0.04422  3.16938e-03 |179 -0.11909  3.19137e-03 |

Initial statistics: 179 variables; iteration 0; function evaluation 0; phase 9
Function value 2.9123940e+02; maximum gradient component mag -1.1523e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23282 -1.70293e-02 |  2 -0.57224 -5.22934e-01 |  3 -0.48939 -4.26071e-01
  4 -0.14406 -2.12216e-01 |  5 -0.04699 -1.15230e+00 |  6 -0.00071 -9.23332e-04
  7 -0.00045 -6.26798e-04 |  8 -0.00072 -7.85014e-04 |  9 -0.00116 -8.39466e-04
 10 -0.00185 -5.76106e-04 | 11 -0.00294  4.38186e-04 | 12 -0.00460  2.72240e-03
 13 -0.00714  5.52368e-03 | 14 -0.01089  3.53714e-03 | 15 -0.01625 -6.22668e-03
 16 -0.02316 -2.07176e-03 | 17 -0.03138  7.09689e-03 | 18 -0.04044 -8.30114e-03
 19 -0.04807  4.62801e-03 | 20 -0.05095  3.44072e-03 | 21 -0.04264 -1.14864e-02
 22 -0.01564  5.58300e-03 | 23  0.01564  9.72417e-03 | 24  0.00182  6.41251e-03
 25  0.00807 -2.20833e-03 | 26  0.15054 -1.01433e-02 | 27  0.05914  2.69476e-03
 28  0.07746 -4.50539e-04 | 29 -0.09528  2.05495e-02 | 30 -0.09353 -5.95587e-03
 31  0.12949 -3.10152e-03 | 32 -0.07956 -1.66220e-02 | 33  0.11722 -3.41051e-03
 34  0.00479 -1.69414e-02 | 35 -0.07676  3.07918e-03 | 36 -0.22058  2.04175e-04
 37 -0.04072  2.56869e-02 | 38  0.06849 -1.73369e-02 | 39  0.05381  1.20910e-02
 40 -0.02060 -3.69507e-04 | 41  0.09641  8.88486e-03 | 42 -0.04424 -1.80332e-02
 43 -0.07374 -1.87546e-03 | 44 -0.08350  1.58044e-03 | 45  0.07647  4.04286e-03
 46 -0.02160  2.23540e-03 | 47 -0.06593  1.88030e-03 | 48  0.03940 -1.89189e-03
 49  0.03722  2.70753e-03 | 50 -0.06071 -2.43498e-03 | 51 -0.03984 -1.56908e-03
 52 -0.05566 -1.02875e-02 | 53 -0.08130  6.68218e-03 | 54 -0.00510  3.08596e-03
 55  0.09348  3.10202e-03 | 56 -0.02977  1.45081e-02 | 57  0.15247  1.10164e-02
 58 -0.07495 -2.15256e-03 | 59  0.08278  2.79637e-03 | 60  0.12971  6.67054e-03
 61  0.03495  8.59047e-03 | 62  0.13762  5.82127e-03 | 63 -0.08099 -5.27462e-03
 64 -0.00972  8.08636e-03 | 65 -0.08578 -4.42862e-03 | 66 -0.09285 -1.06076e-02
 67  0.09416  4.90946e-05 | 68 -0.07918 -5.55084e-05 | 69 -0.00683  9.11946e-03
 70  0.01446 -2.31350e-02 | 71 -0.03064 -9.31370e-03 | 72 -0.62674 -2.90574e-01
 73 -0.81391  1.84614e-02 | 74 -0.17430 -2.25871e-03 | 75 -0.68296  2.41796e-03
 76  0.00123 -2.70568e-02 | 77  0.64385  7.33717e-03 | 78  0.40718 -1.52522e-02
 79 -0.44169  2.93571e-02 | 80  0.26380 -2.28699e-02 | 81  0.40875 -6.97683e-03
 82  0.36243  4.69802e-03 | 83  0.71490  2.50642e-02 | 84  0.45123 -1.20622e-01
 85  0.53186 -1.19230e-02 | 86  0.36431  2.83044e-02 | 87  0.09074  1.22000e-03
 88  0.00895 -2.77838e-03 | 89  0.06634  1.15954e-02 | 90  0.02227 -2.61059e-03
 91  0.03029  1.72631e-04 | 92  0.10773  1.43179e-03 | 93  0.05852  1.83508e-03
 94  0.02315  2.72161e-03 | 95  0.04379 -2.98727e-03 | 96 -0.02455 -3.23587e-03
 97  0.00873  8.94203e-03 | 98  0.02499  2.84757e-03 | 99  0.00626  3.10437e-03
100  0.01887  9.33879e-04 |101  0.01010  3.50698e-03 |102 -0.02168  1.43614e-03
103  0.02340  4.12733e-03 |104 -0.01942 -3.53344e-03 |105  0.10719 -7.29552e-04
106  0.00899  3.44439e-03 |107  0.05159  5.71346e-03 |108  0.02052 -1.46644e-02
109  0.07354  5.36391e-03 |110  0.05591  7.47881e-03 |111  0.02419 -7.11754e-03
112 -0.02639  4.06516e-03 |113  0.00596 -4.26561e-03 |114  0.03934  7.33337e-03
115  0.05604  5.67585e-03 |116  0.03114  3.36648e-03 |117  0.02651 -2.21118e-03
118  0.01316 -2.40904e-03 |119 -0.03484 -1.14272e-03 |120 -0.02891 -8.69943e-03
121 -0.03394 -5.09660e-03 |122 -0.06144  5.12067e-03 |123 -0.06892 -5.12383e-04
124 -0.04213 -3.00166e-03 |125 -0.05600 -8.58650e-03 |126  0.01990  9.99033e-04
127 -0.00241  3.17564e-03 |128  0.00095  3.19063e-03 |129 -0.01011  8.51216e-04
130  0.03742  4.08180e-03 |131  0.05669  1.30640e-03 |132  0.04285  2.33419e-03
133  0.03052  1.48976e-03 |134  0.01563 -2.05413e-03 |135  0.03379  6.65610e-04
136  0.04208  2.15512e-04 |137 -0.03183 -2.63363e-03 |138  0.01982 -1.87033e-03
139 -0.02800 -5.39579e-03 |140 -0.02957  1.44115e-03 |141  0.01217  6.15694e-04
142 -0.01894  1.02005e-03 |143 -0.01617 -5.80049e-04 |144 -0.08225  6.24767e-03
145  0.03461 -4.71630e-03 |146 -0.00048  5.51415e-03 |147  0.02374 -1.35196e-03
148  0.02451  2.90227e-04 |149 -0.03027 -1.20588e-03 |150 -0.05291  2.52579e-03
151 -0.05779 -2.93024e-03 |152 -0.06899  2.84831e-03 |153 -0.05004  2.03004e-04
154 -0.02170  5.76006e-03 |155 -0.00058  1.40695e-03 |156  0.05040  2.14564e-03
157 -0.00297 -9.06864e-04 |158  0.03303  1.26744e-03 |159  0.01088 -3.77533e-03
160  0.02097 -2.45498e-03 |161  0.04424  2.69795e-03 |162  0.05918 -4.62744e-03
163  0.01547 -8.62326e-04 |164  0.03567 -3.45953e-03 |165 -0.00657  1.29515e-03
166  0.02347 -4.04672e-03 |167  0.02443  1.48464e-03 |168 -0.01129  1.59646e-03
169  0.02717  1.07673e-03 |170 -0.00302  9.87843e-04 |171 -0.00320  2.13334e-03
172  0.01563  3.67523e-04 |173 -0.01388 -1.12987e-03 |174  0.07618 -2.54495e-03
175  0.00000  0.00000e+00 |176  0.03930  3.52883e-04 |177  0.01364 -1.40630e-02
178  0.04422  3.16938e-03 |179 -0.11909  3.19137e-03 |

 - final statistics:
179 variables; iteration 1; function evaluation 2
Function value 2.9124e+02; maximum gradient component mag 2.9807e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23282  9.45896e-03 |  2 -0.57224  2.98070e-01 |  3 -0.48939  2.30528e-01
  4 -0.14406  8.72199e-02 |  5 -0.04699 -2.05303e-01 |  6 -0.00071 -9.21106e-04
  7 -0.00045 -6.25395e-04 |  8 -0.00072 -7.82779e-04 |  9 -0.00116 -8.35920e-04
 10 -0.00185 -5.70526e-04 | 11 -0.00294  4.46904e-04 | 12 -0.00460  2.73594e-03
 13 -0.00714  5.54451e-03 | 14 -0.01089  3.56902e-03 | 15 -0.01625 -6.17856e-03
 16 -0.02316 -2.00172e-03 | 17 -0.03138  7.19629e-03 | 18 -0.04044 -8.16093e-03
 19 -0.04807  4.82317e-03 | 20 -0.05095  3.71705e-03 | 21 -0.04264 -1.10771e-02
 22 -0.01564  6.23637e-03 | 23  0.01564  1.07355e-02 | 24  0.00182  7.49505e-03
 25  0.00807 -8.85401e-04 | 26  0.15054 -7.63403e-03 | 27  0.05914  7.37475e-04
 28  0.07746 -2.02816e-03 | 29 -0.09528  1.51233e-02 | 30 -0.09353 -1.04913e-02
 31  0.12949  2.36561e-03 | 32 -0.07956 -2.03944e-02 | 33  0.11722  2.34580e-03
 34  0.00479 -1.90200e-02 | 35 -0.07676 -1.02033e-03 | 36 -0.22058 -4.74260e-03
 37 -0.04072  2.52924e-02 | 38  0.06849 -7.64381e-03 | 39  0.05381  2.05935e-02
