
Initial statistics: 56 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1598914e+03; maximum gradient component mag -6.5993e+03
115  0.00000  5.11544e-14 |116  0.00000  4.92660e-14 |117 -0.00000 -2.95997e-14
118  0.00000  0.00000e+00 |119 -0.03008  4.42416e-01 |120 -0.03178 -8.54288e-02
121 -0.02830  1.13027e-01 |122  0.01068  8.93024e-01 |123  0.02139  1.27072e+00
124  0.02879  9.16433e-01 |125  0.02844  2.13834e-01 |126 -0.05513  6.86184e-01
127  0.05088 -7.54098e-02 |128 -0.02312  1.04698e+00 |129  0.00231  6.42886e-01
130  0.00510  1.16010e+00 |131  0.03693  1.99734e-01 |132  0.00554 -1.48695e-01
133 -0.01616  8.49862e-01 |134 -0.02460  2.03099e+00 |135  0.03068  2.21670e-01
136  0.00043 -2.41060e+00 |137 -0.00890 -6.63844e-01 |138 -0.05010 -3.44458e-01
139 -0.03150  1.05186e-01 |140 -0.03725  2.14197e+00 |141 -0.00358  3.31973e+00
142  0.02973  3.34548e+00 |143 -0.00452  7.89242e-01 |144 -0.01179  2.64888e+00
145 -0.00243  1.21701e+00 |146 -0.02706  4.99510e-01 |147 -0.02185  5.69491e-01
148 -0.03638  6.54836e-01 |149 -0.05049 -2.92881e-01 |150 -0.02240 -2.55965e+00
151  0.01854 -3.05186e-02 |152 -0.03697 -4.36709e+00 |153  0.00744 -2.06420e+00
154  0.01952 -3.57681e-01 |155 -0.01747 -1.32763e+00 |156  0.03364 -2.15679e+00
157 -0.02713 -1.03951e+00 |158  0.01410 -5.71149e-01 |159 -0.04416 -1.96765e-02
160 -0.00185  5.52068e-02 |161  0.00000  7.14999e-14 |162  0.00000  2.48715e-13
163  0.00000  1.93585e-13 |164  0.00000  2.08101e-14 |165  0.00000  0.00000e+00
166 -0.03471  1.55133e-01 |167  0.10668 -4.16682e-01 |168 -0.03787 -4.28829e-01
169 -0.03828  4.08433e-02 |170  0.02164  4.55363e-01 |171 -0.00578  4.90746e-03
172 -0.01235  5.37201e-02 |173 -0.06340 -3.14138e-01 |174  0.06228  8.00127e-01
175  0.00654  2.42198e-01 |176 -0.03480 -2.33064e-01 |177  0.01283  4.58050e-01
178  0.04303  2.39552e-01 |179 -0.01347 -1.59177e-01 |180 -0.00312 -7.71861e-02
181 -0.01406 -5.26074e-01 |182 -0.01294 -1.34011e-01 |183 -0.01695 -2.59570e-01
184 -0.02691  3.46433e-01 |185  0.05314  9.51471e-02 |186 -0.01232 -9.65906e-02
187  0.00920  4.19986e-02 |188 -0.00714 -1.29648e-01 |189  0.01345 -8.04851e-02
190  0.00113  8.39566e-02 |191  0.04197  2.40064e-01 |192 -0.01819 -3.03147e-02
193  0.00251  4.56281e-02 |194 -0.02216  5.78812e-02 |195  0.01860  1.13097e-01
196  0.02763  2.35658e-01 |197 -0.03776 -9.06699e-02 |198  0.01020 -7.78214e-02
199 -0.00035 -2.98962e-02 |200  0.00335 -1.58811e-02 |201 -0.01045 -5.00279e-02
202 -0.01012 -1.12881e-01 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
207 variables; iteration 93; function evaluation 100
Function value 1.1181e+02; maximum gradient component mag 2.0899e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17470 -4.62384e+00 |  2  0.28607  3.66148e+00 |  3 -0.57561  8.85437e+00
  4 -0.46389  6.78880e+00 |  5 -0.11862  2.08985e+01 |  6 -0.03365  4.52456e+00
  7 -0.00961  3.19391e-02 |  8 -0.00648  2.85162e-02 |  9 -0.00920  3.10596e-02
 10 -0.01360  3.08100e-02 | 11 -0.01935  2.14205e-02 | 12 -0.02590 -1.07576e-02
 13 -0.03052 -6.41263e-02 | 14 -0.03073 -1.17513e-01 | 15 -0.02437 -1.13975e-01
 16 -0.01452 -5.34458e-02 | 17 -0.00904  1.10014e-01 | 18  0.00771  2.29785e-01
 19  0.04970 -6.70059e-01 | 20  0.10445 -4.37663e-01 | 21  0.04671 -4.81150e-01
 22 -0.01385 -5.41220e-01 | 23 -0.07383 -6.28233e-01 | 24  0.08508  1.21762e+00
 25 -0.01494 -2.08646e-01 | 26  0.09693  2.22215e+00 | 27  0.01220  3.28544e-01
 28 -0.09259 -8.09904e-01 | 29 -0.21182 -7.73586e-01 | 30 -0.05477 -6.12436e-01
 31  0.03778  1.07975e+00 | 32  0.01546  1.33064e-01 | 33  0.02034  4.22636e-02
 34  0.11880  2.17128e+00 | 35  0.02168  5.53601e-01 | 36 -0.05175 -4.47461e-01
 37 -0.08036 -4.76895e-01 | 38  0.06658  6.86103e-01 | 39 -0.02474 -1.79753e-01
 40 -0.04645 -3.49623e-01 | 41  0.08508  4.37259e-01 | 42  0.03618  8.30250e-02
 43 -0.05163 -5.94510e-01 | 44 -0.03659 -5.89769e-01 | 45 -0.04815 -1.86699e-01
 46 -0.08928 -3.16953e-01 | 47 -0.02369  2.50370e-01 | 48  0.03308  9.06386e-01
 49 -0.03377 -8.22862e-02 | 50  0.12171  1.98695e+00 | 51 -0.06328 -5.30529e-01
 52  0.07408  4.11341e-01 | 53  0.09022  2.81985e-01 | 54  0.09133 -3.39663e-01
 55  0.12743  4.24469e-01 | 56 -0.10382 -8.68290e-01 | 57 -0.06284 -6.78319e-01
 58 -0.10865 -9.58676e-01 | 59 -0.04174 -1.24863e+00 | 60 -0.00803 -1.30430e+00
 61 -0.59221  9.83714e-01 | 62 -0.19576  3.93629e+00 | 63  0.64918  6.60250e-01
 64 -0.63343 -4.79740e-03 | 65  0.40929 -3.83514e+00 | 66 -0.71324 -6.49592e-03
 67  0.16654  3.63605e-01 | 68 -0.47960 -9.46849e+00 | 69  0.38538  1.17466e-03
 70 -0.18438  4.90193e+00 | 71  0.65840  2.79937e-03 | 72 -0.01477  2.33317e-01
 73 -0.00255 -2.09846e-02 | 74 -0.00120 -2.20494e-02 | 75  0.00364 -4.25868e-02
 76 -0.03878 -1.32136e-01 | 77 -0.02720 -1.06940e-01 | 78 -0.12340 -5.73984e-02
 79  0.05804  3.27011e-01 | 80 -0.07071  4.30485e-01 | 81  0.04055  4.02606e-01
 82 -0.02948  1.30961e-01 | 83 -0.06317 -2.73120e-01 | 84 -0.03316  4.93403e-01
 85 -0.05424  4.30975e-01 | 86 -0.02279  1.12543e-01 | 87  0.00786  6.00307e-02
 88  0.08866 -1.06787e-01 | 89 -0.04852  8.92301e-02 | 90 -0.00787  1.22330e-01
 91 -0.04140  5.15563e-01 | 92 -0.04177  3.55852e-02 | 93 -0.04889  1.94022e-01
 94 -0.06744  2.74530e-01 | 95  0.11676  1.68920e-01 | 96 -0.03920  1.63962e-01
 97  0.03016  6.30063e-02 | 98 -0.01265  2.74385e-01 | 99  0.04492 -8.25714e-02
100  0.06460  1.94312e-01 |101  0.08973  2.17241e-01 |102 -0.01951  7.69584e-02
103  0.00723  8.95355e-01 |104 -0.05566  7.57762e-03 |105  0.05119  2.14236e-01
106  0.07348  1.46425e-01 |107 -0.10433  2.35502e-01 |108  0.02106  1.49498e-01
109  0.00297  1.62030e-02 |110  0.00667 -1.22720e-01 |111 -0.01336 -1.88181e-02
112 -0.03321  1.81780e-01 |113 -0.00063  1.58508e-02 |114  0.00000 -2.38762e-15
115 -0.00000 -8.78973e-14 |116 -0.00000 -6.17912e-14 |117  0.00000 -1.55836e-15
118  0.00000  0.00000e+00 |119 -0.02950  1.06438e+00 |120 -0.03086  8.20957e-02
121 -0.02802  1.05919e-01 |122  0.00953 -1.35578e-01 |123  0.02179 -6.66194e-02
124  0.02886  2.11263e-01 |125  0.02919  3.04212e-01 |126 -0.05518  1.38937e-01
127  0.05113  2.55159e-01 |128 -0.02315  3.21367e-01 |129  0.00246 -1.51778e-01
130  0.00477  1.62280e-01 |131  0.03733  2.34595e-01 |132  0.00554  3.62170e-01
133 -0.01626  2.09941e-01 |134 -0.02511 -3.56811e-02 |135  0.03062  6.78186e-02
136  0.00106  6.29660e-01 |137 -0.00882  3.50399e-01 |138 -0.05013  1.11100e-01
139 -0.03148  2.95626e-01 |140 -0.03721  1.72496e-02 |141 -0.00439 -2.39024e-02
142  0.02919  1.35971e-01 |143 -0.00459  2.32028e-01 |144 -0.01240  8.67799e-02
145 -0.00275  7.08396e-02 |146 -0.02709  3.51841e-01 |147 -0.02189  2.88421e-01
148 -0.03663  3.02123e-01 |149 -0.05065  1.12558e-01 |150 -0.02197  1.86227e-01
151  0.01819  3.02916e-01 |152 -0.03618  3.21029e-01 |153  0.00749  2.63863e-01
154  0.01941  2.65372e-01 |155 -0.01731 -8.57488e-02 |156  0.03398  2.56286e-01
157 -0.02692 -1.40245e-01 |158  0.01439 -5.82180e-02 |159 -0.04430 -1.49713e-02
160 -0.00194  2.94984e-02 |161  0.00000  1.04857e-13 |162  0.00000  3.57958e-15
163  0.00000  2.56649e-13 |164  0.00000 -4.19276e-15 |165  0.00000  0.00000e+00
166 -0.03447  3.16423e-01 |167  0.10827  3.46222e-01 |168 -0.03705  5.24705e-02
169 -0.03852 -6.65675e-02 |170  0.01994 -1.83775e-01 |171 -0.00559  7.81656e-02
172 -0.01221  1.43813e-01 |173 -0.06282 -1.41460e-01 |174  0.06139  1.65859e-01
175  0.00561 -6.60909e-02 |176 -0.03450 -5.26441e-02 |177  0.01306  1.95094e-01
178  0.04243  2.25727e-03 |179 -0.01343 -2.90986e-02 |180 -0.00296  3.10168e-02
181 -0.01395  1.24182e-01 |182 -0.01293 -2.50884e-02 |183 -0.01692  5.55458e-03
184 -0.02707  1.75940e-01 |185  0.05331  2.13145e-01 |186 -0.01227  1.92475e-02
187  0.00935  5.96942e-02 |188 -0.00695  8.25062e-02 |189  0.01372  4.46272e-03
190  0.00102  3.43987e-02 |191  0.04185  1.27168e-01 |192 -0.01805  6.02463e-02
193  0.00245  2.31657e-01 |194 -0.02250 -6.42118e-02 |195  0.01859  1.36582e-01
196  0.02753  1.13319e-01 |197 -0.03772  1.96844e-01 |198  0.01016  3.93137e-02
199 -0.00029  9.99543e-03 |200  0.00341 -8.90431e-03 |201 -0.01047 -5.29144e-02
202 -0.00975  4.83428e-02 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00

Initial statistics: 208 variables; iteration 0; function evaluation 0; phase 10
Function value 1.1180569e+02; maximum gradient component mag 2.0899e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17470 -4.62384e+00 |  2  0.28607  3.66148e+00 |  3  0.09959 -1.33016e+01
  4 -0.57561  8.85437e+00 |  5 -0.46389  6.78880e+00 |  6 -0.11862  2.08985e+01
  7 -0.03365  4.52456e+00 |  8 -0.00961  3.19391e-02 |  9 -0.00648  2.85162e-02
 10 -0.00920  3.10596e-02 | 11 -0.01360  3.08100e-02 | 12 -0.01935  2.14205e-02
 13 -0.02590 -1.07576e-02 | 14 -0.03052 -6.41263e-02 | 15 -0.03073 -1.17513e-01
 16 -0.02437 -1.13975e-01 | 17 -0.01452 -5.34458e-02 | 18 -0.00904  1.10014e-01
 19  0.00771  2.29785e-01 | 20  0.04970 -6.44382e-01 | 21  0.10445 -4.12254e-01
 22  0.04671 -4.55464e-01 | 23 -0.01385 -5.15471e-01 | 24 -0.07383 -6.02651e-01
 25  0.08508  1.24314e+00 | 26 -0.01493 -1.82898e-01 | 27  0.09693  2.24761e+00
 28  0.01220  3.54294e-01 | 29 -0.09259 -7.84421e-01 | 30 -0.21182 -7.49244e-01
 31 -0.05477 -5.86776e-01 | 32  0.03778  1.10546e+00 | 33  0.01546  1.58812e-01
 34  0.02034  6.80056e-02 | 35  0.11880  2.19659e+00 | 36  0.02168  5.79342e-01
 37 -0.05175 -4.21790e-01 | 38 -0.08036 -4.51345e-01 | 39  0.06658  7.11717e-01
 40 -0.02474 -1.54017e-01 | 41 -0.04645 -3.23936e-01 | 42  0.08508  4.62784e-01
 43  0.03618  1.08739e-01 | 44 -0.05163 -5.68839e-01 | 45 -0.03659 -5.64056e-01
 46 -0.04815 -1.61017e-01 | 47 -0.08928 -2.91451e-01 | 48 -0.02369  2.76108e-01
 49  0.03308  9.32107e-01 | 50 -0.03377 -5.65673e-02 | 51  0.12171  2.01224e+00
 52 -0.06328 -5.04901e-01 | 53  0.07408  4.36922e-01 | 54  0.09022  3.07482e-01
 55  0.09134 -3.14172e-01 | 56  0.12743  4.49710e-01 | 57 -0.10381 -8.42876e-01
 58 -0.06284 -6.52689e-01 | 59 -0.10865 -9.33295e-01 | 60 -0.04174 -1.22293e+00
 61 -0.00803 -1.27854e+00 | 62 -0.59221  9.83714e-01 | 63 -0.19576  3.93629e+00
 64  0.64918  6.60250e-01 | 65 -0.63343 -4.79740e-03 | 66  0.40929 -3.83514e+00
 67 -0.71324 -6.49592e-03 | 68  0.16654  3.63605e-01 | 69 -0.47960 -9.46849e+00
 70  0.38538  1.17466e-03 | 71 -0.18438  4.90193e+00 | 72  0.65840  2.79937e-03
 73 -0.01477  2.33317e-01 | 74 -0.00255 -2.09846e-02 | 75 -0.00120 -2.20494e-02
 76  0.00364 -4.25868e-02 | 77 -0.03878 -1.32136e-01 | 78 -0.02720 -1.06940e-01
 79 -0.12340 -5.73984e-02 | 80  0.05804  3.27011e-01 | 81 -0.07071  4.30485e-01
 82  0.04055  4.02606e-01 | 83 -0.02948  1.30961e-01 | 84 -0.06317 -2.73120e-01
 85 -0.03316  4.93403e-01 | 86 -0.05424  4.30975e-01 | 87 -0.02279  1.12543e-01
 88  0.00786  6.00307e-02 | 89  0.08866 -1.06787e-01 | 90 -0.04852  8.92301e-02
 91 -0.00787  1.22330e-01 | 92 -0.04140  5.15563e-01 | 93 -0.04177  3.55852e-02
 94 -0.04889  1.94022e-01 | 95 -0.06744  2.74530e-01 | 96  0.11676  1.68920e-01
 97 -0.03920  1.63962e-01 | 98  0.03016  6.30063e-02 | 99 -0.01265  2.74385e-01
100  0.04492 -8.25714e-02 |101  0.06460  1.94312e-01 |102  0.08973  2.17241e-01
103 -0.01951  7.69584e-02 |104  0.00723  8.95355e-01 |105 -0.05566  7.57762e-03
106  0.05119  2.14236e-01 |107  0.07348  1.46425e-01 |108 -0.10433  2.35502e-01
109  0.02106  1.49498e-01 |110  0.00297  1.62030e-02 |111  0.00667 -1.22720e-01
112 -0.01336 -1.88181e-02 |113 -0.03321  1.81780e-01 |114 -0.00063  1.58508e-02
115  0.00000 -2.38761e-15 |116 -0.00000 -8.78973e-14 |117 -0.00000 -6.17912e-14
118  0.00000 -1.55836e-15 |119  0.00000  0.00000e+00 |120 -0.02950  1.06438e+00
121 -0.03086  8.20957e-02 |122 -0.02802  1.05919e-01 |123  0.00953 -1.35578e-01
124  0.02179 -6.66194e-02 |125  0.02886  2.11263e-01 |126  0.02919  3.04212e-01
127 -0.05518  1.38937e-01 |128  0.05113  2.55159e-01 |129 -0.02315  3.21367e-01
130  0.00246 -1.51778e-01 |131  0.00477  1.62280e-01 |132  0.03733  2.34595e-01
133  0.00554  3.62170e-01 |134 -0.01626  2.09941e-01 |135 -0.02511 -3.56811e-02
136  0.03062  6.78186e-02 |137  0.00106  6.29660e-01 |138 -0.00882  3.50399e-01
139 -0.05013  1.11100e-01 |140 -0.03148  2.95626e-01 |141 -0.03721  1.72496e-02
142 -0.00439 -2.39024e-02 |143  0.02919  1.35971e-01 |144 -0.00459  2.32028e-01
145 -0.01240  8.67799e-02 |146 -0.00275  7.08396e-02 |147 -0.02709  3.51841e-01
148 -0.02189  2.88421e-01 |149 -0.03663  3.02123e-01 |150 -0.05065  1.12558e-01
151 -0.02197  1.86227e-01 |152  0.01819  3.02916e-01 |153 -0.03618  3.21029e-01
154  0.00749  2.63863e-01 |155  0.01941  2.65372e-01 |156 -0.01731 -8.57488e-02
157  0.03398  2.56286e-01 |158 -0.02692 -1.40245e-01 |159  0.01439 -5.82180e-02
160 -0.04430 -1.49713e-02 |161 -0.00194  2.94984e-02 |162  0.00000  1.04857e-13
163  0.00000  3.57963e-15 |164  0.00000  2.56649e-13 |165  0.00000 -4.19276e-15
166  0.00000  0.00000e+00 |167 -0.03447  3.16423e-01 |168  0.10827  3.46222e-01
169 -0.03705  5.24705e-02 |170 -0.03852 -6.65675e-02 |171  0.01994 -1.83775e-01
172 -0.00559  7.81656e-02 |173 -0.01221  1.43813e-01 |174 -0.06282 -1.41460e-01
175  0.06139  1.65859e-01 |176  0.00561 -6.60909e-02 |177 -0.03450 -5.26441e-02
178  0.01306  1.95094e-01 |179  0.04243  2.25727e-03 |180 -0.01343 -2.90986e-02
181 -0.00296  3.10168e-02 |182 -0.01395  1.24182e-01 |183 -0.01293 -2.50884e-02
184 -0.01692  5.55458e-03 |185 -0.02707  1.75940e-01 |186  0.05331  2.13145e-01
187 -0.01227  1.92475e-02 |188  0.00935  5.96942e-02 |189 -0.00695  8.25062e-02
190  0.01372  4.46272e-03 |191  0.00102  3.43987e-02 |192  0.04185  1.27168e-01
193 -0.01805  6.02463e-02 |194  0.00245  2.31657e-01 |195 -0.02250 -6.42118e-02
196  0.01859  1.36582e-01 |197  0.02753  1.13319e-01 |198 -0.03772  1.96844e-01
199  0.01016  3.93137e-02 |200 -0.00029  9.99543e-03 |201  0.00341 -8.90431e-03
202 -0.01047 -5.29144e-02 |203 -0.00975  4.83428e-02 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |

Intermediate statistics: 208 variables; iteration 20; function evaluation 24; phase 10
Function value 1.1162533e+02; maximum gradient component mag 3.9142e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17773  3.10080e+00 |  2  0.28589 -7.74976e+00 |  3  0.11998 -1.44333e+01
  4 -0.58346 -3.40871e+01 |  5 -0.46264 -3.14112e+01 |  6 -0.11838 -1.39676e+01
  7 -0.03461  3.91418e+01 |  8 -0.00984  5.50637e-03 |  9 -0.00667  5.87777e-03
 10 -0.00939  4.88494e-03 | 11 -0.01381  3.90935e-03 | 12 -0.01957  3.03482e-03
 13 -0.02606  3.44789e-03 | 14 -0.03057  1.18455e-02 | 15 -0.03072  3.20106e-02
 16 -0.02435  3.68846e-02 | 17 -0.01425 -3.05166e-02 | 18 -0.00880 -8.58479e-02
 19  0.00786 -1.31318e-01 | 20  0.04935  1.20525e+00 | 21  0.10523  4.34898e-01
 22  0.04718  5.88722e-01 | 23 -0.01379  1.81777e+00 | 24 -0.07456  4.73242e-01
 25  0.08513 -8.07982e-01 | 26 -0.01492 -8.02635e-01 | 27  0.09683 -2.00824e+00
 28  0.01224  1.20210e+00 | 29 -0.09243  4.48629e-01 | 30 -0.21266  5.38773e-01
 31 -0.05504 -2.48898e+00 | 32  0.03780 -2.92720e+00 | 33  0.01527 -2.06466e+00
 34  0.02019 -2.79370e+00 | 35  0.11895 -8.34976e+00 | 36  0.02114 -4.21803e+00
 37 -0.05148 -9.70128e-01 | 38 -0.08053 -2.01744e-01 | 39  0.06662 -2.32549e+00
 40 -0.02475 -3.84025e-01 | 41 -0.04668 -1.29290e-01 | 42  0.08533  1.00530e-01
 43  0.03618  8.78907e-01 | 44 -0.05139  1.36957e+00 | 45 -0.03631  1.62867e+00
 46 -0.04800  1.05069e+00 | 47 -0.08935  8.64715e-01 | 48 -0.02359  8.82154e-02
 49  0.03297  4.78826e-01 | 50 -0.03386  1.51332e+00 | 51  0.12185  2.64391e+00
 52 -0.06374  1.45978e+00 | 53  0.07434  2.36221e+00 | 54  0.09033  3.10808e+00
 55  0.09136  2.48647e+00 | 56  0.12757  3.98242e+00 | 57 -0.10385  1.87606e+00
 58 -0.06269  2.02947e+00 | 59 -0.10866  1.48058e+00 | 60 -0.04124  1.38098e+00
 61 -0.00784  1.49513e+00 | 62 -0.59410  9.44845e+00 | 63 -0.19459 -2.55525e+00
 64  0.65216 -5.61497e+00 | 65 -0.63341 -1.47407e-03 | 66  0.40936  3.89349e+01
 67 -0.71320 -6.49480e-03 | 68  0.16423  1.27635e-01 | 69 -0.47910  1.82135e+01
 70  0.38538  4.87156e-04 | 71 -0.18414 -1.13051e+01 | 72  0.65839  1.08741e-03
 73 -0.01584  1.30192e+00 | 74 -0.00233 -1.07802e-02 | 75 -0.00096  6.27984e-04
 76  0.00382  2.68837e-02 | 77 -0.03833 -1.98891e-02 | 78 -0.02715 -7.44319e-01
 79 -0.12311 -6.69131e-02 | 80  0.05814 -1.82740e+00 | 81 -0.07051  4.93296e-01
 82  0.04046 -1.46522e+00 | 83 -0.02927 -3.52956e-01 | 84 -0.06319 -1.29396e+00
 85 -0.03295 -3.91509e-01 | 86 -0.05407 -2.93557e-01 | 87 -0.02267 -1.70944e+00
 88  0.00766 -1.81455e+00 | 89  0.08875 -4.34538e-01 | 90 -0.04850 -3.49769e-01
 91 -0.00793 -3.33946e-01 | 92 -0.04138 -1.47746e+00 | 93 -0.04163 -3.01652e-01
 94 -0.04864 -2.35812e-01 | 95 -0.06741 -1.58866e+00 | 96  0.11665 -1.52260e-01
 97 -0.03925 -7.84842e-02 | 98  0.03013 -3.31068e-02 | 99 -0.01288 -1.75210e-01
100  0.04525 -8.98336e-02 |101  0.06445 -5.03323e-01 |102  0.08986 -2.55605e-01
103 -0.01912 -3.03870e-01 |104  0.00737 -1.71821e-01 |105 -0.05544 -4.67641e-02
106  0.05153  3.42821e-01 |107  0.07356  8.62588e-02 |108 -0.10415 -1.77421e-01
109  0.02113 -5.43641e-02 |110  0.00303 -8.29080e-02 |111  0.00699 -6.28843e-02
112 -0.01311 -1.25352e-01 |113 -0.03335 -7.89281e-02 |114 -0.00067  9.15268e-04
115  0.00000 -3.27574e-15 |116 -0.00000 -5.72527e-15 |117  0.00000 -7.96811e-15
118  0.00000 -2.03894e-15 |119  0.00000  0.00000e+00 |120 -0.02367  2.10667e+01
121 -0.03085 -7.47505e-02 |122 -0.02757  1.89969e-02 |123  0.01124  2.66079e-01
124  0.02205 -4.44550e-01 |125  0.02861 -2.69873e+00 |126  0.02846  9.80282e-02
127 -0.05409 -6.81327e+00 |128  0.05099 -2.46212e+00 |129 -0.02267 -1.20012e+01
130  0.00284 -5.04675e+00 |131  0.00529 -1.15479e+00 |132  0.03635 -9.34872e-01
133  0.00581 -1.52369e+00 |134 -0.01579 -6.30455e+00 |135 -0.02406 -1.31790e+00
136  0.03061 -2.53118e+00 |137  0.00214  3.04145e-01 |138 -0.00854 -8.11010e-01
139 -0.04939 -9.34710e-01 |140 -0.03147 -1.05803e+00 |141 -0.03592 -2.06341e-01
142 -0.00367 -1.03389e+00 |143  0.02854 -1.96442e+00 |144 -0.00398 -8.06594e-01
145 -0.01131 -5.84280e-01 |146 -0.00249 -1.05587e+00 |147 -0.02622 -3.61914e-01
148 -0.02086 -1.17178e-01 |149 -0.03595 -2.00093e-01 |150 -0.04992 -3.03518e-01
151 -0.02060  7.36930e-02 |152  0.01803 -1.01263e+00 |153 -0.03461  1.61147e+00
154  0.00793  4.63975e-01 |155  0.01941 -1.27899e+00 |156 -0.01662 -8.81661e-01
157  0.03393 -1.52204e+00 |158 -0.02562 -5.26118e-02 |159  0.01467 -1.42365e-01
160 -0.04478 -1.16398e-01 |161 -0.00196 -2.20464e-02 |162  0.00000  7.43176e-15
163  0.00000 -1.69104e-14 |164  0.00000  3.30340e-14 |165  0.00000 -1.55157e-14
166  0.00000  0.00000e+00 |167 -0.03488 -6.84990e-02 |168  0.10802 -6.64012e-02
169 -0.03724 -1.28845e-01 |170 -0.03802 -1.35482e-01 |171  0.02048 -1.12360e-01
172 -0.00580 -2.90942e-02 |173 -0.01245 -2.86912e-02 |174 -0.06244 -3.17592e-01
175  0.06150 -4.15046e-01 |176  0.00592 -3.24892e-01 |177 -0.03416 -2.49133e-01
178  0.01264 -5.23767e-01 |179  0.04235 -1.41138e-01 |180 -0.01340 -1.63224e-01
181 -0.00296 -9.36102e-02 |182 -0.01392 -4.17336e-01 |183 -0.01285 -7.36775e-02
184 -0.01682 -1.10863e-01 |185 -0.02737 -4.73906e-01 |186  0.05283 -2.75553e-02
187 -0.01226 -3.80971e-02 |188  0.00918 -1.54042e-02 |189 -0.00701 -4.17316e-02
190  0.01362 -3.96032e-02 |191  0.00095 -2.60015e-01 |192  0.04177 -9.83453e-02
193 -0.01818 -1.09152e-01 |194  0.00264 -8.07477e-02 |195 -0.02222 -6.96809e-03
196  0.01844  2.57336e-02 |197  0.02739  3.55703e-02 |198 -0.03814 -1.18340e-02
199  0.01018 -2.12932e-03 |200 -0.00030 -7.35179e-03 |201  0.00332 -4.09555e-02
202 -0.01033 -5.05851e-02 |203 -0.00979 -3.29024e-02 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |
208 variables; iteration 40; function evaluation 44; phase 10
Function value 1.1161619e+02; maximum gradient component mag -3.8426e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18524  3.07150e+00 |  2  0.28599 -7.03673e+00 |  3  0.12089 -1.53931e+01
  4 -0.58286 -3.84255e+01 |  5 -0.46295 -3.47443e+01 |  6 -0.11443 -1.28578e+01
  7 -0.03371  2.45660e+01 |  8 -0.01066 -3.51744e-02 |  9 -0.00713 -1.99595e-02
 10 -0.00995 -2.41888e-02 | 11 -0.01456 -3.38251e-02 | 12 -0.02058 -4.79144e-02
 13 -0.02750 -6.95027e-02 | 14 -0.03266 -9.75139e-02 | 15 -0.03378 -1.31837e-01
 16 -0.02797 -1.62103e-01 | 17 -0.01669 -1.78252e-01 | 18 -0.00942 -1.74335e-01
 19  0.00885 -1.98608e-01 | 20  0.04721  3.80987e-01 | 21  0.10623 -1.74861e-01
 22  0.04726  1.89171e-01 | 23 -0.01403  1.19976e+00 | 24 -0.07406  1.77332e-01
 25  0.08501 -1.26909e+00 | 26 -0.01471 -5.95690e-01 | 27  0.09699 -1.17898e+00
 28  0.01229  1.53617e+00 | 29 -0.09226  2.72892e-01 | 30 -0.21236  5.38751e-01
 31 -0.05494 -1.79025e+00 | 32  0.03777 -1.36767e+00 | 33  0.01539 -9.22882e-01
 34  0.02028 -2.24103e+00 | 35  0.11900 -7.73901e+00 | 36  0.02091 -4.57867e+00
 37 -0.05154 -1.72089e+00 | 38 -0.08044 -7.59109e-01 | 39  0.06654 -3.28892e+00
 40 -0.02469 -7.11951e-01 | 41 -0.04659 -1.97190e-01 | 42  0.08539  1.06329e+00
 43  0.03614  1.21645e+00 | 44 -0.05154  1.26868e+00 | 45 -0.03633  1.79787e+00
 46 -0.04790  1.63322e+00 | 47 -0.08927  1.06858e+00 | 48 -0.02360  1.07938e-01
 49  0.03280 -7.21710e-01 | 50 -0.03398  1.11242e+00 | 51  0.12180  2.90567e+00
 52 -0.06390  1.29326e+00 | 53  0.07428  1.74425e+00 | 54  0.09017  1.60819e+00
 55  0.09126  2.05678e+00 | 56  0.12775  4.86692e+00 | 57 -0.10376  1.83298e+00
 58 -0.06269  2.06774e+00 | 59 -0.10863  1.38157e+00 | 60 -0.04118  1.17880e+00
 61 -0.00757  1.21731e+00 | 62 -0.61281  5.51667e+00 | 63 -0.20693 -2.04068e+00
 64  0.65172 -5.41663e+00 | 65 -0.63318 -3.59446e-03 | 66  0.40936  3.51676e+01
 67 -0.71267 -6.48107e-03 | 68  0.16263 -4.15711e-01 | 69 -0.47888  1.60602e+01
 70  0.38532  4.91891e-04 | 71 -0.18402 -1.01740e+01 | 72  0.65825  1.09725e-03
