
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8407219e+04; maximum gradient component mag 4.9005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 85  0.02477  5.36799e+00 | 86 -0.39830 -2.35789e-03 | 87  0.08754 -7.22403e-01
 88 -0.04237 -1.85047e+00 | 89 -0.16115 -6.56365e-03 | 90  0.00484  1.55234e+00
 91 -0.18368 -9.14606e-04 | 92  0.06037 -4.70971e-01 | 93 -0.62974  4.42637e+00
 94  0.00269  3.54349e-03 | 95 -0.06692  1.10948e-04 | 96 -0.00273 -4.66789e-01
 97  0.01553 -1.78821e+00 | 98  0.00403 -1.21459e+00 | 99  0.00264 -1.29580e+00
100 -0.00052 -1.57997e+00 |101  0.00697 -7.55356e-01 |102  0.00715 -5.71326e-01
103  0.00171 -4.58204e-01 |104  0.01028 -1.54915e+00 |105 -0.01600 -4.39877e-01
106  0.01327 -6.70332e-01 |107  0.00801 -2.08570e+00 |108  0.02427 -7.99519e-01
109 -0.00201 -7.49297e-01 |110  0.02117 -1.37082e+00 |111 -0.02352 -5.56056e-01
112 -0.02719 -1.55090e-01 |113 -0.02274 -5.94193e-01 |114 -0.03408 -5.24833e-01
115 -0.03942 -3.32293e-01 |116  0.01074  3.37132e-01 |117 -0.04023 -1.34937e-01
118 -0.01218 -8.47429e-01 |119  0.00375 -1.35212e+00 |120 -0.02776 -8.32265e-02
121  0.04399 -8.90428e-01 |122  0.03336 -5.10223e-01 |123  0.04806  1.02679e-01
124  0.05233 -2.84667e-01 |125  0.04381 -6.82172e-02 |126  0.05056 -1.38236e-01
127  0.02141 -2.26105e-02 |128  0.10085  1.23560e-01 |129  0.01511 -6.14586e+00
130 -0.00010 -7.30009e+00 |131 -0.00733 -7.09970e+00 |132  0.03283 -9.06902e+00
133  0.01961 -1.06629e+01 |134  0.00999 -8.42844e+00 |135  0.00968 -7.66519e+00
136  0.00827 -6.34003e+00 |137  0.00267 -7.20744e+00 |138  0.00518 -6.68878e+00
139 -0.00421 -6.33788e+00 |140  0.01786 -9.08667e+00 |141 -0.00332 -7.60679e+00
142  0.01648 -7.55374e+00 |143  0.00435 -7.39662e+00 |144 -0.00664 -5.19684e+00
145  0.02949 -5.50542e+00 |146  0.00015 -4.39848e+00 |147  0.01796 -4.55464e+00
148  0.02867 -4.09913e+00 |149  0.00311 -2.57933e+00 |150  0.00772 -3.13095e+00
151  0.02571 -3.06195e+00 |152 -0.00639 -4.43311e+00 |153  0.03314 -4.27742e+00
154  0.00898 -4.49497e+00 |155  0.01603 -3.21105e+00 |156 -0.01055 -2.63642e+00
157  0.01996 -1.45254e+00 |158  0.01123 -9.36191e-01 |159 -0.01871 -3.35899e-01
160  0.03549 -8.48522e-01 |161 -0.00431 -1.10399e-01 |
161 variables; iteration 160; function evaluation 189; phase 5
Function value 1.8357457e+04; maximum gradient component mag 2.4392e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30648 -1.71874e+00 |  2 -0.06089  1.17743e-01 |  3  0.07014  7.34550e-01
  4 -0.49785  2.43921e+00 |  5 -0.57851  1.83941e+00 |  6 -0.23513  8.47951e-03
  7 -0.14350  3.31327e-02 |  8  0.02601 -1.44133e-02 |  9  0.04979 -1.18976e-02
 10 -0.31945  1.44437e+00 | 11 -0.00789 -4.44910e-02 | 12 -0.00839 -5.22655e-04
 13 -0.01123  6.15109e-03 | 14 -0.01465  1.93351e-05 | 15 -0.01856  1.08271e-02
 16 -0.02236  1.06011e-02 | 17 -0.02608  1.25626e-03 | 18 -0.02938  2.18675e-03
 19 -0.03223  8.55132e-03 | 20 -0.03489  2.52032e-03 | 21 -0.07264  9.55472e-03
 22 -0.07512  2.10618e-03 | 23 -0.07824  6.63381e-03 | 24 -0.08084  1.76132e-02
 25 -0.08302  6.22379e-03 | 26 -0.08447  5.15151e-03 | 27 -0.08460  1.25304e-02
 28 -0.07829  5.05827e-04 | 29 -0.05678  1.39272e-02 | 30  0.00501  2.18206e-02
 31 -0.00290  1.78711e-02 | 32 -0.02469  2.52084e-02 | 33  0.14498  4.93994e-02
 34  0.18251  8.44181e-02 | 35  0.16077  9.84621e-02 | 36  0.15201  8.65825e-02
 37  0.03667  2.69765e-02 | 38  0.00512  1.96284e-03 | 39  0.21175  1.40494e-01
 40  0.02130  1.01106e-02 | 41  0.20232  1.54989e-01 | 42  0.07475  6.44472e-02
 43  0.02051  6.32896e-02 | 44 -0.05389  4.38444e-02 | 45  0.04106  6.88317e-02
 46  0.15065  1.22670e-01 | 47  0.12206  1.03833e-01 | 48  0.11699  1.06523e-01
 49  0.21363  1.75716e-01 | 50  0.09128  7.32289e-02 | 51  0.06409  6.71124e-02
 52  0.05903  6.13084e-02 | 53  0.18615  1.35150e-01 | 54  0.08475  7.83726e-02
 55  0.04551  4.42440e-02 | 56  0.16001  1.32184e-01 | 57  0.14497  8.71719e-02
 58  0.01791  3.68119e-02 | 59  0.09299  4.73895e-02 | 60  0.05380  3.69611e-02
 61  0.02502  2.86425e-02 | 62  0.08444  5.00320e-02 | 63  0.18667  8.19225e-02
 64  0.10215  2.33159e-02 | 65  0.22818  7.34987e-02 | 66  0.04147  4.67380e-02
 67  0.18198  1.80433e-02 | 68  0.22490  3.04241e-02 | 69  0.11847 -4.45290e-02
 70  0.22672  1.91568e-02 | 71  0.03320  1.14132e-02 | 72  0.06872 -5.38847e-03
 73 -0.00529 -3.58824e-03 | 74  0.01741 -1.97205e-02 | 75  0.22374 -4.38685e-03
 76 -0.04746 -4.50920e-04 | 77  0.09713  5.69508e-03 | 78  0.06380  2.92963e-02
 79  0.05252  1.60528e-01 | 80  0.08031 -9.87607e-05 | 81  0.11273 -4.45076e-01
 82  0.00653  1.99502e-05 | 83 -0.07926  5.24667e-02 | 84 -0.12037 -6.78187e-02
 85  0.02474 -1.71578e-01 | 86 -0.38466 -2.17160e-03 | 87  0.08735  1.26514e-02
 88 -0.04246  3.15206e-02 | 89 -0.16098 -9.18165e-04 | 90  0.00480 -3.97873e-02
 91 -0.17734 -8.10649e-04 | 92  0.06038  7.07558e-03 | 93 -0.62974 -1.70208e-02
 94  0.00143  1.05311e-03 | 95 -0.06727  5.13257e-05 | 96 -0.00274  1.13752e-02
 97  0.01553  4.14163e-02 | 98  0.00403  2.09794e-02 | 99  0.00265  1.72637e-02
100 -0.00054  7.39455e-02 |101  0.00699  2.66962e-02 |102  0.00714  8.08388e-03
103  0.00171  3.65700e-02 |104  0.01029  2.73731e-02 |105 -0.01600  1.54087e-02
106  0.01327  1.29186e-02 |107  0.00803  3.06660e-02 |108  0.02427  2.71936e-02
109 -0.00201  3.43775e-02 |110  0.02115  3.04931e-02 |111 -0.02351  2.55800e-02
112 -0.02720  1.19553e-02 |113 -0.02274  3.16187e-03 |114 -0.03408  2.68366e-02
115 -0.03938  1.84398e-02 |116  0.01074  1.63566e-02 |117 -0.04023  9.14818e-03
118 -0.01213 -1.93737e-02 |119  0.00374  2.38346e-02 |120 -0.02776  1.89814e-02
121  0.04398  3.07037e-02 |122  0.03338 -1.75328e-02 |123  0.04803  3.47189e-03
124  0.05233 -4.46091e-03 |125  0.04374 -1.06105e-02 |126  0.05056  8.96355e-04
127  0.02140 -8.69293e-04 |128  0.10089  3.00606e-03 |129  0.01515  1.49914e-01
130 -0.00008  1.49540e-01 |131 -0.00732  1.61484e-01 |132  0.03283  2.11186e-01
133  0.01964  2.33410e-01 |134  0.00998  2.07576e-01 |135  0.00971  1.95121e-01
136  0.00829  1.26395e-01 |137  0.00268  1.88596e-01 |138  0.00518  1.57724e-01
139 -0.00420  1.42003e-01 |140  0.01787  1.87931e-01 |141 -0.00331  1.86677e-01
142  0.01650  1.67882e-01 |143  0.00438  1.50679e-01 |144 -0.00664  1.05492e-01
145  0.02952  1.35280e-01 |146  0.00015  1.06152e-01 |147  0.01797  1.29118e-01
148  0.02868  1.10800e-01 |149  0.00311  1.51588e-01 |150  0.00774  8.24060e-02
151  0.02569  1.36919e-01 |152 -0.00638  9.93958e-02 |153  0.03316  8.95703e-02
154  0.00898  7.18260e-02 |155  0.01602  7.86146e-02 |156 -0.01051  3.46100e-02
157  0.01994  3.11725e-02 |158  0.01129  7.28485e-03 |159 -0.01876  2.59772e-02
160  0.03557  7.79258e-03 |161 -0.00437 -1.78846e-03 |

Initial statistics: 178 variables; iteration 0; function evaluation 0; phase 6
Function value 1.8357457e+04; maximum gradient component mag -1.9167e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30648  6.19610e-02 |  2 -0.06090 -1.08823e-03 |  3  0.07017 -8.12775e-03
  4 -0.49786 -2.56687e-02 |  5 -0.57851 -1.03940e-02 |  6 -0.23513 -1.54325e-03
  7 -0.14350  4.97562e-04 |  8  0.02601 -9.97209e-03 |  9  0.04979  1.75356e-03
 10 -0.31945 -4.37406e-02 | 11 -0.00788  9.40124e-03 | 12 -0.00836  1.88298e-03
 13 -0.01126 -2.83400e-04 | 14 -0.01463  9.26425e-04 | 15 -0.01863 -2.53626e-03
 16 -0.02240  1.71627e-04 | 17 -0.02606 -3.20207e-04 | 18 -0.02937 -7.03655e-04
 19 -0.03223  3.49364e-03 | 20 -0.03483  6.50364e-03 | 21 -0.07265  2.32033e-03
 22 -0.07506  5.94116e-03 | 23 -0.07823  3.58134e-04 | 24 -0.08088  3.14980e-03
 25 -0.08304 -4.47340e-03 | 26 -0.08445  6.21023e-04 | 27 -0.08464 -1.67351e-03
 28 -0.07822  4.41843e-03 | 29 -0.05681 -5.89439e-03 | 30  0.00498 -1.21370e-02
 31 -0.00289 -5.87263e-03 | 32 -0.02475 -3.84975e-03 | 33  0.14500  4.04197e-03
 34  0.18250 -2.47352e-03 | 35  0.16077 -1.39163e-02 | 36  0.15201 -1.09222e-02
 37  0.03667  4.22362e-03 | 38  0.00512 -1.48214e-03 | 39  0.21175 -3.46700e-03
 40  0.02131  1.05250e-02 | 41  0.20232 -7.08897e-03 | 42  0.07475 -1.82883e-03
 43  0.02051 -2.79228e-03 | 44 -0.05389 -8.85983e-03 | 45  0.04106 -5.69225e-03
 46  0.15065  1.77084e-03 | 47  0.12206 -8.23291e-03 | 48  0.11699 -2.82142e-03
 49  0.21363 -2.93227e-03 | 50  0.09128 -1.86454e-04 | 51  0.06408 -1.30918e-02
 52  0.05903 -4.33175e-03 | 53  0.18615 -5.86285e-03 | 54  0.08475 -1.58457e-03
 55  0.04551  3.25883e-03 | 56  0.16001 -4.25614e-03 | 57  0.14497  3.49828e-04
 58  0.01791 -6.58573e-03 | 59  0.09299  2.69041e-03 | 60  0.05380  2.16041e-03
 61  0.02502 -2.00540e-03 | 62  0.08444 -1.36243e-04 | 63  0.18667 -8.06072e-04
 64  0.10215 -3.37073e-04 | 65  0.22817  3.20387e-03 | 66  0.04146 -5.42088e-03
 67  0.18198  2.37901e-03 | 68  0.22490 -3.77955e-03 | 69  0.11847  3.20149e-03
 70  0.22672 -6.18059e-04 | 71  0.03320 -1.05825e-02 | 72  0.06872 -1.74169e-04
 73 -0.00529  1.64139e-03 | 74  0.01742  6.42899e-03 | 75  0.22374 -8.43738e-04
 76 -0.04746 -6.39492e-04 | 77  0.09713  4.90606e-04 | 78  0.04492 -1.91667e+02
 79 -0.00072 -6.15164e-02 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06381 -7.37763e-03 | 96  0.05253  4.67372e-04
 97  0.08346  1.44335e-04 | 98  0.11274  2.19306e-02 | 99  0.00588  2.51848e-05
100 -0.07926 -1.26807e-02 |101 -0.12037 -1.78253e-02 |102  0.02474  1.56362e-02
103 -0.31835 -1.71672e-03 |104  0.08736  5.27734e-03 |105 -0.04246  7.42386e-02
106 -0.16096  5.54334e-03 |107  0.00480 -8.70235e-02 |108 -0.15759  2.98576e-03
109  0.06038 -8.65059e-04 |110 -0.62974  2.34919e-02 |111  0.00133  6.40027e-04
112 -0.06793  3.29522e-05 |113 -0.00274  5.89754e-03 |114  0.01553 -3.29918e-03
115  0.00403 -1.00912e-03 |116  0.00265  7.21572e-04 |117 -0.00054 -3.64468e-03
118  0.00699  1.67950e-03 |119  0.00715  4.54245e-03 |120  0.00171  1.54105e-03
121  0.01029  2.43504e-03 |122 -0.01600  2.87196e-03 |123  0.01327  2.26507e-03
124  0.00803 -7.67423e-03 |125  0.02427  1.14158e-03 |126 -0.00201 -3.33799e-03
127  0.02116 -1.79334e-03 |128 -0.02351 -1.70106e-03 |129 -0.02720  6.57910e-03
130 -0.02274 -3.02909e-03 |131 -0.03408  4.51759e-03 |132 -0.03938 -1.01532e-03
133  0.01074  9.14424e-03 |134 -0.04023  1.60651e-03 |135 -0.01213  1.94845e-02
136  0.00374  1.25215e-03 |137 -0.02776  1.50013e-03 |138  0.04398 -5.48489e-03
139  0.03338  6.30454e-03 |140  0.04803  7.05056e-04 |141  0.05233 -8.54235e-04
142  0.04374 -7.01266e-03 |143  0.05056  7.45009e-03 |144  0.02140  1.72562e-04
145  0.10089  4.56460e-03 |146  0.01515 -2.42127e-03 |147 -0.00008 -1.20532e-03
148 -0.00732 -4.69765e-03 |149  0.03283 -1.10550e-03 |150  0.01964  4.79609e-03
151  0.00998  7.72591e-03 |152  0.00971 -4.21850e-03 |153  0.00829  8.41377e-03
154  0.00268  2.02996e-03 |155  0.00518  2.34232e-03 |156 -0.00420  2.10412e-03
157  0.01787 -5.76464e-04 |158 -0.00331 -3.83747e-04 |159  0.01650  4.19438e-03
160  0.00438 -2.60507e-03 |161 -0.00664  2.02787e-03 |162  0.02952 -1.51391e-03
163  0.00015  1.19972e-03 |164  0.01797  4.01300e-03 |165  0.02868  2.66869e-03
166  0.00311  4.09472e-03 |167  0.00774  1.96780e-02 |168  0.02569  8.68450e-03
169 -0.00638  1.11485e-02 |170  0.03316  1.00093e-02 |171  0.00899  5.49800e-03
172  0.01602 -3.04701e-03 |173 -0.01051  2.26086e-03 |174  0.01994 -2.94662e-03
175  0.01129  3.10001e-03 |176 -0.01876 -3.38467e-03 |177  0.03557  4.77616e-03
178 -0.00437 -7.20694e-03 |

Intermediate statistics: 178 variables; iteration 20; function evaluation 25; phase 6
Function value 1.8354931e+04; maximum gradient component mag -3.7833e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31153  2.45849e+02 |  2 -0.06132 -3.21899e+01 |  3  0.07080 -1.10994e+02
  4 -0.49700 -3.78335e+02 |  5 -0.57937 -3.43921e+02 |  6 -0.23545 -2.33169e+00
  7 -0.14261  2.62932e+00 |  8  0.02595 -1.27478e+01 |  9  0.05010  1.17814e+01
 10 -0.33214 -2.39668e+02 | 11 -0.00761 -1.71710e+00 | 12 -0.00818 -1.24502e+00
 13 -0.01101 -1.67535e+00 | 14 -0.01430 -2.17463e+00 | 15 -0.01821 -2.76723e+00
 16 -0.02190 -3.32659e+00 | 17 -0.02548 -3.86910e+00 | 18 -0.02870 -4.35815e+00
 19 -0.03151 -4.78442e+00 | 20 -0.03405 -5.17247e+00 | 21 -0.07201 -4.29589e+00
 22 -0.07437 -4.63303e+00 | 23 -0.07748 -4.99214e+00 | 24 -0.08008 -5.33046e+00
 25 -0.08219 -5.60291e+00 | 26 -0.08358 -5.78619e+00 | 27 -0.08374 -5.94695e+00
 28 -0.07727 -6.23889e+00 | 29 -0.05576 -6.86053e+00 | 30  0.00652 -9.80386e+00
 31 -0.00164 -7.87332e+00 | 32 -0.02392 -5.23377e+00 | 33  0.14734 -1.57024e+01
 34  0.18505 -1.98456e+01 | 35  0.16299 -1.85322e+01 | 36  0.15504 -1.74474e+01
 37  0.03945 -8.97355e+00 | 38  0.00779 -9.36230e+00 | 39  0.21529 -3.15499e+01
 40  0.02368 -1.27845e+01 | 41  0.20612 -2.39899e+01 | 42  0.07854 -7.10989e+00
 43  0.02469 -2.09667e+00 | 44 -0.05037 -5.64904e+00 | 45  0.04515 -7.87703e+00
 46  0.15415 -3.00698e+01 | 47  0.12597 -1.84690e+01 | 48  0.12056 -1.59144e+01
 49  0.21755 -2.56364e+01 | 50  0.09478 -1.04130e+01 | 51  0.06795 -2.27692e+00
 52  0.06285 -3.09274e+00 | 53  0.18975 -2.71858e+01 | 54  0.08857 -6.44064e+00
 55  0.04901 -9.46747e+00 | 56  0.16370 -1.59556e+01 | 57  0.14885 -1.05701e+00
 58  0.02111 -8.90387e+00 | 59  0.09699 -4.35993e+00 | 60  0.05794  4.77726e-01
 61  0.02852 -4.52091e-01 | 62  0.08844  2.29424e+00 | 63  0.19083  1.99243e+01
 64  0.10633  1.60868e+01 | 65  0.23253  2.22213e+01 | 66  0.04455 -6.71087e+00
 67  0.18591 -2.56622e+00 | 68  0.22877 -1.44276e+00 | 69  0.12203 -2.29184e+00
 70  0.23033 -8.48511e+00 | 71  0.03615 -5.77775e+00 | 72  0.07288  2.43569e+00
 73 -0.00210 -2.63040e+00 | 74  0.02076 -2.46692e+00 | 75  0.22882  1.91743e+01
 76 -0.04810 -4.65395e+00 | 77  0.09691 -3.09134e+01 | 78  0.06133 -1.54680e+02
 79 -0.00067 -5.47769e-02 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06634 -8.20682e+01 | 96  0.05236 -4.14087e+01
 97  0.08346  1.27882e-04 | 98  0.11279  1.20618e+02 | 99  0.00588  2.49269e-05
100 -0.07904 -1.96104e+01 |101 -0.12054  1.30521e-02 |102  0.02490  3.57312e+01
103 -0.31834 -1.71733e-03 |104  0.08726 -1.95558e+00 |105 -0.04219 -4.25776e+01
106 -0.16099  7.09085e-02 |107  0.00511  6.67940e+01 |108 -0.15760  2.88517e-03
109  0.06012 -1.46268e+00 |110 -0.62972  2.76481e+02 |111  0.00133  6.63525e-04
112 -0.06793  3.36140e-05 |113 -0.00271 -7.96507e+00 |114  0.01536 -2.04939e+01
115  0.00403 -6.46594e+00 |116  0.00261 -1.38638e+01 |117 -0.00041  1.17256e+00
118  0.00714 -8.87425e+00 |119  0.00711 -8.99930e+00 |120  0.00161 -4.27893e+00
121  0.01021 -4.94960e+00 |122 -0.01600 -1.48197e+01 |123  0.01325 -1.35120e+00
124  0.00788 -3.23338e+01 |125  0.02419 -2.09768e+01 |126 -0.00177  1.64501e+01
127  0.02081 -1.44624e+01 |128 -0.02354 -4.83413e+00 |129 -0.02727 -9.93653e+00
130 -0.02271 -6.72841e+00 |131 -0.03404 -2.27670e+01 |132 -0.03916 -3.73125e+00
133  0.01081  2.79145e+01 |134 -0.04016  1.49477e+00 |135 -0.01203 -1.53856e+00
136  0.00390 -6.99073e+00 |137 -0.02753 -1.56387e+00 |138  0.04410 -3.84785e+00
139  0.03354  5.49080e+00 |140  0.04804 -9.80861e+00 |141  0.05247  8.54080e+00
142  0.04379 -3.56726e+00 |143  0.05050 -6.85943e+00 |144  0.02177  1.49744e+01
145  0.10129  1.54761e+01 |146  0.01473 -2.49084e+01 |147 -0.00021 -3.07582e+01
148 -0.00748 -2.35050e+01 |149  0.03263 -4.55732e+01 |150  0.01964 -3.04161e+01
151  0.00964 -4.25020e+01 |152  0.00956 -3.89969e+01 |153  0.00807 -2.71141e+01
154  0.00271 -2.29795e+01 |155  0.00491 -3.57920e+01 |156 -0.00429 -1.73599e+01
157  0.01765 -5.89904e+01 |158 -0.00360 -4.06079e+01 |159  0.01648 -2.68337e-01
160  0.00457 -8.99551e+00 |161 -0.00699 -6.79232e+00 |162  0.02954 -6.46257e+00
163 -0.00004 -1.48374e+01 |164  0.01781 -4.41488e+01 |165  0.02846 -2.07588e+01
166  0.00309  4.77864e+01 |167  0.00765  4.89256e+01 |168  0.02569  4.69318e+01
169 -0.00659  1.25978e+01 |170  0.03298  4.28256e+00 |171  0.00877 -7.65954e-01
172  0.01596  8.78822e+00 |173 -0.01072 -6.29241e+00 |174  0.01959 -3.44124e+00
175  0.01127 -4.45706e+00 |176 -0.01828 -5.45255e+00 |177  0.03423 -5.29156e+00
178 -0.00481  8.46446e+00 |
178 variables; iteration 40; function evaluation 46; phase 6
Function value 1.8354241e+04; maximum gradient component mag 2.0184e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30769 -1.59213e+03 |  2 -0.06175  8.38138e+01 |  3  0.08036  6.36693e+02
  4 -0.50074  2.01845e+03 |  5 -0.57741  1.46022e+03 |  6 -0.23539  8.41195e+00
  7 -0.14186  3.34955e+01 |  8  0.02599  3.67412e-01 |  9  0.04954  1.09696e+01
 10 -0.34330  1.30840e+03 | 11 -0.00298 -1.52748e+00 | 12 -0.00647  1.30752e+00
 13 -0.00869  1.76302e+00 | 14 -0.01127  2.29791e+00 | 15 -0.01433  2.93414e+00
 16 -0.01722  3.54239e+00 | 17 -0.02000  4.13250e+00 | 18 -0.02250  4.66365e+00
 19 -0.02465  5.12734e+00 | 20 -0.02659  5.54550e+00 | 21 -0.06491  3.21265e+00
 22 -0.06672  3.56174e+00 | 23 -0.06922  3.92117e+00 | 24 -0.07124  4.26059e+00
 25 -0.07281  4.49503e+00 | 26 -0.07378  4.61203e+00 | 27 -0.07351  4.69759e+00
 28 -0.06657  5.22289e+00 | 29 -0.04480  7.36938e+00 | 30  0.01995  1.47469e+01
 31  0.00850  1.38225e+01 | 32 -0.01822  1.15254e+01 | 33  0.15552  4.99979e+01
 34  0.19342  7.05231e+01 | 35  0.17232  6.48688e+01 | 36  0.16366  6.32559e+01
 37  0.04892  2.98302e+01 | 38  0.01622  2.53115e+01 | 39  0.22402  1.23829e+02
 40  0.03263  3.06452e+01 | 41  0.21472  1.31459e+02 | 42  0.08719  5.83565e+01
 43  0.03309  4.41032e+01 | 44 -0.04100  2.48107e+01 | 45  0.05312  5.45980e+01
 46  0.16272  1.18443e+02 | 47  0.13399  8.93736e+01 | 48  0.12891  8.92091e+01
 49  0.22626  1.68977e+02 | 50  0.10310  7.06721e+01 | 51  0.07593  5.41790e+01
 52  0.07113  5.01911e+01 | 53  0.19841  1.30375e+02 | 54  0.09695  7.19621e+01
 55  0.05732  5.08485e+01 | 56  0.17230  1.23792e+02 | 57  0.15720  1.13314e+02
 58  0.02939  3.50518e+01 | 59  0.10494  6.40761e+01 | 60  0.06573  4.75840e+01
 61  0.03676  3.79727e+01 | 62  0.09645  4.70842e+01 | 63  0.19912  9.25700e+01
 64  0.11432  4.74973e+01 | 65  0.24092  8.03865e+01 | 66  0.05281  6.89586e+00
 67  0.19455  3.16229e+01 | 68  0.23748  3.13012e+01 | 69  0.13085  1.46759e+01
 70  0.23932  1.32360e+01 | 71  0.04490  1.71566e+00 | 72  0.08140  8.42728e+00
 73  0.00633  1.87690e+00 | 74  0.02938  1.99303e+00 | 75  0.23707  6.49316e+00
 76 -0.04040 -4.15016e+00 | 77  0.10604 -1.85180e+01 | 78  0.06895 -1.53571e+02
 79 -0.00053 -3.83821e-02 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06407 -1.68282e+01 | 96  0.05240  1.28187e+02
 97  0.08346  1.78347e-04 | 98  0.11274 -3.52444e+02 | 99  0.00588  2.56479e-05
100 -0.07803  1.15188e+02 |101 -0.12422  3.88396e-01 |102  0.02538 -1.32629e+02
103 -0.31835  5.45756e-03 |104  0.08774  1.70185e+01 |105 -0.04214  2.23646e+01
106 -0.16110  3.20975e-02 |107  0.00496 -1.39999e+01 |108 -0.15761  3.43366e-03
109  0.06033  8.41089e+00 |110 -0.62972  2.80633e+02 |111  0.00132  1.28685e-03
112 -0.06793  1.44401e-04 |113 -0.00239  6.48460e+00 |114  0.01569  3.26704e+01
115  0.00412  2.50617e+01 |116  0.00282  2.37823e+01 |117 -0.00053  1.60456e+01
118  0.00718  2.24502e+01 |119  0.00721  1.07220e+01 |120  0.00188  1.53993e+01
121  0.01019  4.73462e+00 |122 -0.01597  7.70111e+00 |123  0.01344  1.90119e+01
124  0.00789  5.29411e+00 |125  0.02433  2.86425e+01 |126 -0.00165  2.36962e+01
127  0.02107 -1.44787e+00 |128 -0.02343  9.26289e+00 |129 -0.02709  5.26718e+00
130 -0.02269  8.74574e+00 |131 -0.03401  1.46821e+01 |132 -0.03944  3.94236e+00
133  0.01108  8.90982e+01 |134 -0.04010  4.35732e+00 |135 -0.01218 -8.65140e+00
136  0.00392  2.01159e+01 |137 -0.02777 -2.30386e+00 |138  0.04412  1.49377e+01
139  0.03366  5.76859e+00 |140  0.04790 -9.79517e+00 |141  0.05249 -3.75326e+00
142  0.04374  5.78411e-01 |143  0.05055  5.66549e+00 |144  0.02199  1.70954e+01
145  0.10169  2.38623e+00 |146  0.01378  1.18834e+02 |147 -0.00076  1.36605e+02
148 -0.00776  1.39669e+02 |149  0.03224  1.79173e+02 |150  0.01909  1.71434e+02
151  0.00940  1.72262e+02 |152  0.00921  1.55242e+02 |153  0.00767  1.37631e+02
154  0.00225  1.12685e+02 |155  0.00465  1.18781e+02 |156 -0.00487  1.13256e+02
157  0.01732  1.25747e+02 |158 -0.00378  1.54184e+02 |159  0.01601  1.72425e+02
160  0.00394  1.35977e+02 |161 -0.00723  1.18513e+02 |162  0.02892  1.13750e+02
163 -0.00026  8.53645e+01 |164  0.01747  1.03622e+02 |165  0.02808  9.78588e+01
166  0.00279  1.99470e+02 |167  0.00739  1.40300e+02 |168  0.02510  9.82965e+01
169 -0.00679  8.85087e+01 |170  0.03256  6.35393e+01 |171  0.00857  6.05591e+01
172  0.01548  5.12703e+01 |173 -0.01066  3.02403e+01 |174  0.01892  1.83991e+01
175  0.01124  2.27056e+01 |176 -0.01757  2.80829e+01 |177  0.03295  1.49474e+00
178 -0.00594 -2.13802e+00 |
178 variables; iteration 60; function evaluation 66; phase 6
Function value 1.8354162e+04; maximum gradient component mag 9.6469e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30826 -8.95272e+02 |  2 -0.06195  4.15738e+01 |  3  0.08812  3.17518e+02
  4 -0.50473  9.64694e+02 |  5 -0.57560  6.64218e+02 |  6 -0.23533  5.14812e+00
  7 -0.14018  2.44101e+01 |  8  0.02599  1.84030e+01 |  9  0.04965  2.17175e+01
 10 -0.34517  7.38365e+02 | 11 -0.00154 -4.49903e-01 | 12 -0.00725  7.40178e-01
 13 -0.00974  9.90946e-01 | 14 -0.01263  1.27948e+00 | 15 -0.01606  1.61455e+00
 16 -0.01929  1.92793e+00 | 17 -0.02239  2.22753e+00 | 18 -0.02515  2.49556e+00
