
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8568052e+03; maximum gradient component mag -7.6009e+04
124  0.00000  5.54038e-14 |125 -0.00000 -2.77581e-14 |126 -0.00000 -5.57754e-14
127  0.00000  0.00000e+00 |128 -0.00027 -3.16803e-01 |129 -0.02705 -4.32901e-03
130 -0.01994 -4.86608e-03 |131  0.02234 -4.33103e-02 |132  0.02561 -1.58337e-01
133  0.04099 -2.99180e-01 |134  0.03447 -2.99241e-02 |135 -0.03714 -1.59569e-01
136  0.05916 -6.72718e-02 |137 -0.00648 -1.36286e-01 |138  0.01537 -2.17738e-01
139  0.01781 -1.79291e-01 |140  0.02881 -8.66695e-02 |141  0.02045 -1.78105e-01
142  0.00114  1.75906e-01 |143 -0.01358 -1.03143e-01 |144  0.04029 -3.37935e-02
145  0.01575 -2.29160e-01 |146 -0.01233 -7.41588e-02 |147 -0.04409 -2.18716e-02
148 -0.03177 -4.46634e-02 |149 -0.02293 -3.25905e-02 |150  0.01245 -7.33639e-02
151  0.02976 -4.09912e-02 |152  0.00475  3.44895e-02 |153  0.00233  4.39512e-02
154 -0.00821  6.68998e-02 |155 -0.02007  5.31340e-02 |156 -0.01705  6.81462e-02
157 -0.03814  3.54090e-02 |158 -0.04522  3.09205e-02 |159 -0.00057  1.00942e-01
160  0.01690  1.40499e-01 |161 -0.01949  1.02458e-01 |162  0.01266  7.15988e-02
163  0.02982  1.69413e-01 |164 -0.00679  1.37202e-01 |165  0.04325  1.13361e-01
166 -0.00690  1.34885e-01 |167  0.01201  1.40696e-02 |168 -0.03237  2.27856e-03
169 -0.00114  2.27543e-02 |170 -0.00503 -2.89572e-03 |171  0.00000  2.44956e-13
172  0.00000  3.09615e-14 |173 -0.00000 -2.71204e-14 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 63; phase 9
Function value 1.1393539e+02; maximum gradient component mag -1.9613e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09333 -6.84630e-02 |  2  0.28129 -1.35945e-02 |  3 -0.57252 -7.64430e-01
  4 -0.48817 -7.97591e-01 |  5 -0.12551  6.80759e-01 |  6 -0.03512 -7.45396e-01
  7 -0.00031  3.46783e-04 |  8 -0.00020  1.48610e-04 |  9 -0.00031  1.86338e-04
 10 -0.00050  2.19246e-04 | 11 -0.00081  2.26434e-04 | 12 -0.00129  1.75373e-04
 13 -0.00205  4.28371e-05 | 14 -0.00323 -1.53993e-04 | 15 -0.00503 -8.59068e-05
 16 -0.00773  1.30890e-03 | 17 -0.01146  5.83545e-03 | 18 -0.01648  1.45079e-02
 19 -0.02280  2.22560e-02 | 20 -0.02983  1.94762e-02 | 21 -0.03572  1.08844e-02
 22 -0.03695  9.73520e-03 | 23 -0.02982  3.23778e-03 | 24 -0.01672 -1.21042e-02
 25 -0.00634  1.77029e-02 | 26  0.01684 -1.96938e-02 | 27  0.06416 -4.80819e-02
 28  0.10260 -1.38215e-01 | 29  0.04116 -4.85916e-02 | 30 -0.01926  5.34833e-02
 31 -0.08915  3.11356e-02 | 32  0.08981 -1.74715e-01 | 33 -0.03738 -1.43647e-01
 34  0.09407 -7.01070e-01 | 35  0.01303 -2.42146e-01 | 36 -0.09957  4.44639e-03
 37 -0.22568 -2.53365e-02 | 38 -0.06056 -1.22793e-01 | 39  0.04224 -1.43309e-01
 40  0.01234 -2.63593e-02 | 41  0.01167 -4.72904e-02 | 42  0.12216 -2.28072e-01
 43  0.01208 -2.13240e-02 | 44 -0.05372 -5.51479e-03 | 45 -0.07582 -1.41950e-03
 46  0.06757  5.84857e-02 | 47 -0.03465  1.82525e-01 | 48 -0.03908  2.66808e-01
 49  0.08719  5.21652e-01 | 50  0.02777  4.73402e-01 | 51 -0.04845  2.96265e-01
 52 -0.04336  3.00087e-01 | 53 -0.04844  1.95517e-01 | 54 -0.09320  1.99981e-01
 55 -0.02865  4.04105e-01 | 56  0.03347  5.17640e-01 | 57 -0.02974  1.94488e-01
 58  0.11656  2.84135e-01 | 59 -0.05450  7.63416e-02 | 60  0.07008  1.89476e-01
 61  0.09103  2.59289e-01 | 62  0.08537 -1.19903e-01 | 63  0.11823 -3.87719e-01
 64 -0.07563 -6.67372e-02 | 65 -0.06366  6.42660e-03 | 66 -0.10963  5.16482e-02
 67 -0.10067  7.74579e-02 | 68  0.13360  5.31484e-01 | 69 -0.00744 -1.82979e-03
 70 -0.62740 -1.66058e-01 | 71 -0.22404  1.37280e-01 | 72  0.65271  2.44758e-01
 73 -0.68452 -6.95565e-03 | 74  0.40901 -1.96130e+00 | 75 -0.57892 -4.03643e-03
 76  0.14476 -2.44948e-02 | 77 -0.50107 -9.38212e-01 | 78  0.39330 -2.07467e-04
 79 -0.20311  5.10259e-01 | 80  0.67775 -3.96731e-04 | 81 -0.01932 -2.70941e-02
 82 -0.00194  3.06422e-03 | 83  0.00008  9.04464e-04 | 84  0.00503 -3.70999e-03
 85 -0.03673  1.96185e-02 | 86 -0.02321  7.14886e-02 | 87 -0.12637 -4.66759e-02
 88  0.05795 -6.14028e-02 | 89 -0.06984 -1.48181e-01 | 90  0.04322  5.04384e-03
 91 -0.02638 -6.05680e-02 | 92 -0.07129 -4.07516e-02 | 93 -0.03139 -1.60588e-01
 94 -0.05907 -1.04540e-01 | 95 -0.02913  1.04109e-01 | 96  0.00407 -1.19260e-01
 97  0.09178 -4.29689e-04 | 98 -0.05278 -3.13823e-02 | 99 -0.01822 -3.24140e-02
100 -0.05708 -5.81385e-02 |101 -0.04821  5.77125e-03 |102 -0.06206  4.28911e-02
103 -0.08557  6.01424e-02 |104  0.12070  4.28028e-02 |105 -0.05036  4.83672e-02
106  0.02862  1.42775e-02 |107 -0.02234  1.91874e-02 |108  0.04297  3.60356e-02
109  0.05962  7.30879e-02 |110  0.09253  6.45187e-02 |111 -0.03151  9.90379e-02
112  0.00099  7.86201e-02 |113 -0.05933  1.57930e-02 |114  0.04950 -2.67067e-03
115  0.07233  4.73026e-02 |116 -0.11392 -4.01452e-05 |117  0.02808 -1.31852e-02
118 -0.00411  1.32767e-02 |119  0.00382  9.38994e-03 |120 -0.02145 -2.85626e-02
121 -0.00275  8.70880e-03 |122  0.04152  3.06252e-01 |123 -0.00197 -4.14905e-03
124  0.00000  2.75103e-14 |125 -0.00000  1.44487e-16 |126 -0.00000 -2.78726e-14
127  0.00000  0.00000e+00 |128 -0.00029 -3.12671e-01 |129 -0.02698  1.77708e-02
130 -0.01994  1.01673e-02 |131  0.02217 -4.58456e-02 |132  0.02576 -1.23690e-01
133  0.04104 -2.26023e-01 |134  0.03450 -5.61045e-02 |135 -0.03712 -1.10154e-01
136  0.05920 -5.61090e-02 |137 -0.00645 -6.42396e-02 |138  0.01539 -2.92236e-01
139  0.01784 -1.95080e-01 |140  0.02890 -4.96397e-02 |141  0.02048 -9.74054e-02
142  0.00116  1.84235e-01 |143 -0.01356 -9.90664e-02 |144  0.04029 -5.79980e-02
145  0.01577 -1.97261e-01 |146 -0.01237 -8.07538e-02 |147 -0.04411 -2.68561e-02
148 -0.03176 -2.64129e-02 |149 -0.02294 -6.48785e-02 |150  0.01248 -6.52687e-02
151  0.02979 -1.17656e-02 |152  0.00476  5.12322e-02 |153  0.00234  3.21524e-02
154 -0.00825  3.69380e-02 |155 -0.02005  5.95358e-02 |156 -0.01707  5.40693e-02
157 -0.03816  3.81091e-02 |158 -0.04524  3.34854e-02 |159 -0.00055  1.18998e-01
160  0.01688  1.36832e-01 |161 -0.01950  6.29525e-02 |162  0.01267  6.99130e-02
163  0.02982  1.44415e-01 |164 -0.00678  1.02023e-01 |165  0.04327  1.11353e-01
166 -0.00692  1.12759e-01 |167  0.01212  4.08567e-02 |168 -0.03234  7.87712e-03
169 -0.00120  9.30086e-03 |170 -0.00507 -1.85151e-02 |171  0.00000  1.33452e-13
172  0.00000  3.04798e-15 |173 -0.00000  7.79831e-16 |174  0.00000  0.00000e+00

 - final statistics:
174 variables; iteration 70; function evaluation 73
Function value 1.1394e+02; maximum gradient component mag -7.6680e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09338 -3.31083e-02 |  2  0.28132  4.11561e-03 |  3 -0.57249 -3.22018e-01
  4 -0.48816 -3.26017e-01 |  5 -0.12552  2.70442e-01 |  6 -0.03511 -3.56696e-01
  7 -0.00031  7.44107e-04 |  8 -0.00020  3.13031e-04 |  9 -0.00031  3.64070e-04
 10 -0.00050  3.81448e-04 | 11 -0.00081  3.03217e-04 | 12 -0.00130  5.40611e-05
 13 -0.00205 -3.91250e-04 | 14 -0.00324 -8.81428e-04 | 15 -0.00504 -7.49230e-04
 16 -0.00774  8.74137e-04 | 17 -0.01149  2.83820e-03 | 18 -0.01659  3.05403e-04
 19 -0.02301 -8.82122e-03 | 20 -0.03006 -1.37394e-02 | 21 -0.03589 -1.11928e-02
 22 -0.03714 -1.23288e-02 | 23 -0.02999 -9.71471e-03 | 24 -0.01680 -1.30510e-02
 25 -0.00652 -6.76695e-04 | 26  0.01687 -9.10000e-03 | 27  0.06408 -2.87474e-02
 28  0.10242 -8.13288e-02 | 29  0.04140  2.08332e-02 | 30 -0.01924  2.37088e-02
 31 -0.08916  6.69991e-03 | 32  0.08982 -6.10362e-02 | 33 -0.03740 -7.44553e-02
 34  0.09409 -2.70832e-01 | 35  0.01305 -4.19260e-02 | 36 -0.09959 -2.69905e-03
 37 -0.22562  1.98396e-03 | 38 -0.06053 -1.13369e-02 | 39  0.04222 -7.08833e-02
 40  0.01234  1.82411e-02 | 41  0.01167 -1.52397e-02 | 42  0.12217 -7.99742e-02
 43  0.01209  2.87685e-03 | 44 -0.05373 -1.44750e-02 | 45 -0.07580  5.95432e-03
 46  0.06759  5.47145e-02 | 47 -0.03467  4.59202e-02 | 48 -0.03910  7.41118e-02
 49  0.08718  2.00430e-01 | 50  0.02776  1.94758e-01 | 51 -0.04846  1.45790e-01
 52 -0.04337  1.16676e-01 | 53 -0.04842  6.00484e-02 | 54 -0.09319  9.49035e-02
 55 -0.02865  1.63320e-01 | 56  0.03347  2.08909e-01 | 57 -0.02974  6.27429e-02
 58  0.11656  1.18905e-01 | 59 -0.05448  3.77683e-02 | 60  0.07008  6.71343e-02
 61  0.09102  1.01343e-01 | 62  0.08540 -2.72021e-02 | 63  0.11826 -1.06850e-01
 64 -0.07562 -6.37102e-02 | 65 -0.06369 -1.41720e-01 | 66 -0.10962  6.31444e-03
 67 -0.10066  2.35683e-02 | 68  0.13357  2.22177e-01 | 69 -0.00760 -3.24839e-02
 70 -0.62777 -9.67534e-02 | 71 -0.22401  5.35822e-02 | 72  0.65269  5.57557e-02
 73 -0.68041 -7.01802e-03 | 74  0.40901 -7.66800e-01 | 75 -0.57655 -4.00570e-03
 76  0.14471 -2.08730e-02 | 77 -0.50107 -3.79662e-01 | 78  0.39342 -1.97198e-04
 79 -0.20311  2.04074e-01 | 80  0.67798 -3.73656e-04 | 81 -0.01927 -8.63882e-03
 82 -0.00194  2.39984e-03 | 83  0.00007 -2.15799e-04 | 84  0.00505  1.36444e-03
 85 -0.03675  8.41986e-03 | 86 -0.02323  4.12273e-02 | 87 -0.12635 -1.82401e-02
 88  0.05791 -8.30724e-02 | 89 -0.06983 -7.13874e-02 | 90  0.04323  1.21233e-02
 91 -0.02637 -2.46976e-02 | 92 -0.07130  9.35295e-03 | 93 -0.03139 -5.43685e-02
 94 -0.05905 -3.16463e-02 | 95 -0.02913  6.32055e-02 | 96  0.00407 -8.64295e-02
 97  0.09175 -3.12389e-03 | 98 -0.05279 -1.80869e-02 | 99 -0.01825 -4.12017e-02
100 -0.05708 -5.90094e-03 |101 -0.04820  2.12364e-02 |102 -0.06208  1.10167e-02
103 -0.08558 -1.35163e-02 |104  0.12072  3.93369e-02 |105 -0.05036  4.32808e-02
106  0.02864  1.48015e-02 |107 -0.02238 -1.33526e-02 |108  0.04290 -3.46764e-03
109  0.05958  1.75344e-02 |110  0.09251  3.21652e-02 |111 -0.03155  2.04397e-02
112  0.00098  3.48319e-02 |113 -0.05935  3.38475e-03 |114  0.04951  2.57560e-03
115  0.07232  1.70378e-02 |116 -0.11393 -7.96145e-03 |117  0.02806  5.73211e-03
118 -0.00417 -7.13011e-03 |119  0.00382 -9.44428e-03 |120 -0.02148 -4.36195e-02
121 -0.00278 -6.25423e-03 |122  0.04149  1.23080e-01 |123 -0.00197 -5.21983e-03
124  0.00000  5.54197e-14 |125 -0.00000 -2.77589e-14 |126 -0.00000 -2.78726e-14
127  0.00000  0.00000e+00 |128 -0.00014 -1.38371e-01 |129 -0.02701  8.27302e-03
130 -0.01995  7.28413e-03 |131  0.02217 -5.19875e-02 |132  0.02585 -6.39794e-02
133  0.04102 -8.41758e-02 |134  0.03448 -1.78671e-02 |135 -0.03714 -4.94520e-02
136  0.05919  2.43126e-02 |137 -0.00648 -3.11203e-02 |138  0.01537 -9.21594e-02
139  0.01782 -5.88396e-02 |140  0.02893 -5.64436e-03 |141  0.02047 -4.52422e-02
142  0.00112  5.97559e-02 |143 -0.01359 -1.03989e-01 |144  0.04027 -5.25198e-02
145  0.01577 -8.78276e-02 |146 -0.01239 -4.06211e-02 |147 -0.04411 -1.81320e-03
148 -0.03173  2.84123e-04 |149 -0.02296 -5.37173e-02 |150  0.01246 -4.05647e-02
151  0.02976 -1.74043e-02 |152  0.00475  2.91999e-02 |153  0.00230  1.07027e-02
154 -0.00825  2.44315e-02 |155 -0.02004  4.87188e-02 |156 -0.01707  3.11947e-02
157 -0.03815  3.05762e-02 |158 -0.04524  1.73546e-02 |159 -0.00057  3.04323e-02
160  0.01687  4.97168e-02 |161 -0.01950  2.53224e-02 |162  0.01262  2.20655e-03
163  0.02980  4.96577e-02 |164 -0.00680  5.76165e-02 |165  0.04326  6.55981e-02
166 -0.00695  5.64260e-02 |167  0.01207  1.38424e-02 |168 -0.03236 -4.74612e-03
169 -0.00113  1.84666e-02 |170 -0.00506 -1.89031e-02 |171  0.00000  1.33528e-13
172  0.00000  3.09421e-14 |173  0.00000  7.78279e-16 |174  0.00000  0.00000e+00

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 10
Function value 1.1393526e+02; maximum gradient component mag 5.2757e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09338 -3.31083e-02 |  2  0.28132  4.11561e-03 |  3  0.11318  5.27569e+00
  4 -0.57249 -3.22018e-01 |  5 -0.48816 -3.26017e-01 |  6 -0.12552  2.70442e-01
  7 -0.03511 -3.56696e-01 |  8 -0.00031  7.44107e-04 |  9 -0.00020  3.13031e-04
 10 -0.00031  3.64070e-04 | 11 -0.00050  3.81448e-04 | 12 -0.00081  3.03217e-04
 13 -0.00130  5.40611e-05 | 14 -0.00205 -3.91250e-04 | 15 -0.00324 -8.81428e-04
 16 -0.00504 -7.49230e-04 | 17 -0.00774  8.74137e-04 | 18 -0.01149  2.83820e-03
 19 -0.01659  3.05403e-04 | 20 -0.02301 -8.82122e-03 | 21 -0.03006 -1.37394e-02
 22 -0.03589 -1.11928e-02 | 23 -0.03714 -1.23288e-02 | 24 -0.02999 -9.71471e-03
 25 -0.01680 -1.30510e-02 | 26 -0.00652 -6.76695e-04 | 27  0.01687 -9.10000e-03
 28  0.06408 -5.09419e-02 | 29  0.10242 -1.03348e-01 | 30  0.04140 -1.42700e-03
 31 -0.01924  1.41161e-03 | 32 -0.08916 -1.53891e-02 | 33  0.08982 -8.31219e-02
 34 -0.03740 -9.67242e-02 | 35  0.09409 -2.92896e-01 | 36  0.01305 -6.42287e-02
 37 -0.09959 -2.47340e-02 | 38 -0.22563 -1.89370e-02 | 39 -0.06053 -3.35435e-02
 40  0.04222 -9.31417e-02 | 41  0.01234 -4.06203e-03 | 42  0.01167 -3.75433e-02
 43  0.12217 -1.01872e-01 | 44  0.01209 -1.94265e-02 | 45 -0.05373 -3.67030e-02
 46 -0.07580 -1.61951e-02 | 47  0.06759  3.25327e-02 | 48 -0.03467  2.36459e-02
 49 -0.03910  5.18465e-02 | 50  0.08718  1.78331e-01 | 51  0.02776  1.72472e-01
 52 -0.04847  1.23548e-01 | 53 -0.04337  9.44206e-02 | 54 -0.04842  3.78055e-02
 55 -0.09319  7.28347e-02 | 56 -0.02865  1.41035e-01 | 57  0.03347  1.86632e-01
 58 -0.02974  4.04599e-02 | 59  0.11656  9.69707e-02 | 60 -0.05448  1.55426e-02
 61  0.07008  4.49620e-02 | 62  0.09102  7.92630e-02 | 63  0.08540 -4.93090e-02
 64  0.11826 -1.28774e-01 | 65 -0.07562 -8.58604e-02 | 66 -0.06369 -1.63916e-01
 67 -0.10962 -1.56630e-02 | 68 -0.10066  1.53923e-03 | 69  0.13357  2.00359e-01
 70 -0.00760 -5.47897e-02 | 71 -0.62777 -9.67534e-02 | 72 -0.22401  5.35822e-02
 73  0.65269  5.57557e-02 | 74 -0.68041 -7.01802e-03 | 75  0.40901 -7.66800e-01
 76 -0.57655 -4.00570e-03 | 77  0.14471 -2.08730e-02 | 78 -0.50107 -3.79662e-01
 79  0.39342 -1.97198e-04 | 80 -0.20311  2.04074e-01 | 81  0.67798 -3.73656e-04
 82 -0.01927 -8.63882e-03 | 83 -0.00194  2.39984e-03 | 84  0.00007 -2.15799e-04
 85  0.00505  1.36444e-03 | 86 -0.03675  8.41986e-03 | 87 -0.02323  4.12273e-02
 88 -0.12635 -1.82401e-02 | 89  0.05791 -8.30724e-02 | 90 -0.06983 -7.13874e-02
 91  0.04323  1.21233e-02 | 92 -0.02637 -2.46976e-02 | 93 -0.07130  9.35295e-03
 94 -0.03139 -5.43685e-02 | 95 -0.05905 -3.16463e-02 | 96 -0.02913  6.32055e-02
 97  0.00407 -8.64295e-02 | 98  0.09175 -3.12389e-03 | 99 -0.05279 -1.80869e-02
100 -0.01825 -4.12017e-02 |101 -0.05708 -5.90094e-03 |102 -0.04820  2.12364e-02
103 -0.06208  1.10167e-02 |104 -0.08558 -1.35163e-02 |105  0.12072  3.93369e-02
106 -0.05036  4.32808e-02 |107  0.02864  1.48015e-02 |108 -0.02238 -1.33526e-02
109  0.04290 -3.46764e-03 |110  0.05958  1.75344e-02 |111  0.09251  3.21652e-02
112 -0.03155  2.04397e-02 |113  0.00098  3.48319e-02 |114 -0.05935  3.38475e-03
115  0.04951  2.57560e-03 |116  0.07232  1.70378e-02 |117 -0.11393 -7.96145e-03
118  0.02806  5.73211e-03 |119 -0.00417 -7.13011e-03 |120  0.00382 -9.44428e-03
121 -0.02148 -4.36195e-02 |122 -0.00278 -6.25423e-03 |123  0.04149  1.23080e-01
124 -0.00197 -5.21983e-03 |125  0.00000  5.54197e-14 |126 -0.00000 -2.77589e-14
127 -0.00000 -2.78726e-14 |128  0.00000  0.00000e+00 |129 -0.00014 -1.38371e-01
130 -0.02701  8.27302e-03 |131 -0.01995  7.28413e-03 |132  0.02217 -5.19875e-02
133  0.02585 -6.39794e-02 |134  0.04102 -8.41758e-02 |135  0.03448 -1.78671e-02
136 -0.03714 -4.94520e-02 |137  0.05919  2.43126e-02 |138 -0.00648 -3.11203e-02
139  0.01537 -9.21594e-02 |140  0.01782 -5.88396e-02 |141  0.02893 -5.64436e-03
142  0.02047 -4.52422e-02 |143  0.00112  5.97559e-02 |144 -0.01359 -1.03989e-01
145  0.04027 -5.25198e-02 |146  0.01577 -8.78276e-02 |147 -0.01239 -4.06211e-02
148 -0.04411 -1.81320e-03 |149 -0.03173  2.84123e-04 |150 -0.02296 -5.37173e-02
151  0.01246 -4.05647e-02 |152  0.02976 -1.74043e-02 |153  0.00475  2.91999e-02
154  0.00230  1.07027e-02 |155 -0.00825  2.44315e-02 |156 -0.02004  4.87188e-02
157 -0.01707  3.11947e-02 |158 -0.03815  3.05762e-02 |159 -0.04524  1.73546e-02
160 -0.00057  3.04323e-02 |161  0.01687  4.97168e-02 |162 -0.01950  2.53224e-02
163  0.01262  2.20655e-03 |164  0.02980  4.96577e-02 |165 -0.00680  5.76165e-02
166  0.04326  6.55981e-02 |167 -0.00695  5.64260e-02 |168  0.01207  1.38424e-02
169 -0.03236 -4.74612e-03 |170 -0.00113  1.84666e-02 |171 -0.00506 -1.89031e-02
172  0.00000  1.33528e-13 |173  0.00000  3.09421e-14 |174  0.00000  7.78288e-16
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 25; phase 10
Function value 1.1390277e+02; maximum gradient component mag -2.0500e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09262  3.31853e+00 |  2  0.28135 -2.59297e+00 |  3  0.10123 -6.74635e+00
  4 -0.56799 -2.05004e+01 |  5 -0.48904 -1.42998e+01 |  6 -0.12548 -1.30033e+01
  7 -0.03448 -2.00135e+00 |  8 -0.00031 -3.31688e-05 |  9 -0.00020 -3.83051e-05
 10 -0.00031 -8.57569e-05 | 11 -0.00050 -1.81421e-04 | 12 -0.00081 -3.47547e-04
 13 -0.00129 -6.35557e-04 | 14 -0.00205 -1.07820e-03 | 15 -0.00323 -1.66511e-03
 16 -0.00503 -2.23774e-03 | 17 -0.00772 -2.69178e-03 | 18 -0.01147 -3.61181e-03
 19 -0.01654 -6.89721e-03 | 20 -0.02290 -1.40677e-02 | 21 -0.02989 -2.41298e-02
 22 -0.03568 -4.05477e-02 | 23 -0.03684 -6.77713e-02 | 24 -0.02966 -9.21664e-02
 25 -0.01660 -9.08455e-02 | 26 -0.00664 -8.23910e-02 | 27  0.01666 -1.28011e-01
 28  0.06380  3.25711e-02 | 29  0.10235 -9.70832e-02 | 30  0.04119  2.56348e-01
 31 -0.01927  1.96377e-01 | 32 -0.08890  3.50484e-01 | 33  0.08978 -3.88715e-01
 34 -0.03745  3.23824e-01 | 35  0.09421  1.82151e+00 | 36  0.01309  1.16447e+00
 37 -0.09949  7.82419e-01 | 38 -0.22538  4.78136e-01 | 39 -0.06046  2.27978e-01
 40  0.04222 -9.18260e-01 | 41  0.01239 -1.13515e+00 | 42  0.01174 -1.77319e+00
 43  0.12191 -5.24701e+00 | 44  0.01212 -1.72399e+00 | 45 -0.05380 -6.34090e-01
 46 -0.07579 -4.70272e-01 | 47  0.06756 -1.73475e+00 | 48 -0.03469 -4.00351e-01
 49 -0.03904 -3.35693e-01 | 50  0.08708 -1.20966e+00 | 51  0.02776 -4.52737e-01
 52 -0.04859 -1.08465e-01 | 53 -0.04342 -2.45943e-01 | 54 -0.04849 -2.71546e-01
 55 -0.09322 -1.19397e-01 | 56 -0.02868 -5.04957e-01 | 57  0.03348 -7.03451e-01
 58 -0.02974 -1.19534e-01 | 59  0.11657 -4.69787e-01 | 60 -0.05448  2.36630e-01
 61  0.07001 -3.77429e-01 | 62  0.09098 -4.35381e-01 | 63  0.08536 -7.34130e-02
 64  0.11826  2.44332e-01 | 65 -0.07559  3.02818e-01 | 66 -0.06371 -7.98925e-03
 67 -0.10968  1.10090e-01 | 68 -0.10068  1.47344e-01 | 69  0.13349 -6.96562e-01
 70 -0.00741  4.08649e-01 | 71 -0.62726 -4.75845e-01 | 72 -0.22485 -1.64933e+00
 73  0.65178 -4.96339e-01 | 74 -0.68036 -8.42052e-03 | 75  0.40900 -6.86883e+00
 76 -0.57652 -4.00473e-03 | 77  0.14572 -8.40705e-01 | 78 -0.50108  7.58262e+00
 79  0.39342 -2.29368e-04 | 80 -0.20321 -4.18929e+00 | 81  0.67799 -4.53625e-04
 82 -0.01887 -1.59523e-01 | 83 -0.00201  1.07585e-03 | 84  0.00001 -3.14782e-02
 85  0.00502 -6.08523e-02 | 86 -0.03686 -4.05958e-02 | 87 -0.02328 -1.49557e-01
 88 -0.12638 -1.45926e-01 | 89  0.05787  4.04663e-01 | 90 -0.06982  1.49408e-01
 91  0.04306 -1.96956e-01 | 92 -0.02643  2.75207e-02 | 93 -0.07131  8.42780e-02
 94 -0.03139  1.06915e-01 | 95 -0.05905  4.18764e-02 | 96 -0.02922  3.73987e-02
 97  0.00411 -6.72050e-01 | 98  0.09189 -1.71925e-01 | 99 -0.05272 -3.51216e-01
100 -0.01815 -1.78432e-01 |101 -0.05710 -5.45453e-01 |102 -0.04822 -1.06823e-01
103 -0.06217 -3.12359e-01 |104 -0.08555 -3.46962e-01 |105  0.12075 -5.28197e-02
106 -0.05032 -1.57237e-01 |107  0.02866 -8.63561e-02 |108 -0.02228 -5.76396e-02
109  0.04293 -5.57034e-02 |110  0.05965 -1.57493e-01 |111  0.09245 -1.40327e-01
112 -0.03159 -1.96599e-01 |113  0.00098 -3.09575e-01 |114 -0.05928 -1.03975e-02
115  0.04953 -2.16004e-01 |116  0.07235 -1.01822e-01 |117 -0.11390 -1.37628e-01
118  0.02807 -1.01921e-01 |119 -0.00414 -3.65197e-02 |120  0.00377 -8.82944e-02
121 -0.02145 -1.05304e-01 |122 -0.00282 -5.34740e-02 |123  0.04146 -6.59245e-01
124 -0.00197 -4.56208e-03 |125  0.00000 -3.23154e-16 |126 -0.00000  1.37067e-16
127  0.00000  2.90066e-17 |128  0.00000  0.00000e+00 |129 -0.00235  1.17565e+00
130 -0.02709 -2.55266e-03 |131 -0.02022 -2.03928e-01 |132  0.02162 -6.71389e-01
133  0.02567 -4.67241e-01 |134  0.04112 -1.24539e-01 |135  0.03483 -1.70059e-01
136 -0.03772  9.77803e-01 |137  0.05925 -4.21505e-01 |138 -0.00694 -1.53008e+00
139  0.01513 -6.08574e-01 |140  0.01771 -3.94677e-01 |141  0.02932 -1.29735e-01
142  0.02045  2.41884e-02 |143  0.00089  3.85237e-01 |144 -0.01396 -4.17055e-01
145  0.04030 -5.79513e-01 |146  0.01541 -1.66836e+00 |147 -0.01237 -8.60022e-01
148 -0.04446 -4.89786e-01 |149 -0.03172 -3.59586e-01 |150 -0.02343 -1.07683e+00
151  0.01230 -8.69280e-01 |152  0.03005 -6.03786e-01 |153  0.00455 -9.80364e-01
154  0.00192 -7.27168e-01 |155 -0.00847 -3.94439e-01 |156 -0.02054 -3.33601e-01
157 -0.01758 -3.17390e-01 |158 -0.03860 -1.81716e-01 |159 -0.04562 -2.22652e-01
160 -0.00102 -5.33212e-01 |161  0.01694 -2.93392e-01 |162 -0.02007 -8.25350e-01
163  0.01249 -4.91427e-01 |164  0.02992 -5.04444e-02 |165 -0.00706 -2.16778e-01
166  0.04335 -2.92765e-01 |167 -0.00752 -2.56183e-01 |168  0.01218 -1.06555e-01
169 -0.03217  1.19302e-02 |170 -0.00094 -1.53054e-02 |171 -0.00502 -1.53269e-02
172 -0.00000 -5.09531e-15 |173  0.00000  2.82793e-15 |174 -0.00000  7.23568e-16
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 45; phase 10
Function value 1.1390236e+02; maximum gradient component mag -1.9705e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09325  3.20258e+00 |  2  0.28133 -2.37242e+00 |  3  0.10110 -6.45662e+00
  4 -0.56804 -1.97051e+01 |  5 -0.48902 -1.37660e+01 |  6 -0.12521 -1.24017e+01
  7 -0.03465 -1.92186e+00 |  8 -0.00031  2.22336e-04 |  9 -0.00019  1.09814e-04
 10 -0.00031  1.56851e-04 | 11 -0.00049  2.22427e-04 | 12 -0.00079  3.09451e-04
 13 -0.00127  4.22729e-04 | 14 -0.00201  5.62498e-04 | 15 -0.00318  7.48243e-04
 16 -0.00496  1.01343e-03 | 17 -0.00763  1.42939e-03 | 18 -0.01135  1.87200e-03
 19 -0.01638  1.80635e-03 | 20 -0.02267  5.84413e-04 | 21 -0.02958 -1.37944e-03
 22 -0.03524 -4.89872e-03 | 23 -0.03621 -1.25426e-02 | 24 -0.02890 -2.34643e-02
