
Initial statistics: 54 variables; iteration 0; function evaluation 0; phase 1
Function value 9.8780536e+02; maximum gradient component mag -5.7177e+03
154 -0.00792 -2.87227e+00 |155  0.05983  5.97505e+00 |156  0.00125 -1.84487e+00
157  0.00136 -9.72802e-02 |158  0.00000  1.52427e-15 |159  0.00000  5.71970e-14
160  0.00000  1.12736e-13 |161 -0.00000 -5.51376e-14 |162 -0.00000 -2.71788e-14
163  0.00000  1.11951e-13 |164  0.00000  0.00000e+00 |165 -0.03072  5.17742e+00
166  0.04416 -1.55364e+00 |167 -0.07912  8.82950e+00 |168  0.03434  2.15354e+00
169 -0.02615  1.07191e+01 |170  0.02047  2.39870e+00 |171 -0.00418  3.81068e+00
172 -0.08060  1.17021e+01 |173  0.02106  5.76417e+00 |174 -0.02079  1.36944e+01
175 -0.01743  1.37522e+01 |176  0.01732  1.08188e+01 |177  0.05785 -9.60221e+00
178 -0.02267  3.79840e+00 |179  0.00215  5.20120e-01 |180 -0.01716  2.64990e+01
181 -0.02034  5.11108e+00 |182 -0.02556  4.47123e+00 |183 -0.05884  4.25681e+01
184  0.06573 -4.04597e+01 |185 -0.01987  3.77120e+00 |186  0.03296  9.71004e-01
187  0.00155  6.29432e+00 |188  0.03664 -1.36321e+00 |189  0.04870 -9.40814e+00
190  0.07234 -2.08770e+01 |191 -0.01090  4.86322e+00 |192  0.03524  1.95124e+01
193 -0.02739  5.69964e+00 |194  0.04165 -9.62009e+00 |195  0.05775 -1.11715e+01
196 -0.14005  2.07161e+01 |197  0.00802 -1.01994e+01 |198  0.00857 -4.81236e-02
199 -0.00245  2.83285e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |
206 variables; iteration 60; function evaluation 65; phase 9
Function value 1.1629616e+02; maximum gradient component mag -1.5719e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13134 -2.31427e+01 |  2  0.43551 -2.60154e+00 |  3  0.08113 -1.89382e+01
  4 -0.53329 -5.89467e+01 |  5 -0.51908 -5.53838e+01 |  6 -0.13518  1.16915e+02
  7 -0.04734  3.80026e+00 |  8 -0.00338  1.00546e+00 |  9 -0.00365  4.28848e-01
 10 -0.00604  5.32535e-01 | 11 -0.01005  6.76462e-01 | 12 -0.01590  8.34167e-01
 13 -0.02332  1.04372e+00 | 14 -0.03004  1.37067e+00 | 15 -0.03246  2.12945e+00
 16 -0.02549  3.31227e+00 | 17 -0.01014  3.79135e+00 | 18 -0.00590  1.70433e+00
 19  0.00479  1.59856e-01 | 20  0.06129 -1.11662e+00 | 21  0.08137  3.80547e+00
 22  0.03458 -1.02043e-01 | 23 -0.02252 -7.13345e+00 | 24 -0.09185 -5.76967e+00
 25  0.08940  1.88259e+01 | 26 -0.06871 -5.83938e+00 | 27  0.11244  2.77815e+01
 28 -0.01317  1.43207e+01 | 29 -0.08224  8.82547e+00 | 30 -0.22464 -3.11342e+00
 31 -0.06420  9.37263e+00 | 32  0.03225  2.26927e+00 | 33  0.00651 -6.26514e+00
 34  0.02660 -4.63342e+00 | 35  0.12864  8.73096e+00 | 36  0.00642 -5.06259e-01
 37 -0.06692 -7.68304e+00 | 38 -0.08641 -1.01724e+01 | 39  0.05972 -4.00778e+00
 40 -0.02294  1.22464e+00 | 41 -0.06274 -7.84517e+00 | 42  0.08352  1.95342e+00
 43  0.04626  1.28839e+01 | 44 -0.06223  1.33245e-02 | 45 -0.03055 -3.79294e+00
 46 -0.05245 -1.09055e+01 | 47 -0.08488 -3.20804e+00 | 48 -0.00694 -2.69543e+00
 49  0.03039  5.55720e+00 | 50 -0.04347 -2.43064e+00 | 51  0.12241  8.37925e+00
 52 -0.07496 -1.01955e+01 | 53  0.08654 -1.48398e+01 | 54  0.08714  1.57319e+00
 55  0.09150  3.08834e+00 | 56  0.12259  2.06197e+00 | 57 -0.11640 -6.88452e+00
 58 -0.03251 -5.71903e+00 | 59 -0.00123 -6.42941e+00 | 60 -0.62863  9.46726e-01
 61 -0.15566  2.98582e+01 | 62  0.62612 -2.59265e+00 | 63 -0.55894  3.09721e-03
 64  0.40710  1.54716e+01 | 65 -0.38988 -2.08588e-03 | 66  0.16793  5.14278e-01
 67 -0.33625 -1.57188e+02 | 68  0.20927  1.06462e-03 | 69 -0.18867  5.84337e+01
 70  0.48982  3.07489e-03 | 71 -0.01672  2.58524e-01 | 72 -0.00174 -7.05190e-02
 73  0.00014 -1.33591e-01 | 74  0.00409 -8.17070e-03 | 75 -0.00965  3.29289e-01
 76 -0.05916  8.00087e-01 | 77 -0.01693 -1.17955e+00 | 78  0.09043  1.17330e-01
 79 -0.07042 -6.66579e-01 | 80  0.03584  1.48186e+00 | 81  0.00029 -1.60527e+00
 82 -0.00446 -8.74184e-01 | 83 -0.04007  9.31757e-01 | 84 -0.02769 -1.36482e+00
 85  0.02356 -3.20459e+00 | 86  0.01831 -5.60459e-01 | 87 -0.00492 -1.02794e+00
 88 -0.00664 -8.18056e-03 | 89 -0.00909  3.19315e-01 | 90 -0.01030 -1.99590e-01
 91 -0.00186  9.54226e-02 | 92 -0.00662 -1.86182e-01 | 93 -0.00023  5.56483e-01
 94  0.00569  4.85718e-01 | 95 -0.00223 -4.37037e-01 | 96 -0.00588  2.57919e-01
 97 -0.00352  2.04203e-01 | 98 -0.00449 -9.53120e-01 | 99 -0.00340 -6.52813e-01
100 -0.00142 -3.71328e-01 |101 -0.00755  3.95871e-01 |102  0.00174  1.23495e+00
103  0.00134 -5.49766e-02 |104 -0.00525 -4.38741e-01 |105  0.00100 -1.61124e-01
106  0.00201 -2.85269e-01 |107 -0.00833  1.18640e+00 |108 -0.00021  8.06401e-01
109 -0.00755 -8.46932e-01 |110 -0.00162 -8.62222e-02 |111  0.00000  8.22620e-17
112  0.00000  8.12618e-17 |113  0.00000  2.79435e-14 |114  0.00000  2.79285e-14
115 -0.00000  4.06055e-17 |116  0.00000  2.79130e-14 |117  0.00000  0.00000e+00
118  0.03070  1.05791e+00 |119 -0.02397 -3.11818e-01 |120 -0.01695 -6.72296e-01
121  0.01406 -6.07093e-03 |122  0.01432  5.14638e+00 |123  0.04671  1.19794e+01
124  0.02143 -6.39269e-01 |125 -0.05771 -1.04966e+00 |126  0.06713 -6.30593e+00
127 -0.00856  2.50072e+00 |128 -0.00608 -1.09735e+01 |129  0.01103 -7.54194e+00
130  0.04483 -1.73732e+00 |131  0.01780 -1.13122e+01 |132 -0.01360 -1.80672e+01
133 -0.00962 -8.66759e+00 |134  0.05312 -1.95766e+01 |135  0.00535 -6.21787e+00
136 -0.02908 -2.79151e+00 |137 -0.05607 -2.22312e+00 |138 -0.03172 -4.33720e-01
139 -0.03628 -1.44678e+00 |140 -0.00455  2.04689e+00 |141  0.04925  6.32425e+00
142  0.00815 -1.10035e+00 |143  0.00168  4.36553e+00 |144 -0.01227  3.46296e+00
145 -0.02189 -2.20122e+00 |146 -0.01668 -3.16196e+00 |147 -0.02141 -3.30292e+00
148 -0.06027  5.53770e-01 |149 -0.01002  7.59875e+00 |150  0.01182  1.96440e+00
151 -0.02034 -2.88502e+00 |152  0.02668 -1.02228e+00 |153  0.02229 -5.39255e+00
154 -0.00488  5.05629e+00 |155  0.06285  1.21516e+01 |156  0.00108 -2.17774e+00
157  0.00203  3.84251e-02 |158 -0.00000  1.21312e-15 |159  0.00000  1.06430e-15
160  0.00000  2.85256e-14 |161 -0.00000 -5.56035e-14 |162 -0.00000  3.50559e-16
163 -0.00000 -1.11405e-13 |164  0.00000  0.00000e+00 |165 -0.03860  2.75568e-01
166  0.05562  1.32718e+00 |167 -0.10214 -2.87581e-01 |168  0.04509  4.46467e-01
169 -0.04024  1.53331e+00 |170  0.02310  1.40704e+00 |171 -0.00921  9.47464e-01
172 -0.10342  4.45089e-01 |173  0.02166  2.24447e+00 |174 -0.04007  1.46296e-01
175 -0.03423  8.69276e-02 |176  0.00950  1.60399e+00 |177  0.09442  2.30554e+00
178 -0.03041  5.52929e-01 |179  0.00238 -1.14889e-01 |180 -0.05125 -1.51032e+00
181 -0.03100 -9.87619e-03 |182 -0.03454 -3.59814e-01 |183 -0.11023 -3.01788e+00
184  0.15347  2.99188e-01 |185 -0.02869  7.92523e-01 |186  0.03755  1.67164e+00
187 -0.00945 -4.30559e-01 |188  0.04634  9.06390e-01 |189  0.06699 -4.30431e-01
190  0.11719  1.03774e+00 |191 -0.02348  1.18119e-01 |192  0.02843  5.22867e+00
193 -0.04095 -4.47751e-02 |194  0.06764 -1.98173e+00 |195  0.09053 -2.50975e-01
196 -0.17362 -3.24709e+00 |197  0.03640 -3.59892e-01 |198  0.00941  1.69580e-01
199 -0.00477  8.30128e-01 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |
206 variables; iteration 80; function evaluation 88; phase 9
Function value 1.1554158e+02; maximum gradient component mag -2.6121e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15479 -2.31079e+01 |  2  0.43554  8.77909e-02 |  3  0.08347  7.43435e+00
  4 -0.53174  2.12754e+01 |  5 -0.51938  1.48527e+01 |  6 -0.12450  1.07052e+02
  7 -0.04456  1.90255e+01 |  8 -0.00719  5.75462e-01 |  9 -0.00487  3.17767e-01
 10 -0.00767  3.88518e-01 | 11 -0.01239  4.58437e-01 | 12 -0.01926  4.93587e-01
 13 -0.02835  4.78087e-01 | 14 -0.03754  4.67362e-01 | 15 -0.04575  3.12043e-01
 16 -0.04744  2.08390e-02 | 17 -0.03452 -1.39578e-02 | 18 -0.01235  3.48120e-01
 19  0.01244  3.43045e-01 | 20  0.05703 -4.63861e+00 | 21  0.07729 -2.91401e+00
 22  0.03735 -3.62997e+00 | 23 -0.01820 -3.40643e+00 | 24 -0.08897 -2.76110e+00
 25  0.08776  1.30961e+01 | 26 -0.06038 -3.11059e+00 | 27  0.11187  1.72118e+01
 28 -0.01467 -1.19180e-01 | 29 -0.08146 -1.29265e+00 | 30 -0.22284 -4.40889e+00
 31 -0.06910  4.52975e-01 | 32  0.03270  4.45093e+00 | 33  0.00618 -9.96622e-01
 34  0.02869  2.77652e+00 | 35  0.12863  1.08835e+01 | 36  0.00527 -4.54812e-01
 37 -0.06690 -4.41458e+00 | 38 -0.08325 -3.73357e+00 | 39  0.06038  2.91325e-01
 40 -0.02523 -2.09402e+00 | 41 -0.06201 -5.49443e+00 | 42  0.08361  4.86515e+00
 43  0.04467  1.97752e+00 | 44 -0.06466 -4.11055e+00 | 45 -0.03044 -4.17563e-01
 46 -0.04992 -1.27907e+00 | 47 -0.08570 -1.89753e+00 | 48 -0.00469  6.92787e+00
 49  0.02897  2.84106e+00 | 50 -0.04357 -1.29949e+00 | 51  0.12169  1.17879e+01
 52 -0.07174 -3.55185e+00 | 53  0.08862  2.20305e+00 | 54  0.08605 -4.75924e-01
 55  0.08807 -1.64742e+00 | 56  0.12241 -3.12832e+00 | 57 -0.11604 -6.11260e+00
 58 -0.03486 -6.60755e+00 | 59 -0.00488 -6.18335e+00 | 60 -0.66270  4.67207e+00
 61 -0.18728  2.32014e+01 | 62  0.62413  1.74977e+00 | 63 -0.55762  6.38677e-03
 64  0.40684 -1.86214e+01 | 65 -0.38869  9.15786e-03 | 66  0.16018  1.19429e+00
 67 -0.33610 -2.61206e+02 | 68  0.20895  8.48348e-04 | 69 -0.18814  1.11760e+02
 70  0.48721  2.89168e-03 | 71 -0.01761  4.69982e-01 | 72 -0.00178 -7.52519e-02
 73 -0.00013 -1.39366e-01 | 74  0.00403 -4.18047e-03 | 75 -0.00872  7.73651e-02
 76 -0.05853  3.30086e-01 | 77 -0.01152 -2.66090e-01 | 78  0.09049 -3.37046e-02
 79 -0.07003 -1.37732e-01 | 80  0.03563  4.35980e-01 | 81  0.00146  1.35146e-01
 82 -0.00436 -3.48555e-01 | 83 -0.03903 -4.71229e-03 | 84 -0.02513  3.88842e-01
 85  0.02553 -2.67988e-02 | 86  0.01916 -1.03798e-01 | 87 -0.00678 -4.72471e-02
 88 -0.00857 -6.22302e-02 | 89 -0.01065  2.00883e-01 | 90 -0.00922  3.91760e-02
 91 -0.00182  5.17198e-02 | 92 -0.00673 -1.30459e-01 | 93 -0.00140 -8.12578e-02
 94  0.00557  1.67415e-01 | 95 -0.00292 -3.52903e-01 | 96 -0.00502  5.17125e-01
 97 -0.00338  5.38138e-02 | 98 -0.00261 -7.95346e-02 | 99 -0.00224  2.41326e-01
100 -0.00082  6.62584e-02 |101 -0.00712  1.19925e-01 |102  0.00225  4.15276e-01
103  0.00181  1.95348e-01 |104 -0.00555 -2.22167e-01 |105  0.00171  1.02365e-02
106  0.00099  2.86776e-02 |107 -0.00924 -6.33534e-02 |108 -0.00009  1.38517e-01
109 -0.00683 -9.99051e-02 |110 -0.00145 -2.92547e-02 |111 -0.00000 -5.57377e-14
112  0.00000  2.79669e-14 |113 -0.00000 -5.57818e-14 |114  0.00000  1.11438e-17
115 -0.00000  3.09685e-17 |116  0.00000  2.79111e-14 |117  0.00000  0.00000e+00
118  0.04762  3.81305e+00 |119 -0.02142  1.70234e-01 |120 -0.01575 -1.62615e-01
121  0.01533  3.95746e-01 |122  0.01544  2.46975e-01 |123  0.04481  1.24301e-01
124  0.02118 -7.67208e-01 |125 -0.05928 -2.90007e-02 |126  0.06878  1.40288e+00
127 -0.01022  3.07212e+00 |128 -0.00558  1.08330e+00 |129  0.01156 -4.74380e-01
130  0.04371  3.23654e-01 |131  0.02025  2.28735e-01 |132 -0.01100 -1.68587e-01
133 -0.00975 -1.76242e+00 |134  0.05634  1.00373e+00 |135  0.00458  1.13123e+00
136 -0.03238  6.55142e-01 |137 -0.05680 -5.23362e-01 |138 -0.03330  2.28617e-01
139 -0.03516  8.93405e-02 |140 -0.00833 -9.92701e-01 |141  0.04577  6.32186e-01
142  0.00705 -1.44148e+00 |143 -0.00053  3.32765e+00 |144 -0.01596  8.48311e-01
145 -0.02048 -2.56350e-01 |146 -0.01609  9.22058e-01 |147 -0.02084  1.54294e-01
148 -0.06244 -1.11197e-01 |149 -0.01246  1.96867e+00 |150  0.01024  1.43057e+00
151 -0.02004 -1.27267e+00 |152  0.02554 -5.30092e-01 |153  0.02167 -2.62366e-01
154 -0.00914 -7.84838e-01 |155  0.05997  1.34516e+00 |156  0.00187 -2.62833e-01
157  0.00173 -3.80306e-02 |158  0.00000  1.12625e-13 |159  0.00000  8.54703e-16
160 -0.00000 -2.74775e-14 |161  0.00000  2.79385e-14 |162 -0.00000 -5.55857e-14
163 -0.00000  1.58690e-16 |164  0.00000  0.00000e+00 |165 -0.04054  4.93565e-01
166  0.05720  1.42350e+00 |167 -0.10729  1.29897e-01 |168  0.04545  2.04740e+00
169 -0.04139  4.69313e-01 |170  0.02067  1.96739e-01 |171 -0.01281 -2.19858e-01
172 -0.09694  8.06048e-01 |173  0.02448  1.93878e+00 |174 -0.03768  1.80910e-01
175 -0.03459  5.90837e-01 |176  0.00650  9.54416e-01 |177  0.08846  5.37098e-01
178 -0.03163  1.61573e-01 |179  0.00220  1.69043e-01 |180 -0.05235  2.74964e-01
181 -0.02950  5.01035e-01 |182 -0.03329  2.68484e-01 |183 -0.10700  1.93336e-01
184  0.15747  1.81978e+00 |185 -0.02814  4.12220e-01 |186  0.03414  2.65816e-01
187 -0.00979  2.77057e-01 |188  0.04423  2.71765e-01 |189  0.06504  1.49327e+00
190  0.11559  1.23042e+00 |191 -0.02264  5.60481e-01 |192  0.02596  2.19986e+00
193 -0.04213 -1.21170e-01 |194  0.06783  8.42918e-01 |195  0.09016  7.39779e-01
196 -0.16194  1.11721e+00 |197  0.04242  1.22892e+00 |198  0.00987  2.65633e-01
199 -0.00572  5.55895e-02 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |
206 variables; iteration 100; function evaluation 112; phase 9
Function value 1.1532640e+02; maximum gradient component mag -2.5173e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19843 -2.72734e+01 |  2  0.43565  1.26348e+00 |  3  0.08509  2.21869e+01
  4 -0.53115  6.42480e+01 |  5 -0.51929  4.82696e+01 |  6 -0.10566  1.22976e+02
  7 -0.04353 -4.51516e-02 |  8 -0.01145 -8.45055e-02 |  9 -0.00742 -6.72059e-02
 10 -0.01020 -4.09634e-03 | 11 -0.01504  3.19723e-02 | 12 -0.02278 -8.91887e-02
 13 -0.03359 -4.11077e-01 | 14 -0.04503 -8.03696e-01 | 15 -0.05258 -7.10592e-01
 16 -0.04963  1.79746e-01 | 17 -0.03691  3.36046e-01 | 18 -0.01179  9.23837e-01
 19  0.01693  1.35813e+00 | 20  0.05453 -4.23441e+00 | 21  0.07500 -1.37142e+00
 22  0.04362 -1.01759e+00 | 23 -0.01815 -1.69698e+00 | 24 -0.08724 -3.81083e+00
 25  0.08621  1.06702e+01 | 26 -0.05230 -2.40438e+00 | 27  0.11063  1.64101e+01
 28 -0.01341 -1.02360e+00 | 29 -0.08037 -3.90019e+00 | 30 -0.22201 -6.11721e+00
 31 -0.07046 -3.94565e+00 | 32  0.03216  5.89502e+00 | 33  0.00754  3.69523e+00
 34  0.02807  3.63097e+00 | 35  0.12843  1.41713e+01 | 36  0.00391 -7.03412e-01
 37 -0.06555 -3.18103e+00 | 38 -0.08307 -2.95309e+00 | 39  0.06051  3.62513e+00
 40 -0.02673 -3.42082e+00 | 41 -0.05892 -1.54267e+00 | 42  0.08385  8.17745e+00
 43  0.04298 -2.24554e+00 | 44 -0.06419 -4.41863e+00 | 45 -0.03146 -1.40259e+00
 46 -0.04890  1.30171e+00 | 47 -0.08577 -7.96814e-01 | 48 -0.00585  4.25285e+00
 49  0.02909  5.51374e+00 | 50 -0.04319 -1.15718e+00 | 51  0.12063  1.20325e+01
 52 -0.07234 -4.38482e+00 | 53  0.08829  2.09124e+00 | 54  0.08541 -2.82149e+00
 55  0.08901 -3.05898e+00 | 56  0.12136 -6.53409e+00 | 57 -0.11599 -7.14228e+00
 58 -0.03375 -7.35459e+00 | 59 -0.01382 -8.69613e+00 | 60 -0.68371 -3.18004e+00
 61 -0.23510  2.42095e+01 | 62  0.62526  8.41211e+00 | 63 -0.57525  8.24107e-03
 64  0.40685 -4.67007e+01 | 65 -0.38957  1.69964e-04 | 66  0.15410  1.04249e+00
 67 -0.33549 -2.51734e+02 | 68  0.20804  8.86030e-04 | 69 -0.18799  1.07337e+02
 70  0.48026  2.86090e-03 | 71 -0.01887 -1.12500e-01 | 72 -0.00095  1.15311e-01
 73  0.00063  9.74044e-02 | 74  0.00447  1.40451e-01 | 75 -0.00894 -8.99363e-02
 76 -0.05884 -4.67295e-01 | 77 -0.00969  1.69577e-01 | 78  0.09011  3.91149e-02
 79 -0.06969  5.60125e-02 | 80  0.03523 -2.40159e-01 | 81  0.00219  5.47183e-01
 82 -0.00418  2.96736e-01 | 83 -0.03890 -3.86191e-01 | 84 -0.02505  1.40292e-01
 85  0.02609  7.49117e-01 | 86  0.01823 -1.74762e-01 | 87 -0.00664  2.75242e-01
 88 -0.00797  3.22404e-01 | 89 -0.01324 -1.53703e-01 | 90 -0.00996  5.33927e-02
 91 -0.00203  3.36523e-02 | 92 -0.00608  2.38470e-01 | 93 -0.00158 -6.16381e-02
 94  0.00486 -2.41807e-01 | 95 -0.00215  3.66756e-01 | 96 -0.00504 -1.73910e-01
 97 -0.00405  1.05286e-02 | 98 -0.00249  3.63609e-01 | 99 -0.00313  2.69632e-02
100 -0.00163  7.49196e-02 |101 -0.00826  2.62782e-03 |102  0.00157 -1.11571e-01
103  0.00035 -1.13149e-01 |104 -0.00710 -8.92212e-02 |105  0.00131  7.04297e-03
106  0.00045  4.47678e-02 |107 -0.00976 -1.65737e-01 |108 -0.00023 -1.95306e-01
109 -0.00610  2.25785e-01 |110 -0.00095  8.12923e-02 |111  0.00000  4.46491e-13
112 -0.00000 -1.11578e-13 |113  0.00000  1.39513e-13 |114 -0.00000 -8.37154e-14
115 -0.00000 -2.23204e-13 |116 -0.00000 -1.11606e-13 |117  0.00000  0.00000e+00
118  0.05658 -6.75544e+00 |119 -0.02207 -9.37105e-02 |120 -0.01628 -6.12915e-02
121  0.01735  1.18047e+00 |122  0.01748  5.80944e-01 |123  0.04356 -1.34683e+00
124  0.02310  1.34325e+00 |125 -0.05961  1.01473e+00 |126  0.06906  2.03193e+00
127 -0.01108  1.18781e+00 |128 -0.00540  3.30897e+00 |129  0.01258  4.27210e+00
130  0.04273  1.08475e+00 |131  0.02057  2.80285e+00 |132 -0.01068  4.68519e+00
133 -0.00793  3.26814e+00 |134  0.05492  5.32889e+00 |135  0.00293  3.32470e+00
136 -0.03427  2.11206e+00 |137 -0.05573  1.55726e+00 |138 -0.03341  1.36147e+00
139 -0.03625  1.56095e+00 |140 -0.00583  1.40028e+00 |141  0.04267 -7.56867e-01
142  0.00626  2.12745e+00 |143 -0.00358 -9.77591e-01 |144 -0.01850  2.18241e-01
145 -0.02013  2.14769e+00 |146 -0.01792  1.31991e+00 |147 -0.02188  1.71448e+00
148 -0.06221  1.32843e+00 |149 -0.01274  6.33627e-01 |150  0.00651  7.63155e-01
151 -0.02037  1.42944e+00 |152  0.02486  1.39290e+00 |153  0.02140  2.20192e+00
154 -0.00794  4.08264e-01 |155  0.05824 -2.12817e+00 |156  0.00188  4.53906e-01
157  0.00259  1.86564e-01 |158  0.00000  1.68054e-13 |159 -0.00000 -1.94841e-13
160  0.00000  1.11721e-13 |161 -0.00000 -2.80836e-14 |162  0.00000  1.11680e-13
163  0.00000  1.39618e-13 |164  0.00000  0.00000e+00 |165 -0.04232  4.56035e-01
166  0.05789  7.30088e-01 |167 -0.11575 -5.21600e-01 |168  0.04559  2.36274e+00
169 -0.04284  1.74655e-01 |170  0.01940 -2.89995e-01 |171 -0.01219 -7.50475e-02
172 -0.09515  6.69197e-01 |173  0.02535  5.73999e-01 |174 -0.03655  1.06623e+00
175 -0.03414  7.16722e-01 |176  0.00716  1.14353e+00 |177  0.08812  3.81346e-01
178 -0.03252  3.92121e-02 |179  0.00235  2.42788e-01 |180 -0.05080  1.17854e+00
181 -0.03125 -1.26621e-01 |182 -0.03543  2.57226e-01 |183 -0.10700  9.95948e-01
184  0.15752  1.60422e+00 |185 -0.03012 -1.92409e-01 |186  0.03515  1.97177e-01
187 -0.01097 -1.87575e-02 |188  0.04296 -2.52127e-01 |189  0.06701  1.44422e+00
190  0.11718  1.56837e+00 |191 -0.02460 -4.94800e-02 |192  0.02773  2.14216e+00
193 -0.03917  6.40074e-01 |194  0.07181  2.04978e+00 |195  0.09294  1.46884e+00
196 -0.16449  3.12310e-02 |197  0.04273  1.22503e+00 |198  0.00967  1.52117e-01
199 -0.00609  1.39661e-01 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |
206 variables; iteration 120; function evaluation 138; phase 9
Function value 1.1509824e+02; maximum gradient component mag -1.4483e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24746 -1.41719e+01 |  2  0.43525  1.20029e+00 |  3  0.08710  2.07206e+01
  4 -0.53232  5.59571e+01 |  5 -0.51964  4.07884e+01 |  6 -0.08381  5.89083e+01
  7 -0.04335  1.38415e+00 |  8 -0.01341 -5.27049e-01 |  9 -0.00104  7.85767e-01
 10 -0.00961 -2.57102e-02 | 11 -0.01983 -8.61495e-01 | 12 -0.02548 -7.29433e-01
 13 -0.03585 -1.05294e+00 | 14 -0.04992 -1.97689e+00 | 15 -0.05024 -6.18937e-01
 16 -0.04555  5.47734e-01 | 17 -0.03430  2.00136e-01 | 18 -0.02147 -1.51337e+00
 19  0.01915  1.20750e+00 | 20  0.04876 -2.28759e+00 | 21  0.08739 -2.36075e-02
 22  0.03636 -2.99446e+00 | 23 -0.01736 -2.01099e+00 | 24 -0.08645 -4.66882e+00
 25  0.08507 -1.75669e+00 | 26 -0.04906 -3.16769e+00 | 27  0.10964 -4.16296e-01
 28 -0.01177 -1.84633e+00 | 29 -0.08023 -3.70608e+00 | 30 -0.22122 -3.11767e+00
 31 -0.06981 -3.23920e+00 | 32  0.03133  2.80707e+00 | 33  0.00747  3.98896e+00
 34  0.02706  2.43290e+00 | 35  0.12837  9.48252e+00 | 36  0.00177 -2.76483e+00
 37 -0.06317  1.95534e+00 | 38 -0.08325  7.25854e-01 | 39  0.05977  4.26729e+00
 40 -0.02717 -9.66788e-01 | 41 -0.05915  9.96933e-01 | 42  0.08368  8.11908e+00
 43  0.04249 -2.12987e-01 | 44 -0.06379 -1.03449e+00 | 45 -0.03204  2.23790e-01
 46 -0.04985  1.38952e+00 | 47 -0.08622  8.15326e-01 | 48 -0.00679  2.06925e+00
 49  0.02857  5.42703e+00 | 50 -0.04378  1.20207e+00 | 51  0.11977  7.50539e+00
 52 -0.07196 -1.83377e+00 | 53  0.08756  7.68761e-01 | 54  0.08480 -1.97468e+00
 55  0.08886 -1.57558e+00 | 56  0.12097 -4.36355e+00 | 57 -0.11773 -4.35121e+00
 58 -0.03380 -3.32514e+00 | 59 -0.00731 -3.77537e+00 | 60 -0.68566 -8.39793e-01
 61 -0.29598  1.00804e+01 | 62  0.62898  6.60762e+00 | 63 -0.62152 -1.94837e-03
 64  0.40698 -3.82377e+01 | 65 -0.38397 -2.16379e-03 | 66  0.14770  1.35683e-01
 67 -0.33370 -1.44832e+02 | 68  0.20595  2.06817e-04 | 69 -0.18541  5.55126e+01
 70  0.46317  2.21670e-03 | 71 -0.01897 -5.05567e-02 | 72 -0.00097  7.16915e-02
 73  0.00147  3.07870e-01 | 74  0.00459  2.68569e-01 | 75 -0.00913 -2.19724e-01
 76 -0.05890 -5.27394e-01 | 77 -0.00592  8.57063e-01 | 78  0.09010 -1.24952e-01
 79 -0.06775  1.28396e+00 | 80  0.03615  2.74502e-03 | 81  0.00003 -3.39312e-01
 82 -0.00172  1.22538e+00 | 83 -0.03878 -1.24157e-01 | 84 -0.02512 -8.47311e-02
 85  0.02670  9.51080e-01 | 86  0.01873 -8.38333e-02 | 87 -0.00614  2.74505e-01
 88 -0.00784  4.27432e-01 | 89 -0.01319 -1.88677e-01 | 90 -0.01046  4.53361e-02
 91 -0.00220 -5.96425e-02 | 92 -0.00588  1.95489e-01 | 93 -0.00109  2.45369e-01
 94  0.00510 -2.75913e-02 | 95 -0.00206  3.89888e-01 | 96 -0.00511 -3.38173e-01
 97 -0.00438 -1.61152e-02 | 98 -0.00286  1.61805e-01 | 99 -0.00319  1.68735e-01
100 -0.00199 -3.47312e-02 |101 -0.00859 -4.03864e-03 |102  0.00146 -2.34648e-01
103  0.00026 -8.30866e-02 |104 -0.00655  4.69735e-01 |105  0.00128 -5.20655e-02
106  0.00069  1.50001e-01 |107 -0.00948 -9.28729e-02 |108 -0.00016 -8.92257e-02
109 -0.00663 -7.54168e-02 |110 -0.00137 -7.17236e-03 |111 -0.00000 -5.57838e-14
112  0.00000  2.23232e-13 |113 -0.00000 -2.79321e-14 |114 -0.00000 -2.51154e-13
115 -0.00000 -8.37042e-14 |116 -0.00000 -8.37059e-14 |117  0.00000  0.00000e+00
118  0.05724 -5.28339e+00 |119 -0.02007 -5.48982e-03 |120 -0.01019  1.33500e+00
