
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6617493e+03; maximum gradient component mag 1.3071e+04
118  0.03496  3.52349e-01 |119  0.02264  8.22523e-02 |120 -0.02709 -1.22728e-01
121 -0.02875  3.34517e-01 |122 -0.03072  8.78264e-02 |123 -0.05997  1.65393e-01
124 -0.06999  4.51128e-02 |125 -0.04468  7.20089e-02 |126 -0.05961 -1.03663e-01
127  0.01637 -4.62236e-01 |128 -0.00598 -6.23132e-01 |129 -0.00572 -5.41519e-01
130 -0.01738 -5.59746e-01 |131  0.02744 -5.08737e-01 |132  0.04094 -3.58005e-01
133  0.02526 -2.41750e-01 |134  0.01645 -1.22880e-01 |135  0.00118 -1.85045e-01
136  0.02202 -2.07410e-01 |137  0.03702 -3.16754e-01 |138 -0.03213  2.67363e-01
139  0.01860 -5.59547e-02 |140 -0.02966 -2.27281e-01 |141 -0.03082 -7.06866e-02
142  0.01078  1.56862e-01 |143 -0.02009 -1.31125e-01 |144 -0.01631 -2.44177e-02
145 -0.08301 -3.46094e-02 |146  0.03411 -1.94040e-01 |147 -0.00361 -6.53210e-02
148  0.02376 -1.23235e-01 |149  0.02514  2.98301e-01 |150 -0.03053 -6.77427e-02
151 -0.05319 -3.23287e-01 |152 -0.05648  1.23025e-01 |153 -0.06726 -4.99597e-02
154 -0.05148  4.49495e-02 |155 -0.02200 -1.50791e-01 |156 -0.00068 -4.11043e-01
157  0.05054 -3.53209e-02 |158 -0.00331 -6.17032e-02 |159  0.03346 -3.25486e-01
160  0.01054 -3.69688e-02 |161  0.02088 -1.71356e-01 |162  0.04417 -4.07824e-01
163  0.05941  3.05280e-02 |164  0.01552 -5.36151e-02 |165  0.03692 -2.51384e-02
166 -0.00655  1.04194e-03 |167  0.02441 -1.63360e-01 |168  0.02569 -1.74127e-01
169 -0.01039  8.01152e-02 |170  0.03037 -1.36342e-01 |171 -0.00244  2.18305e-02
172 -0.00173  2.84303e-02 |173  0.01630  5.93336e-02 |174 -0.01489 -2.21365e-01
175  0.07434 -2.72503e-02 |176  0.00000  0.00000e+00 |177  0.03937 -1.38059e-01
178  0.01395  6.32351e-02 |179  0.04537  2.61068e-01 |180 -0.11811  2.23267e-01
180 variables; iteration 80; function evaluation 91; phase 8
Function value 2.8339713e+02; maximum gradient component mag -2.1554e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23210 -4.88152e+00 |  2 -0.56874 -9.63068e+01 |  3 -0.49159 -6.95793e+01
  4 -0.16225 -4.79693e+01 |  5 -0.05430 -2.15541e+02 |  6 -0.00017  3.00033e-02
  7 -0.00012  1.95566e-02 |  8 -0.00022  3.06068e-02 |  9 -0.00038  4.78501e-02
 10 -0.00067  7.37591e-02 | 11 -0.00121  1.09376e-01 | 12 -0.00218  1.50619e-01
 13 -0.00398  1.85075e-01 | 14 -0.00718  1.74015e-01 | 15 -0.01260  5.78661e-02
 16 -0.02053 -1.87362e-01 | 17 -0.02998 -4.57823e-01 | 18 -0.03923 -5.63208e-01
 19 -0.04592 -3.87377e-01 | 20 -0.04676  4.09827e-02 | 21 -0.03454  7.79096e-01
 22 -0.00477  1.01452e+00 | 23  0.02378  7.93248e-02 | 24  0.00810 -4.83158e-02
 25  0.01448  6.11003e-01 | 26  0.14886  1.86366e+00 | 27  0.06202  1.79178e+00
 28  0.07700  1.00528e+00 | 29 -0.09339  1.04593e+00 | 30 -0.09254  4.76202e-01
 31  0.13018 -1.31523e+00 | 32 -0.07509  3.43419e-01 | 33  0.12017 -2.40593e+00
 34  0.00893 -1.75164e+00 | 35 -0.07263 -1.40650e+00 | 36 -0.21659  1.70127e-01
 37 -0.03758 -1.56211e+00 | 38  0.07164 -1.31294e+00 | 39  0.06092 -6.37738e-01
 40 -0.01541  2.16650e-01 | 41  0.10106  1.53735e+00 | 42 -0.03843  1.06288e+00
 43 -0.06917 -7.28172e-02 | 44 -0.08081  9.71979e-01 | 45  0.07918  6.08054e+00
 46 -0.01685  2.64185e+00 | 47 -0.06244  9.53031e-01 | 48  0.04242  2.96201e+00
 49  0.04044  3.49163e+00 | 50 -0.05690  7.31007e-01 | 51 -0.03656  1.00727e+00
 52 -0.05208  3.99679e-01 | 53 -0.07798  8.63483e-01 | 54 -0.00310 -4.50349e-02
 55  0.09635 -9.42721e-02 | 56 -0.02862 -1.17981e+00 | 57  0.15441 -1.06404e+00
 58 -0.07293 -2.57445e-01 | 59  0.08088 -3.45981e+00 | 60  0.12450 -6.16362e+00
 61  0.02810 -1.76122e+00 | 62  0.12559 -5.02310e+00 | 63 -0.09374 -6.07161e-01
 64 -0.02668 -4.12904e+00 | 65 -0.10158 -1.98842e+00 | 66 -0.10358 -2.80523e-01
 67  0.08631 -1.57124e+00 | 68 -0.08410 -1.03407e-03 | 69 -0.01000  2.19781e+00
 70  0.01186 -1.55266e-01 | 71 -0.03176  4.84613e-01 | 72 -0.57186 -3.84108e+01
 73 -0.99796 -1.02968e+01 | 74 -0.79070  7.01183e+00 | 75 -0.08999 -9.32698e-01
 76 -0.73161 -1.63377e-01 | 77  0.00010  4.19584e+01 | 78  0.64519  4.35062e+00
 79  0.40736 -3.87761e+01 | 80 -0.44111  7.45793e+00 | 81  0.26370 -1.05286e+01
 82  0.40252  8.65850e-01 | 83  0.36087 -1.96732e+00 | 84  0.84796  3.31900e+00
 85  0.45784 -2.87802e+01 | 86  0.53553  5.90939e-01 | 87  0.36483 -3.59898e+00
 88  0.09245  2.62317e-01 | 89  0.00888  1.31477e-01 | 90  0.06399  3.20140e-02
 91  0.02280  2.04083e-01 | 92  0.03069  1.97615e-01 | 93  0.10759 -5.39535e-01
 94  0.06182  6.26008e-01 | 95  0.02521  6.45799e-02 | 96  0.04266  4.02134e-01
 97 -0.02363 -1.04291e-01 | 98  0.00861 -4.49162e-01 | 99  0.02711 -1.91509e-01
100  0.00977  4.11646e-01 |101  0.02248 -1.08909e+00 |102  0.01118 -2.58210e-01
103 -0.01684 -1.48615e-01 |104  0.02393 -2.56012e-01 |105 -0.02048  1.48054e-01
106  0.10535 -2.99775e-04 |107  0.00801 -3.65030e-02 |108  0.05107  3.20016e-01
109  0.02083 -1.92421e-01 |110  0.07409  4.01826e-01 |111  0.05662 -6.49809e-02
112  0.02607  5.31398e-01 |113 -0.02544  5.31851e-01 |114  0.00638  6.93851e-01
115  0.03409  8.89728e-01 |116  0.05992  8.53533e-01 |117  0.03965  9.29565e-01
118  0.03535  4.75939e-01 |119  0.02449  6.94822e-01 |120 -0.02474  7.45508e-01
121 -0.02881  4.91678e-01 |122 -0.03002  4.02169e-01 |123 -0.05917  3.87351e-01
124 -0.06994  7.85052e-02 |125 -0.04356  4.85859e-01 |126 -0.05994 -6.97320e-01
127  0.01613 -8.61680e-01 |128 -0.00711 -1.26442e+00 |129 -0.00635 -8.92404e-01
130 -0.01692 -5.17285e-01 |131  0.02893 -2.13947e-01 |132  0.04251 -1.27607e-01
133  0.02492 -7.00079e-01 |134  0.01613 -5.09468e-01 |135  0.00155 -1.47998e-01
136  0.02217 -5.25604e-02 |137  0.03804  2.62873e-01 |138 -0.03258 -9.76519e-02
139  0.01841 -4.69016e-01 |140 -0.03036 -1.05746e-01 |141 -0.03083 -1.27317e-01
142  0.01079 -1.45185e-01 |143 -0.02021 -2.52258e-01 |144 -0.01640 -7.96245e-03
145 -0.08288 -3.11340e-01 |146  0.03470  1.82242e-01 |147 -0.00403 -3.44083e-01
148  0.02387 -1.96801e-02 |149  0.02512  5.22178e-02 |150 -0.03018  9.21733e-02
151 -0.05313 -3.18425e-01 |152 -0.05637 -1.55800e-03 |153 -0.06744 -9.05295e-02
154 -0.05089  6.98445e-02 |155 -0.02104  8.47136e-02 |156 -0.00047 -1.88496e-01
157  0.05022 -2.69766e-02 |158 -0.00296  1.49503e-02 |159  0.03392 -2.77553e-02
160  0.01054  2.29992e-02 |161  0.02091 -2.55464e-02 |162  0.04465 -1.48176e-02
163  0.05869  7.59235e-04 |164  0.01533 -1.09786e-01 |165  0.03751  3.02469e-01
166 -0.00675 -4.81243e-02 |167  0.02406 -3.12844e-01 |168  0.02579 -7.79914e-02
169 -0.01056  6.72274e-03 |170  0.03012 -3.49179e-01 |171 -0.00254 -1.66493e-02
172 -0.00081  1.89503e-01 |173  0.01590 -1.88885e-01 |174 -0.01429  1.99348e-01
175  0.07342 -1.56270e-01 |176  0.00000  0.00000e+00 |177  0.04054  5.86949e-01
178  0.01405 -3.83047e-02 |179  0.04473  7.00153e-02 |180 -0.11883 -5.52427e-01
Maximum number of function evaluations exceeded

 - final statistics:
180 variables; iteration 88; function evaluation 100
Function value 2.8337e+02; maximum gradient component mag -1.0336e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23235 -2.57956e+00 |  2 -0.56865 -5.17228e+01 |  3 -0.49171 -3.58054e+01
  4 -0.16237 -2.66555e+01 |  5 -0.05351 -1.03358e+02 |  6 -0.00033  1.22509e-02
  7 -0.00023  7.56148e-03 |  8 -0.00037  1.29328e-02 |  9 -0.00060  2.28544e-02
 10 -0.00097  4.15290e-02 | 11 -0.00153  7.71064e-02 | 12 -0.00237  1.40302e-01
 13 -0.00374  2.39831e-01 | 14 -0.00624  3.35655e-01 | 15 -0.01143  2.71873e-01
 16 -0.02067 -1.45308e-01 | 17 -0.03184 -6.67170e-01 | 18 -0.04004 -5.98158e-01
 19 -0.04420  1.86133e-02 | 20 -0.04626  2.31493e-01 | 21 -0.03778  2.98451e-01
 22 -0.00697  7.19858e-01 | 23  0.02418  1.08681e-01 | 24  0.00589 -3.62271e-01
 25  0.01227  2.26495e-01 | 26  0.14897  8.05098e-01 | 27  0.06103  8.78522e-01
 28  0.07726  2.28445e-01 | 29 -0.09360  8.75498e-01 | 30 -0.09289  8.07530e-02
 31  0.13019 -1.72828e+00 | 32 -0.07500  3.61632e-01 | 33  0.12027 -2.14605e+00
 34  0.00887 -1.68643e+00 | 35 -0.07252 -1.07791e+00 | 36 -0.21644  3.44734e-01
 37 -0.03758 -1.53302e+00 | 38  0.07165 -1.18849e+00 | 39  0.06103 -2.85130e-01
 40 -0.01547  1.60407e-01 | 41  0.10109  9.84667e-01 | 42 -0.03849  8.05089e-01
 43 -0.06905 -1.10327e-01 | 44 -0.08082  7.41417e-01 | 45  0.07915  4.64428e+00
 46 -0.01680  2.07503e+00 | 47 -0.06234  7.02610e-01 | 48  0.04243  2.51526e+00
 49  0.04047  2.75750e+00 | 50 -0.05688  5.68848e-01 | 51 -0.03651  8.42076e-01
 52 -0.05202  5.56861e-01 | 53 -0.07808  7.28148e-01 | 54 -0.00320 -1.81821e-01
 55  0.09633  1.97871e-01 | 56 -0.02822 -6.62866e-01 | 57  0.15442 -5.89858e-01
 58 -0.07348 -3.45390e-01 | 59  0.08105 -2.34452e+00 | 60  0.12441 -4.52520e+00
 61  0.02817 -8.14573e-01 | 62  0.12565 -3.58896e+00 | 63 -0.09361 -3.23763e-01
 64 -0.02659 -3.42842e+00 | 65 -0.10114 -1.30255e+00 | 66 -0.10389 -4.29026e-01
 67  0.08635 -9.65068e-01 | 68 -0.08388  4.86336e-01 | 69 -0.01010  2.23264e+00
 70  0.01190 -1.07919e-02 | 71 -0.03173  5.08465e-01 | 72 -0.57522 -1.60552e+01
 73 -0.99798  2.45032e+01 | 74 -0.79277  2.09065e+00 | 75 -0.08915 -4.84965e-01
 76 -0.73134 -4.94844e-02 | 77  0.00010  3.06145e+01 | 78  0.64529  3.15930e+00
 79  0.40737 -2.72566e+01 | 80 -0.44089  5.14012e+00 | 81  0.26391 -7.61773e+00
 82  0.39218  3.12042e-01 | 83  0.35791 -2.05333e+00 | 84  0.86539  1.59137e+00
 85  0.45884 -1.22815e+01 | 86  0.53524  7.43550e-01 | 87  0.36479 -3.39142e+00
 88  0.09174 -2.29897e-02 | 89  0.00897  1.60649e-01 | 90  0.06390  3.52807e-02
 91  0.02294  3.82078e-01 | 92  0.03045  1.38365e-01 | 93  0.10720 -7.73977e-01
 94  0.06052  2.14844e-01 | 95  0.02558  2.59711e-01 | 96  0.04288  7.80521e-01
 97 -0.02380 -1.48715e-01 | 98  0.00807 -5.92261e-01 | 99  0.02685 -2.62056e-01
100  0.00942  2.40663e-01 |101  0.02213 -1.07220e+00 |102  0.01133 -1.66356e-01
103 -0.01647  2.64063e-01 |104  0.02378 -2.06866e-01 |105 -0.02038  1.62491e-01
106  0.10497 -4.56553e-02 |107  0.00795 -2.75389e-02 |108  0.05068  1.22549e-01
109  0.02036 -3.84062e-01 |110  0.07343  1.58183e-01 |111  0.05629 -3.37379e-01
112  0.02583  4.93524e-01 |113 -0.02515  4.75174e-01 |114  0.00613  4.35726e-01
115  0.03407  6.63638e-01 |116  0.05994  6.96893e-01 |117  0.03955  7.48416e-01
118  0.03503  2.46267e-01 |119  0.02435  4.92228e-01 |120 -0.02488  5.73734e-01
121 -0.02808  8.49130e-01 |122 -0.03013  4.28915e-01 |123 -0.05924  3.80882e-01
124 -0.06962  1.65069e-01 |125 -0.04394  2.91395e-01 |126 -0.05972 -5.63035e-01
127  0.01649 -6.54147e-01 |128 -0.00638 -6.89508e-01 |129 -0.00608 -5.60881e-01
130 -0.01676 -2.78563e-01 |131  0.02924 -7.28038e-04 |132  0.04282  3.82387e-02
133  0.02443 -8.64669e-01 |134  0.01604 -5.33670e-01 |135  0.00176 -1.04195e-01
136  0.02202 -9.99351e-02 |137  0.03820  3.20548e-01 |138 -0.03246 -5.05212e-02
139  0.01896 -1.09018e-01 |140 -0.03087 -2.11506e-01 |141 -0.03086 -8.72656e-02
142  0.01075 -1.26258e-01 |143 -0.02028 -2.15684e-01 |144 -0.01644  2.41953e-02
145 -0.08298 -2.89078e-01 |146  0.03471  2.76562e-01 |147 -0.00410 -2.77807e-01
148  0.02379 -3.19415e-02 |149  0.02475 -6.55404e-02 |150 -0.03041  2.90816e-02
151 -0.05353 -3.94663e-01 |152 -0.05661 -5.43656e-02 |153 -0.06758 -9.01171e-02
154 -0.05163 -2.01630e-01 |155 -0.02164 -7.86160e-02 |156 -0.00015 -3.50642e-03
157  0.05015 -1.08703e-01 |158 -0.00280  1.00414e-01 |159  0.03394  1.36390e-02
160  0.01083  1.85105e-01 |161  0.02118  5.67724e-02 |162  0.04458 -2.17914e-01
163  0.05976  2.45625e-01 |164  0.01570  6.97818e-02 |165  0.03747  3.58695e-01
166 -0.00679 -6.72930e-02 |167  0.02397 -3.42208e-01 |168  0.02585 -6.80698e-02
169 -0.01066 -1.49344e-02 |170  0.03020 -3.16687e-01 |171 -0.00248  8.55574e-03
172 -0.00073  2.89929e-01 |173  0.01602 -1.12925e-01 |174 -0.01424  2.12103e-01
175  0.07373 -6.22444e-02 |176  0.00000  0.00000e+00 |177  0.04076  6.11832e-01
178  0.01373 -1.86288e-01 |179  0.04447 -6.78406e-02 |180 -0.11900 -5.98497e-01

Initial statistics: 180 variables; iteration 0; function evaluation 0; phase 9
Function value 2.8337059e+02; maximum gradient component mag -1.0336e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23235 -2.57956e+00 |  2 -0.56865 -5.17228e+01 |  3 -0.49171 -3.58054e+01
  4 -0.16237 -2.66555e+01 |  5 -0.05351 -1.03358e+02 |  6 -0.00033  1.22509e-02
  7 -0.00023  7.56148e-03 |  8 -0.00037  1.29328e-02 |  9 -0.00060  2.28544e-02
 10 -0.00097  4.15290e-02 | 11 -0.00153  7.71064e-02 | 12 -0.00237  1.40302e-01
 13 -0.00374  2.39831e-01 | 14 -0.00624  3.35655e-01 | 15 -0.01143  2.71873e-01
 16 -0.02067 -1.45308e-01 | 17 -0.03184 -6.67170e-01 | 18 -0.04004 -5.98158e-01
 19 -0.04420  1.86133e-02 | 20 -0.04626  2.31493e-01 | 21 -0.03778  2.98451e-01
 22 -0.00697  7.19858e-01 | 23  0.02418  1.08681e-01 | 24  0.00589 -3.62271e-01
 25  0.01227  2.26495e-01 | 26  0.14897  8.97435e-01 | 27  0.06104  9.73011e-01
 28  0.07726  3.22672e-01 | 29 -0.09360  9.69399e-01 | 30 -0.09289  1.74669e-01
 31  0.13019 -1.63533e+00 | 32 -0.07500  4.55900e-01 | 33  0.12027 -2.05281e+00
 34  0.00887 -1.59151e+00 | 35 -0.07252 -9.83604e-01 | 36 -0.21643  4.34227e-01
 37 -0.03758 -1.43826e+00 | 38  0.07165 -1.09416e+00 | 39  0.06104 -1.90640e-01
 40 -0.01546  2.55304e-01 | 41  0.10110  1.07840e+00 | 42 -0.03849  8.99841e-01
 43 -0.06905 -1.59596e-02 | 44 -0.08082  8.35578e-01 | 45  0.07915  4.73847e+00
 46 -0.01680  2.16993e+00 | 47 -0.06233  7.97081e-01 | 48  0.04243  2.60997e+00
 49  0.04048  2.85223e+00 | 50 -0.05687  6.63395e-01 | 51 -0.03651  9.36846e-01
 52 -0.05202  6.51470e-01 | 53 -0.07807  8.22361e-01 | 54 -0.00320 -8.68973e-02
 55  0.09633  2.91711e-01 | 56 -0.02822 -5.68035e-01 | 57  0.15443 -4.97711e-01
 58 -0.07348 -2.51097e-01 | 59  0.08105 -2.25037e+00 | 60  0.12442 -4.43208e+00
 61  0.02818 -7.19741e-01 | 62  0.12565 -3.49587e+00 | 63 -0.09361 -2.29862e-01
 64 -0.02659 -3.33358e+00 | 65 -0.10114 -1.20882e+00 | 66 -0.10389 -3.35363e-01
 67  0.08635 -8.71014e-01 | 68 -0.08387  5.80439e-01 | 69 -0.01009  2.32755e+00
 70  0.01190  8.41166e-02 | 71 -0.03173  6.03272e-01 | 72 -0.57522 -1.60552e+01
 73 -0.99798  2.45032e+01 | 74 -0.79277  2.09065e+00 | 75 -0.08915 -4.84965e-01
 76 -0.73134 -4.94844e-02 | 77  0.00010  3.06145e+01 | 78  0.64529  3.15930e+00
 79  0.40737 -2.72566e+01 | 80 -0.44089  5.14012e+00 | 81  0.26391 -7.61773e+00
 82  0.39218  3.12042e-01 | 83  0.35791 -2.05333e+00 | 84  0.86539  1.59137e+00
 85  0.45884 -1.22815e+01 | 86  0.53524  7.43550e-01 | 87  0.36479 -3.39142e+00
 88  0.09174 -2.29897e-02 | 89  0.00897  1.60649e-01 | 90  0.06390  3.52807e-02
 91  0.02294  3.82078e-01 | 92  0.03045  1.38365e-01 | 93  0.10720 -7.73977e-01
 94  0.06052  2.14844e-01 | 95  0.02558  2.59711e-01 | 96  0.04288  7.80521e-01
 97 -0.02380 -1.48715e-01 | 98  0.00807 -5.92261e-01 | 99  0.02685 -2.62056e-01
100  0.00942  2.40663e-01 |101  0.02213 -1.07220e+00 |102  0.01133 -1.66356e-01
103 -0.01647  2.64063e-01 |104  0.02378 -2.06866e-01 |105 -0.02038  1.62491e-01
106  0.10497 -4.56553e-02 |107  0.00795 -2.75389e-02 |108  0.05068  1.22549e-01
109  0.02036 -3.84062e-01 |110  0.07343  1.58183e-01 |111  0.05629 -3.37379e-01
112  0.02583  4.93524e-01 |113 -0.02515  4.75174e-01 |114  0.00613  4.35726e-01
115  0.03407  6.63638e-01 |116  0.05994  6.96893e-01 |117  0.03955  7.48416e-01
118  0.03503  2.46267e-01 |119  0.02435  4.92228e-01 |120 -0.02488  5.73734e-01
121 -0.02808  8.49130e-01 |122 -0.03013  4.28915e-01 |123 -0.05924  3.80882e-01
124 -0.06962  1.65069e-01 |125 -0.04394  2.91395e-01 |126 -0.05972 -5.63035e-01
127  0.01649 -6.54147e-01 |128 -0.00638 -6.89508e-01 |129 -0.00608 -5.60881e-01
130 -0.01676 -2.78563e-01 |131  0.02924 -7.28038e-04 |132  0.04282  3.82387e-02
133  0.02443 -8.64669e-01 |134  0.01604 -5.33670e-01 |135  0.00176 -1.04195e-01
136  0.02202 -9.99351e-02 |137  0.03820  3.20548e-01 |138 -0.03246 -5.05212e-02
139  0.01896 -1.09018e-01 |140 -0.03087 -2.11506e-01 |141 -0.03086 -8.72656e-02
142  0.01075 -1.26258e-01 |143 -0.02028 -2.15684e-01 |144 -0.01644  2.41953e-02
145 -0.08298 -2.89078e-01 |146  0.03471  2.76562e-01 |147 -0.00410 -2.77807e-01
148  0.02379 -3.19415e-02 |149  0.02475 -6.55404e-02 |150 -0.03041  2.90816e-02
151 -0.05353 -3.94663e-01 |152 -0.05661 -5.43656e-02 |153 -0.06758 -9.01171e-02
154 -0.05163 -2.01630e-01 |155 -0.02164 -7.86160e-02 |156 -0.00015 -3.50642e-03
157  0.05015 -1.08703e-01 |158 -0.00280  1.00414e-01 |159  0.03394  1.36390e-02
160  0.01083  1.85105e-01 |161  0.02118  5.67724e-02 |162  0.04458 -2.17914e-01
163  0.05976  2.45625e-01 |164  0.01570  6.97818e-02 |165  0.03747  3.58695e-01
166 -0.00679 -6.72930e-02 |167  0.02397 -3.42208e-01 |168  0.02585 -6.80698e-02
169 -0.01066 -1.49344e-02 |170  0.03020 -3.16687e-01 |171 -0.00248  8.55574e-03
172 -0.00073  2.89929e-01 |173  0.01602 -1.12925e-01 |174 -0.01424  2.12103e-01
175  0.07373 -6.22444e-02 |176  0.00000  0.00000e+00 |177  0.04076  6.11832e-01
178  0.01373 -1.86288e-01 |179  0.04447 -6.78406e-02 |180 -0.11900 -5.98497e-01

Intermediate statistics: 180 variables; iteration 20; function evaluation 23; phase 9
Function value 2.8330926e+02; maximum gradient component mag -1.5610e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23251 -1.72706e+00 |  2 -0.56902 -4.86699e+01 |  3 -0.49144 -3.35130e+01
  4 -0.16159 -1.94038e+01 |  5 -0.05089 -1.56099e+02 |  6 -0.00041  1.18370e-02
  7 -0.00028  7.10454e-03 |  8 -0.00046  1.14788e-02 |  9 -0.00076  1.88002e-02
 10 -0.00123  3.11359e-02 | 11 -0.00200  5.22035e-02 | 12 -0.00320  8.61906e-02
 13 -0.00512  1.36598e-01 | 14 -0.00818  1.88672e-01 | 15 -0.01317  1.92513e-01
 16 -0.02055  9.71142e-02 | 17 -0.02945 -9.46055e-03 | 18 -0.03818  4.86184e-02
 19 -0.04533  2.05196e-01 | 20 -0.04847  2.31471e-01 | 21 -0.04046  2.02727e-01
 22 -0.01221  3.01348e-01 | 23  0.02089  1.95122e-01 | 24  0.00531  6.34120e-02
 25  0.01012  1.50612e-01 | 26  0.14806 -8.08841e-01 | 27  0.06039 -5.61228e-01
 28  0.07798 -4.19821e-01 | 29 -0.09475 -5.86393e-01 | 30 -0.09255 -5.15879e-01
 31  0.13037 -2.45113e+00 | 32 -0.07568 -6.27528e-01 | 33  0.12036 -2.53452e+00
 34  0.00884 -1.96739e+00 | 35 -0.07245 -1.38961e+00 | 36 -0.21670 -5.52587e-01
 37 -0.03734 -2.48903e+00 | 38  0.07161 -6.30174e+00 | 39  0.06060 -5.41546e+00
 40 -0.01552 -2.96837e+00 | 41  0.10090 -5.90910e+00 | 42 -0.03861 -1.70672e+00
 43 -0.06940 -2.17076e+00 | 44 -0.08069 -3.09913e-01 | 45  0.07932  5.17295e+00
 46 -0.01681  2.53888e+00 | 47 -0.06217  1.02071e+00 | 48  0.04249  3.23306e+00
 49  0.04046  3.83832e+00 | 50 -0.05674  1.07522e+00 | 51 -0.03657  9.86636e-01
 52 -0.05181  7.41448e-01 | 53 -0.07785  6.08483e-01 | 54 -0.00303  8.06382e-01
 55  0.09645  4.51335e+00 | 56 -0.02825  7.18481e-01 | 57  0.15467  1.03937e+01
 58 -0.07291  9.41523e-01 | 59  0.08079  1.36632e+00 | 60  0.12436  1.06184e+00
 61  0.02842  1.99446e+00 | 62  0.12568  3.71817e+00 | 63 -0.09366  6.58836e-01
 64 -0.02565  5.81065e-01 | 65 -0.10121 -1.75611e-01 | 66 -0.10371 -1.03280e-01
 67  0.08634  3.50987e-01 | 68 -0.08374 -1.67594e-01 | 69 -0.01038 -3.34117e-01
 70  0.01211 -5.73774e-01 | 71 -0.03133  5.97782e-01 | 72 -0.58960 -3.05689e+01
 73 -0.99804  1.15035e+02 | 74 -0.79982  1.92217e+00 | 75 -0.09294  1.50529e+00
 76 -0.73132 -5.47978e-01 | 77  0.00004 -2.69272e+01 | 78  0.64554  5.01924e+00
 79  0.40741 -3.50322e+01 | 80 -0.44079  2.07222e+00 | 81  0.26403 -2.61550e+00
 82  0.39339 -1.05312e-01 | 83  0.35881 -2.15005e-01 | 84  0.86201  2.12113e+00
 85  0.45916 -1.33351e+01 | 86  0.53450  3.98788e-01 | 87  0.36466 -3.25316e+00
 88  0.09187  1.27445e-01 | 89  0.00871  1.41554e-01 | 90  0.06432  1.72184e-01
 91  0.02211  7.27529e-02 | 92  0.03013  6.25259e-02 | 93  0.10797 -2.79660e-01
 94  0.06006 -7.96128e-03 | 95  0.02475 -4.84497e-02 | 96  0.04315  1.00612e+00
 97 -0.02351 -6.02493e-04 | 98  0.00945  3.09568e-01 | 99  0.02735  5.37728e-02
100  0.00890  4.31576e-01 |101  0.02299 -3.42091e-01 |102  0.01153  2.85187e-03
103 -0.01760  8.95884e-02 |104  0.02427 -1.80492e-02 |105 -0.02086  6.95441e-02
106  0.10492  1.48637e-02 |107  0.00775  4.01323e-02 |108  0.05045  6.63980e-02
109  0.02069 -5.33867e-02 |110  0.07314  2.08667e-01 |111  0.05591 -4.57226e-01
112  0.02439  7.62497e-02 |113 -0.02581  4.18049e-02 |114  0.00596  3.18450e-01
115  0.03392  5.01026e-01 |116  0.05938  5.04326e-01 |117  0.03855  4.93531e-01
118  0.03510  3.80408e-01 |119  0.02320  3.40607e-01 |120 -0.02642  2.94077e-01
121 -0.02818  1.02419e+00 |122 -0.03044  5.65003e-01 |123 -0.06010  8.82642e-01
124 -0.06987  7.35459e-01 |125 -0.04462  1.10252e+00 |126 -0.05972  5.64091e-01
127  0.01680  4.75325e-01 |128 -0.00539  5.59567e-01 |129 -0.00518  3.59355e-01
130 -0.01674  3.59291e-01 |131  0.02825  3.04599e-01 |132  0.04171  2.49731e-01
133  0.02575  3.01225e-01 |134  0.01675  1.97906e-01 |135  0.00157  1.60418e-01
136  0.02217  1.33213e-02 |137  0.03737  6.58090e-02 |138 -0.03266 -1.34354e-02
139  0.01886 -9.99843e-02 |140 -0.02983  4.42727e-02 |141 -0.03077 -2.69101e-02
142  0.01087 -6.34420e-02 |143 -0.01992 -2.84596e-02 |144 -0.01630  4.79404e-02
145 -0.08291 -1.05516e-01 |146  0.03411 -1.15689e-01 |147 -0.00322 -1.65166e-03
148  0.02381  6.41835e-03 |149  0.02486 -2.72386e-03 |150 -0.03039  5.98854e-02
151 -0.05292 -1.77897e-01 |152 -0.05657  4.50988e-02 |153 -0.06755  2.02801e-01
154 -0.05120  6.30171e-02 |155 -0.02191 -1.25209e-01 |156 -0.00026 -2.03315e-02
157  0.05052  3.01292e-02 |158 -0.00320 -1.42668e-02 |159  0.03386  1.98791e-02
160  0.01042 -1.73279e-02 |161  0.02089 -2.50616e-02 |162  0.04420 -2.35305e-01
163  0.05915  1.15876e-02 |164  0.01549 -2.90290e-02 |165  0.03707  3.16729e-01
166 -0.00659 -3.25568e-03 |167  0.02483  2.06959e-03 |168  0.02584 -3.73894e-02
169 -0.01055  2.31390e-02 |170  0.03031 -1.24112e-01 |171 -0.00246  1.31143e-02
172 -0.00188 -4.56940e-02 |173  0.01625 -2.57472e-02 |174 -0.01482 -1.47648e-02
175  0.07410 -1.74753e-02 |176  0.00000  0.00000e+00 |177  0.03924 -1.34273e-02
178  0.01379 -3.44363e-02 |179  0.04486  1.06556e-01 |180 -0.11825 -2.47168e-01
180 variables; iteration 40; function evaluation 44; phase 9
Function value 2.8328111e+02; maximum gradient component mag 2.6964e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
