
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7912561e+03; maximum gradient component mag -2.1236e+05
 28  0.08392 -1.35268e-01 | 29 -0.09051  1.02477e-01 | 30 -0.08846  7.21461e-02
 31  0.12928  9.72278e-02 | 32 -0.07290  1.65307e-01 | 33  0.11782 -1.24453e-01
 34  0.00451 -3.61847e-01 | 35 -0.07918 -4.56295e-02 | 36 -0.22641 -1.43894e-01
 37 -0.04457  3.07914e-01 | 38  0.06042  1.18229e-01 | 39  0.05378 -4.43538e-01
 40 -0.01512 -2.76005e-02 | 41  0.10541  4.52580e-02 | 42 -0.03738 -4.04509e-01
 43 -0.06741 -9.72792e-02 | 44 -0.07787  2.89633e-01 | 45  0.07906  3.32781e-01
 46 -0.01558 -5.57219e-02 | 47 -0.06180  2.08828e-01 | 48  0.04556 -2.97934e-01
 49  0.04023 -2.84681e-01 | 50 -0.05974 -2.75880e-01 | 51 -0.03893 -2.86263e-02
 52 -0.05473  1.67668e-01 | 53 -0.08069 -1.39575e-01 | 54 -0.00690  1.34717e-01
 55  0.08715  4.35621e-02 | 56 -0.03599  9.77154e-02 | 57  0.14620  2.31805e-01
 58 -0.06617 -8.58216e-02 | 59  0.08536 -4.37543e-01 | 60  0.12351  3.01350e-02
 61  0.03605  2.53484e-01 | 62  0.13218 -2.26743e-01 | 63 -0.08854  2.33010e-01
 64 -0.02771  6.23948e-02 | 65 -0.10156  2.32574e-01 | 66 -0.10023 -1.02172e-01
 67  0.08759  1.62460e-01 | 68 -0.08372  2.84489e-01 | 69 -0.00782  2.74608e-02
 70  0.01793  1.40567e-01 | 71 -0.02947  6.05460e-01 | 72 -0.63357 -1.84171e+01
 73 -0.81574  2.21231e+00 | 74 -0.22483 -9.13543e-02 | 75 -0.61613  8.55381e-01
 76 -0.00389 -7.08746e-01 | 77  0.64811  2.39753e-01 | 78  0.40740 -8.75334e-01
 79 -0.44600 -1.00343e+00 | 80  0.26157  1.69517e+00 | 81  0.39190 -3.95209e-02
 82  0.35852  1.93082e-02 | 83  0.67210  1.74063e+00 | 84  0.44870 -6.73035e+00
 85  0.53301 -5.56298e-01 | 86  0.36439  1.24575e+00 | 87  0.10765  2.48761e-02
 88  0.00388  9.56370e-03 | 89  0.06477 -2.20310e-01 | 90  0.02049 -1.01136e-02
 91  0.03503  1.18725e-01 | 92  0.10988  9.95759e-02 | 93  0.06472  8.63358e-03
 94  0.01100 -1.38049e-01 | 95  0.03959  1.74872e-01 | 96 -0.02860 -3.70371e-03
 97  0.00735 -9.55908e-02 | 98  0.04549  1.68274e-01 | 99 -0.00969 -2.10038e-01
100  0.02092  1.83767e-01 |101  0.01472  1.23754e-02 |102 -0.01096  2.68633e-02
103  0.01979 -1.60326e-02 |104 -0.01779 -8.28119e-02 |105  0.11202  1.39091e-01
106  0.00660 -1.35660e-02 |107  0.04736 -1.36888e-01 |108  0.01480  4.29598e-02
109  0.07524 -4.62371e-02 |110  0.05451  1.49812e-01 |111  0.02352 -1.23900e-01
112 -0.03907 -2.04615e-01 |113 -0.00368  1.66757e-02 |114  0.03500 -1.16358e-01
115  0.04546 -1.68812e-01 |116  0.02001 -1.22644e-01 |117  0.01779  7.23344e-02
118  0.01009 -9.36577e-02 |119 -0.03367 -9.08876e-02 |120 -0.02320  7.30588e-02
121 -0.02782  1.44481e-01 |122 -0.05946 -5.15876e-02 |123 -0.04902  1.18902e-01
124 -0.00679  1.70381e-01 |125 -0.04681  7.31985e-02 |126  0.03293  1.64752e-02
127  0.00891  1.28544e-01 |128  0.00776  8.35795e-02 |129 -0.01760  4.56981e-02
130  0.00452 -4.27934e-04 |131  0.02067 -2.42720e-02 |132  0.00889 -9.40830e-02
133  0.00653 -7.31717e-02 |134  0.00464 -6.36433e-02 |135  0.03205 -3.00408e-03
136  0.04021 -1.28495e-01 |137 -0.03260  7.85875e-02 |138  0.02550 -1.44983e-01
139 -0.03595  2.29115e-01 |140 -0.02408 -1.13143e-02 |141  0.01048 -1.20980e-01
142 -0.01884 -2.31103e-02 |143 -0.01533 -2.16682e-02 |144 -0.08902  4.10877e-02
145  0.03266  1.23482e-01 |146 -0.02103 -1.90482e-01 |147  0.01208  1.40520e-02
148  0.02286 -1.34166e-01 |149 -0.01408  1.49147e-01 |150 -0.04932 -4.49907e-02
151 -0.05360 -5.33764e-02 |152 -0.06450 -4.49257e-02 |153 -0.05484 -2.73483e-02
154 -0.01939  6.10473e-02 |155 -0.00341 -2.70590e-02 |156  0.06819  8.19412e-02
157 -0.00199 -8.08487e-02 |158  0.03571 -9.66390e-02 |159  0.01135  6.59622e-02
160  0.02548  5.91463e-02 |161  0.04763  1.51723e-01 |162  0.06573 -3.61333e-02
163  0.00737 -8.73696e-02 |164  0.02966  1.03948e-01 |165 -0.01306 -4.02345e-02
166  0.02410  3.99818e-02 |167  0.03723  9.71386e-02 |168 -0.02556 -1.71575e-01
169  0.03347  1.74025e-01 |170 -0.00309  2.49384e-02 |171  0.00225 -1.60498e-03
172  0.01097  7.63211e-03 |173 -0.01571 -9.79717e-02 |174  0.07939  1.75559e-01
175  0.00000  0.00000e+00 |176  0.03742 -6.71664e-02 |177  0.01037  3.84401e-02
178  0.04572 -5.10208e-04 |179 -0.12088  2.47667e-01 |

Initial statistics: 179 variables; iteration 0; function evaluation 0; phase 9
Function value 2.9009855e+02; maximum gradient component mag -6.5349e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22999 -7.02680e-01 |  2 -0.56809 -2.68873e+01 |  3 -0.49276 -2.12326e+01
  4 -0.16051 -1.27050e+01 |  5 -0.04380 -6.53489e+01 |  6 -0.00069  3.44970e-03
  7 -0.00036  1.12307e-02 |  8 -0.00064  9.33966e-03 |  9 -0.00105  1.29313e-02
 10 -0.00173  1.34503e-02 | 11 -0.00278  1.74698e-02 | 12 -0.00441  2.19224e-02
 13 -0.00703  8.50578e-03 | 14 -0.01092 -1.96702e-02 | 15 -0.01579  3.20983e-02
 16 -0.02224  9.60047e-02 | 17 -0.03082  4.15793e-02 | 18 -0.04043 -6.85594e-02
 19 -0.04876 -1.65895e-01 | 20 -0.05083  1.83831e-02 | 21 -0.04163  2.36975e-01
 22 -0.01504  2.33043e-01 | 23  0.01688  2.42142e-01 | 24  0.00055 -1.02482e-01
 25  0.00724 -9.60284e-02 | 26  0.15569  9.28639e-02 | 27  0.06791  2.42476e-01
 28  0.08391 -1.59343e-01 | 29 -0.09051  7.84356e-02 | 30 -0.08846  4.80938e-02
 31  0.12928  7.34405e-02 | 32 -0.07290  1.41179e-01 | 33  0.11782 -1.48325e-01
 34  0.00451 -3.86132e-01 | 35 -0.07918 -6.97283e-02 | 36 -0.22641 -1.66661e-01
 37 -0.04457  2.83687e-01 | 38  0.06042  9.40517e-02 | 39  0.05378 -4.67738e-01
 40 -0.01512 -5.18800e-02 | 41  0.10541  2.13038e-02 | 42 -0.03738 -4.28753e-01
 43 -0.06742 -1.21429e-01 | 44 -0.07787  2.65528e-01 | 45  0.07906  3.08682e-01
 46 -0.01558 -8.00010e-02 | 47 -0.06180  1.84656e-01 | 48  0.04556 -3.22158e-01
 49  0.04023 -3.08919e-01 | 50 -0.05974 -3.00060e-01 | 51 -0.03894 -5.28673e-02
 52 -0.05473  1.43471e-01 | 53 -0.08069 -1.63666e-01 | 54 -0.00690  1.10432e-01
 55  0.08714  1.95029e-02 | 56 -0.03599  7.34678e-02 | 57  0.14620  2.08156e-01
 58 -0.06617 -1.09977e-01 | 59  0.08536 -4.61612e-01 | 60  0.12351  6.30421e-03
 61  0.03605  2.29237e-01 | 62  0.13218 -2.50507e-01 | 63 -0.08854  2.08958e-01
 64 -0.02771  3.81315e-02 | 65 -0.10156  2.08596e-01 | 66 -0.10023 -1.26158e-01
 67  0.08759  1.38404e-01 | 68 -0.08372  2.60412e-01 | 69 -0.00782  3.17627e-03
 70  0.01793  1.16290e-01 | 71 -0.02947  5.81199e-01 | 72 -0.63357 -1.84171e+01
 73 -0.81574  2.21231e+00 | 74 -0.22483 -9.13543e-02 | 75 -0.61613  8.55381e-01
 76 -0.00389 -7.08746e-01 | 77  0.64811  2.39753e-01 | 78  0.40740 -8.75334e-01
 79 -0.44600 -1.00343e+00 | 80  0.26157  1.69517e+00 | 81  0.39190 -3.95209e-02
 82  0.35852  1.93082e-02 | 83  0.67210  1.74063e+00 | 84  0.44870 -6.73035e+00
 85  0.53301 -5.56298e-01 | 86  0.36439  1.24575e+00 | 87  0.10765  2.48761e-02
 88  0.00388  9.56370e-03 | 89  0.06477 -2.20310e-01 | 90  0.02049 -1.01136e-02
 91  0.03503  1.18725e-01 | 92  0.10988  9.95759e-02 | 93  0.06472  8.63358e-03
 94  0.01100 -1.38049e-01 | 95  0.03959  1.74872e-01 | 96 -0.02860 -3.70371e-03
 97  0.00735 -9.55908e-02 | 98  0.04549  1.68274e-01 | 99 -0.00969 -2.10038e-01
100  0.02092  1.83767e-01 |101  0.01472  1.23754e-02 |102 -0.01096  2.68633e-02
103  0.01979 -1.60326e-02 |104 -0.01779 -8.28119e-02 |105  0.11202  1.39091e-01
106  0.00660 -1.35660e-02 |107  0.04736 -1.36888e-01 |108  0.01480  4.29598e-02
109  0.07524 -4.62371e-02 |110  0.05451  1.49812e-01 |111  0.02352 -1.23900e-01
112 -0.03907 -2.04615e-01 |113 -0.00368  1.66757e-02 |114  0.03500 -1.16358e-01
115  0.04546 -1.68812e-01 |116  0.02001 -1.22644e-01 |117  0.01779  7.23344e-02
118  0.01009 -9.36577e-02 |119 -0.03367 -9.08876e-02 |120 -0.02320  7.30588e-02
121 -0.02782  1.44481e-01 |122 -0.05946 -5.15876e-02 |123 -0.04902  1.18902e-01
124 -0.00679  1.70381e-01 |125 -0.04681  7.31985e-02 |126  0.03293  1.64752e-02
127  0.00891  1.28544e-01 |128  0.00776  8.35795e-02 |129 -0.01760  4.56981e-02
130  0.00452 -4.27934e-04 |131  0.02067 -2.42720e-02 |132  0.00889 -9.40830e-02
133  0.00653 -7.31717e-02 |134  0.00464 -6.36433e-02 |135  0.03205 -3.00408e-03
136  0.04021 -1.28495e-01 |137 -0.03260  7.85875e-02 |138  0.02550 -1.44983e-01
139 -0.03595  2.29115e-01 |140 -0.02408 -1.13143e-02 |141  0.01048 -1.20980e-01
142 -0.01884 -2.31103e-02 |143 -0.01533 -2.16682e-02 |144 -0.08902  4.10877e-02
145  0.03266  1.23482e-01 |146 -0.02103 -1.90482e-01 |147  0.01208  1.40520e-02
148  0.02286 -1.34166e-01 |149 -0.01408  1.49147e-01 |150 -0.04932 -4.49907e-02
151 -0.05360 -5.33764e-02 |152 -0.06450 -4.49257e-02 |153 -0.05484 -2.73483e-02
154 -0.01939  6.10473e-02 |155 -0.00341 -2.70590e-02 |156  0.06819  8.19412e-02
157 -0.00199 -8.08487e-02 |158  0.03571 -9.66390e-02 |159  0.01135  6.59622e-02
160  0.02548  5.91463e-02 |161  0.04763  1.51723e-01 |162  0.06573 -3.61333e-02
163  0.00737 -8.73696e-02 |164  0.02966  1.03948e-01 |165 -0.01306 -4.02345e-02
166  0.02410  3.99818e-02 |167  0.03723  9.71386e-02 |168 -0.02556 -1.71575e-01
169  0.03347  1.74025e-01 |170 -0.00309  2.49384e-02 |171  0.00225 -1.60498e-03
172  0.01097  7.63211e-03 |173 -0.01571 -9.79717e-02 |174  0.07939  1.75559e-01
175  0.00000  0.00000e+00 |176  0.03742 -6.71664e-02 |177  0.01037  3.84401e-02
178  0.04572 -5.10208e-04 |179 -0.12088  2.47667e-01 |

Intermediate statistics: 179 variables; iteration 20; function evaluation 25; phase 9
Function value 2.9009169e+02; maximum gradient component mag -1.8542e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22986 -5.24130e-01 |  2 -0.56790 -9.29957e+00 |  3 -0.49292 -6.92413e+00
  4 -0.16082 -4.49676e+00 |  5 -0.04473 -1.85422e+01 |  6 -0.00069 -1.48624e-03
  7 -0.00041  2.08626e-03 |  8 -0.00068  7.39192e-04 |  9 -0.00110  7.12080e-04
 10 -0.00177 -8.20857e-04 | 11 -0.00283 -2.08775e-03 | 12 -0.00446 -4.25542e-03
 13 -0.00698 -1.29768e-02 | 14 -0.01069 -2.68370e-02 | 15 -0.01577 -2.02341e-02
 16 -0.02248 -1.33636e-02 | 17 -0.03072 -3.46932e-02 | 18 -0.03973 -6.30961e-02
 19 -0.04752 -8.30373e-02 | 20 -0.05035 -5.38917e-02 | 21 -0.04197 -1.80606e-02
 22 -0.01502 -1.93874e-02 | 23  0.01717  4.50720e-03 | 24  0.00208 -1.77075e-02
 25  0.00817  5.22628e-02 | 26  0.15641  5.36284e-01 | 27  0.06670  2.43102e-01
 28  0.08428 -4.76290e-02 | 29 -0.09089  7.97638e-02 | 30 -0.08840  4.93433e-02
 31  0.12917 -1.63711e-01 | 32 -0.07267  2.00130e-01 | 33  0.11790  3.44979e-01
 34  0.00441 -7.59491e-01 | 35 -0.07922 -1.61821e-01 | 36 -0.22624  9.85326e-02
 37 -0.04447  9.64848e-01 | 38  0.06049  7.89244e-01 | 39  0.05369 -7.74867e-01
 40 -0.01504 -5.43910e-02 | 41  0.10552  7.67467e-01 | 42 -0.03725 -2.64626e-01
 43 -0.06745 -3.70435e-01 | 44 -0.07788  7.31578e-03 | 45  0.07900 -9.06834e-01
 46 -0.01556 -5.73278e-01 | 47 -0.06166  9.33940e-02 | 48  0.04561 -5.73920e-01
 49  0.04028 -3.93303e-01 | 50 -0.05970 -4.13774e-01 | 51 -0.03890 -7.21103e-03
 52 -0.05463  4.08452e-01 | 53 -0.08075 -3.10209e-01 | 54 -0.00684  2.19480e-01
 55  0.08718  1.75392e-01 | 56 -0.03609  2.31614e-01 | 57  0.14627  1.02716e+00
 58 -0.06593  6.47608e-02 | 59  0.08533 -6.21126e-01 | 60  0.12356  3.37210e-01
 61  0.03596  3.65085e-01 | 62  0.13221 -3.44899e-01 | 63 -0.08876  1.92671e-01
 64 -0.02762  4.50810e-01 | 65 -0.10163  3.15267e-01 | 66 -0.10027  3.19640e-02
 67  0.08754  6.80013e-03 | 68 -0.08390  1.31923e-01 | 69 -0.00797 -2.66162e-01
 70  0.01797  5.68851e-01 | 71 -0.02952  9.92338e-01 | 72 -0.62941 -5.31718e+00
 73 -0.81362  1.02863e+00 | 74 -0.22313  4.83681e-02 | 75 -0.61720  1.83375e-01
 76 -0.00389  1.37621e+00 | 77  0.64799 -2.77172e-02 | 78  0.40738 -1.13761e+00
 79 -0.44605  3.79469e-01 | 80  0.26150 -9.34586e-02 | 81  0.39208 -6.68853e-02
 82  0.35862  1.63179e-01 | 83  0.67202  4.63207e-01 | 84  0.44861 -1.82287e+00
 85  0.53327 -6.67602e-01 | 86  0.36445  2.68158e+00 | 87  0.10790  2.14357e-02
 88  0.00378 -7.97787e-02 | 89  0.06498 -1.04475e-01 | 90  0.02057  3.41083e-03
 91  0.03484 -6.25732e-02 | 92  0.10997  6.12711e-02 | 93  0.06484  1.16990e-02
 94  0.01119 -5.65636e-02 | 95  0.03955  7.01437e-02 | 96 -0.02863 -8.47387e-03
 97  0.00755  1.52600e-02 | 98  0.04537  6.21133e-02 | 99 -0.00920 -4.09796e-02
100  0.02073 -6.27675e-02 |101  0.01474  1.87750e-02 |102 -0.01091  2.93495e-02
103  0.01983  1.21807e-03 |104 -0.01764 -2.83068e-02 |105  0.11206  3.07856e-02
106  0.00671  4.04856e-03 |107  0.04749 -9.02992e-02 |108  0.01481  5.74854e-02
109  0.07563  9.55321e-02 |110  0.05445  1.50711e-02 |111  0.02376 -2.90542e-02
112 -0.03861 -9.79455e-02 |113 -0.00389 -1.35267e-01 |114  0.03481 -1.81544e-01
115  0.04559 -1.57432e-01 |116  0.02010 -1.73179e-01 |117  0.01738 -9.76514e-02
118  0.01031 -7.84507e-02 |119 -0.03357 -1.06133e-01 |120 -0.02325 -4.80837e-02
121 -0.02826 -6.38721e-02 |122 -0.05919  4.71569e-02 |123 -0.04923  7.33864e-02
124 -0.00730  8.26467e-03 |125 -0.04705 -5.58998e-02 |126  0.03289 -6.39736e-03
127  0.00862  1.74942e-02 |128  0.00751  1.00469e-02 |129 -0.01774 -4.40146e-04
130  0.00454 -2.08857e-03 |131  0.02081  1.12130e-04 |132  0.00899 -9.84483e-03
133  0.00667  5.25552e-03 |134  0.00480 -1.89945e-02 |135  0.03194 -8.37818e-02
136  0.04038 -5.99087e-02 |137 -0.03283 -8.10471e-03 |138  0.02588 -2.08624e-02
139 -0.03658  5.36199e-02 |140 -0.02399  2.09804e-02 |141  0.01071 -6.89951e-02
142 -0.01876 -1.28783e-02 |143 -0.01536 -1.26547e-02 |144 -0.08897  1.17494e-01
145  0.03251  5.50645e-02 |146 -0.02092 -1.58302e-01 |147  0.01195 -1.50291e-02
148  0.02321  3.87930e-02 |149 -0.01445 -4.76057e-03 |150 -0.04910 -1.67836e-02
151 -0.05327  2.78664e-02 |152 -0.06431 -3.09203e-02 |153 -0.05485 -4.79383e-02
154 -0.01940  7.40761e-02 |155 -0.00337 -2.08516e-02 |156  0.06811  2.63287e-02
157 -0.00179 -2.95519e-02 |158  0.03584 -3.88053e-02 |159  0.01116  1.34214e-02
160  0.02543 -1.76482e-02 |161  0.04739  3.59779e-02 |162  0.06584 -1.29600e-03
163  0.00757 -1.03787e-02 |164  0.02948  3.59256e-02 |165 -0.01297  1.88400e-03
166  0.02385 -3.11884e-02 |167  0.03713  2.11420e-02 |168 -0.02507  4.85115e-03
169  0.03317 -5.32501e-03 |170 -0.00315  3.58504e-03 |171  0.00230  1.10977e-02
172  0.01095  5.62470e-03 |173 -0.01542 -1.23037e-02 |174  0.07909  1.40663e-02
175  0.00000  0.00000e+00 |176  0.03753 -5.62388e-02 |177  0.01034  3.92157e-02
178  0.04586  7.32734e-02 |179 -0.12142 -7.40894e-02 |
179 variables; iteration 40; function evaluation 46; phase 9
Function value 2.9009131e+02; maximum gradient component mag -2.3349e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22992 -2.64533e-01 |  2 -0.56788 -1.15787e+01 |  3 -0.49293 -8.72384e+00
  4 -0.16092 -5.44522e+00 |  5 -0.04486 -2.33490e+01 |  6 -0.00065  3.53281e-03
  7 -0.00040  2.84230e-03 |  8 -0.00065  3.61847e-03 |  9 -0.00106  5.39764e-03
 10 -0.00170  7.55435e-03 | 11 -0.00272  1.10270e-02 | 12 -0.00429  1.57032e-02
 13 -0.00671  1.95466e-02 | 14 -0.01030  2.19397e-02 | 15 -0.01533  3.64480e-02
 16 -0.02198  5.41695e-02 | 17 -0.03014  4.77834e-02 | 18 -0.03915  2.40877e-02
 19 -0.04701 -1.52880e-03 | 20 -0.04984  3.48562e-02 | 21 -0.04146  8.19580e-02
 22 -0.01452  9.15212e-02 | 23  0.01764  1.18298e-01 | 24  0.00255  6.72810e-02
 25  0.00821  5.46975e-02 | 26  0.15628  5.07018e-01 | 27  0.06684  2.78580e-01
 28  0.08427 -6.61084e-02 | 29 -0.09101 -5.27196e-02 | 30 -0.08844  1.42474e-03
 31  0.12916 -3.25408e-01 | 32 -0.07272  1.65596e-01 | 33  0.11792  4.76872e-01
 34  0.00449 -4.30514e-01 | 35 -0.07920 -6.37321e-02 | 36 -0.22618  1.30959e-01
 37 -0.04454  6.91789e-01 | 38  0.06043  4.93626e-01 | 39  0.05377 -5.89298e-01
 40 -0.01498  1.20537e-01 | 41  0.10555  7.68366e-01 | 42 -0.03729 -4.08434e-01
 43 -0.06738 -2.42520e-01 | 44 -0.07784  1.82479e-01 | 45  0.07900 -8.58890e-01
 46 -0.01555 -5.74836e-01 | 47 -0.06165  1.24498e-01 | 48  0.04557 -7.54825e-01
 49  0.04033 -1.88423e-01 | 50 -0.05964 -1.57189e-01 | 51 -0.03889  1.62407e-01
 52 -0.05461  5.23659e-01 | 53 -0.08072 -2.12956e-01 | 54 -0.00686  7.03175e-02
 55  0.08719  1.42822e-01 | 56 -0.03615  1.70999e-01 | 57  0.14630  1.01772e+00
 58 -0.06596  3.00081e-03 | 59  0.08534 -7.93524e-01 | 60  0.12358  3.81495e-01
 61  0.03599  4.47920e-01 | 62  0.13221 -4.89615e-01 | 63 -0.08881  1.13146e-01
 64 -0.02761  3.89798e-01 | 65 -0.10170  2.11832e-01 | 66 -0.10024  4.12182e-02
 67  0.08753 -1.11091e-01 | 68 -0.08404 -1.24579e-02 | 69 -0.00790 -1.66438e-02
 70  0.01791  4.57700e-01 | 71 -0.02949  1.06826e+00 | 72 -0.62873 -6.52029e+00
 73 -0.81334  1.06779e+00 | 74 -0.22268  9.72032e-02 | 75 -0.61743  4.15042e-02
 76 -0.00389  1.28279e+00 | 77  0.64800 -2.20469e-02 | 78  0.40739 -1.02623e+00
 79 -0.44606  2.17126e-01 | 80  0.26149 -2.15068e-01 | 81  0.39263 -6.41000e-02
 82  0.35880  2.62183e-01 | 83  0.67372  6.12268e-01 | 84  0.44879 -2.22678e+00
 85  0.53326 -6.50910e-01 | 86  0.36445  2.58704e+00 | 87  0.10779 -3.18386e-02
 88  0.00386 -1.67585e-02 | 89  0.06502 -6.43075e-02 | 90  0.02062  3.97117e-02
 91  0.03488 -2.81778e-02 | 92  0.10992  1.90373e-02 | 93  0.06482  3.03718e-03
 94  0.01119 -5.40937e-02 | 95  0.03946  3.79346e-02 | 96 -0.02863 -1.23916e-02
 97  0.00756  4.61216e-02 | 98  0.04539  7.44361e-02 | 99 -0.00927 -6.59306e-02
100  0.02063 -1.43376e-01 |101  0.01474  1.76052e-02 |102 -0.01091  5.07475e-02
103  0.01983 -1.89186e-03 |104 -0.01765 -3.28392e-02 |105  0.11204  2.21109e-02
106  0.00671  7.39574e-04 |107  0.04754 -1.69518e-02 |108  0.01484  5.98789e-02
109  0.07556  7.00890e-02 |110  0.05442  5.25637e-02 |111  0.02375 -4.35596e-02
112 -0.03871 -1.10164e-01 |113 -0.00380 -8.31224e-02 |114  0.03489 -1.29265e-01
115  0.04565 -1.21756e-01 |116  0.02018 -1.20499e-01 |117  0.01750 -3.79077e-02
118  0.01037 -3.87648e-02 |119 -0.03344 -5.41543e-02 |120 -0.02327 -4.89050e-02
121 -0.02817 -4.07488e-02 |122 -0.05922  6.47420e-02 |123 -0.04919  9.99698e-02
124 -0.00717  2.80154e-02 |125 -0.04711 -1.29110e-01 |126  0.03286 -5.34963e-02
127  0.00859  1.17812e-02 |128  0.00748  3.73398e-03 |129 -0.01776 -6.03295e-03
130  0.00452 -1.14435e-02 |131  0.02082 -1.04594e-02 |132  0.00897 -1.44650e-02
133  0.00663 -1.48904e-02 |134  0.00477 -3.54322e-02 |135  0.03194 -8.77085e-02
136  0.04037 -7.79590e-02 |137 -0.03279 -2.81393e-03 |138  0.02581 -6.94962e-02
139 -0.03656  4.96044e-02 |140 -0.02400  1.40683e-02 |141  0.01062 -8.70130e-02
142 -0.01879 -2.42282e-02 |143 -0.01532  1.07681e-03 |144 -0.08895  8.78057e-02
145  0.03264  9.45315e-02 |146 -0.02094 -1.27276e-01 |147  0.01199  9.57444e-03
148  0.02313 -6.72380e-03 |149 -0.01443 -1.43342e-02 |150 -0.04918 -3.52848e-02
151 -0.05332  1.09760e-02 |152 -0.06424 -1.63941e-02 |153 -0.05486 -5.88115e-02
154 -0.01943  5.23031e-02 |155 -0.00339 -4.10035e-02 |156  0.06807  1.31343e-03
157 -0.00181 -1.54071e-02 |158  0.03586 -1.79860e-02 |159  0.01121  4.33311e-02
160  0.02543 -1.00967e-02 |161  0.04741  1.76224e-02 |162  0.06582 -9.21376e-03
163  0.00753 -2.21965e-02 |164  0.02949  3.94261e-02 |165 -0.01300 -4.14533e-03
166  0.02392 -4.37428e-03 |167  0.03716  2.97411e-02 |168 -0.02517 -1.57879e-02
169  0.03320 -1.25499e-02 |170 -0.00315  2.86618e-03 |171  0.00230  1.42804e-02
172  0.01095  6.01289e-03 |173 -0.01547 -2.63935e-02 |174  0.07913  2.36764e-02
175  0.00000  0.00000e+00 |176  0.03757 -9.24287e-03 |177  0.01038  4.48038e-02
178  0.04582  6.01094e-02 |179 -0.12134 -2.54294e-02 |
179 variables; iteration 60; function evaluation 66; phase 9
Function value 2.9009014e+02; maximum gradient component mag -1.2636e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22992 -1.78596e-01 |  2 -0.56786 -5.86873e+00 |  3 -0.49293 -4.58927e+00
  4 -0.16099 -2.50583e+00 |  5 -0.04508 -1.26363e+01 |  6 -0.00064  3.91113e-03
  7 -0.00040  2.72760e-03 |  8 -0.00065  3.71147e-03 |  9 -0.00104  5.54640e-03
 10 -0.00168  7.87153e-03 | 11 -0.00269  1.12978e-02 | 12 -0.00425  1.54674e-02
 13 -0.00667  1.79347e-02 | 14 -0.01027  1.63534e-02 | 15 -0.01535  1.91043e-02
 16 -0.02212  1.36638e-02 | 17 -0.03037 -1.23688e-02 | 18 -0.03929 -2.80391e-02
 19 -0.04687 -1.01799e-02 | 20 -0.04981 -1.17426e-03 | 21 -0.04155  1.54421e-02
 22 -0.01443  3.48296e-02 | 23  0.01775  4.01615e-02 | 24  0.00273  2.31898e-02
 25  0.00844  4.28318e-02 | 26  0.15641  1.70200e-01 | 27  0.06642  3.76798e-02
 28  0.08445  2.39539e-02 | 29 -0.09100 -1.17290e-02 | 30 -0.08841 -1.82896e-02
 31  0.12920 -1.39054e-02 | 32 -0.07279 -1.88033e-02 | 33  0.11787  4.51893e-02
 34  0.00459 -5.66457e-02 | 35 -0.07913  8.55177e-02 | 36 -0.22618  1.55946e-02
 37 -0.04467  5.01922e-02 | 38  0.06037  5.34161e-02 | 39  0.05394 -1.73255e-02
 40 -0.01499  6.83731e-03 | 41  0.10548  9.07535e-02 | 42 -0.03709 -6.29670e-02
 43 -0.06728  7.11021e-02 | 44 -0.07795  7.06382e-03 | 45  0.07904 -5.69606e-02
 46 -0.01540  3.97157e-02 | 47 -0.06177 -5.92531e-02 | 48  0.04568 -4.14111e-02
 49  0.04031 -2.20244e-02 | 50 -0.05956  7.19505e-03 | 51 -0.03889  1.42650e-02
 52 -0.05470  3.27737e-02 | 53 -0.08058  5.49373e-02 | 54 -0.00686  1.06215e-02
 55  0.08722  3.34747e-02 | 56 -0.03605  6.07925e-02 | 57  0.14624  9.81321e-02
 58 -0.06595 -1.50968e-02 | 59  0.08549 -7.24975e-02 | 60  0.12354  3.81306e-02
 61  0.03590  5.26619e-02 | 62  0.13229 -6.94769e-02 | 63 -0.08887 -3.41149e-02
 64 -0.02775 -1.65243e-01 | 65 -0.10174 -2.61751e-02 | 66 -0.10027 -3.39365e-02
 67  0.08751 -5.25574e-02 | 68 -0.08400 -2.65682e-02 | 69 -0.00797 -2.48152e-01
 70  0.01783 -1.02870e-02 | 71 -0.02976  2.85555e-01 | 72 -0.62764 -3.29817e+00
 73 -0.81286  4.24278e-01 | 74 -0.22255 -6.60238e-03 | 75 -0.61760  6.53780e-03
 76 -0.00389  9.27831e-02 | 77  0.64799 -1.40620e-02 | 78  0.40739 -1.22561e-01
 79 -0.44611  4.34875e-02 | 80  0.26146 -1.44776e-02 | 81  0.39125 -1.99753e-02
 82  0.35830 -1.81184e-01 | 83  0.67491  3.29397e-01 | 84  0.44888 -1.10949e+00
 85  0.53333 -9.86378e-02 | 86  0.36444  3.32088e-01 | 87  0.10786 -1.01138e-02
 88  0.00382 -5.42377e-03 | 89  0.06508 -1.12242e-02 | 90  0.02056 -2.30197e-02
 91  0.03484 -5.96921e-03 | 92  0.10994 -1.29475e-02 | 93  0.06491  2.14115e-02
 94  0.01125  5.98897e-03 | 95  0.03949  1.11295e-02 | 96 -0.02865 -9.38277e-03
