
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.3172689e+03; maximum gradient component mag -5.3646e+04
112 -0.06980 -2.02580e+00 |113  0.05376 -5.34306e+00 |114  0.07804 -3.05259e+00
115 -0.10259  3.49700e+00 |116  0.03259 -4.80377e+00 |117  0.00233 -1.29638e+00
118  0.00215 -4.68860e-01 |119 -0.03258 -2.80463e+00 |120 -0.02865 -1.86585e+00
121  0.10166 -7.14645e+00 |122  0.00466  5.03946e-02 |123  0.05640 -5.10132e+00
124  0.02959 -7.46668e+00 |125  0.00384  3.57911e-01 |126  0.00000  0.00000e+00
127 -0.05648 -5.76829e-01 |128 -0.05856 -1.51708e-01 |129 -0.04462 -1.40033e+00
130 -0.01536 -9.32838e-01 |131 -0.00443 -1.21093e+00 |132  0.03639 -1.07489e+00
133  0.01978  2.15542e+00 |134 -0.03630 -1.40175e+00 |135  0.05192  1.54134e+00
136 -0.01065 -3.98041e+01 |137  0.00798 -1.09821e+01 |138  0.01480 -7.60723e+00
139  0.04034 -2.64647e+00 |140  0.01976 -1.14756e+01 |141  0.00494 -1.93138e+01
142 -0.00196 -9.74100e+00 |143  0.05204 -1.87404e+01 |144 -0.00795 -3.06179e+01
145  0.03772 -3.52339e+01 |146 -0.03166 -1.97309e+01 |147 -0.00855 -1.91032e+01
148 -0.02187 -2.16793e+01 |149  0.02517 -2.63493e+01 |150  0.04282 -3.34906e+01
151  0.00548 -3.78727e+01 |152  0.01709 -3.08731e+01 |153  0.01414 -2.79359e+01
154 -0.00410 -2.65179e+01 |155 -0.00479 -2.46655e+01 |156 -0.00026 -1.69364e+01
157 -0.01776 -1.40262e+01 |158  0.00185 -1.61614e+01 |159  0.04981 -2.31217e+01
160 -0.00898 -2.10304e+01 |161  0.03139 -1.35096e+01 |162  0.04078 -1.54255e+01
163  0.00832 -2.09372e+01 |164  0.04810 -2.67926e+01 |165 -0.01290 -5.85345e+00
166  0.02914 -4.74844e+00 |167  0.04387  8.68481e-02 |168  0.04352 -2.83352e+00
169  0.04552 -1.67475e+00 |170 -0.00773 -5.19891e-02 |171  0.00853 -7.88158e-02
172  0.07400 -3.05433e+00 |173  0.00000  0.00000e+00 |174 -0.01544  4.29328e+00
175  0.06137 -2.54334e+01 |176 -0.02729  6.94545e+00 |177 -0.02155  4.43956e+00
178  0.02311 -8.84072e-01 |179  0.00197  2.94156e-01 |180 -0.00882  4.35290e-01
181 -0.05042  6.77170e+00 |182  0.03135 -1.77780e+01 |183  0.00187  8.77149e-02
184 -0.03546  5.68630e+00 |185  0.02156 -1.22652e+00 |186  0.03991 -3.07437e+00
187 -0.00740 -1.45232e-01 |188 -0.00112  1.08419e-03 |189 -0.01053 -1.05006e+00
190 -0.01184  1.03805e-01 |191 -0.01440  6.02125e-01 |192 -0.02106  3.47135e+00
193  0.04283 -4.93111e+00 |194 -0.00852  1.66681e+00 |195  0.00875 -4.06639e-01
196 -0.00520  9.09472e-01 |197  0.01064 -1.24391e+00 |198  0.00338 -4.57393e-01
199  0.03328 -3.78677e+00 |200 -0.01668  8.31693e-01 |201  0.00434 -3.45137e+00
202 -0.02098  1.86838e+00 |203  0.01332 -2.64294e+00 |204  0.02418 -2.77861e+00
205 -0.03016  4.32980e+00 |206  0.01150 -1.77479e+00 |207 -0.00102  1.00584e-01
208  0.00042 -2.10116e-01 |209 -0.01149  4.12946e-01 |210 -0.01666  1.47260e+00
211  0.03493 -5.99923e+00 |212  0.00000  0.00000e+00 |213  0.01515 -2.63591e+00
214 -0.04734  1.55500e+01 |215  0.00000  0.00000e+00 |
215 variables; iteration 60; function evaluation 63; phase 9
Function value 1.4873392e+02; maximum gradient component mag -3.8525e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.64857  3.10676e+01 |  2  0.29308 -2.64021e+01 |  3 -0.58677 -3.85247e+02
  4 -0.47072 -2.80999e+02 |  5 -0.42781 -2.35789e+02 |  6 -0.00752 -1.37672e-01
  7 -0.01005 -2.17368e-01 |  8 -0.01251 -2.27692e-01 |  9 -0.01681 -4.27773e-01
 10 -0.02152 -5.98554e-01 | 11 -0.02765 -8.99804e-01 | 12 -0.03438 -1.19661e+00
 13 -0.04126 -1.36390e+00 | 14 -0.04820 -1.35254e+00 | 15 -0.05366 -1.30583e+00
 16 -0.06138 -1.15211e+00 | 17 -0.06981 -9.76791e-01 | 18 -0.07887 -7.96427e-01
 19 -0.08816 -6.54906e-01 | 20 -0.09309 -7.86086e-01 | 21 -0.09312 -9.62993e-01
 22 -0.08442 -1.08533e+00 | 23 -0.06390 -1.23542e+00 | 24 -0.02467 -1.26490e+00
 25  0.04185 -2.16713e-02 | 26  0.04372  1.69315e+01 | 27  0.04363  1.69011e+01
 28  0.00228  1.66968e+01 | 29 -0.04688  1.58998e+01 | 30 -0.09046  1.65014e+01
 31  0.08453  1.12768e+01 | 32 -0.02836  9.83507e+00 | 33  0.09985 -1.16555e+01
 34  0.00516  1.28372e+00 | 35 -0.09837  7.56493e+00 | 36 -0.22924  1.16023e+01
 37 -0.05418  1.06229e+00 | 38  0.04139 -1.45347e+01 | 39  0.02282 -2.20097e+00
 40  0.03751 -1.10410e+01 | 41  0.12428 -4.05619e+01 | 42  0.02633 -1.94622e+01
 43 -0.04642  1.12310e+00 | 44 -0.07904  4.94052e+00 | 45  0.07129 -1.12766e+01
 46 -0.01766  9.14542e-01 | 47 -0.03317 -1.86804e+00 | 48  0.08942 -2.64749e+01
 49  0.04385 -7.79099e+00 | 50 -0.04119  6.43743e+00 | 51 -0.03300 -5.02781e+00
 52 -0.03987 -3.48810e+00 | 53 -0.08655 -3.10701e-01 | 54 -0.01734 -1.34310e+00
 55  0.04062 -1.09483e+01 | 56 -0.01435  5.16795e-01 | 57  0.13064 -2.91633e+01
 58 -0.06240  4.27134e+00 | 59  0.08518 -9.40965e+00 | 60  0.09985 -1.92334e+00
 61  0.09870 -2.59601e-01 | 62  0.13307 -2.67847e+00 | 63 -0.09116  1.45764e+01
 64 -0.04773  1.04835e+01 | 65 -0.07848  1.30033e+01 | 66 -0.05175  1.47328e+01
 67  0.09773  1.00119e+01 | 68 -0.12663  1.34088e+01 | 69 -0.00938  1.12297e+01
 70 -0.88113  2.36485e+01 | 71  0.65191 -5.48900e+01 | 72 -0.71564 -6.79333e-03
 73  0.41371  3.12651e+02 | 74 -0.65764 -5.26726e-03 | 75  0.19824 -5.01324e+00
 76 -0.47224  4.53203e+01 | 77 -0.67047 -1.31680e-02 | 78  0.23681 -6.83764e+01
 79  0.48385 -4.90682e+01 | 80 -0.00589 -1.25009e-01 | 81 -0.00788 -4.23132e-01
 82 -0.00025 -2.44304e-01 | 83  0.00404 -1.77016e-01 | 84 -0.02873  3.36306e+00
 85 -0.02744  4.21602e+00 | 86 -0.12019 -2.54667e+00 | 87  0.06439 -3.28350e+00
 88 -0.06801  3.85296e+00 | 89  0.04361 -1.95681e+00 | 90 -0.01929  9.97586e-02
 91 -0.06454 -1.07082e+00 | 92 -0.03739 -9.30837e+00 | 93 -0.05660 -3.16771e+00
 94 -0.02539 -8.15628e-01 | 95  0.00572 -4.96290e+00 | 96  0.08711 -2.47936e-01
 97 -0.04288 -2.23321e-01 | 98 -0.00971 -1.65276e+00 | 99 -0.04169 -3.14757e+00
100 -0.04575 -1.54113e+00 |101 -0.05047 -1.19961e+00 |102 -0.06481 -8.67281e-01
103  0.11385 -1.01915e+00 |104 -0.04032 -1.85176e+00 |105  0.03079 -2.39350e+00
106 -0.01531 -1.11424e+00 |107  0.04361 -1.65525e+00 |108  0.06575 -1.95727e+00
109  0.08418 -2.12979e+00 |110 -0.02742  2.66177e-01 |111  0.00604 -3.65362e+00
112 -0.05520 -7.36056e-01 |113  0.05548 -3.97945e+00 |114  0.07495 -1.57220e+00
115 -0.10447 -2.36162e+00 |116  0.02917 -3.81098e+00 |117  0.00303  1.66425e-01
118  0.00152 -1.52061e-01 |119 -0.03352 -1.42117e+00 |120 -0.03075 -2.66214e+00
121  0.09691 -7.65048e-01 |122  0.00412 -1.36823e-01 |123  0.05608 -1.38109e+00
124  0.02960 -4.61753e+00 |125  0.00227  3.31596e-01 |126  0.00000  0.00000e+00
127 -0.05462 -4.71182e-01 |128 -0.06418 -1.46281e+00 |129 -0.04758 -1.93904e+00
130 -0.02031 -2.62885e+00 |131 -0.00643  7.36027e-02 |132  0.03454  2.00068e+00
133  0.01627 -1.39981e+00 |134 -0.03969 -7.46500e+00 |135  0.05016 -2.10204e+00
136 -0.01070 -4.62807e+00 |137  0.00804  8.83592e+00 |138  0.01292  8.14892e-01
139  0.03436 -1.80303e+00 |140  0.02049  6.52109e+00 |141  0.00205 -1.04349e+01
142 -0.00385 -9.06705e+00 |143  0.04750 -1.20207e+01 |144  0.00183 -8.82066e+00
145  0.02543 -1.16673e+01 |146 -0.03403 -9.44837e+00 |147 -0.01210 -1.19167e+01
148 -0.02100 -2.39605e+01 |149  0.00869 -2.30817e+01 |150  0.04647 -1.73637e+01
151  0.00259 -3.44435e+01 |152  0.01203 -2.96110e+01 |153  0.01142 -1.66993e+01
154 -0.00523 -1.00910e+01 |155 -0.00574 -1.11459e+01 |156 -0.00349 -9.90763e+00
157 -0.01719 -7.70237e+00 |158 -0.00097 -1.62819e+01 |159  0.04621 -1.91707e+01
160 -0.00921 -1.59737e+01 |161  0.01844 -1.41142e+01 |162  0.04185 -2.06915e+01
163  0.00715 -8.96382e+00 |164  0.04716 -7.09641e+00 |165 -0.01246  1.26403e-01
166  0.02405 -2.21151e+00 |167  0.03584 -2.06008e+00 |168  0.04213 -2.45727e+00
169  0.04574 -2.33131e+00 |170 -0.00921  1.71774e+00 |171  0.00250  7.23364e-01
172  0.07390  1.02836e+01 |173  0.00000  0.00000e+00 |174 -0.02314 -5.74216e-01
175  0.12571  5.13533e+00 |176 -0.03568 -5.45508e-01 |177 -0.02612 -9.82144e-01
178  0.02788  2.13333e-01 |179  0.00220 -4.57981e-02 |180 -0.00869 -3.16644e-01
181 -0.06280 -3.90130e-01 |182  0.05999 -1.15499e+00 |183  0.00412  2.28130e-02
184 -0.04802 -2.52044e+00 |185  0.02016  1.96190e+00 |186  0.04212 -1.37277e-01
187 -0.01001 -2.12075e-02 |188 -0.00315 -4.84265e-01 |189 -0.01381 -5.81409e-01
190 -0.01585 -3.95272e-01 |191 -0.01855  4.50787e-01 |192 -0.02724  6.90685e-02
193  0.05478 -3.90787e-02 |194 -0.01356  1.37453e-01 |195  0.00894 -4.83617e-01
196 -0.00905 -5.22581e-01 |197  0.01268 -6.56838e-01 |198  0.00165 -9.94598e-01
199  0.04209 -6.13686e-02 |200 -0.02184  2.28545e-01 |201  0.00233 -5.90232e-01
202 -0.02653 -6.02918e-01 |203  0.02065 -6.29416e-01 |204  0.03008 -1.84979e-01
205 -0.03818 -2.15436e-01 |206  0.01285 -1.13678e+00 |207 -0.00216 -1.50242e-01
208 -0.00051 -3.80949e-01 |209 -0.01662 -6.62944e-01 |210 -0.02295 -8.89724e-01
211  0.04413  2.01817e-01 |212  0.00000  0.00000e+00 |213  0.01438 -1.95051e+00
214 -0.08180 -4.87817e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 80; function evaluation 83; phase 9
Function value 1.4805965e+02; maximum gradient component mag -3.0483e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.61302  2.49316e+01 |  2  0.29019 -1.60957e+01 |  3 -0.58661 -3.04834e+02
  4 -0.47044 -2.36650e+02 |  5 -0.41813 -1.80888e+02 |  6 -0.00671 -6.41282e-02
  7 -0.00884 -9.18354e-02 |  8 -0.01111 -8.17707e-02 |  9 -0.01433 -1.19639e-01
 10 -0.01784 -1.02392e-01 | 11 -0.02183 -4.67667e-02 | 12 -0.02607  1.01550e-01
 13 -0.03097  3.32584e-01 | 14 -0.03722  5.54499e-01 | 15 -0.04279  6.61436e-01
 16 -0.05197  6.46026e-01 | 17 -0.06289  4.27932e-01 | 18 -0.07513  3.31940e-02
 19 -0.08738 -3.92533e-01 | 20 -0.09188 -3.06305e-01 | 21 -0.09093 -7.21580e-02
 22 -0.08178  1.73258e-01 | 23 -0.06087  5.02947e-01 | 24 -0.02431  4.47211e-01
 25  0.02881  1.59839e+00 | 26  0.02744  1.44555e+01 | 27  0.06437  1.72018e+01
 28 -0.00048  1.43460e+01 | 29 -0.04895  1.35523e+01 | 30 -0.08994  1.25769e+01
 31  0.08208  2.92322e+00 | 32 -0.02555  9.35226e+00 | 33  0.09934 -7.11984e+00
 34  0.00436  5.94292e+00 | 35 -0.09967  1.14656e+01 | 36 -0.22417  1.30395e+01
 37 -0.05247  1.05732e+01 | 38  0.03963 -5.04878e+00 | 39  0.02023 -6.53540e+00
 40  0.03920 -9.35591e+00 | 41  0.12135 -2.40847e+01 | 42  0.02883 -4.59253e+00
 43 -0.04759  2.43752e+00 | 44 -0.07715  4.32238e+00 | 45  0.06751 -2.42151e+01
 46 -0.01465 -5.96182e+00 | 47 -0.03405 -1.80511e+00 | 48  0.08857 -2.39117e+01
 49  0.04192 -2.01046e+01 | 50 -0.04433 -2.33388e+00 | 51 -0.03158  1.14630e+00
 52 -0.04094  1.53204e+00 | 53 -0.08469  4.23667e+00 | 54 -0.01966 -3.57355e+00
 55  0.03806 -1.75394e+01 | 56 -0.01342 -1.99798e+00 | 57  0.12781 -2.53761e+01
 58 -0.04598  6.60041e+00 | 59  0.08269 -8.75113e+00 | 60  0.09802 -7.96282e+00
 61  0.09921 -4.43181e+00 | 62  0.13075 -1.07953e+01 | 63 -0.09173  8.61438e+00
 64 -0.04716  8.32319e+00 | 65 -0.07863  9.15481e+00 | 66 -0.05297  1.00545e+01
 67  0.09625  2.90843e+00 | 68 -0.12212  1.39868e+01 | 69 -0.01205  1.48759e+01
 70 -0.88128 -9.25230e+00 | 71  0.65302 -3.77658e+01 | 72 -0.71999 -5.69305e-03
 73  0.41369  2.07903e+02 | 74 -0.66070 -5.32532e-03 | 75  0.19641 -4.38349e+00
 76 -0.47279 -3.84319e+00 | 77 -0.66900 -9.86798e-03 | 78  0.23608 -1.30784e+01
 79  0.48121 -3.76369e+01 | 80 -0.00579 -5.80449e-03 | 81 -0.00512  3.23236e-01
 82  0.00097  3.14957e-01 | 83  0.00575  3.48604e-01 | 84 -0.03158 -5.77472e-01
 85 -0.02606  3.70416e+00 | 86 -0.11744  2.09929e+00 | 87  0.06418  2.99891e-01
 88 -0.06927 -1.47213e+00 | 89  0.04551  1.85928e+00 | 90 -0.01369  1.01032e+00
 91 -0.06439 -1.58405e+00 | 92 -0.03509  3.77056e+00 | 93 -0.05344  7.90514e-01
 94 -0.02744 -2.49606e+00 | 95  0.00885  2.27868e-01 | 96  0.08739  3.37383e-01
 97 -0.04635 -3.51720e+00 | 98 -0.00716  3.03751e-02 | 99 -0.03997 -4.48222e+00
100 -0.04621 -7.04546e-01 |101 -0.05190 -2.14078e+00 |102 -0.06350 -1.87219e+00
103  0.11646 -2.43771e-01 |104 -0.04157 -1.23450e+00 |105  0.03005 -1.03427e+00
106 -0.01440 -2.23270e-01 |107  0.04464 -4.77579e-01 |108  0.06588 -6.87836e-01
109  0.08789 -8.34515e-01 |110 -0.02861 -3.12551e+00 |111  0.00888 -2.51637e+00
112 -0.06286 -8.95283e-01 |113  0.05518 -1.16026e+00 |114  0.07689  3.41559e-01
115 -0.10259 -2.48849e+00 |116  0.03353  4.32960e-01 |117  0.00011 -1.52918e+00
118  0.00180  4.42129e-01 |119 -0.03254  1.38388e-01 |120 -0.02644  3.68718e-01
121  0.09790 -8.32501e-01 |122  0.00530  1.32318e-01 |123  0.05658 -4.71782e-01
124  0.03053  2.10449e+00 |125  0.00648  3.34340e-01 |126  0.00000  0.00000e+00
127 -0.05583 -3.15657e-01 |128 -0.06219 -1.36428e-01 |129 -0.04467  7.65108e-01
130 -0.01076  1.71843e+00 |131 -0.00888  2.10381e+00 |132  0.03420  2.79720e+00
133  0.01709  1.06191e+00 |134 -0.03876  1.58325e+00 |135  0.05062 -1.79978e+00
136 -0.00990  2.39428e+00 |137  0.00407 -1.18236e+01 |138  0.01246 -6.26344e+00
139  0.03529 -4.43698e+00 |140  0.01844 -5.76394e+00 |141  0.00264 -4.61682e+00
142 -0.00414 -6.75202e+00 |143  0.04673 -1.53925e+01 |144 -0.00394 -2.16438e+01
145  0.02748 -1.87680e+01 |146 -0.03170 -6.22914e+00 |147 -0.00828 -4.69884e+00
148 -0.02168 -4.08768e+00 |149  0.01925 -7.93471e+00 |150  0.03908 -1.47480e+01
151  0.00687 -3.62718e+00 |152  0.01222 -9.20313e+00 |153  0.01140 -1.09767e+01
154 -0.00604 -1.01224e+01 |155 -0.00498 -7.37784e+00 |156 -0.00283 -5.88700e+00
157 -0.02117 -8.10560e+00 |158 -0.00025 -4.33559e+00 |159  0.04771 -8.71645e+00
160 -0.01032 -9.84346e+00 |161  0.02373 -8.39578e+00 |162  0.03993 -1.35941e+01
163  0.00678 -1.01999e+01 |164  0.04531 -1.65528e+01 |165 -0.01693 -8.22664e+00
166  0.02528 -4.90355e+00 |167  0.03908 -2.88892e+00 |168  0.04309 -2.15111e+00
169  0.04541 -2.27759e+00 |170 -0.01181 -4.02839e+00 |171  0.00575 -2.26414e+00
172  0.06999 -8.75279e+00 |173  0.00000  0.00000e+00 |174 -0.02112  5.18984e-01
175  0.11791  1.06866e+00 |176 -0.03520  5.69364e-01 |177 -0.02844 -7.13176e-01
178  0.03030  1.35161e+00 |179  0.00290  3.39413e-01 |180 -0.00555  1.02647e+00
181 -0.06723 -1.61502e+00 |182  0.06235  2.44236e+00 |183  0.00358 -1.67856e-01
184 -0.04141  5.84005e-01 |185  0.01495 -5.70189e-01 |186  0.03878 -5.00770e-01
187 -0.00914 -1.47488e-01 |188 -0.00187  2.53512e-01 |189 -0.01466 -1.60307e+00
190 -0.01448 -3.97091e-02 |191 -0.01887 -7.39091e-01 |192 -0.03078 -1.46202e+00
193  0.05581  4.80830e-01 |194 -0.01197 -2.56454e-01 |195  0.01143  3.68928e-01
196 -0.00692  3.64587e-01 |197  0.01605  7.15468e-01 |198  0.00362 -4.32347e-03
199  0.03613 -1.43648e+00 |200 -0.02347 -1.31056e+00 |201  0.00002 -1.42253e+00
202 -0.02604 -1.51491e-01 |203  0.01521 -8.56478e-01 |204  0.02709 -2.87719e-01
205 -0.04497 -2.38432e+00 |206  0.01273  1.11357e-01 |207 -0.00063  1.53019e-01
208  0.00235  8.05431e-01 |209 -0.01488  1.79251e-01 |210 -0.02398 -6.95415e-01
211  0.04131 -5.35582e-01 |212  0.00000  0.00000e+00 |213  0.02381  1.46784e+00
214 -0.07192  1.82601e+00 |215  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
215 variables; iteration 97; function evaluation 100
Function value 1.4770e+02; maximum gradient component mag -3.3872e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58263  3.91180e+01 |  2  0.28995 -2.65593e+01 |  3 -0.58776 -3.38718e+02
  4 -0.47055 -2.58162e+02 |  5 -0.41167 -2.40935e+02 |  6 -0.00541  2.94978e-02
  7 -0.00649  1.32563e-01 |  8 -0.00843  1.67910e-01 |  9 -0.00927  4.62177e-01
 10 -0.01127  6.91743e-01 | 11 -0.01350  1.00924e+00 | 12 -0.01793  1.10826e+00
 13 -0.02594  7.76963e-01 | 14 -0.03686  1.09833e-01 | 15 -0.04494 -3.14345e-01
 16 -0.05569 -7.43273e-01 | 17 -0.06515 -7.92911e-01 | 18 -0.07356 -4.86281e-01
 19 -0.08144 -3.17692e-02 | 20 -0.08593 -7.99493e-02 | 21 -0.08621 -3.59025e-01
 22 -0.07852 -8.21456e-01 | 23 -0.05996 -1.63264e+00 | 24 -0.01767 -2.08249e+00
 25  0.04223 -3.95106e+00 | 26  0.01380  9.64835e+00 | 27  0.06538  7.59844e+00
 28  0.00074  8.76600e+00 | 29 -0.05017  1.01351e+01 | 30 -0.08927  1.17214e+01
 31  0.08089 -7.79551e+00 | 32 -0.01787  9.97596e+00 | 33  0.09865 -1.39522e+01
 34  0.00745  2.63911e+00 | 35 -0.10019  8.05446e+00 | 36 -0.22171  1.37094e+01
 37 -0.05552  4.27692e+00 | 38  0.04033 -7.81013e+00 | 39  0.01857 -9.76436e+00
 40  0.04048 -1.03752e+01 | 41  0.12232 -3.35504e+01 | 42  0.02769 -1.04492e+01
 43 -0.04781  1.65193e+00 | 44 -0.07826  5.41751e+00 | 45  0.06745 -1.97261e+01
 46 -0.01488 -3.17412e+00 | 47 -0.03018  6.52864e-01 | 48  0.08845 -2.29917e+01
 49  0.04232 -1.30236e+01 | 50 -0.04309  2.46538e+00 | 51 -0.03264  2.80888e+00
 52 -0.04076  2.65592e+00 | 53 -0.08479  7.54508e+00 | 54 -0.02003 -1.59648e+00
 55  0.03880 -9.98066e+00 | 56 -0.01302  2.16068e+00 | 57  0.12752 -2.10979e+01
 58 -0.04980  8.54974e+00 | 59  0.08410 -3.29922e+00 | 60  0.09819 -3.51453e+00
 61  0.09922 -4.49862e+00 | 62  0.13184 -6.02940e+00 | 63 -0.09199  1.21854e+01
 64 -0.04636  1.04288e+01 | 65 -0.07737  1.18024e+01 | 66 -0.05333  1.19573e+01
 67  0.09772  7.30391e+00 | 68 -0.12216  1.69052e+01 | 69 -0.01275  1.24481e+01
 70 -0.87999 -2.07369e+01 | 71  0.65464 -2.26802e+01 | 72 -0.72249  1.22385e-02
 73  0.41380  2.08907e+02 | 74 -0.66051  3.06944e-02 | 75  0.18756 -6.47451e+00
 76 -0.47017  1.48840e+01 | 77 -0.66767 -1.96631e-02 | 78  0.23723 -5.34347e+01
 79  0.47657 -7.99576e+01 | 80 -0.00584 -3.35785e-02 | 81 -0.00820 -4.78687e-01
 82 -0.00090 -3.52914e-01 | 83  0.00412 -3.85540e-01 | 84 -0.03183 -1.48160e+00
 85 -0.02574  1.37333e+00 | 86 -0.12240 -3.44199e+00 | 87  0.06359 -4.97492e-01
 88 -0.06980 -2.23784e+00 | 89  0.04392 -3.01707e-01 | 90 -0.01998 -1.25112e+00
 91 -0.06116  1.60302e+00 | 92 -0.03451  2.54520e+00 | 93 -0.05302 -1.33168e+00
 94 -0.02428  9.22012e-01 | 95  0.00890  5.03224e-01 | 96  0.08030 -2.59218e+00
 97 -0.04297 -2.01432e+00 | 98 -0.00908 -1.89431e+00 | 99 -0.03679  2.97506e-01
100 -0.04516 -8.47593e-01 |101 -0.05290 -2.04804e+00 |102 -0.06537 -4.58221e+00
103  0.11486 -8.43059e-01 |104 -0.03987 -7.98360e-01 |105  0.03670  2.29523e+00
106 -0.01425 -7.93848e-01 |107  0.04587 -5.18943e-01 |108  0.06609 -1.91257e+00
109  0.08445 -1.67891e+00 |110 -0.02914 -2.72444e+00 |111  0.00779 -3.25896e+00
112 -0.06107 -1.09741e+00 |113  0.05356 -2.84401e+00 |114  0.07478 -5.17842e-01
115 -0.10430 -2.21534e+00 |116  0.03005 -1.82564e+00 |117  0.00037 -1.33585e+00
118  0.00209  6.10967e-01 |119 -0.03409 -2.33906e+00 |120 -0.02802 -1.04026e+00
121  0.09381 -2.95944e+00 |122  0.00358 -2.71169e-01 |123  0.05752  3.34757e-01
124  0.03068  9.81503e-01 |125 -0.00049 -1.13979e+00 |126  0.00000  0.00000e+00
127 -0.05611 -6.72396e-01 |128 -0.06459 -1.42870e+00 |129 -0.04642 -1.15167e+00
130 -0.01048 -1.61152e+00 |131 -0.00680 -7.35933e-01 |132  0.03469 -2.89485e+00
133  0.01897 -1.41357e+00 |134 -0.03772 -1.95628e+00 |135  0.05328 -5.03296e+00
136 -0.00886 -3.08262e+00 |137  0.00813 -8.74474e+00 |138  0.01294 -5.37940e+00
139  0.03841 -4.09289e+00 |140  0.01953 -6.43477e+00 |141  0.00366 -6.31507e+00
142 -0.00214 -6.80216e+00 |143  0.04943 -1.56365e+01 |144 -0.00190 -1.89785e+01
145  0.02822 -1.87690e+01 |146 -0.03090 -7.11906e+00 |147 -0.00780 -7.26807e+00
148 -0.02016 -5.90180e+00 |149  0.01937 -7.38728e+00 |150  0.04495 -9.94687e+00
151  0.00558 -1.35126e+01 |152  0.01400 -1.19694e+01 |153  0.01260 -1.11660e+01
154 -0.00490 -9.74766e+00 |155 -0.00447 -8.35277e+00 |156 -0.00078 -6.08743e+00
157 -0.01696 -5.03648e+00 |158  0.00104 -6.31051e+00 |159  0.04767 -1.10310e+01
160 -0.00952 -1.00446e+01 |161  0.02563 -7.14100e+00 |162  0.04221 -1.08310e+01
163  0.00910 -5.88378e+00 |164  0.04742 -9.95515e+00 |165 -0.01271 -3.25273e+00
166  0.02228 -3.85511e+00 |167  0.04493 -1.22339e+00 |168  0.04417 -1.55576e+00
169  0.05070 -5.49290e-01 |170 -0.00958 -4.76754e-01 |171  0.00685  7.99980e-02
172  0.07231 -2.73482e+00 |173  0.00000  0.00000e+00 |174 -0.02251 -3.34448e-02
175  0.11606 -9.73038e-01 |176 -0.03437  1.10498e+00 |177 -0.02906 -9.04794e-01
178  0.02382 -1.03635e+00 |179  0.00016 -5.42533e-01 |180 -0.01337 -1.16174e+00
181 -0.06743 -2.07439e+00 |182  0.06233  1.56778e+00 |183  0.00485 -3.50582e-01
184 -0.04180  8.77550e-01 |185  0.01367 -1.03596e+00 |186  0.04725  1.12076e+00
187 -0.01155 -6.43676e-01 |188 -0.00279 -4.52240e-01 |189 -0.01334  5.58917e-02
190 -0.01610 -4.52173e-01 |191 -0.01873 -4.91487e-01 |192 -0.02642 -9.44511e-01
193  0.05241 -5.78997e-01 |194 -0.01316 -4.14824e-02 |195  0.00931  3.91018e-01
196 -0.00866 -2.68545e-01 |197  0.01136 -6.94356e-01 |198  0.00446 -1.92796e-01
199  0.04467  6.01969e-01 |200 -0.02243 -8.60180e-01 |201  0.00505 -2.15619e-01
202 -0.02608 -1.97780e-01 |203  0.02022 -1.28593e-01 |204  0.03080  4.30416e-01
205 -0.03719  7.77449e-02 |206  0.01438 -1.12268e-01 |207 -0.00404 -7.42333e-01
208 -0.00165 -2.84922e-01 |209 -0.01623 -7.77337e-01 |210 -0.02149 -1.93918e-01
211  0.04074 -1.11168e+00 |212  0.00000  0.00000e+00 |213  0.02398  1.68795e+00
214 -0.07883 -2.39733e+00 |215  0.00000  0.00000e+00 |

Initial statistics: 216 variables; iteration 0; function evaluation 0; phase 10
Function value 1.4769923e+02; maximum gradient component mag -3.3872e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58263  3.91180e+01 |  2  0.28995 -2.65593e+01 |  3  0.10785 -1.15808e+02
  4 -0.58776 -3.38718e+02 |  5 -0.47055 -2.58162e+02 |  6 -0.41167 -2.40935e+02
  7 -0.00541  2.94978e-02 |  8 -0.00649  1.32563e-01 |  9 -0.00843  1.67910e-01
 10 -0.00927  4.62177e-01 | 11 -0.01127  6.91743e-01 | 12 -0.01350  1.00924e+00
 13 -0.01793  1.10826e+00 | 14 -0.02594  7.76963e-01 | 15 -0.03686  1.09833e-01
 16 -0.04494 -3.14345e-01 | 17 -0.05569 -7.43273e-01 | 18 -0.06515 -7.92911e-01
 19 -0.07356 -4.86281e-01 | 20 -0.08144 -3.17692e-02 | 21 -0.08593 -7.99493e-02
 22 -0.08621 -3.59025e-01 | 23 -0.07852 -8.21456e-01 | 24 -0.05996 -1.63264e+00
 25 -0.01767 -2.08249e+00 | 26  0.04223 -3.95106e+00 | 27  0.01380  9.62826e+00
 28  0.06538  7.57846e+00 | 29  0.00074  8.74591e+00 | 30 -0.05017  1.01151e+01
