
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9876520e+03; maximum gradient component mag -7.6577e+04
 25 -0.00549  9.79485e-04 | 26  0.01819 -1.29050e-02 | 27  0.06727 -1.89139e-01
 28  0.10398 -2.31014e-01 | 29  0.04092 -2.53959e-01 | 30 -0.01837 -2.86164e-01
 31 -0.09086 -2.33813e-01 | 32  0.09185 -9.08174e-02 | 33 -0.03849  2.26052e-01
 34  0.09567  1.29740e+00 | 35  0.01363  2.56690e-01 | 36 -0.09994  1.38799e-01
 37 -0.22778 -9.60417e-02 | 38 -0.06032  1.56066e-01 | 39  0.04406  1.49191e+00
 40  0.01393  7.62698e-01 | 41  0.01108  5.98548e-01 | 42  0.12355  1.81286e+00
 43  0.01422  9.23138e-01 | 44 -0.05356  2.78182e-01 | 45 -0.07479  1.01227e-01
 46  0.06925  4.76073e-01 | 47 -0.03326 -2.03722e-03 | 48 -0.03883 -8.35318e-02
 49  0.08870 -9.64569e-01 | 50  0.02900 -1.05211e+00 | 51 -0.04757 -5.41732e-01
 52 -0.04239 -5.64214e-01 | 53 -0.04746 -4.66381e-01 | 54 -0.09171 -3.76685e-01
 55 -0.02765 -5.37308e-01 | 56  0.03548 -9.48777e-01 | 57 -0.02846 -4.66604e-01
 58  0.11824 -1.20281e+00 | 59 -0.05490 -4.23044e-01 | 60  0.07110 -7.07539e-01
 61  0.09238 -7.32105e-01 | 62  0.08478 -8.22944e-01 | 63  0.11994 -2.02400e-01
 64 -0.07005 -4.08394e-01 | 65 -0.05668 -6.65621e-01 | 66 -0.09305 -5.01236e-01
 67 -0.03297 -2.16967e-02 | 68  0.07838  6.29125e-02 | 69 -0.10031 -2.05660e-01
 70  0.01925 -1.31141e-01 | 71 -0.62911 -1.05301e+00 | 72 -0.22964  4.84714e-01
 73  0.65394  1.84339e+00 | 74 -0.69750  1.90963e-03 | 75  0.40878 -8.64750e+00
 76 -0.60784  1.67249e-03 | 77  0.16240 -1.30238e-01 | 78 -0.50659 -1.81437e+00
 79  0.39124 -5.41576e-04 | 80 -0.20786  1.05808e+00 | 81  0.67134 -1.19897e-03
 82 -0.02001 -1.63600e-01 | 83 -0.00184  2.61916e-04 | 84  0.00030 -8.58141e-04
 85  0.00516  6.91430e-03 | 86 -0.03590 -1.32893e-01 | 87 -0.02361 -9.33870e-02
 88 -0.12636  1.82155e-01 | 89  0.05858  2.63989e-02 | 90 -0.06981  3.69153e-02
 91  0.04440  1.34744e-01 | 92 -0.02503  7.20146e-02 | 93 -0.07206  1.25648e-01
 94 -0.03220 -4.53427e-01 | 95 -0.05990  2.82769e-01 | 96 -0.02888  1.97982e-01
 97  0.00403  1.25873e-01 | 98  0.09205  8.34357e-02 | 99 -0.05254  1.28291e-01
100 -0.01902  8.31340e-02 |101 -0.05872  6.41113e-01 |102 -0.04942  4.21539e-02
103 -0.06254  9.92499e-02 |104 -0.08661  6.92055e-03 |105  0.11956  5.47142e-03
106 -0.05130 -1.57156e-02 |107  0.02789 -4.64323e-02 |108 -0.02362  7.55982e-03
109  0.04207 -7.35751e-03 |110  0.05827  5.68848e-02 |111  0.09018 -5.23329e-02
112 -0.03301  1.60059e-02 |113 -0.00128 -3.07629e-01 |114 -0.05889  3.13944e-02
115  0.04909 -3.38845e-02 |116  0.07166 -1.34933e-02 |117 -0.11329  2.58521e-02
118  0.02853  8.01003e-03 |119 -0.00697 -5.85475e-02 |120 -0.00173  3.39613e-02
121 -0.03685 -1.63237e-01 |122 -0.05764  8.47455e-02 |123  0.10840  6.76450e-02
124 -0.00363 -2.48729e-03 |125  0.00785  8.10892e-02 |126 -0.00029  1.71198e-03
127  0.00000  2.53159e-14 |128  0.00000  0.00000e+00 |129  0.00030 -1.74186e+00
130 -0.02659  8.53975e-03 |131 -0.01875 -1.16287e-02 |132  0.02382  1.97630e-02
133  0.02609  1.75074e-02 |134  0.04257  1.04041e-01 |135  0.03403 -2.90211e-01
136 -0.03498 -8.10359e-01 |137  0.05989 -6.52803e-01 |138 -0.00468  5.55918e-01
139  0.01618  2.01462e-01 |140  0.01845 -1.57417e-01 |141  0.02414  2.91341e-02
142  0.02130  7.17829e-02 |143  0.00293  2.56498e-01 |144 -0.01202  3.85789e-01
145  0.04049  4.41696e-01 |146  0.01802  1.80656e-01 |147 -0.01600  2.31668e-01
148 -0.04573  1.84246e-01 |149 -0.03423  1.33150e-01 |150 -0.02169 -2.67069e-01
151  0.01395 -1.48370e-01 |152  0.02755  6.36892e-02 |153  0.00538  8.36444e-02
154  0.00392 -2.35266e-01 |155 -0.01211 -6.23012e-02 |156 -0.02012 -6.31408e-02
157 -0.01805 -6.84489e-02 |158 -0.03961 -3.62126e-02 |159 -0.04621 -3.71089e-02
160  0.00238 -2.82939e-01 |161  0.01445 -1.42505e-01 |162 -0.01768  1.91877e-02
163  0.01207  2.21204e-02 |164  0.02961 -5.28805e-01 |165 -0.00618 -9.30994e-02
166  0.04398 -7.20627e-01 |167 -0.00475  2.97011e-02 |168  0.01845  2.63438e-02
169 -0.03093 -1.48291e-02 |170  0.02718  1.04564e-03 |171 -0.02217 -4.76627e-03
172 -0.02141 -4.03334e-03 |173 -0.01774  1.52186e-02 |174  0.00000  4.86155e-14
175  0.00000  0.00000e+00 |

 - final statistics:
175 variables; iteration 74; function evaluation 77
Function value 1.2681e+02; maximum gradient component mag -8.0708e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06475  9.01301e-04 |  2  0.28043  7.72571e-02 |  3 -0.57383 -4.69640e-01
  4 -0.48944 -3.98849e-01 |  5 -0.13421  1.83914e-01 |  6 -0.03465 -5.05725e-01
  7 -0.00032  4.30385e-03 |  8 -0.00020  2.43677e-03 |  9 -0.00032  3.21713e-03
 10 -0.00052  4.50169e-03 | 11 -0.00083  5.86670e-03 | 12 -0.00135  7.03803e-03
 13 -0.00215  7.29133e-03 | 14 -0.00341  5.84080e-03 | 15 -0.00533  2.23372e-03
 16 -0.00819 -2.19814e-03 | 17 -0.01211 -5.17152e-03 | 18 -0.01735 -1.00321e-02
 19 -0.02388 -2.37745e-02 | 20 -0.03093 -3.42081e-02 | 21 -0.03650 -2.05921e-02
 22 -0.03723  2.42682e-03 | 23 -0.02964  8.38543e-03 | 24 -0.01631 -1.27670e-02
 25 -0.00564 -3.04478e-03 | 26  0.01866  4.49234e-02 | 27  0.06711 -1.56573e-02
 28  0.10325 -6.23461e-02 | 29  0.04157  4.45026e-02 | 30 -0.01825 -2.24391e-02
 31 -0.09083 -1.44929e-02 | 32  0.09191  2.21358e-02 | 33 -0.03864 -5.20980e-04
 34  0.09564  1.90149e-01 | 35  0.01362  1.78893e-02 | 36 -0.09994  2.88258e-02
 37 -0.22777 -4.32607e-02 | 38 -0.06026 -8.74203e-04 | 39  0.04394  1.61120e-01
 40  0.01393  6.71929e-02 | 41  0.01108  3.36103e-02 | 42  0.12354  1.91082e-01
 43  0.01417  5.99820e-02 | 44 -0.05359  1.09280e-02 | 45 -0.07479 -1.77365e-02
 46  0.06923  3.31532e-03 | 47 -0.03324  3.94578e-02 | 48 -0.03882  5.53336e-02
 49  0.08869 -1.53728e-01 | 50  0.02911 -2.89826e-02 | 51 -0.04753  3.34405e-02
 52 -0.04233 -1.07554e-02 | 53 -0.04746 -1.42503e-01 | 54 -0.09177 -2.00757e-01
 55 -0.02761  2.81124e-02 | 56  0.03550 -1.52624e-01 | 57 -0.02847 -6.59001e-02
 58  0.11828 -1.44783e-01 | 59 -0.05490 -4.31604e-02 | 60  0.07112  7.57536e-03
 61  0.09237 -1.76863e-01 | 62  0.08488 -7.15325e-02 | 63  0.11990 -4.72833e-02
 64 -0.06999  9.85551e-03 | 65 -0.05661  9.02454e-03 | 66 -0.09296 -7.58885e-03
 67 -0.03302  3.38380e-02 | 68  0.07837  9.43380e-03 | 69 -0.10032 -5.53913e-02
 70  0.01929 -1.54815e-01 | 71 -0.62973 -1.09232e-01 | 72 -0.22896  7.95327e-02
 73  0.65387  2.82226e-01 | 74 -0.69805  8.54301e-04 | 75  0.40882 -8.07076e-01
 76 -0.60685 -5.53939e-04 | 77  0.16253 -2.33645e-02 | 78 -0.50659 -2.39057e-01
 79  0.39172 -5.10757e-04 | 80 -0.20785  1.43219e-01 | 81  0.67242 -1.13032e-03
 82 -0.01993 -1.04654e-02 | 83 -0.00186 -9.24590e-04 | 84  0.00029  1.28697e-03
 85  0.00515  3.22873e-03 | 86 -0.03581 -2.12426e-02 | 87 -0.02357  8.23693e-03
 88 -0.12639  4.09143e-02 | 89  0.05863  3.66886e-02 | 90 -0.06977  7.35716e-02
 91  0.04439  1.81613e-02 | 92 -0.02507 -1.41376e-03 | 93 -0.07212 -5.30760e-03
 94 -0.03204  2.51675e-02 | 95 -0.05985  7.02807e-02 | 96 -0.02887  9.43605e-03
 97  0.00409  4.21433e-02 | 98  0.09204  1.03047e-02 | 99 -0.05255  2.40679e-02
100 -0.01895  4.19545e-02 |101 -0.05883  2.35288e-02 |102 -0.04942 -1.03941e-02
103 -0.06257  5.27138e-02 |104 -0.08658 -2.50358e-02 |105  0.11954  1.02378e-02
106 -0.05126  5.81595e-02 |107  0.02787 -6.11709e-03 |108 -0.02362  8.32152e-03
109  0.04206 -1.24540e-02 |110  0.05822  4.53678e-02 |111  0.09020 -5.84588e-03
112 -0.03303 -2.40590e-02 |113 -0.00125 -2.60142e-02 |114 -0.05898 -2.46041e-03
115  0.04915  6.95521e-02 |116  0.07172  2.03194e-02 |117 -0.11335 -1.14990e-02
118  0.02850 -1.59644e-02 |119 -0.00697 -1.03766e-02 |120 -0.00174  3.63529e-02
121 -0.03680  2.41944e-02 |122 -0.05770  5.34653e-03 |123  0.10836 -3.74128e-04
124 -0.00364 -2.33436e-03 |125  0.00772 -1.38094e-01 |126 -0.00029  1.71251e-03
127  0.00000  2.53533e-14 |128  0.00000  0.00000e+00 |129  0.00066 -2.29095e-01
130 -0.02666  1.11041e-02 |131 -0.01878  1.71588e-02 |132  0.02376  2.59381e-03
133  0.02643  4.87866e-02 |134  0.04248 -1.62582e-02 |135  0.03416  2.54867e-03
136 -0.03501 -1.18042e-01 |137  0.05991 -4.37264e-02 |138 -0.00476  5.79728e-02
139  0.01606 -3.18159e-02 |140  0.01844  2.62299e-02 |141  0.02413  2.58527e-02
142  0.02126  1.29142e-02 |143  0.00287 -2.04841e-03 |144 -0.01211  2.83276e-02
145  0.04045  3.55346e-02 |146  0.01801  5.01707e-03 |147 -0.01608  4.48743e-03
148 -0.04577 -1.97002e-02 |149 -0.03421  9.53849e-03 |150 -0.02167  4.12143e-04
151  0.01399  2.37909e-02 |152  0.02753  2.58663e-02 |153  0.00539  7.53083e-02
154  0.00390 -1.28748e-01 |155 -0.01212 -8.29615e-03 |156 -0.02017 -1.09574e-02
157 -0.01806  2.79990e-02 |158 -0.03961 -2.71196e-02 |159 -0.04624 -4.36397e-02
160  0.00235 -1.09331e-02 |161  0.01455 -6.65652e-03 |162 -0.01765  5.88206e-02
163  0.01190 -3.24716e-02 |164  0.02968 -1.64412e-01 |165 -0.00625 -2.07596e-02
166  0.04407 -1.83872e-01 |167 -0.00481  2.22931e-02 |168  0.01841  3.08472e-02
169 -0.03083  1.07287e-02 |170  0.02709 -4.37598e-02 |171 -0.02213  1.61059e-02
172 -0.02143 -1.33978e-02 |173 -0.01771  2.31792e-02 |174  0.00000  7.75058e-14
175  0.00000  0.00000e+00 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 10
Function value 1.2681364e+02; maximum gradient component mag 4.3768e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06475  9.01301e-04 |  2  0.28043  7.72571e-02 |  3  0.11318  4.37676e+00
  4 -0.57383 -4.69640e-01 |  5 -0.48944 -3.98849e-01 |  6 -0.13421  1.83914e-01
  7 -0.03465 -5.05725e-01 |  8 -0.00032  4.30385e-03 |  9 -0.00020  2.43677e-03
 10 -0.00032  3.21713e-03 | 11 -0.00052  4.50169e-03 | 12 -0.00083  5.86670e-03
 13 -0.00135  7.03803e-03 | 14 -0.00215  7.29133e-03 | 15 -0.00341  5.84080e-03
 16 -0.00533  2.23372e-03 | 17 -0.00819 -2.19814e-03 | 18 -0.01211 -5.17152e-03
 19 -0.01735 -1.00321e-02 | 20 -0.02388 -2.37745e-02 | 21 -0.03093 -3.42081e-02
 22 -0.03650 -2.05921e-02 | 23 -0.03723  2.42682e-03 | 24 -0.02964  8.38543e-03
 25 -0.01631 -1.27670e-02 | 26 -0.00564 -3.04478e-03 | 27  0.01866  4.49234e-02
 28  0.06712 -2.43419e-03 | 29  0.10325 -4.92237e-02 | 30  0.04157  5.77712e-02
 31 -0.01825 -9.14766e-03 | 32 -0.09083 -1.33104e-03 | 33  0.09191  3.52944e-02
 34 -0.03864  1.27515e-02 | 35  0.09565  2.03296e-01 | 36  0.01362  3.11831e-02
 37 -0.09994  4.19592e-02 | 38 -0.22777 -3.08058e-02 | 39 -0.06026  1.23632e-02
 40  0.04394  1.74385e-01 | 41  0.01393  8.04867e-02 | 42  0.01108  4.69052e-02
 43  0.12354  2.04129e-01 | 44  0.01417  7.32757e-02 | 45 -0.05359  2.41779e-02
 46 -0.07479 -4.53124e-03 | 47  0.06923  1.65337e-02 | 48 -0.03324  5.27366e-02
 49 -0.03882  6.86059e-02 | 50  0.08869 -1.40560e-01 | 51  0.02911 -1.56996e-02
 52 -0.04753  4.67004e-02 | 53 -0.04233  2.51213e-03 | 54 -0.04746 -1.29243e-01
 55 -0.09177 -1.87598e-01 | 56 -0.02761  4.13968e-02 | 57  0.03550 -1.39347e-01
 58 -0.02847 -5.26164e-02 | 59  0.11828 -1.31715e-01 | 60 -0.05490 -2.99129e-02
 61  0.07112  2.07894e-02 | 62  0.09237 -1.63706e-01 | 63  0.08488 -5.83536e-02
 64  0.11991 -3.42215e-02 | 65 -0.06999  2.30721e-02 | 66 -0.05661  2.22689e-02
 67 -0.09296  5.56657e-03 | 68 -0.03302  4.71170e-02 | 69  0.07837  2.26301e-02
 70 -0.10031 -4.22592e-02 | 71  0.01929 -1.41524e-01 | 72 -0.62973 -1.09232e-01
 73 -0.22896  7.95327e-02 | 74  0.65387  2.82226e-01 | 75 -0.69805  8.54301e-04
 76  0.40882 -8.07076e-01 | 77 -0.60685 -5.53939e-04 | 78  0.16253 -2.33645e-02
 79 -0.50659 -2.39057e-01 | 80  0.39172 -5.10757e-04 | 81 -0.20785  1.43219e-01
 82  0.67242 -1.13032e-03 | 83 -0.01993 -1.04654e-02 | 84 -0.00186 -9.24590e-04
 85  0.00029  1.28697e-03 | 86  0.00515  3.22873e-03 | 87 -0.03581 -2.12426e-02
 88 -0.02357  8.23693e-03 | 89 -0.12639  4.09143e-02 | 90  0.05863  3.66886e-02
 91 -0.06977  7.35716e-02 | 92  0.04439  1.81613e-02 | 93 -0.02507 -1.41376e-03
 94 -0.07212 -5.30760e-03 | 95 -0.03204  2.51675e-02 | 96 -0.05985  7.02807e-02
 97 -0.02887  9.43605e-03 | 98  0.00409  4.21433e-02 | 99  0.09204  1.03047e-02
100 -0.05255  2.40679e-02 |101 -0.01895  4.19545e-02 |102 -0.05883  2.35288e-02
103 -0.04942 -1.03941e-02 |104 -0.06257  5.27138e-02 |105 -0.08658 -2.50358e-02
106  0.11954  1.02378e-02 |107 -0.05126  5.81595e-02 |108  0.02787 -6.11709e-03
109 -0.02362  8.32152e-03 |110  0.04206 -1.24540e-02 |111  0.05822  4.53678e-02
112  0.09020 -5.84588e-03 |113 -0.03303 -2.40590e-02 |114 -0.00125 -2.60142e-02
115 -0.05898 -2.46041e-03 |116  0.04915  6.95521e-02 |117  0.07172  2.03194e-02
118 -0.11335 -1.14990e-02 |119  0.02850 -1.59644e-02 |120 -0.00697 -1.03766e-02
121 -0.00174  3.63529e-02 |122 -0.03680  2.41944e-02 |123 -0.05770  5.34653e-03
124  0.10836 -3.74128e-04 |125 -0.00364 -2.33436e-03 |126  0.00772 -1.38094e-01
127 -0.00029  1.71251e-03 |128  0.00000  2.53533e-14 |129  0.00000  0.00000e+00
130  0.00066 -2.29095e-01 |131 -0.02666  1.11041e-02 |132 -0.01878  1.71588e-02
133  0.02376  2.59381e-03 |134  0.02643  4.87866e-02 |135  0.04248 -1.62582e-02
136  0.03416  2.54867e-03 |137 -0.03501 -1.18042e-01 |138  0.05991 -4.37264e-02
139 -0.00476  5.79728e-02 |140  0.01606 -3.18159e-02 |141  0.01844  2.62299e-02
142  0.02413  2.58527e-02 |143  0.02126  1.29142e-02 |144  0.00287 -2.04841e-03
145 -0.01211  2.83276e-02 |146  0.04045  3.55346e-02 |147  0.01801  5.01707e-03
148 -0.01608  4.48743e-03 |149 -0.04577 -1.97002e-02 |150 -0.03421  9.53849e-03
151 -0.02167  4.12143e-04 |152  0.01399  2.37909e-02 |153  0.02753  2.58663e-02
154  0.00539  7.53083e-02 |155  0.00390 -1.28748e-01 |156 -0.01212 -8.29615e-03
157 -0.02017 -1.09574e-02 |158 -0.01806  2.79990e-02 |159 -0.03961 -2.71196e-02
160 -0.04624 -4.36397e-02 |161  0.00235 -1.09331e-02 |162  0.01455 -6.65652e-03
163 -0.01765  5.88206e-02 |164  0.01190 -3.24716e-02 |165  0.02968 -1.64412e-01
166 -0.00625 -2.07596e-02 |167  0.04407 -1.83872e-01 |168 -0.00481  2.22931e-02
169  0.01841  3.08472e-02 |170 -0.03083  1.07287e-02 |171  0.02709 -4.37598e-02
172 -0.02213  1.61059e-02 |173 -0.02143 -1.33978e-02 |174 -0.01771  2.31792e-02
175  0.00000  7.75060e-14 |176  0.00000  0.00000e+00 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 25; phase 10
Function value 1.2679515e+02; maximum gradient component mag -1.3513e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06424  1.57057e+00 |  2  0.28043 -1.16516e+00 |  3  0.10661 -8.52378e-01
  4 -0.57099 -1.10467e+01 |  5 -0.49034 -1.35134e+01 |  6 -0.13422 -6.80528e+00
  7 -0.03410  1.82684e+00 |  8 -0.00033  1.89574e-03 |  9 -0.00021  1.09436e-03
 10 -0.00033  1.47437e-03 | 11 -0.00053  2.10243e-03 | 12 -0.00086  2.82845e-03
 13 -0.00137  3.57833e-03 | 14 -0.00217  4.11157e-03 | 15 -0.00343  4.21040e-03
 16 -0.00533  3.82427e-03 | 17 -0.00816  3.65398e-03 | 18 -0.01206  4.61052e-03
 19 -0.01727  5.29343e-03 | 20 -0.02373  2.52605e-03 | 21 -0.03071 -8.99654e-04
 22 -0.03628 -1.03804e-03 | 23 -0.03702 -4.64059e-03 | 24 -0.02941 -1.11920e-02
 25 -0.01612 -9.01090e-03 | 26 -0.00571 -9.55006e-03 | 27  0.01830 -5.62018e-02
 28  0.06687  1.52325e-01 | 29  0.10332 -7.33824e-03 | 30  0.04126  3.68771e-01
 31 -0.01829  4.28372e-01 | 32 -0.09060  3.63543e-01 | 33  0.09188 -5.51682e-01
 34 -0.03867  3.21979e-01 | 35  0.09568 -2.97058e-01 | 36  0.01356 -9.79815e-02
 37 -0.09991  4.22824e-01 | 38 -0.22754  3.71250e-01 | 39 -0.06024  4.17493e-02
 40  0.04393 -3.26140e-01 | 41  0.01395  2.03833e-02 | 42  0.01114  4.18846e-02
 43  0.12346 -3.22399e-01 | 44  0.01424  2.72112e-01 | 45 -0.05361  2.15367e-01
 46 -0.07472  1.57684e-01 | 47  0.06922 -5.36692e-01 | 48 -0.03325  2.46242e-01
 49 -0.03871  2.88654e-01 | 50  0.08862 -1.41564e+00 | 51  0.02913 -3.13299e-01
 52 -0.04756  2.56572e-01 | 53 -0.04233 -5.17424e-03 | 54 -0.04757 -4.36853e-01
 55 -0.09184 -3.84148e-01 | 56 -0.02753 -2.56047e-02 | 57  0.03549 -1.04926e+00
 58 -0.02847 -3.17387e-01 | 59  0.11824 -1.63175e+00 | 60 -0.05489  2.30237e-01
 61  0.07117  2.93741e-01 | 62  0.09236 -3.73035e-03 | 63  0.08486  5.50308e-01
 64  0.11994  1.16133e+00 | 65 -0.06995  7.12604e-01 | 66 -0.05656  7.40402e-01
 67 -0.09287  6.31220e-01 | 68 -0.03302  6.12704e-01 | 69  0.07842  7.03108e-01
 70 -0.10031  3.53497e-01 | 71  0.01919 -1.03921e-01 | 72 -0.62935  2.97817e-01
 73 -0.22957 -1.13440e+00 | 74  0.65370 -1.87901e+00 | 75 -0.69805 -5.65774e-04
 76  0.40890  1.29380e+01 | 77 -0.60683 -3.42440e-03 | 78  0.16296 -1.65453e-02
 79 -0.50668  1.75701e+00 | 80  0.39173 -5.83008e-04 | 81 -0.20794 -8.79903e-01
 82  0.67242 -1.30603e-03 | 83 -0.01957  7.44863e-02 | 84 -0.00191  7.80666e-03
 85  0.00024 -9.71450e-03 | 86  0.00514 -4.47253e-02 | 87 -0.03593 -7.35225e-02
 88 -0.02362 -1.87984e-01 | 89 -0.12643  3.94852e-02 | 90  0.05861 -1.63730e-01
 91 -0.06977  4.22398e-02 | 92  0.04430  1.51749e-01 | 93 -0.02518 -1.16641e-01
 94 -0.07215 -1.20522e-01 | 95 -0.03209 -1.37004e-01 | 96 -0.05990  6.27004e-02
 97 -0.02898 -4.94059e-02 | 98  0.00414  7.45467e-02 | 99  0.09217 -1.24283e-02
100 -0.05249 -9.28719e-02 |101 -0.01900  3.17330e-02 |102 -0.05887 -7.97067e-02
103 -0.04945 -4.47337e-02 |104 -0.06261 -6.51477e-02 |105 -0.08659 -7.99866e-02
106  0.11959  2.23602e-02 |107 -0.05118  4.17523e-02 |108  0.02788 -1.19256e-01
109 -0.02358 -8.33664e-03 |110  0.04205 -8.87158e-02 |111  0.05826  1.12658e-01
112  0.09011 -1.13962e-01 |113 -0.03309 -2.04794e-01 |114 -0.00127 -5.27203e-01
115 -0.05893 -6.74806e-02 |116  0.04920 -1.07264e-02 |117  0.07173 -7.90806e-03
118 -0.11335 -1.10222e-01 |119  0.02848 -5.69530e-02 |120 -0.00695 -2.21929e-02
121 -0.00179  3.17137e-02 |122 -0.03687  6.44232e-02 |123 -0.05772  6.60197e-02
124  0.10834  9.75737e-02 |125 -0.00363  9.17446e-03 |126  0.00761 -5.00304e-01
127 -0.00030 -8.88765e-04 |128  0.00000 -2.31362e-15 |129  0.00000  0.00000e+00
130 -0.00112  7.04561e-01 |131 -0.02674  9.26422e-02 |132 -0.01901 -1.87961e-03
133  0.02322 -3.72425e-01 |134  0.02616 -3.57216e-01 |135  0.04262 -1.54149e-01
136  0.03447  2.36026e-01 |137 -0.03542 -1.37716e+00 |138  0.05994 -2.45890e-01
139 -0.00488  7.04916e-01 |140  0.01587 -5.24894e-01 |141  0.01843 -1.43111e-01
142  0.02452  2.70094e-01 |143  0.02129 -1.20092e-01 |144  0.00276 -5.05304e-01
145 -0.01241 -4.66142e-01 |146  0.04041 -2.99328e-01 |147  0.01766 -1.07677e+00
148 -0.01616 -1.51003e-01 |149 -0.04619 -1.65777e-01 |150 -0.03431 -5.81194e-03
151 -0.02205 -8.38715e-01 |152  0.01380 -5.06513e-01 |153  0.02763 -1.98131e-02
154  0.00526 -5.77835e-01 |155  0.00345 -1.36349e+00 |156 -0.01247 -4.14082e-01
157 -0.02069 -4.42735e-01 |158 -0.01857 -2.97370e-01 |159 -0.04009 -2.68761e-01
160 -0.04666 -3.78773e-01 |161  0.00202 -1.02734e+00 |162  0.01449 -2.53170e-01
163 -0.01809 -8.78906e-01 |164  0.01172 -5.30283e-01 |165  0.02963 -9.24471e-01
166 -0.00651 -5.32999e-01 |167  0.04404 -7.97850e-01 |168 -0.00520 -3.77803e-01
169  0.01840 -8.05287e-02 |170 -0.03054  6.22254e-02 |171  0.02714  7.24880e-02
172 -0.02196  6.71458e-02 |173 -0.02161 -1.58039e-01 |174 -0.01768  2.50936e-04
175  0.00000  2.29045e-16 |176  0.00000  0.00000e+00 |
176 variables; iteration 40; function evaluation 45; phase 10
Function value 1.2679431e+02; maximum gradient component mag -1.2804e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06503  1.52619e+00 |  2  0.28043 -8.67452e-01 |  3  0.10619 -9.30569e-01
  4 -0.57101 -1.06974e+01 |  5 -0.49029 -1.28036e+01 |  6 -0.13390 -6.41101e+00
  7 -0.03426  1.54301e+00 |  8 -0.00033  1.97168e-03 |  9 -0.00020  1.09741e-03
 10 -0.00033  1.54845e-03 | 11 -0.00052  2.26890e-03 | 12 -0.00084  3.21555e-03
 13 -0.00135  4.42481e-03 | 14 -0.00213  5.83464e-03 | 15 -0.00336  7.41004e-03
 16 -0.00523  9.16172e-03 | 17 -0.00803  1.16405e-02 | 18 -0.01188  1.54979e-02
 19 -0.01703  1.97676e-02 | 20 -0.02342  2.13461e-02 | 21 -0.03032  2.34195e-02
 22 -0.03575  3.27402e-02 | 23 -0.03630  4.22088e-02 | 24 -0.02856  4.46932e-02
 25 -0.01546  3.45548e-02 | 26 -0.00545  8.37599e-03 | 27  0.01782 -7.65429e-02
 28  0.06606  1.71223e-01 | 29  0.10466  7.65271e-02 | 30  0.04067  3.02370e-01
 31 -0.01842  4.27127e-01 | 32 -0.09070  2.41267e-01 | 33  0.09187 -4.69061e-01
 34 -0.03844  3.80130e-01 | 35  0.09563 -2.82446e-01 | 36  0.01364 -4.61667e-02
 37 -0.09995  3.94864e-01 | 38 -0.22734  4.22206e-01 | 39 -0.06027 -8.45894e-02
 40  0.04393 -5.30338e-01 | 41  0.01395 -7.11097e-02 | 42  0.01115 -2.22920e-02
 43  0.12342 -4.21604e-01 | 44  0.01427  2.47587e-01 | 45 -0.05358  2.17656e-01
 46 -0.07473  2.03086e-01 | 47  0.06927 -2.99973e-02 | 48 -0.03322  3.58214e-01
 49 -0.03877  1.96315e-01 | 50  0.08863 -1.51116e+00 | 51  0.02914 -3.98984e-01
 52 -0.04761  4.70364e-02 | 53 -0.04229  1.56556e-02 | 54 -0.04757 -4.84042e-01
 55 -0.09188 -4.80253e-01 | 56 -0.02755 -1.02825e-01 | 57  0.03549 -1.05871e+00
 58 -0.02849 -3.43719e-01 | 59  0.11824 -1.47240e+00 | 60 -0.05486  2.39130e-01
 61  0.07116  3.39279e-01 | 62  0.09234 -8.91428e-02 | 63  0.08488  4.76215e-01
 64  0.11995  1.14056e+00 | 65 -0.06992  6.32814e-01 | 66 -0.05656  6.41357e-01
 67 -0.09287  5.16406e-01 | 68 -0.03306  4.16118e-01 | 69  0.07839  2.16163e-01
 70 -0.10033  2.49025e-01 | 71  0.01918 -1.29663e-01 | 72 -0.62685  4.46156e-01
 73 -0.23036 -1.07457e+00 | 74  0.65369 -1.83221e+00 | 75 -0.69802 -5.58981e-04
 76  0.40889  1.22253e+01 | 77 -0.60652 -3.40718e-03 | 78  0.16274 -3.70598e-02
 79 -0.50669  1.64102e+00 | 80  0.39176 -5.72396e-04 | 81 -0.20797 -8.84020e-01
 82  0.67250 -1.28052e-03 | 83 -0.01983  2.12396e-02 | 84 -0.00190  6.55193e-03
 85  0.00023 -6.29418e-03 | 86  0.00515 -2.52729e-02 | 87 -0.03600 -1.71788e-01
 88 -0.02361 -9.22874e-02 | 89 -0.12646  1.67894e-01 | 90  0.05852 -1.76509e-01
 91 -0.06980  7.82291e-02 | 92  0.04434  1.57716e-01 | 93 -0.02525 -8.82190e-02
 94 -0.07214 -7.89257e-02 | 95 -0.03211 -1.47141e-01 | 96 -0.05993  8.84375e-02
 97 -0.02902 -3.20757e-02 | 98  0.00414  7.55550e-02 | 99  0.09223  3.38981e-04
100 -0.05248 -8.92593e-02 |101 -0.01894  4.25259e-02 |102 -0.05888 -3.20007e-02
