
Initial statistics: 57 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1609583e+03; maximum gradient component mag -7.2489e+03
169  0.04811  2.03081e+00 |170 -0.07316  4.34546e+00 |171  0.04594  5.36414e+00
172 -0.04301 -6.00349e-01 |173  0.01653 -5.87050e-01 |174 -0.01028  3.31759e-01
175 -0.10312 -1.85612e+00 |176  0.02037  3.14576e+00 |177 -0.03660  1.85641e+00
178 -0.04023 -1.50706e+00 |179  0.00177  1.76678e+00 |180  0.08026 -1.41157e+00
181 -0.03228 -3.45638e-01 |182  0.00302  7.41644e-01 |183 -0.06429 -2.99555e+00
184 -0.03004  4.35744e-01 |185 -0.03598 -8.09798e-01 |186 -0.10986  7.83797e-01
187  0.14842  5.75105e-02 |188 -0.03098 -1.90620e-01 |189  0.02558 -1.22948e+00
190 -0.01430 -7.08788e-01 |191  0.03810 -3.41419e-01 |192  0.06239  1.15093e+00
193  0.10571 -3.64243e-01 |194 -0.02531  5.38585e-01 |195  0.01846  2.89066e+00
196 -0.03365  4.61900e-01 |197  0.07509  2.81847e+00 |198  0.09193  8.74179e-01
199 -0.14618  1.04651e-01 |200  0.04950  3.69863e+00 |201  0.00390 -2.52565e-01
202  0.01075  1.45729e-01 |203 -0.01599 -7.39283e-02 |204  0.00610  3.47033e-01
205  0.03552  2.89104e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |
209 variables; iteration 80; function evaluation 90; phase 9
Function value 1.3761024e+02; maximum gradient component mag -3.4550e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05884 -3.68803e+01 |  2  0.43552  2.29015e+00 |  3  0.09013  4.17657e+01
  4 -0.53711  1.18645e+02 |  5 -0.51944  8.71758e+01 |  6 -0.16896  1.48681e+02
  7 -0.04311  1.14739e+01 |  8 -0.01064  4.89573e-01 |  9 -0.00806  6.83533e-02
 10 -0.01118  1.48543e-01 | 11 -0.01596  2.92880e-01 | 12 -0.02261  4.63109e-01
 13 -0.03113  6.59854e-01 | 14 -0.03936  9.44641e-01 | 15 -0.04673  1.09595e+00
 16 -0.04819  1.00338e+00 | 17 -0.03403  1.23588e+00 | 18 -0.01258  1.01128e+00
 19  0.01931  1.56603e+00 | 20  0.06768 -3.92410e+00 | 21  0.07977 -8.13208e-01
 22  0.03155 -4.23097e+00 | 23 -0.01719 -5.22064e+00 | 24 -0.09143 -3.46670e+00
 25  0.09308  1.43382e+01 | 26 -0.07565 -4.91784e+00 | 27  0.11657  2.28581e+01
 28 -0.01541 -7.30952e-01 | 29 -0.08012 -1.57493e+00 | 30 -0.22479 -6.53383e+00
 31 -0.06928 -2.06452e+00 | 32  0.03685  9.48763e+00 | 33  0.00824  5.12434e-01
 34  0.03138  7.06257e+00 | 35  0.13102  1.65371e+01 | 36  0.01133  2.16284e+00
 37 -0.06649 -4.23476e+00 | 38 -0.08199 -5.42331e+00 | 39  0.06387  3.48163e+00
 40 -0.02259 -8.94501e-01 | 41 -0.06011 -2.85079e+00 | 42  0.08482  3.62665e+00
 43  0.04991  4.48833e+00 | 44 -0.06244 -2.85900e+00 | 45 -0.02666  2.79262e-01
 46 -0.04861 -3.70849e+00 | 47 -0.08104 -2.45055e+00 | 48 -0.00251  7.15186e+00
 49  0.03433  4.55979e+00 | 50 -0.04321 -2.83704e+00 | 51  0.12572  1.27300e+01
 52 -0.07635 -5.70239e+00 | 53  0.08915  4.90924e+00 | 54  0.08922 -1.96819e+00
 55  0.07503 -2.23923e+00 | 56  0.13542 -4.26205e-01 | 57 -0.10470 -8.65834e+00
 58 -0.05802 -7.04499e+00 | 59 -0.10707 -3.95525e+00 | 60 -0.09406 -6.58869e+00
 61  0.16504  1.28191e-01 | 62 -0.01063 -9.00693e+00 | 63 -0.66608 -8.72803e-01
 64 -0.10954  2.62443e+01 | 65  0.65234  1.70793e+01 | 66 -0.60918 -1.78967e-03
 67  0.40884 -7.84967e+01 | 68 -0.76570 -8.14617e-03 | 69  0.14417  3.25028e+00
 70 -0.34488 -3.45503e+02 | 71  0.23232  1.14442e-03 | 72 -0.20228  1.28691e+02
 73  0.70111  6.16539e-03 | 74 -0.02125 -1.60823e-02 | 75 -0.00086  1.36912e-01
 76  0.00222  4.20978e-01 | 77  0.00357 -9.10476e-02 | 78 -0.00763  8.06631e-01
 79 -0.05887 -2.39066e-01 | 80 -0.01202 -4.53144e-01 | 81  0.09223  3.42496e-01
 82 -0.07027 -5.28630e-01 | 83  0.03532  5.82155e-02 | 84  0.00104  3.84708e-01
 85 -0.00427 -1.17588e-01 | 86 -0.03821  3.07683e-01 | 87 -0.02346  4.37630e-01
 88  0.02759  1.54222e-01 | 89  0.02058  8.63807e-01 | 90 -0.00609  2.69624e-01
 91 -0.00680  1.14680e+00 | 92 -0.01273 -2.17081e-01 | 93 -0.00970  7.42218e-02
 94 -0.00164  3.44133e-02 | 95 -0.00509 -2.04746e-01 | 96 -0.00111 -6.47046e-02
 97  0.00575  2.99949e-01 | 98 -0.00255 -2.43570e-02 | 99 -0.00448  1.10775e+00
100 -0.00372  5.94369e-02 |101 -0.00239 -3.05553e-01 |102 -0.00158  4.82632e-01
103 -0.00025  1.17761e-01 |104 -0.00565  1.02748e-01 |105  0.00244  2.41049e-01
106  0.00090  8.60218e-02 |107 -0.00572  1.95353e-01 |108  0.00107  1.85259e-01
109  0.00125  1.48618e-01 |110 -0.00864  3.17706e-01 |111  0.00003  3.41467e-01
112 -0.00792 -8.57159e-02 |113 -0.00159 -2.62721e-01 |114 -0.00508 -1.44022e-01
115 -0.00181 -1.98944e-01 |116 -0.00126 -8.68620e-02 |117 -0.00000 -5.98140e-14
118 -0.00000 -5.57446e-14 |119 -0.00000 -6.13855e-13 |120  0.00000  0.00000e+00
121  0.05637 -5.37983e+00 |122 -0.02279  2.16145e-02 |123 -0.00797  2.17880e+00
124  0.01008  6.09844e-02 |125  0.01260  1.95826e+00 |126  0.04523  6.16416e-01
127  0.01784 -6.50378e-01 |128 -0.05602  1.03250e+00 |129  0.06803  1.07289e+00
130 -0.00707  4.81526e+00 |131 -0.00442  4.11530e+00 |132  0.01233  1.23800e+00
133  0.04076  1.29694e+00 |134  0.02165 -4.41669e-01 |135 -0.00778  3.13481e-01
136 -0.00660  1.25583e+00 |137  0.05838  4.78626e+00 |138  0.01068  1.06473e+01
139 -0.03163  3.99422e+00 |140 -0.05336  3.00569e+00 |141 -0.03261  1.75951e+00
142 -0.03198 -5.03845e-02 |143 -0.00599  2.06070e-01 |144  0.04490  2.87325e+00
145  0.01006  2.24497e+00 |146  0.00416  1.01619e+01 |147 -0.01389  4.62935e+00
148 -0.01856  6.70355e-01 |149 -0.01205  3.78986e+00 |150 -0.01741  2.18578e+00
151 -0.05859  6.13722e-01 |152 -0.00841  2.36804e+00 |153  0.00918  2.26201e+00
154 -0.01712  2.65546e+00 |155  0.02557  4.84304e+00 |156  0.01835  3.11215e+00
157 -0.01156  2.20024e+00 |158  0.04917  6.62358e+00 |159 -0.00810  1.87117e+00
160  0.00243  6.51250e-01 |161 -0.02241  7.59575e-01 |162 -0.00166 -1.12713e+00
163 -0.00660 -5.49502e-01 |164  0.00000  2.40784e-13 |165  0.00000  1.41154e-13
166  0.00000  3.90858e-13 |167  0.00000  0.00000e+00 |168 -0.03792  5.56049e-01
169  0.05031  2.26992e+00 |170 -0.09064  6.71631e-01 |171  0.04255  2.79185e+00
172 -0.04131  1.41890e-01 |173  0.01974  3.38121e-01 |174 -0.00954  4.24292e-01
175 -0.10089 -4.12211e-01 |176  0.01937  3.20981e+00 |177 -0.04033  3.46700e-01
178 -0.03879 -3.35064e-01 |179  0.00249  1.07026e+00 |180  0.08980  1.19116e+00
181 -0.03026  4.20827e-01 |182  0.00215  3.25420e-01 |183 -0.06118 -9.80690e-01
184 -0.03214 -2.01412e-01 |185 -0.03345  4.46145e-01 |186 -0.11075  1.17225e+00
187  0.15317  1.65306e+00 |188 -0.02938  4.35713e-01 |189  0.02911  1.63528e-02
190 -0.01318 -1.96305e-01 |191  0.04052  2.70966e-01 |192  0.06019  1.80679e+00
193  0.10732  3.15535e-01 |194 -0.02538  2.21365e-01 |195  0.01748  2.42860e+00
196 -0.03745 -2.59872e-01 |197  0.07182  1.50937e+00 |198  0.08980  5.92609e-02
199 -0.14704 -4.39479e-01 |200  0.04619  2.01380e+00 |201  0.00539  2.09398e-01
202  0.00940 -1.35966e-01 |203 -0.01570  6.97692e-01 |204  0.00554  1.35575e-01
205  0.03530  3.32601e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |
209 variables; iteration 100; function evaluation 113; phase 9
Function value 1.3735227e+02; maximum gradient component mag -2.6711e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08963 -2.04905e+01 |  2  0.43635  1.64549e+00 |  3  0.08739  1.70510e+01
  4 -0.53555  4.93365e+01 |  5 -0.51973  3.49743e+01 |  6 -0.15631  9.24585e+01
  7 -0.04361  1.02361e+01 |  8 -0.01363 -1.35723e-01 |  9 -0.00740  8.46101e-02
 10 -0.01107  5.72734e-02 | 11 -0.01677  1.88639e-02 | 12 -0.02413  1.76002e-02
 13 -0.03313  5.82762e-02 | 14 -0.04236  7.02937e-02 | 15 -0.05066 -7.11247e-02
 16 -0.05216 -3.05222e-01 | 17 -0.03824 -2.27062e-01 | 18 -0.01395  1.62265e-01
 19  0.01570  8.03750e-01 | 20  0.05854 -2.05874e+00 | 21  0.07965  5.28716e-01
 22  0.03961 -1.10175e+00 | 23 -0.01566 -1.82374e+00 | 24 -0.09167 -3.12463e+00
 25  0.09184  8.90406e+00 | 26 -0.06748 -2.73697e+00 | 27  0.11538  1.18109e+01
 28 -0.01444  3.55420e-02 | 29 -0.08049 -2.13212e+00 | 30 -0.22357 -3.74247e+00
 31 -0.06877  8.42026e-02 | 32  0.03632  5.84865e+00 | 33  0.00903  1.07638e+00
 34  0.02966  1.98752e+00 | 35  0.13153  8.63189e+00 | 36  0.00904 -7.68418e-01
 37 -0.06545 -2.56559e+00 | 38 -0.08340 -3.90027e+00 | 39  0.06362  3.96590e+00
 40 -0.02240 -6.18406e-01 | 41 -0.06066 -2.83136e+00 | 42  0.08629  5.57205e+00
 43  0.04836  1.73137e+00 | 44 -0.06319 -2.71351e+00 | 45 -0.02778 -9.20678e-01
 46 -0.04749 -6.17185e-01 | 47 -0.08203 -1.50369e+00 | 48 -0.00344  4.73663e+00
 49  0.03364  2.29216e+00 | 50 -0.04295 -1.71657e+00 | 51  0.12541  8.25129e+00
 52 -0.07630 -3.70849e+00 | 53  0.08790  1.63943e+00 | 54  0.08933 -1.07390e+00
 55  0.07471 -3.08539e+00 | 56  0.13508 -9.24579e-01 | 57 -0.10287 -3.82818e+00
 58 -0.05802 -3.80479e+00 | 59 -0.10814 -3.86435e+00 | 60 -0.09514 -5.14826e+00
 61  0.16602  2.25268e+00 | 62 -0.01022 -5.72371e+00 | 63 -0.66247  1.39812e+00
 64 -0.13619  1.82560e+01 | 65  0.65282  9.04305e+00 | 66 -0.58035  6.27516e-03
 67  0.40874 -1.40551e+01 | 68 -0.78155 -8.79219e-03 | 69  0.14529  1.74746e+00
 70 -0.34380 -2.67115e+02 | 71  0.23015  1.09800e-03 | 72 -0.20074  9.66125e+01
 73  0.68897  5.86456e-03 | 74 -0.01943  2.13835e-01 | 75 -0.00146 -5.51118e-02
 76  0.00051 -4.49385e-02 | 77  0.00438  1.82121e-01 | 78 -0.00916  2.85644e-02
 79 -0.05916  4.78105e-02 | 80 -0.00988  9.06730e-02 | 81  0.09113  8.21478e-02
 82 -0.07019 -2.03127e-01 | 83  0.03520 -5.72927e-02 | 84  0.00194  2.19188e-01
 85 -0.00386  4.02225e-01 | 86 -0.03919 -4.03784e-01 | 87 -0.02495  2.22420e-02
 88  0.02650  8.27268e-02 | 89  0.01903 -4.95907e-02 | 90 -0.00611  6.38022e-02
 91 -0.00723  1.55323e-01 | 92 -0.01151  8.19741e-02 | 93 -0.00975 -1.55057e-02
 94 -0.00203 -6.75474e-02 | 95 -0.00488  3.52831e-01 | 96 -0.00070  6.72222e-02
 97  0.00543  1.04730e-01 | 98 -0.00204  1.39345e-01 | 99 -0.00463  6.14158e-02
100 -0.00349  1.45236e-01 |101 -0.00232  8.75369e-02 |102 -0.00237  8.80817e-02
103 -0.00082 -6.38463e-02 |104 -0.00697 -1.03917e-01 |105  0.00248  1.40161e-01
106  0.00092 -2.92645e-02 |107 -0.00543  1.64157e-01 |108  0.00094 -9.69682e-03
109  0.00099  7.32272e-02 |110 -0.00956 -1.71660e-01 |111  0.00018 -3.65185e-02
112 -0.00821  4.88772e-02 |113 -0.00069 -5.13034e-02 |114 -0.00480 -9.44420e-02
115 -0.00113 -4.08195e-02 |116 -0.00108 -3.20236e-02 |117 -0.00000 -3.03890e-14
118 -0.00000 -1.11571e-13 |119  0.00000  1.39521e-13 |120  0.00000  0.00000e+00
121  0.05440 -1.90933e+00 |122 -0.02085  5.36346e-02 |123 -0.01336  2.54080e-02
124  0.01898  1.85000e+00 |125  0.01611  1.16489e+00 |126  0.04595  1.42781e+00
127  0.01900  3.59117e-01 |128 -0.05635  6.43024e-01 |129  0.06908  1.15764e+00
130 -0.00772  2.31178e+00 |131 -0.00487  1.47827e+00 |132  0.01319  2.40635e+00
133  0.04046 -2.60185e-01 |134  0.02203  1.38860e+00 |135 -0.00799  1.22954e+00
136 -0.00658  7.65202e-01 |137  0.05740  1.92154e+00 |138  0.00852  2.11270e+00
139 -0.03379  7.07599e-01 |140 -0.05563  2.88296e-01 |141 -0.03389  3.75796e-02
142 -0.03216  1.66396e+00 |143 -0.00605  7.11568e-01 |144  0.04448  1.58999e+00
145  0.00949  1.73175e+00 |146  0.00085  1.51063e+00 |147 -0.01656  1.46827e+00
148 -0.01801  1.41701e+00 |149 -0.01418  1.62319e+00 |150 -0.01966  5.80114e-01
151 -0.05954  1.89210e-01 |152 -0.00904  1.01048e+00 |153  0.00823  4.11587e-01
154 -0.01640  1.10954e+00 |155  0.02062  1.89245e-01 |156  0.01726  5.82478e-01
157 -0.01178 -8.76237e-01 |158  0.04699 -8.49626e-01 |159 -0.00989  7.11855e-01
160  0.00456  3.62415e-01 |161 -0.02430 -1.31730e-01 |162  0.00285 -2.88660e-01
163 -0.00500 -1.12735e-01 |164 -0.00000 -7.93067e-14 |165  0.00000  2.89648e-14
166 -0.00000 -5.57046e-14 |167  0.00000  0.00000e+00 |168 -0.03915  1.84125e-01
169  0.04939  7.31958e-01 |170 -0.10074 -3.14278e-01 |171  0.04035  1.20669e+00
172 -0.04183  2.56287e-01 |173  0.01964  1.98163e-01 |174 -0.01081  5.94407e-02
175 -0.09893  3.10505e-01 |176  0.01752  1.08341e+00 |177 -0.04129  3.56897e-01
178 -0.03570  5.88154e-01 |179  0.00245  9.85400e-01 |180  0.08625  1.09198e-01
181 -0.03033  4.43302e-01 |182  0.00215  1.04009e-01 |183 -0.05632  6.14433e-01
184 -0.03062  3.17555e-01 |185 -0.03491 -1.93975e-01 |186 -0.11339 -3.10028e-02
187  0.15328  1.83104e+00 |188 -0.03031 -1.23457e-02 |189  0.03125  3.25607e-01
190 -0.01259  2.02775e-01 |191  0.04104  2.10932e-01 |192  0.06207  1.51876e+00
193  0.11244  1.70870e+00 |194 -0.02484  2.33706e-01 |195  0.01781  1.43820e+00
196 -0.03670  1.29505e-01 |197  0.07355  1.29246e+00 |198  0.09368  1.26242e+00
199 -0.14509  2.14572e-01 |200  0.04293  3.33757e-01 |201  0.00431  4.02221e-02
202  0.01058  1.87326e-01 |203 -0.01549  3.01838e-01 |204  0.00602 -1.71067e-01
205  0.03338  2.34692e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |
209 variables; iteration 120; function evaluation 140; phase 9
Function value 1.3721937e+02; maximum gradient component mag -2.2797e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12152 -1.01053e+01 |  2  0.43653  3.58657e-01 |  3  0.08746  1.23667e+00
  4 -0.53580  2.45829e+00 |  5 -0.51951 -7.88109e-02 |  6 -0.14247  5.70566e+01
  7 -0.04432  4.26522e+00 |  8 -0.01130  7.25862e-02 |  9 -0.01227 -7.13266e-01
 10 -0.01334 -3.89926e-01 | 11 -0.01717 -1.88585e-01 | 12 -0.02395 -1.42532e-01
 13 -0.03285 -1.34102e-01 | 14 -0.04411 -5.26657e-01 | 15 -0.05080 -3.92839e-01
 16 -0.04867  7.87809e-02 | 17 -0.03794 -4.59743e-01 | 18 -0.01170  1.90392e-01
 19  0.02471  1.57644e+00 | 20  0.06158 -1.92882e+00 | 21  0.07395 -8.72296e-01
 22  0.04300  1.38240e-01 | 23 -0.01561 -7.30581e-01 | 24 -0.09054 -2.26424e+00
 25  0.09007  3.98653e+00 | 26 -0.05984 -4.46751e-01 | 27  0.11401  4.46908e+00
 28 -0.01375 -1.28069e-01 | 29 -0.08043 -2.02886e+00 | 30 -0.22336 -2.68981e+00
 31 -0.06878  2.80752e-01 | 32  0.03556  3.76323e+00 | 33  0.00903  1.40956e+00
 34  0.02881 -3.02748e-01 | 35  0.13120  4.55161e+00 | 36  0.00753 -2.50112e+00
 37 -0.06534 -1.80465e+00 | 38 -0.08258 -1.44585e+00 | 39  0.06298  2.85992e+00
 40 -0.02321 -1.02753e+00 | 41 -0.05978 -6.54143e-01 | 42  0.08648  5.00671e+00
 43  0.04737 -9.73930e-02 | 44 -0.06353 -2.53167e+00 | 45 -0.02848 -1.35264e+00
 46 -0.04754  5.43047e-02 | 47 -0.08302 -1.00253e+00 | 48 -0.00367  3.56707e+00
 49  0.03261  1.18821e+00 | 50 -0.04284 -3.18144e-01 | 51  0.12443  5.90637e+00
 52 -0.07410 -1.18634e+00 | 53  0.08687  7.24061e-01 | 54  0.08881 -4.16862e-01
 55  0.07481 -2.17939e+00 | 56  0.13459 -7.79096e-01 | 57 -0.10357 -2.89373e+00
 58 -0.05831 -1.57135e+00 | 59 -0.10834 -2.48713e+00 | 60 -0.09440 -2.12943e+00
 61  0.16630  3.48376e+00 | 62 -0.00969 -3.67394e+00 | 63 -0.66374  1.16497e+00
 64 -0.16601  1.29704e+01 | 65  0.65360  1.04562e+01 | 66 -0.54765  4.99101e-02
 67  0.40864  1.03672e+01 | 68 -0.81939 -1.07721e-02 | 69  0.14761  1.22165e+00
 70 -0.34159 -2.27966e+02 | 71  0.22601  1.02504e-03 | 72 -0.19672  8.38778e+01
 73  0.66616  5.35673e-03 | 74 -0.02127 -3.48548e-01 | 75 -0.00239 -2.50706e-01
 76 -0.00057 -2.93704e-01 | 77  0.00359 -1.66887e-01 | 78 -0.00952 -2.99752e-01
 79 -0.05955 -3.68052e-01 | 80 -0.00900  1.71305e-01 | 81  0.09159  3.75955e-01
 82 -0.07021 -2.19012e-01 | 83  0.03664  3.57094e-01 | 84  0.00091 -2.11346e-01
 85 -0.00377  3.35736e-01 | 86 -0.03900  2.69984e-02 | 87 -0.02465  2.09663e-01
 88  0.02618  2.28826e-02 | 89  0.01763 -1.13141e+00 | 90 -0.00560  1.29492e-01
 91 -0.00698 -1.78761e-01 | 92 -0.01106  2.25957e-01 | 93 -0.00970  4.84660e-03
 94 -0.00239 -5.51853e-02 | 95 -0.00480  3.60722e-01 | 96 -0.00002  2.17347e-01
 97  0.00514 -5.86636e-02 | 98 -0.00170  2.44406e-01 | 99 -0.00486 -3.90333e-01
100 -0.00365  5.87307e-02 |101 -0.00223  1.66442e-01 |102 -0.00299 -2.85975e-01
103 -0.00131 -2.14072e-01 |104 -0.00735 -3.53698e-02 |105  0.00287  7.64998e-02
106  0.00116  5.61841e-02 |107 -0.00524 -1.30244e-02 |108  0.00104 -6.51982e-02
109  0.00143  1.82232e-01 |110 -0.00983 -2.02888e-01 |111  0.00035 -1.10875e-01
112 -0.00818  3.16476e-02 |113  0.00110  3.53145e-01 |114 -0.00316  2.90344e-01
115  0.00044  3.23980e-01 |116 -0.00048  1.19459e-01 |117 -0.00000 -1.40591e-13
118 -0.00000 -7.81257e-13 |119  0.00000  5.58063e-13 |120  0.00000  0.00000e+00
121  0.05578 -9.98070e-01 |122 -0.02019  3.45335e-01 |123 -0.01344  9.32646e-02
124  0.01780  2.15031e-01 |125  0.01874 -2.36202e-01 |126  0.04632  1.06884e+00
127  0.02080  8.02459e-01 |128 -0.05641 -2.95745e-01 |129  0.07051  7.03726e-01
130 -0.00812  4.77433e-02 |131 -0.00398  3.02305e-02 |132  0.01327  1.54065e+00
133  0.04221  3.01622e-01 |134  0.02224  1.44335e+00 |135 -0.00786  8.37700e-01
136 -0.00630 -5.46379e-02 |137  0.05698  6.15025e-01 |138  0.00738 -1.76564e+00
139 -0.03439 -5.59685e-01 |140 -0.05596 -4.54891e-01 |141 -0.03283  4.21185e-01
142 -0.03272  1.35403e+00 |143 -0.00483  8.92304e-01 |144  0.04424  5.95336e-01
145  0.00934  1.50284e+00 |146  0.00003 -1.72640e+00 |147 -0.01917 -6.59531e-01
148 -0.01808  8.52505e-01 |149 -0.01619 -7.81170e-01 |150 -0.02119 -8.65026e-01
151 -0.05980  1.90858e-01 |152 -0.00953 -4.52870e-01 |153  0.00806 -7.71975e-02
154 -0.01613 -5.80250e-01 |155  0.01907 -2.03284e+00 |156  0.01644 -4.76501e-01
157 -0.01119 -1.10184e+00 |158  0.04610 -2.91888e+00 |159 -0.01120 -1.95600e-01
160  0.00686  4.83969e-01 |161 -0.02458 -2.75233e-01 |162  0.01153  1.53082e+00
163 -0.00228  5.89606e-01 |164 -0.00000 -1.12644e-12 |165  0.00000  8.93484e-13
166 -0.00000 -2.51102e-13 |167  0.00000  0.00000e+00 |168 -0.04145 -1.81814e-01
169  0.05108  3.71658e-01 |170 -0.10795 -3.83964e-01 |171  0.04059  1.28515e+00
172 -0.04208  4.18337e-01 |173  0.02013  2.29208e-01 |174 -0.01144 -1.11879e-01
175 -0.09755  6.86249e-01 |176  0.01808  3.93497e-01 |177 -0.04025  7.99190e-01
178 -0.03541  4.76372e-01 |179  0.00301  1.00014e+00 |180  0.08861  7.79727e-01
181 -0.03298 -4.01539e-01 |182  0.00172 -4.55710e-02 |183 -0.05430  1.27188e+00
184 -0.03185 -1.19236e-01 |185 -0.03347  4.97834e-01 |186 -0.11423 -5.17517e-01
187  0.15234  1.43148e+00 |188 -0.03019  3.94947e-02 |189  0.03301  7.08872e-01
190 -0.01179  4.70942e-01 |191  0.04190  2.54157e-01 |192  0.06144  7.39697e-01
193  0.11276  1.34186e+00 |194 -0.02456  3.01558e-01 |195  0.01942  1.16152e+00
196 -0.03683  4.65294e-01 |197  0.07366  9.23788e-01 |198  0.09326  7.33234e-01
199 -0.14565  1.41524e-01 |200  0.04269  2.12203e-01 |201  0.00365 -1.78793e-01
202  0.01132  3.42761e-01 |203 -0.01558  1.13392e-01 |204  0.00789  4.50902e-01
205  0.03176  1.57675e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |
209 variables; iteration 140; function evaluation 169; phase 9
Function value 1.3708321e+02; maximum gradient component mag -1.4091e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14713 -5.34608e-01 |  2  0.43683 -7.03452e-02 |  3  0.08776 -4.85111e+00
  4 -0.53579 -1.31403e+01 |  5 -0.51968 -1.02288e+01 |  6 -0.13081  1.37361e+01
  7 -0.04453 -3.31466e+00 |  8 -0.00697  6.42563e-01 |  9 -0.01012 -4.44619e-01
 10 -0.01438 -6.12196e-01 | 11 -0.01774 -3.68295e-01 | 12 -0.02501 -4.35475e-01
 13 -0.03667 -9.38561e-01 | 14 -0.04203 -3.02766e-01 | 15 -0.04515  5.58606e-01
 16 -0.04823  9.37376e-02 | 17 -0.03451  3.35203e-02 | 18 -0.01443 -7.54271e-01
 19  0.02622  1.00284e+00 | 20  0.05948 -1.83161e+00 | 21  0.07347 -1.90418e+00
 22  0.04352 -9.25892e-01 | 23 -0.01432 -6.15156e-01 | 24 -0.08937 -7.58287e-01
 25  0.08906 -5.53886e-01 | 26 -0.05580  3.47804e-01 | 27  0.11330 -2.14821e+00
 28 -0.01345 -1.24817e+00 | 29 -0.07984 -1.43036e+00 | 30 -0.22260 -8.36601e-01
 31 -0.06873 -2.48740e-01 | 32  0.03531  7.88962e-01 | 33  0.00870 -2.90454e-02
 34  0.02849 -1.11070e+00 | 35  0.13105 -1.16157e-01 | 36  0.00694 -2.71411e+00
 37 -0.06542 -9.23556e-01 | 38 -0.08292 -7.04424e-01 | 39  0.06273  4.38015e-01
 40 -0.02366 -6.24356e-01 | 41 -0.05976  6.25776e-02 | 42  0.08599  2.71775e+00
 43  0.04696  1.19056e-01 | 44 -0.06330 -9.02805e-01 | 45 -0.02876 -9.10344e-02
 46 -0.04787  7.33405e-01 | 47 -0.08324  4.58246e-01 | 48 -0.00349  3.41127e+00
 49  0.03203  1.00904e+00 | 50 -0.04327  6.58713e-01 | 51  0.12350  3.71584e+00
 52 -0.07364  8.48776e-01 | 53  0.08656  1.46850e+00 | 54  0.08810  4.94760e-01
 55  0.07536 -4.83454e-01 | 56  0.13424  7.46869e-04 | 57 -0.10379 -9.48301e-01
 58 -0.05857  2.09856e-02 | 59 -0.10840 -3.79104e-01 | 60 -0.09454 -1.33848e-01
 61  0.16443  3.91825e+00 | 62 -0.00536 -6.14084e-01 | 63 -0.66884 -2.40236e-01
 64 -0.19464  4.37014e+00 | 65  0.65478  6.42487e+01 | 66 -0.63467  1.71279e-01
 67  0.40861  1.08766e+01 | 68 -0.92439 -8.07928e-03 | 69  0.14402 -1.62710e-01
 70 -0.33873 -1.40908e+02 | 71  0.21900  8.57424e-04 | 72 -0.19132  4.83275e+01
 73  0.62804  4.59780e-03 | 74 -0.02017 -2.17623e-01 | 75 -0.00127 -2.69441e-02
 76  0.00046 -1.21556e-01 | 77  0.00469  8.59927e-02 | 78 -0.00941 -2.67266e-01
 79 -0.05979 -5.61856e-01 | 80 -0.00835  1.95810e-01 | 81  0.08993 -3.78563e-01
 82 -0.07080 -6.67049e-01 | 83  0.03518 -4.08206e-01 | 84  0.00037 -3.69423e-01
 85 -0.00437  5.51078e-02 | 86 -0.03919  2.18727e-02 | 87 -0.02607 -6.20051e-01
 88  0.02514 -3.96185e-01 | 89  0.01868 -2.61217e-01 | 90 -0.00617 -2.98441e-02
 91 -0.00769 -2.78062e-01 | 92 -0.01191  3.14840e-02 | 93 -0.00961 -3.54508e-03
 94 -0.00125  3.08410e-01 | 95 -0.00564  2.97321e-02 | 96 -0.00112 -1.11885e-01
 97  0.00537  1.01488e-02 | 98 -0.00187  1.06593e-01 | 99 -0.00416 -1.11444e-01
100 -0.00424 -9.35608e-02 |101 -0.00224  8.94241e-02 |102 -0.00237 -9.41329e-02
103 -0.00086 -4.60579e-02 |104 -0.00829 -2.63508e-01 |105  0.00157 -1.83541e-01
106  0.00048 -7.57664e-02 |107 -0.00563 -6.72612e-02 |108  0.00074 -5.34176e-02
109 -0.00019 -2.67553e-01 |110 -0.01065 -3.29031e-01 |111  0.00014 -7.33890e-02
112 -0.00725  1.59464e-01 |113  0.00016  1.44922e-01 |114 -0.00384  1.43978e-01
115 -0.00104 -3.92988e-02 |116 -0.00110 -5.63103e-02 |117 -0.00000 -1.96312e-13
118  0.00000  7.81305e-13 |119 -0.00000 -1.00450e-12 |120  0.00000  0.00000e+00
121  0.05888 -8.53850e-01 |122 -0.02015  8.78613e-03 |123 -0.01425 -8.11466e-01
