
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0894993e+03; maximum gradient component mag -1.0670e+05
 70 -0.22399  2.13750e+01 | 71  0.60799  4.63666e+00 | 72  0.15127  1.36010e-03
 73  0.40508 -3.05260e+01 | 74 -0.08703 -2.21771e-04 | 75  0.22445 -2.56751e-03
 76 -0.34029 -2.94443e+02 | 77  0.23691  1.20656e-03 | 78 -0.19526  1.15993e+02
 79  0.73678  7.15196e-03 | 80 -0.02037  2.01226e-01 | 81 -0.00053  1.95407e-01
 82  0.00089  1.63365e-01 | 83  0.00346  6.32826e-02 | 84 -0.00980 -5.29632e-01
 85 -0.05860 -4.43324e-02 | 86 -0.00848  8.98283e-01 | 87  0.09059 -3.40659e-01
 88 -0.07031 -2.15347e-01 | 89  0.03539 -2.45208e-01 | 90  0.00015  3.93548e-01
 91 -0.00446 -2.26999e-01 | 92 -0.03829  1.22835e+00 | 93 -0.02495 -3.83232e-01
 94  0.02636 -1.50459e-01 | 95  0.01803 -4.27409e-01 | 96 -0.00705 -1.01120e-01
 97 -0.00824  1.66804e-01 | 98 -0.01098  6.64173e-02 | 99 -0.00882  1.15730e-01
100 -0.00231 -2.72495e-02 |101 -0.00612  3.07218e-01 |102 -0.00106 -2.10931e-01
103  0.00531 -1.75591e-01 |104 -0.00259  4.13591e-01 |105 -0.00423  2.71225e-01
106 -0.00324  2.68878e-01 |107 -0.00190  3.17904e-01 |108 -0.00204  7.39634e-02
109 -0.00097  1.03385e-01 |110 -0.00572  1.04159e-01 |111  0.00223  1.39983e-01
112  0.00042  1.52661e-01 |113 -0.00593  5.87500e-02 |114  0.00131  2.46705e-02
115  0.00099 -1.85337e-02 |116 -0.00873  5.71472e-02 |117 -0.00025  1.34117e-01
118 -0.00556  2.28388e-01 |119  0.00288  4.10724e-02 |120 -0.00281  1.36554e-02
121 -0.00000  9.32689e-17 |122 -0.00000 -2.77457e-14 |123  0.00000  5.59516e-14
124  0.00000  5.58658e-14 |125  0.00000  1.11620e-13 |126  0.00000  0.00000e+00
127  0.05237  3.45415e+00 |128 -0.01634  1.38562e+00 |129 -0.01040  1.58806e+00
130  0.01166  1.45809e+00 |131  0.01696 -3.04277e-01 |132  0.04463 -5.21028e+00
133  0.02288  2.13457e+00 |134 -0.05833 -8.80030e-01 |135  0.07043 -1.03247e-01
136 -0.00965  7.84519e-01 |137 -0.00443  3.54923e+00 |138  0.01095 -1.84174e+00
139  0.03999 -8.81523e-01 |140  0.01871 -3.41560e+00 |141 -0.00995  5.84306e-01
142 -0.00659  1.36410e+00 |143  0.05712  3.89084e-01 |144  0.00532  1.95349e+00
145 -0.03137  9.68797e-01 |146 -0.05557  4.21833e-02 |147 -0.03633  5.42186e-02
148 -0.03525  2.20760e+00 |149 -0.00265  4.18995e-01 |150  0.04456 -2.02293e+00
151  0.00524  2.82296e+00 |152  0.00061  2.10650e+00 |153 -0.01768  1.38778e+00
154 -0.02033  2.09541e+00 |155 -0.01668  1.25498e+00 |156 -0.02319  8.91709e-01
157 -0.06030  1.96202e-01 |158 -0.00856  1.10245e+00 |159  0.00628  1.34204e+00
160 -0.01793  9.79679e-01 |161  0.02640  7.08216e-01 |162  0.01690  1.58843e-02
163 -0.01012  4.39201e-01 |164  0.04884  1.31342e+00 |165 -0.00253  1.12480e+00
166  0.02729  1.53748e-02 |167 -0.01140  1.61065e-01 |168 -0.00000 -2.63836e-14
169  0.00000  5.75830e-14 |170 -0.00000 -5.41497e-14 |171  0.00000  5.66858e-14
172  0.00000  1.94361e-16 |173  0.00000  0.00000e+00 |174 -0.04215 -4.94520e-01
175  0.05185 -9.41562e-03 |176 -0.10152  1.01017e+00 |177  0.04429  2.31958e+00
178 -0.03912  7.67373e-01 |179  0.02131  2.73384e-01 |180 -0.01270 -2.11073e-01
181 -0.09594  1.15183e+00 |182  0.02259  2.50455e+00 |183 -0.04075 -5.14496e-01
184 -0.03591  9.58348e-01 |185  0.00093  7.51484e-01 |186  0.08391 -1.77264e-01
187 -0.03209  4.25906e-02 |188 -0.00111  1.86197e-01 |189 -0.06185  7.68735e-01
190 -0.02758  2.86018e-01 |191 -0.04019  8.68846e-01 |192 -0.11684  2.18230e+00
193  0.15545  1.66323e+00 |194 -0.03233  6.10022e-01 |195  0.03511  6.92267e-01
196 -0.01245  3.76623e-01 |197  0.04257  1.93140e-01 |198  0.07100  3.06256e+00
199  0.11727  9.84583e-01 |200 -0.02686  7.44227e-01 |201  0.02800  1.87016e+00
202 -0.04513 -2.45302e-01 |203  0.07059  1.29528e+00 |204  0.09144  5.49322e-01
205 -0.15557  4.97790e-02 |206  0.05422 -4.41436e-01 |207  0.01292  2.97022e-01
208  0.03632  3.91790e-01 |209 -0.01550  4.32217e-01 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 100; function evaluation 114; phase 9
Function value 1.1580476e+02; maximum gradient component mag -2.8530e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19256 -2.72109e+01 |  2  0.43573 -4.25733e-02 |  3  0.06853  1.86739e+01
  4 -0.53175  4.90640e+01 |  5 -0.51702  3.55486e+01 |  6 -0.10580  1.28906e+02
  7 -0.04238  8.68273e+00 |  8 -0.00066 -5.85512e-02 |  9 -0.00036 -2.84033e-02
 10 -0.00053 -3.92597e-02 | 11 -0.00078 -5.38762e-02 | 12 -0.00115 -7.17002e-02
 13 -0.00167 -9.14105e-02 | 14 -0.00240 -1.09066e-01 | 15 -0.00345 -1.23173e-01
 16 -0.00501 -1.34008e-01 | 17 -0.00734 -1.42038e-01 | 18 -0.01042 -9.51904e-02
 19 -0.01401  1.07616e-01 | 20 -0.01891  4.06827e-01 | 21 -0.02661  5.56749e-01
 22 -0.03708  3.79076e-01 | 23 -0.04601  1.57517e-01 | 24 -0.04695  1.18351e-01
 25 -0.02956  8.96755e-01 | 26 -0.01232 -5.23931e-02 | 27  0.03272  3.06572e+00
 28  0.06440 -3.10558e+00 | 29  0.07610 -7.05040e-01 | 30  0.04498 -7.63624e-01
 31 -0.01589 -4.37956e+00 | 32 -0.08492 -3.08883e+00 | 33  0.09005  8.46408e+00
 34 -0.05303 -3.22411e+00 | 35  0.11426  1.22688e+01 | 36 -0.01003  1.73399e+00
 37 -0.07838 -2.71088e+00 | 38 -0.21984 -5.89947e+00 | 39 -0.06513 -1.18056e+00
 40  0.03527  4.88799e+00 | 41  0.01039  3.20946e+00 | 42  0.03284  3.91185e+00
 43  0.13332  1.45432e+01 | 44  0.00062 -1.57855e+00 | 45 -0.06090 -4.58571e+00
 46 -0.07360 -3.79149e+00 | 47  0.06493  3.06085e+00 | 48 -0.02990 -3.79054e-01
 49 -0.04651 -4.08192e+00 | 50  0.09007  6.93303e+00 | 51  0.03921 -8.76755e-01
 52 -0.05480 -4.11765e+00 | 53 -0.03066 -3.00989e-01 | 54 -0.04458 -5.93815e-01
 55 -0.08481 -8.71113e-01 | 56 -0.00558  4.27382e+00 | 57  0.03315  6.35785e+00
 58 -0.03309 -6.29883e-01 | 59  0.11970  1.14255e+01 | 60 -0.05258 -4.21525e+00
 61  0.08515  2.19193e+00 | 62  0.09212 -4.62555e-01 | 63  0.08516  2.03753e-01
 64  0.11516 -1.63079e+00 | 65 -0.09144 -6.30214e+00 | 66 -0.09671 -8.91665e+00
 67 -0.07527 -4.63177e+00 | 68 -0.02091 -9.78402e+00 | 69 -0.69082  8.89862e-01
 70 -0.27832  2.56770e+01 | 71  0.60808  7.07653e+00 | 72  0.15252  2.96941e-03
 73  0.40488 -3.75843e+01 | 74 -0.08595 -1.41568e-04 | 75  0.23578 -1.98335e-03
 76 -0.33871 -2.85298e+02 | 77  0.23307  1.18669e-03 | 78 -0.19347  1.14712e+02
 79  0.71377  6.50323e-03 | 80 -0.01859  2.61567e-01 | 81 -0.00198 -1.97969e-01
 82 -0.00007 -1.63122e-01 | 83  0.00446  1.92120e-01 | 84 -0.00906 -2.10129e-01
 85 -0.05959 -4.04552e-01 | 86 -0.01130 -6.10675e-01 | 87  0.09023 -3.43527e-01
 88 -0.06888  5.93770e-01 | 89  0.03556  3.77802e-01 | 90  0.00074 -2.33179e-01
 91 -0.00486  5.12815e-02 | 92 -0.03932 -4.72490e-01 | 93 -0.02569 -3.25915e-01
 94  0.02703  1.83359e-01 | 95  0.02008  4.89744e-01 | 96 -0.00639  2.64945e-01
 97 -0.00837  8.16886e-02 | 98 -0.01143  1.64721e-01 | 99 -0.00947  1.21194e-01
100 -0.00192  2.28058e-01 |101 -0.00633 -3.81703e-01 |102 -0.00037  2.05609e-01
103  0.00538  1.81601e-01 |104 -0.00264 -2.01738e-01 |105 -0.00454  1.75395e-01
106 -0.00392  7.05728e-02 |107 -0.00222  1.15738e-01 |108 -0.00231  3.31637e-02
109 -0.00129  2.02400e-01 |110 -0.00640  5.22889e-02 |111  0.00229  1.20045e-01
112  0.00019  1.38079e-01 |113 -0.00586  1.74687e-01 |114  0.00122  3.56811e-02
115  0.00118  1.84382e-01 |116 -0.00850  1.88294e-01 |117 -0.00047  3.38489e-02
118 -0.00604 -3.18351e-02 |119  0.00280  1.19924e-02 |120 -0.00307 -7.99612e-02
121 -0.00000 -2.77984e-14 |122 -0.00000 -5.56867e-14 |123 -0.00000 -2.78554e-14
124  0.00000  1.11574e-13 |125 -0.00000 -1.11624e-13 |126  0.00000  0.00000e+00
127  0.05859 -2.21181e+00 |128 -0.02222 -6.06574e-01 |129 -0.01435 -3.47456e-01
130  0.01920  1.39400e+00 |131  0.01830  1.04859e+00 |132  0.04592  5.01478e+00
133  0.02148 -1.98882e+00 |134 -0.05821  1.83136e-01 |135  0.07162  6.28869e-03
136 -0.00901  1.59693e+00 |137 -0.00469 -1.41398e+00 |138  0.01262  2.27034e+00
139  0.04318  1.20078e+00 |140  0.02110  3.76525e+00 |141 -0.01005 -5.51530e-01
142 -0.00756 -1.15209e+00 |143  0.05739  2.75809e+00 |144  0.00424  1.55326e+00
145 -0.03404  9.06189e-01 |146 -0.05494  1.18087e+00 |147 -0.03394  2.03558e+00
148 -0.03659 -8.43488e-01 |149 -0.00175  1.76333e+00 |150  0.04662  3.59251e+00
151  0.00402  8.59574e-02 |152 -0.00026  1.66503e+00 |153 -0.01910  8.03641e-01
154 -0.02109  1.12003e+00 |155 -0.01832  7.33997e-01 |156 -0.02395  1.61044e+00
157 -0.06075  7.41390e-01 |158 -0.00802  1.33806e+00 |159  0.00384  9.43767e-01
160 -0.01777  1.35412e+00 |161  0.02508  5.10431e-01 |162  0.01731  1.36064e+00
163 -0.00891  1.40124e+00 |164  0.04888  1.07088e+00 |165 -0.00294  2.45223e-01
166  0.02747 -1.23540e-01 |167 -0.01198 -1.62696e-01 |168  0.00000  2.94766e-14
169 -0.00000 -1.10060e-13 |170  0.00000  7.95334e-16 |171  0.00000  2.75918e-14
172 -0.00000 -2.81714e-14 |173  0.00000  0.00000e+00 |174 -0.04252  3.51597e-01
175  0.05620  1.16473e+00 |176 -0.10937  6.42472e-01 |177  0.04529  2.31729e+00
178 -0.04466 -4.26142e-01 |179  0.02016 -8.42826e-02 |180 -0.01141  3.66434e-02
181 -0.10143 -5.72366e-01 |182  0.02331  1.65835e+00 |183 -0.03782  1.16644e+00
184 -0.03804  2.86018e-01 |185  0.00288  2.08851e+00 |186  0.08712  1.01871e+00
187 -0.03162  1.47884e-01 |188 -0.00064  2.76315e-01 |189 -0.06091  6.55514e-02
190 -0.02958  1.03313e-01 |191 -0.04408 -3.33487e-01 |192 -0.12013  8.92753e-02
193  0.15753  2.30617e+00 |194 -0.03502 -2.50622e-01 |195  0.03207 -5.47511e-01
196 -0.01381 -2.12215e-01 |197  0.04328  2.43976e-01 |198  0.06969  1.27743e+00
199  0.11800  9.79825e-01 |200 -0.02782  1.92339e-01 |201  0.03056  2.84491e+00
202 -0.04445 -1.50229e-01 |203  0.07415  1.67168e+00 |204  0.09570  1.66692e+00
205 -0.15436  9.08358e-01 |206  0.05958  1.92619e+00 |207  0.01242  8.73976e-02
208  0.03794  8.70913e-02 |209 -0.01546  1.49672e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 120; function evaluation 144; phase 9
Function value 1.1546781e+02; maximum gradient component mag -2.0891e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25187 -1.29514e+01 |  2  0.43590  1.80314e-01 |  3  0.07371  7.28843e+00
  4 -0.53483  7.44615e+00 |  5 -0.51625  5.96826e+00 |  6 -0.07753  7.02050e+01
  7 -0.04262  2.28570e+00 |  8  0.00206  3.16015e-01 |  9  0.00113  1.76539e-01
 10  0.00157  2.48857e-01 | 11  0.00210  3.41558e-01 | 12  0.00261  4.43677e-01
 13  0.00286  5.28182e-01 | 14  0.00242  5.45369e-01 | 15  0.00067  4.24527e-01
 16 -0.00307  8.75284e-02 | 17 -0.00933 -5.13951e-01 | 18 -0.01481 -8.67515e-01
 19 -0.01447 -1.29874e-01 | 20 -0.01996  9.98595e-03 | 21 -0.02970 -2.61123e-01
 22 -0.03387  6.10855e-01 | 23 -0.05142 -1.21622e+00 | 24 -0.04987 -7.55886e-01
 25 -0.01986  2.32708e+00 | 26 -0.01118 -4.85589e-01 | 27  0.02368  1.20096e+00
 28  0.07254 -1.27848e-01 | 29  0.08281  1.09044e+00 | 30  0.03546 -2.24175e+00
 31 -0.01528 -1.64637e+00 | 32 -0.08331 -1.39888e+00 | 33  0.08813  4.24687e+00
 34 -0.04650 -1.53052e+00 | 35  0.11305  5.94120e+00 | 36 -0.00954 -1.27000e-01
 37 -0.07740 -2.13070e+00 | 38 -0.22098 -4.02910e+00 | 39 -0.06619 -7.51957e-01
 40  0.03451  2.46258e+00 | 41  0.01003  9.78034e-01 | 42  0.03124  1.49491e+00
 43  0.13265  6.69567e+00 | 44 -0.00078 -1.67797e+00 | 45 -0.06009 -2.17456e+00
 46 -0.07582 -2.20652e+00 | 47  0.06417  2.01838e+00 | 48 -0.03151 -1.41239e+00
 49 -0.04658 -1.16263e+00 | 50  0.08901  4.94312e+00 | 51  0.03867 -4.89486e-01
 52 -0.05484 -1.63695e+00 | 53 -0.03196 -5.06148e-01 | 54 -0.04512 -1.99098e-01
 55 -0.08626 -8.26514e-01 | 56 -0.00587  3.51085e+00 | 57  0.03116  2.41212e+00
 58 -0.03399  8.69510e-02 | 59  0.11829  6.79142e+00 | 60 -0.05232 -1.37615e+00
 61  0.08365  3.81399e-01 | 62  0.09118 -3.61020e-01 | 63  0.08526  5.27902e-01
 64  0.11454 -1.69449e+00 | 65 -0.09220 -3.54939e+00 | 66 -0.09667 -4.26506e+00
 67 -0.07735 -2.76523e+00 | 68 -0.00768 -4.45540e+00 | 69 -0.69788  4.68234e-01
 70 -0.35925  1.42363e+01 | 71  0.60519 -1.07291e+00 | 72  0.15101  1.11239e-03
 73  0.40412 -6.42769e+00 | 74 -0.08323 -2.75804e-04 | 75  0.26402 -4.12091e-04
 76 -0.33565 -2.08910e+02 | 77  0.22226  1.05272e-03 | 78 -0.18829  8.41739e+01
 79  0.65209  5.11686e-03 | 80 -0.00938  2.24414e+00 | 81 -0.00108 -1.04580e-01
 82  0.00149  5.47675e-02 | 83  0.00435  3.11994e-01 | 84 -0.01049 -9.58527e-01
 85 -0.05925 -3.56974e-01 | 86 -0.01188 -6.48112e-01 | 87  0.09053 -1.33672e-01
 88 -0.06886  7.24674e-01 | 89  0.04051  2.21734e+00 | 90  0.00104  3.42823e-01
 91 -0.00533 -3.69216e-01 | 92 -0.04018 -1.20963e+00 | 93 -0.02077  2.55784e+00
 94  0.02783  7.31341e-01 | 95  0.01778 -1.05006e+00 | 96 -0.00623  1.18693e-01
 97 -0.00764  1.59552e-01 | 98 -0.01002  5.57926e-01 | 99 -0.00942  1.48856e-01
100 -0.00159  3.02806e-01 |101 -0.00527  5.29095e-02 |102 -0.00000  1.01876e-01
103  0.00519 -7.19910e-02 |104 -0.00223  8.77261e-02 |105 -0.00480  2.74727e-02
106 -0.00526 -2.49606e-01 |107 -0.00260  2.37550e-02 |108 -0.00262 -4.94701e-02
109 -0.00198 -5.02098e-02 |110 -0.00674 -8.93120e-02 |111  0.00232 -1.35715e-02
112  0.00016  3.40040e-01 |113 -0.00523  2.77571e-02 |114  0.00104  2.50213e-02
115  0.00105 -3.14206e-02 |116 -0.00865  2.36292e-02 |117 -0.00070 -3.99244e-02
118 -0.00673 -9.43396e-02 |119  0.00256 -4.04951e-02 |120 -0.00314 -9.90367e-02
121  0.00000  2.23330e-13 |122  0.00000  8.65172e-13 |123 -0.00000 -2.22976e-13
124 -0.00000 -5.02061e-13 |125  0.00000  8.09224e-13 |126  0.00000  0.00000e+00
127  0.06051 -8.56440e-01 |128 -0.02086 -9.97922e-01 |129 -0.01124 -9.11441e-01
130  0.01763  1.63887e+00 |131  0.01591  1.38199e-01 |132  0.04688  1.95619e+00
133  0.02618 -8.78356e-03 |134 -0.05700  3.57948e-01 |135  0.07397  8.68319e-01
136 -0.00909  3.56203e-02 |137 -0.00150  8.23169e-01 |138  0.01332  1.73268e-01
139  0.04219 -9.35984e-02 |140  0.01967 -1.81587e-01 |141 -0.00934  4.47377e-02
142 -0.00610 -1.11442e+00 |143  0.05649  1.21522e-01 |144  0.00434  1.73831e-01
145 -0.03607 -3.19898e-01 |146 -0.05613  2.99746e-01 |147 -0.03544  1.23520e+00
148 -0.03562  2.49567e-01 |149 -0.00104  7.36955e-01 |150  0.04578  3.79427e-02
151  0.00444  2.84671e-01 |152  0.00036  6.20801e-01 |153 -0.02260 -9.82877e-01
154 -0.02189  3.23531e-01 |155 -0.01998 -1.58187e-01 |156 -0.02747 -2.31019e-01
157 -0.06383 -9.96788e-01 |158 -0.00803 -4.35777e-01 |159  0.00344  1.19760e+00
160 -0.01840 -6.59303e-01 |161  0.02594  2.79811e-01 |162  0.01632 -2.98260e-01
163 -0.00834  4.09722e-01 |164  0.04891 -4.31582e-01 |165 -0.00300  3.29253e-01
166  0.02935  2.36856e-01 |167 -0.01025  3.21653e-01 |168 -0.00000 -2.77471e-13
169  0.00000  3.09003e-13 |170 -0.00000 -1.64899e-13 |171 -0.00000 -1.37171e-13
172 -0.00000 -5.85094e-13 |173  0.00000  0.00000e+00 |174 -0.04647 -2.92837e-01
175  0.06028  2.19710e+00 |176 -0.11589  7.48245e-01 |177  0.04375  1.56294e+00
178 -0.04676 -8.30183e-01 |179  0.02061 -7.01935e-02 |180 -0.01229 -2.70600e-01
181 -0.09788  3.68747e-01 |182  0.02216 -7.55905e-02 |183 -0.04143 -8.84587e-01
184 -0.03653  6.07146e-01 |185  0.00094  2.07900e-01 |186  0.08743  9.69612e-01
187 -0.03449 -5.70016e-01 |188 -0.00160 -2.27237e-01 |189 -0.05525  2.55441e+00
190 -0.02932  7.28237e-02 |191 -0.04247  1.15176e-01 |192 -0.11500  2.39220e+00
193  0.15528  1.03299e+00 |194 -0.03372  3.89387e-01 |195  0.03331 -4.04506e-01
196 -0.01214  3.59613e-01 |197  0.04346 -2.86071e-02 |198  0.06879  6.95531e-01
199  0.11827  4.33263e-01 |200 -0.02641  2.73659e-01 |201  0.03194  1.81368e+00
202 -0.04452 -9.38650e-02 |203  0.07693  2.11521e+00 |204  0.09802  2.21717e+00
205 -0.15786 -4.90347e-01 |206  0.05202 -1.03384e+00 |207  0.01292  2.27585e-01
208  0.03751 -7.21258e-02 |209 -0.01363  1.45581e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 140; function evaluation 173; phase 9
Function value 1.1499242e+02; maximum gradient component mag -2.4679e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.33918 -1.59013e+01 |  2  0.43639  2.24631e-01 |  3  0.06541  2.78334e+00
  4 -0.53093  1.05246e+01 |  5 -0.51731  5.47458e+00 |  6 -0.03969  1.05521e+02
  7 -0.04203  3.68494e+00 |  8 -0.00145 -1.79561e-01 |  9 -0.00088 -1.07254e-01
 10 -0.00123 -1.46769e-01 | 11 -0.00165 -1.89933e-01 | 12 -0.00206 -2.21478e-01
 13 -0.00230 -2.13234e-01 | 14 -0.00220 -1.31790e-01 | 15 -0.00171  4.72681e-02
 16 -0.00110  3.10713e-01 | 17 -0.00096  6.17850e-01 | 18 -0.00379  6.51126e-01
 19 -0.01260 -7.58740e-03 | 20 -0.01809  9.56762e-02 | 21 -0.02649  2.72439e-02
 22 -0.03751 -3.09017e-01 | 23 -0.04895 -9.62125e-01 | 24 -0.04774 -4.23469e-01
 25 -0.02893  8.45026e-01 | 26  0.00097  1.68056e+00 | 27  0.01462 -1.88920e-01
 28  0.06065 -4.94306e+00 | 29  0.08172 -2.67897e+00 | 30  0.04554 -2.71817e+00
 31 -0.01416 -2.66915e+00 | 32 -0.08074 -3.73236e+00 | 33  0.08596  5.21914e+00
 34 -0.03628 -7.08833e-01 | 35  0.11131  9.14911e+00 | 36 -0.00896 -1.00561e-01
 37 -0.07628 -1.49661e+00 | 38 -0.21872 -4.59520e+00 | 39 -0.06586 -1.57428e-01
 40  0.03297  5.49666e+00 | 41  0.00873  1.46590e+00 | 42  0.03053  2.03016e+00
 43  0.13145  9.37426e+00 | 44 -0.00097 -6.77897e-01 | 45 -0.05938 -2.15324e+00
 46 -0.07558 -2.50395e+00 | 47  0.06398  3.96582e+00 | 48 -0.03299 -2.11816e+00
 49 -0.04603 -9.30355e-01 | 50  0.08834  5.15340e+00 | 51  0.03709 -2.51276e-02
 52 -0.05448 -2.57406e+00 | 53 -0.03353 -2.34461e+00 | 54 -0.04536 -6.29921e-01
 55 -0.08760 -1.55354e+00 | 56 -0.00687  4.08703e+00 | 57  0.02979  4.20890e+00
 58 -0.03450  4.47927e-01 | 59  0.11688  1.09627e+01 | 60 -0.05424 -3.36936e+00
 61  0.08359  1.41415e+00 | 62  0.09010  4.72780e-01 | 63  0.08477 -2.71479e-01
 64  0.11398 -6.45449e-01 | 65 -0.09278 -5.20137e+00 | 66 -0.09639 -3.53022e+00
 67 -0.07430 -5.36259e+00 | 68 -0.00326 -6.00667e+00 | 69 -0.71062  2.01784e-02
 70 -0.47708  1.78829e+01 | 71  0.60986  3.66749e+00 | 72  0.15361  1.76521e-03
 73  0.40439 -1.33384e+01 | 74 -0.07509 -2.43346e-04 | 75  0.33079  7.81334e-04
 76 -0.32781 -2.46794e+02 | 77  0.19342  1.75492e-04 | 78 -0.17524  1.22554e+02
 79  0.48924  2.54165e-03 | 80 -0.02761 -1.95921e+00 | 81 -0.00039  1.18002e-01
 82  0.00220  2.43296e-01 | 83  0.00461  2.59558e-02 | 84 -0.00686  8.40516e-01
 85 -0.05881  1.79556e-01 | 86 -0.00868  1.77707e-01 | 87  0.09019 -1.57749e-02
 88 -0.07162 -1.46417e+00 | 89  0.03246 -1.87931e+00 | 90  0.00062  1.38710e-01
 91 -0.00232  8.81632e-01 | 92 -0.03904  3.58374e-01 | 93 -0.02612 -1.17864e+00
 94  0.02508 -8.46412e-01 | 95  0.01923  4.71018e-01 | 96 -0.00670 -2.96478e-02
 97 -0.00913 -6.74800e-02 | 98 -0.01388 -2.45311e-02 | 99 -0.01200 -5.61047e-01
100 -0.00198  4.84602e-02 |101 -0.00477  2.87603e-01 |102 -0.00023  9.98851e-03
103  0.00458 -2.60367e-01 |104 -0.00232  1.94757e-01 |105 -0.00509 -3.03497e-02
106 -0.00601 -1.47761e-01 |107 -0.00253 -3.25711e-02 |108 -0.00256  8.39552e-02
109 -0.00227 -1.07965e-01 |110 -0.00705 -3.03670e-02 |111  0.00136 -1.34518e-01
112 -0.00068  1.34976e-01 |113 -0.00575  1.90189e-01 |114  0.00056 -4.56393e-02
115  0.00141  1.60540e-01 |116 -0.00840 -2.15989e-02 |117 -0.00081 -5.11244e-02
118 -0.00707 -2.51069e-01 |119  0.00251 -6.72263e-02 |120 -0.00345 -1.74740e-01
121 -0.00000 -6.13814e-13 |122 -0.00000 -2.23141e-13 |123  0.00000  3.90771e-13
124 -0.00000 -6.13740e-13 |125  0.00000  6.69698e-13 |126  0.00000  0.00000e+00
127  0.06664 -1.30083e+00 |128 -0.01641  4.71391e-01 |129 -0.00717  2.87181e-01
130  0.02285 -3.51841e-01 |131  0.02382  4.76998e-01 |132  0.04718 -6.06802e-01
133  0.03040  9.80689e-01 |134 -0.05733  8.85891e-02 |135  0.07619  1.07418e+00
136 -0.00800  7.88288e-01 |137 -0.00092  8.50844e-01 |138  0.01367 -4.59852e-02
139  0.04387  4.63092e-01 |140  0.02069 -1.90276e-01 |141 -0.00934  2.71465e-01
142 -0.00543  7.95955e-01 |143  0.05582  1.09690e-01 |144  0.00316  8.23274e-01
145 -0.03697  9.72638e-01 |146 -0.05843 -4.44040e-01 |147 -0.03811 -1.93662e-01
148 -0.03539  7.30077e-01 |149 -0.00234  1.33347e-01 |150  0.04508 -4.45413e-01
151  0.00350  8.15337e-01 |152 -0.00118  6.14802e-01 |153 -0.02530  1.37420e-01
154 -0.02406  2.21204e-01 |155 -0.02194  5.48057e-01 |156 -0.03089 -5.35937e-01
157 -0.06628 -9.46814e-01 |158 -0.00715  8.48707e-01 |159 -0.00144  5.08452e-02
160 -0.01841  4.19474e-01 |161  0.02428  7.51837e-02 |162  0.01551  2.70373e-01
163 -0.00916 -3.69933e-01 |164  0.04898 -1.15353e-01 |165 -0.00311 -1.20338e-01
166  0.02809 -2.49371e-01 |167 -0.01143 -8.91258e-02 |168 -0.00000 -1.08749e-12
169  0.00000  1.89835e-12 |170  0.00000  7.82496e-13 |171  0.00000  8.10579e-13
172 -0.00000 -2.73298e-14 |173  0.00000  0.00000e+00 |174 -0.05008 -4.85798e-01
175  0.05888  3.62000e-01 |176 -0.12851 -1.57480e-01 |177  0.04157  1.72728e+00
178 -0.04294  1.49991e+00 |179  0.02137  4.99701e-01 |180 -0.01042  4.37171e-01
181 -0.09883  7.88788e-02 |182  0.02566  1.44338e+00 |183 -0.03619  1.60569e+00
184 -0.03486  1.11769e+00 |185  0.00477  2.38815e+00 |186  0.08451 -1.78249e-01
187 -0.03185  6.74804e-01 |188 -0.00130  1.76485e-02 |189 -0.05784  1.44195e+00
190 -0.03049  4.22337e-02 |191 -0.04395  1.77618e-01 |192 -0.11499  2.05492e+00
193  0.15453  5.33860e-01 |194 -0.03531  1.96134e-01 |195  0.03805  9.04971e-01
196 -0.01271  1.68484e-01 |197  0.04693  7.67328e-01 |198  0.06990  8.84805e-01
199  0.12098  1.38502e+00 |200 -0.02569  6.06361e-01 |201  0.03407  2.81247e+00
202 -0.03984  1.42116e+00 |203  0.07462  5.50998e-01 |204  0.09185 -3.94723e-01
205 -0.15791 -1.16554e-01 |206  0.05679  1.27645e+00 |207  0.01242  9.64657e-02
208  0.03909  4.17130e-01 |209 -0.02199 -7.30361e-01 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 160; function evaluation 205; phase 9
Function value 1.1475508e+02; maximum gradient component mag -8.8697e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.36058 -2.60228e+00 |  2  0.43565 -8.76159e-01 |  3  0.06774 -2.54982e+00
