
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6369131e+03; maximum gradient component mag -1.0908e+05
 97  0.02774 -1.56879e-01 | 98  0.01711 -5.28867e-01 | 99 -0.00677 -5.47999e-01
100 -0.00789  1.68050e-03 |101 -0.01582 -3.49997e-01 |102 -0.01136 -1.19005e-01
103 -0.00305 -1.37170e-01 |104 -0.00384  1.04738e+00 |105 -0.00083  1.01660e-01
106  0.00503 -7.83144e-02 |107 -0.00270 -5.19530e-02 |108 -0.00470  2.38456e-01
109 -0.00629 -2.36141e-01 |110 -0.00151  2.98812e-01 |111 -0.00213 -1.35697e-02
112 -0.00130  5.87738e-02 |113 -0.00633 -4.54313e-01 |114  0.00172 -1.16701e+00
115 -0.00167 -6.79837e-02 |116 -0.00610  6.02900e-01 |117 -0.00046 -8.84015e-03
118  0.00102  3.08391e-01 |119 -0.00865 -7.72864e-01 |120 -0.00091 -4.03271e-01
121 -0.00733  3.40555e-01 |122  0.00062 -7.01415e-02 |123 -0.00397 -8.17482e-02
124  0.00259 -3.20734e-04 |125  0.00300 -2.43253e-02 |126 -0.00550 -1.87777e-01
127  0.07343  2.47536e-01 |128  0.00509  2.20090e-01 |129  0.00000  0.00000e+00
130  0.08091 -3.63817e+00 |131 -0.01934 -2.05449e-01 |132 -0.01076  1.67892e+00
133  0.02031  8.11135e+00 |134  0.02056  8.51844e+00 |135  0.04178  8.13474e-01
136  0.01080 -1.75427e+00 |137 -0.05891  4.77708e+00 |138  0.06248 -1.69476e-01
139 -0.00985  1.02094e+01 |140 -0.01210 -6.33371e+00 |141  0.00498 -7.42718e-01
142  0.02882  6.68548e-01 |143  0.01877  8.94913e+00 |144 -0.01022 -8.04382e-01
145 -0.00944 -4.46289e+00 |146  0.05110 -8.27775e+00 |147  0.00548 -1.50977e+00
148 -0.04446 -1.56309e+00 |149 -0.06066 -9.91799e-02 |150 -0.04330 -7.20817e-01
151 -0.03416  5.02721e+00 |152 -0.00728  2.65454e+00 |153  0.03799  6.89383e-01
154  0.00397  5.63457e-01 |155 -0.00195  2.44347e+00 |156 -0.02704  1.15845e+00
157 -0.02261  2.50812e+00 |158 -0.02097  1.12042e+00 |159 -0.02631  1.62311e+00
160 -0.06124 -6.42829e-01 |161 -0.00920 -6.89320e+00 |162 -0.00167 -9.60152e-01
163 -0.01666  4.13043e+00 |164  0.01871  3.22567e+00 |165  0.01422  4.44798e+00
166 -0.01240 -3.49578e+00 |167  0.03931 -4.86823e+00 |168 -0.00997  1.28635e+00
169  0.01347  2.93021e-01 |170 -0.01755 -7.12651e-02 |171  0.05276 -6.74093e-01
172  0.03470 -1.42925e+00 |173 -0.00990 -9.26196e-01 |174  0.01027  4.38742e-01
175  0.07564  3.49936e+00 |176  0.00000  0.00000e+00 |177 -0.03541  2.74591e-01
178  0.04000  9.13931e-01 |179 -0.07458  1.00024e+00 |180  0.03866  2.19164e-01
181 -0.03823  9.04056e-01 |182  0.02076  1.12136e+00 |183 -0.00747  6.67823e-01
184 -0.09951 -7.17359e-01 |185  0.01077  2.40189e+00 |186 -0.04478  3.63675e-01
187 -0.03821  1.21664e+00 |188 -0.00451  2.24278e+00 |189  0.08534  9.39546e-01
190 -0.02685  7.39598e-01 |191 -0.00066  2.76509e-01 |192 -0.07015  5.06857e-01
193 -0.02900 -4.07445e-01 |194 -0.03941 -5.66445e-02 |195 -0.12939  1.17406e-01
196  0.14723  7.88042e-01 |197 -0.03345  3.68534e-03 |198  0.02857  5.47585e-01
199 -0.01630  2.34465e-01 |200  0.03756  5.73966e-01 |201  0.06092  1.79043e+00
202  0.10824  1.76395e+00 |203 -0.03089  7.61858e-02 |204  0.01445  2.73268e+00
205 -0.03453  4.30931e-01 |206  0.06881  8.99337e-01 |207  0.08936  9.41914e-01
208 -0.14458  3.49608e-03 |209  0.04981  5.69377e-01 |210  0.00005  2.89809e-01
211  0.00565  3.44328e-01 |212 -0.03505 -4.40701e-01 |213 -0.05058 -3.97849e-02
214  0.15094  1.93845e+00 |215  0.00000  0.00000e+00 |216  0.07146  1.21002e+00
217 -0.04086  6.89112e-01 |218  0.00000  0.00000e+00 |
218 variables; iteration 80; function evaluation 87; phase 9
Function value 1.6323643e+02; maximum gradient component mag -6.1061e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04906 -2.40447e+01 |  2  0.44083 -1.51763e+00 |  3  0.07239  1.65433e+01
  4 -0.53422  5.01689e+01 |  5 -0.51454  3.54806e+01 |  6 -0.15958  1.30173e+02
  7 -0.04379  6.70819e+00 |  8 -0.00057 -1.89372e-02 |  9 -0.00031 -8.45054e-03
 10 -0.00048 -1.17560e-02 | 11 -0.00073 -1.63846e-02 | 12 -0.00112 -2.25600e-02
 13 -0.00172 -3.07337e-02 | 14 -0.00261 -4.06265e-02 | 15 -0.00395 -5.16970e-02
 16 -0.00592 -6.15454e-02 | 17 -0.00878 -6.73599e-02 | 18 -0.01283 -6.35388e-02
 19 -0.01840 -4.55098e-02 | 20 -0.02573 -7.78387e-03 | 21 -0.03474  6.02631e-02
 22 -0.04463  1.72475e-01 | 23 -0.05332  3.10624e-01 | 24 -0.05594  4.42954e-01
 25 -0.04373  5.72528e-01 | 26 -0.01084  7.38992e-01 | 27  0.03006  1.17562e+00
 28  0.05620 -7.06076e+00 | 29  0.07421 -3.93113e+00 | 30  0.04284 -3.17899e+00
 31 -0.00732 -2.35272e+00 | 32 -0.09187 -4.39130e+00 | 33  0.09610  7.88921e+00
 34 -0.07853 -3.45939e+00 | 35  0.11900  1.14984e+01 | 36 -0.01678 -6.72675e+00
 37 -0.07993 -6.85514e+00 | 38 -0.22253 -5.22772e+00 | 39 -0.06984  5.94894e-01
 40  0.03891  1.24728e+01 | 41  0.01164  9.30948e+00 | 42  0.03207  1.03945e+01
 43  0.13581  3.05323e+01 | 44  0.00483  1.71028e+00 | 45 -0.06323 -2.27018e+00
 46 -0.07644 -4.80939e+00 | 47  0.06695  4.92992e+00 | 48 -0.02792 -1.53667e+00
 49 -0.05025 -5.24565e+00 | 50  0.09037  2.01676e-01 | 51  0.04369 -6.91311e+00
 52 -0.05642 -4.60705e+00 | 53 -0.02927 -3.45765e+00 | 54 -0.04426 -6.77071e-01
 55 -0.08139 -1.37190e+00 | 56 -0.00516  4.33396e+00 | 57  0.03748  3.52989e+00
 58 -0.03390  1.13233e-01 | 59  0.12329  7.12332e+00 | 60 -0.05699 -5.64953e+00
 61  0.08575 -2.48995e+00 | 62  0.09345 -2.40514e+00 | 63  0.07703 -1.53566e+00
 64  0.12762 -6.23565e-01 | 65 -0.06724 -8.15675e+00 | 66 -0.05154 -5.03777e+00
 67 -0.09105 -1.78153e+00 | 68 -0.03544 -2.23450e+00 | 69  0.09573  6.42963e+00
 70 -0.10685 -3.34169e+00 | 71 -0.01016  9.28189e-01 | 72 -0.70820 -5.24297e-01
 73 -0.18715  2.94711e+01 | 74  0.63668  5.33786e+00 | 75  0.13976  4.91801e-04
 76  0.40782 -1.80439e+01 | 77 -0.06770 -3.50830e-04 | 78  0.37035  1.30116e-03
 79 -0.36176 -6.10606e+02 | 80  0.24104 -3.66676e-04 | 81 -0.24520  1.41379e+02
 82  0.36169  5.80457e-04 | 83 -0.02260  3.36980e-01 | 84 -0.00084  2.36294e-03
 85  0.00123 -4.42354e-02 | 86  0.00381 -2.60589e-01 | 87 -0.00978 -1.90476e-01
 88 -0.06102  2.60107e-01 | 89 -0.00986 -1.65423e-01 | 90  0.09038 -6.85580e-01
 91 -0.07186 -4.99934e-01 | 92  0.03618  8.21374e-01 | 93 -0.00124 -1.62167e-01
 94 -0.00648 -2.25426e-01 | 95 -0.03999 -1.50551e-01 | 96 -0.02320 -4.61378e-01
 97  0.02785  1.44213e-01 | 98  0.01863  4.86952e-01 | 99 -0.00721  3.11359e-01
100 -0.00786  3.74965e-01 |101 -0.01389  2.75711e-01 |102 -0.00972  2.60846e-01
103 -0.00152  3.91369e-01 |104 -0.00459  2.11043e-01 |105 -0.00058  1.56683e-01
106  0.00506  1.34669e-02 |107 -0.00198 -3.68265e-02 |108 -0.00432 -2.57748e-01
109 -0.00471 -5.04519e-02 |110 -0.00163 -6.44252e-02 |111 -0.00184  1.85444e-01
112 -0.00089  9.08104e-02 |113 -0.00512  4.88168e-01 |114  0.00305  1.03276e+00
115 -0.00010  1.98164e-01 |116 -0.00491  3.47818e-01 |117  0.00081  2.88704e-01
118  0.00122 -1.58375e-01 |119 -0.00873 -8.72200e-03 |120 -0.00063  1.03010e-01
121 -0.00713  1.29877e-01 |122  0.00148  1.08682e-01 |123 -0.00326  4.75868e-02
124  0.00219 -1.20209e-01 |125  0.00211 -2.34531e-01 |126 -0.00434 -5.78257e-02
127  0.07332 -3.96027e-01 |128  0.00536 -3.89768e-02 |129  0.00000  0.00000e+00
130  0.08124 -3.66548e+00 |131 -0.01899  2.93880e-01 |132 -0.00752  3.10975e-01
133  0.01565 -2.25427e+00 |134  0.01863 -1.92081e+00 |135  0.04295 -1.79777e-01
136  0.01340  1.89109e-01 |137 -0.05963 -6.92073e-01 |138  0.06565  2.38810e+00
139 -0.01094  3.29908e+00 |140 -0.01101  3.63575e+00 |141  0.00625  3.42395e+00
142  0.03075  1.29091e+00 |143  0.01692 -1.20639e+00 |144 -0.01003  2.02818e+00
145 -0.00789  2.47647e+00 |146  0.05425  6.01490e+00 |147  0.00602  4.57864e+00
148 -0.04562  1.13381e+00 |149 -0.06268  7.36797e-01 |150 -0.04009  2.14858e+00
151 -0.03499  2.20812e+00 |152 -0.00604  2.40780e+00 |153  0.03836  2.01956e+00
154  0.00440  1.42935e-02 |155 -0.00252 -1.97137e+00 |156 -0.03133 -2.63555e+00
157 -0.02479 -1.50870e+00 |158 -0.02112  5.93785e-02 |159 -0.02788 -2.11348e-01
160 -0.06141  1.45833e+00 |161 -0.00638  6.82749e+00 |162 -0.00153  1.99465e+00
163 -0.01738  2.02687e+00 |164  0.01917  2.82122e+00 |165  0.01251 -1.66262e-01
166 -0.01145  4.94799e-01 |167  0.04119  1.41425e+00 |168 -0.01017  1.09741e+00
169  0.01431  7.73560e-01 |170 -0.01651  1.75055e-01 |171  0.05310 -8.06624e-01
172  0.03752 -6.75576e-01 |173 -0.00997 -1.79490e+00 |174  0.01187 -1.40025e-02
175  0.07516 -1.02575e+00 |176  0.00000  0.00000e+00 |177 -0.03893 -1.53528e-01
178  0.04139  7.38349e-01 |179 -0.08507  9.00938e-02 |180  0.03827  2.67519e+00
181 -0.03887  5.88274e-02 |182  0.01966  7.39029e-02 |183 -0.01065 -2.20169e-01
184 -0.09519  9.51814e-01 |185  0.01197  1.37842e+00 |186 -0.04453  4.76290e-01
187 -0.03795  1.06617e+00 |188 -0.00541  2.68284e+00 |189  0.08423  1.11460e+00
190 -0.02928  2.71418e-01 |191 -0.00108  1.25645e-01 |192 -0.07147 -3.80116e-01
193 -0.02773  5.61849e-01 |194 -0.03846  5.92158e-01 |195 -0.12893  4.29194e-01
196  0.14959  1.78845e+00 |197 -0.03239  5.27403e-01 |198  0.02915  4.62816e-01
199 -0.01610  3.37362e-01 |200  0.03794  4.25791e-01 |201  0.06153  1.20436e+00
202  0.10980  1.20856e+00 |203 -0.03011  7.72875e-01 |204  0.01556  2.57201e+00
205 -0.03993 -6.15696e-01 |206  0.06867  6.48541e-01 |207  0.08908  2.49769e-01
208 -0.14230  1.21200e+00 |209  0.04893  3.13786e-01 |210 -0.00035  5.87814e-02
211  0.00587  2.30204e-01 |212 -0.03089  1.26766e+00 |213 -0.04711  7.20287e-01
214  0.15168  1.57116e+00 |215  0.00000  0.00000e+00 |216  0.07277  1.78078e+00
217 -0.03896  1.78734e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 100; function evaluation 108; phase 9
Function value 1.6301844e+02; maximum gradient component mag -6.2824e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06685 -2.74459e+01 |  2  0.44088 -2.12014e+00 |  3  0.07608  2.01002e+01
  4 -0.53661  5.08534e+01 |  5 -0.51309  3.82170e+01 |  6 -0.14994  1.42071e+02
  7 -0.04428  1.27034e+01 |  8 -0.00010  4.27598e-02 |  9 -0.00007  2.41360e-02
 10 -0.00010  3.77443e-02 | 11 -0.00016  5.89526e-02 | 12 -0.00026  9.17810e-02
 13 -0.00043  1.42154e-01 | 14 -0.00069  2.19405e-01 | 15 -0.00111  3.35369e-01
 16 -0.00186  4.99998e-01 | 17 -0.00331  7.04842e-01 | 18 -0.00626  8.85719e-01
 19 -0.01200  8.98912e-01 | 20 -0.02123  6.48746e-01 | 21 -0.03244  3.46179e-01
 22 -0.04354  2.31203e-01 | 23 -0.05346  1.10394e-01 | 24 -0.05746 -6.57059e-02
 25 -0.04719 -3.06106e-01 | 26 -0.00989  7.68646e-01 | 27  0.03791  2.69991e+00
 28  0.05967 -5.13839e+00 | 29  0.07433 -4.73004e-01 | 30  0.04491  1.96682e+00
 31 -0.00924  5.43263e-01 | 32 -0.09221 -3.82047e+00 | 33  0.09557  1.03241e+01
 34 -0.07435 -3.17767e+00 | 35  0.11937  1.74022e+01 | 36 -0.01709 -9.53863e+00
 37 -0.08109 -1.04290e+01 | 38 -0.22365 -6.50606e+00 | 39 -0.06864  1.18928e+00
 40  0.03849  1.14820e+01 | 41  0.01012  6.12014e+00 | 42  0.03304  1.07267e+01
 43  0.13519  2.60143e+01 | 44  0.00500  1.05022e+00 | 45 -0.06344 -2.70819e+00
 46 -0.07541 -3.87817e+00 | 47  0.06675  6.17276e+00 | 48 -0.02882 -2.63748e+00
 49 -0.04913 -4.45974e+00 | 50  0.09017  1.24717e+00 | 51  0.04342 -5.13554e+00
 52 -0.05663 -5.78591e+00 | 53 -0.02838 -2.76263e+00 | 54 -0.04415 -6.24538e-01
 55 -0.08292 -4.53477e+00 | 56 -0.00488  4.46899e+00 | 57  0.03664  7.07070e-01
 58 -0.03381  6.29939e-01 | 59  0.12331  9.59773e+00 | 60 -0.05820 -4.79356e+00
 61  0.08525 -1.40127e+00 | 62  0.09329 -1.88220e+00 | 63  0.07742 -1.55206e+00
 64  0.12756 -9.30128e-01 | 65 -0.06675 -7.77371e+00 | 66 -0.05225 -8.38998e+00
 67 -0.09175 -5.11703e+00 | 68 -0.03607 -5.18101e+00 | 69  0.09548  4.10395e+00
 70 -0.10799 -5.36822e+00 | 71 -0.00965  2.24596e+00 | 72 -0.70840  1.90367e+00
 73 -0.21481  2.99593e+01 | 74  0.63286  4.05783e+00 | 75  0.13897  8.01716e-04
 76  0.40723 -2.48010e+01 | 77 -0.06702 -3.22675e-04 | 78  0.36793  1.41832e-03
 79 -0.36015 -6.28241e+02 | 80  0.24558 -1.07493e-04 | 81 -0.24026  1.55997e+02
 82  0.36428  7.69425e-04 | 83 -0.02189  5.30164e-01 | 84 -0.00070  3.43845e-02
 85  0.00169  1.43899e-02 | 86  0.00406 -2.51724e-01 | 87 -0.00949 -2.35849e-01
 88 -0.06088  7.95412e-01 | 89 -0.00859  2.87537e-01 | 90  0.09028 -9.63057e-01
 91 -0.07147 -7.34392e-02 | 92  0.03522 -1.13909e-01 | 93  0.00095  7.90153e-01
 94 -0.00637 -2.05858e-01 | 95 -0.04074 -6.71400e-01 | 96 -0.02292 -5.85750e-01
 97  0.02812  8.11475e-03 | 98  0.01690 -5.34059e-01 | 99 -0.00677  4.85430e-01
100 -0.00874  2.49940e-01 |101 -0.01712 -3.19444e-01 |102 -0.01219 -3.49189e-01
103 -0.00285 -1.23644e-01 |104 -0.00425 -2.96948e-01 |105 -0.00079  1.52462e-01
106  0.00493  3.47578e-02 |107 -0.00331 -4.99418e-01 |108 -0.00516 -2.21140e-01
109 -0.00730 -3.28098e-01 |110 -0.00153 -4.42424e-01 |111 -0.00227 -1.01627e-02
112 -0.00209 -2.80471e-01 |113 -0.00661  2.02858e-01 |114  0.00186  8.62460e-01
115 -0.00273 -4.02050e-01 |116 -0.00739 -2.61253e-01 |117 -0.00134 -3.39842e-01
118  0.00079 -1.95666e-01 |119 -0.00839  1.52478e-01 |120 -0.00095  1.84322e-01
121 -0.00751 -2.51120e-01 |122  0.00042 -1.64174e-01 |123 -0.00438 -2.23934e-01
124  0.00242 -3.18769e-02 |125  0.00463  4.21059e-01 |126 -0.00660 -4.46022e-01
127  0.07351 -3.58192e-01 |128  0.00472 -2.20558e-01 |129  0.00000  0.00000e+00
130  0.08114 -1.81454e+00 |131 -0.01790  5.21735e-01 |132 -0.00952 -6.90300e-01
133  0.01581 -3.20198e+00 |134  0.01606 -4.45238e+00 |135  0.04214  1.66794e+00
136  0.01349  1.24133e+00 |137 -0.05963 -1.59615e+00 |138  0.06610  2.52961e+00
139 -0.01127  1.01514e-02 |140 -0.01146  5.25643e+00 |141  0.00549  3.21291e+00
142  0.02993  9.64613e-01 |143  0.01560 -4.37813e+00 |144 -0.01072  2.29104e+00
145 -0.00736  4.29651e+00 |146  0.05378  7.48458e+00 |147  0.00530  5.56737e+00
148 -0.04467  2.76017e+00 |149 -0.06241  1.49632e+00 |150 -0.04177  1.23791e+00
151 -0.03711 -1.39435e+00 |152 -0.00489  1.95770e+00 |153  0.03749  1.93036e+00
154  0.00333 -1.31825e+00 |155 -0.00321 -7.25857e-01 |156 -0.02813  7.26722e-01
157 -0.02670 -3.10960e+00 |158 -0.02281 -7.74815e-01 |159 -0.03074 -1.45629e+00
160 -0.06291  1.18359e+00 |161 -0.00644  7.68655e+00 |162 -0.00196  2.20273e+00
163 -0.01645  2.17547e+00 |164  0.01633  7.15111e-01 |165  0.01191 -7.65415e-01
166 -0.01188  5.42793e-01 |167  0.04120  2.88764e+00 |168 -0.01111 -7.00792e-01
169  0.01457  2.16076e-01 |170 -0.01757 -2.18075e-01 |171  0.05306 -5.32962e-01
172  0.03787 -3.01705e-01 |173 -0.00876 -3.24578e-01 |174  0.01127 -2.01747e-01
175  0.07502 -1.57387e+00 |176  0.00000  0.00000e+00 |177 -0.03607  8.94464e-01
178  0.04261  1.25077e+00 |179 -0.09340 -1.22533e+00 |180  0.03650  3.13894e+00
181 -0.04149 -6.28987e-01 |182  0.01842 -4.52381e-01 |183 -0.00573  9.68700e-01
184 -0.09957 -1.29379e-01 |185  0.01153  1.23624e+00 |186 -0.04192  8.80670e-01
187 -0.03699  1.55171e+00 |188 -0.00608  1.95693e+00 |189  0.08358  6.61391e-01
190 -0.02804  6.09694e-01 |191  0.00005  5.11707e-01 |192 -0.06948  9.62316e-01
193 -0.02876  2.25759e-01 |194 -0.04095  7.22411e-02 |195 -0.12921  4.32881e-01
196  0.14777  1.02881e+00 |197 -0.03428 -2.35902e-02 |198  0.02739  4.00224e-02
199 -0.01551  6.96792e-01 |200  0.03707  2.58312e-02 |201  0.06097  1.20374e+00
202  0.10961  9.47736e-01 |203 -0.02881  1.26329e+00 |204  0.01438  1.72594e+00
205 -0.03224  1.55996e+00 |206  0.07172  1.73282e+00 |207  0.09106  8.87065e-01
208 -0.14471  6.63762e-01 |209  0.04960  7.33663e-01 |210 -0.00047  1.29016e-01
211  0.00656  3.24874e-01 |212 -0.03289  3.22913e-01 |213 -0.04948 -3.10654e-01
214  0.15303  2.10181e+00 |215  0.00000  0.00000e+00 |216  0.07154  1.35474e+00
217 -0.03490  4.36396e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 120; function evaluation 131; phase 9
Function value 1.6264360e+02; maximum gradient component mag -4.9935e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08931 -2.23736e+01 |  2  0.44142 -1.51301e+00 |  3  0.07393  1.36172e+01
  4 -0.53644  3.30714e+01 |  5 -0.51333  2.44423e+01 |  6 -0.13782  1.13185e+02
  7 -0.04509  1.83779e+01 |  8 -0.00099 -8.83570e-02 |  9 -0.00054 -4.56167e-02
 10 -0.00083 -6.99099e-02 | 11 -0.00130 -1.08169e-01 | 12 -0.00203 -1.68135e-01
 13 -0.00318 -2.62461e-01 | 14 -0.00494 -4.08889e-01 | 15 -0.00758 -6.27035e-01
 16 -0.01123 -9.10638e-01 | 17 -0.01547 -1.16895e+00 | 18 -0.01903 -1.16161e+00
 19 -0.02149 -7.48919e-01 | 20 -0.02604 -3.45285e-01 | 21 -0.03386 -1.51191e-01
 22 -0.04389 -1.38592e-01 | 23 -0.05265 -7.94965e-02 | 24 -0.04939  1.20085e+00
 25 -0.02890  2.91803e+00 | 26 -0.01088  4.67810e-01 | 27  0.03523  2.45705e+00
 28  0.06430 -2.41649e+00 | 29  0.07036  9.03059e-01 | 30  0.04768  4.33976e+00
 31 -0.00885  2.75349e+00 | 32 -0.09020 -1.13694e+00 | 33  0.09455  1.05163e+01
 34 -0.06901 -6.07071e-01 | 35  0.11906  1.91825e+01 | 36 -0.01630 -6.95842e+00
 37 -0.08021 -7.69995e+00 | 38 -0.22866 -7.57782e+00 | 39 -0.06786  2.35376e+00
 40  0.03804  7.76141e+00 | 41  0.01048  4.62179e+00 | 42  0.03109  3.74584e+00
 43  0.13456  1.56216e+01 | 44  0.00554  7.29705e-01 | 45 -0.06326 -1.87098e+00
 46 -0.07456 -1.97202e+00 | 47  0.06647  5.84140e+00 | 48 -0.02917 -2.39391e+00
 49 -0.04996 -4.12340e+00 | 50  0.08970  2.38230e+00 | 51  0.04329 -2.66130e+00
 52 -0.05676 -4.75170e+00 | 53 -0.02823 -1.50057e+00 | 54 -0.04495 -1.97057e+00
 55 -0.08293 -4.11957e+00 | 56 -0.00497  2.78143e+00 | 57  0.03607 -1.55141e+00
 58 -0.03417  6.16267e-02 | 59  0.12319  7.47744e+00 | 60 -0.05866 -3.90185e+00
 61  0.08482 -1.08836e+00 | 62  0.09312 -1.46554e+00 | 63  0.07776 -1.36861e+00
 64  0.12697 -2.59863e+00 | 65 -0.06672 -6.17156e+00 | 66 -0.05284 -8.85616e+00
 67 -0.09143 -4.16531e+00 | 68 -0.03635 -5.77497e+00 | 69  0.09518  5.26968e-01
 70 -0.10824 -4.72468e+00 | 71 -0.00991  1.11649e+00 | 72 -0.70356  5.16725e+00
 73 -0.24925  2.24677e+01 | 74  0.63139  2.56142e+00 | 75  0.13699  6.70598e-04
 76  0.40688 -2.36986e+01 | 77 -0.06525 -3.24728e-04 | 78  0.36172  1.22523e-03
 79 -0.35703 -4.99351e+02 | 80  0.25657  3.82224e-05 | 81 -0.23135  1.30948e+02
 82  0.37046  7.15362e-04 | 83 -0.02935 -9.86002e-01 | 84 -0.00086 -5.33246e-02
 85  0.00115 -1.23932e-01 | 86  0.00574  3.06964e-01 | 87 -0.01033 -6.56451e-01
 88 -0.06194 -7.56740e-02 | 89 -0.00656  6.75541e-01 | 90  0.09017 -9.92883e-01
 91 -0.07278 -8.85581e-01 | 92  0.03229 -2.02358e+00 | 93  0.00181  1.43868e+00
 94 -0.00429  6.59716e-01 | 95 -0.04054  1.07742e-01 | 96 -0.02281 -3.32003e-01
 97  0.02817  4.38160e-01 | 98  0.01539 -1.82619e+00 | 99 -0.00434  9.68890e-01
100 -0.00852  4.14639e-01 |101 -0.02509 -2.11235e+00 |102 -0.01283 -3.64714e-01
103 -0.00487 -7.83432e-01 |104 -0.00489 -8.43189e-01 |105 -0.00128 -1.64338e-01
106  0.00519  1.28934e-01 |107 -0.00448 -7.35900e-01 |108 -0.00529  1.72240e-01
109 -0.01038 -1.06239e+00 |110 -0.00168 -2.36016e-01 |111 -0.00278 -1.77482e-01
112 -0.00259 -1.99275e-01 |113 -0.01109 -1.24513e+00 |114  0.00094  3.13989e-01
115 -0.00656 -1.26567e+00 |116 -0.01197 -1.40423e+00 |117 -0.00329 -8.87519e-01
118 -0.00190 -7.32480e-01 |119 -0.00906  2.73867e-01 |120 -0.00089  5.42317e-02
121 -0.00748 -5.03953e-01 |122  0.00051 -1.59670e-01 |123 -0.00556 -4.12021e-01
124  0.00237  6.55490e-02 |125  0.00528  5.67727e-01 |126 -0.00873 -1.00516e+00
127  0.07421  4.16498e-01 |128  0.00482 -1.73870e-01 |129  0.00000  0.00000e+00
130  0.07869  1.73714e+00 |131 -0.01863  4.04100e-02 |132 -0.01182 -1.40140e+00
133  0.01817 -1.69169e+00 |134  0.01808 -4.37065e+00 |135  0.04362  3.43194e+00
136  0.01444  1.00938e+00 |137 -0.05942 -2.71552e+00 |138  0.06775  2.56363e+00
139 -0.01052 -2.50329e+00 |140 -0.01033  5.30267e+00 |141  0.00540  2.14666e+00
142  0.02798 -2.64734e-01 |143  0.01579 -4.51300e+00 |144 -0.01057  1.50947e+00
145 -0.00776  1.89713e+00 |146  0.05340  5.94007e+00 |147  0.00546  6.11280e+00
148 -0.04328  3.61598e+00 |149 -0.06081  2.67027e+00 |150 -0.04414 -5.29718e-03
151 -0.03672 -3.29328e+00 |152 -0.00630 -8.10336e-01 |153  0.03770  6.62566e-01
154  0.00320 -1.54763e+00 |155 -0.00207  2.29550e+00 |156 -0.02904  1.13354e+00
157 -0.02598 -1.16733e+00 |158 -0.02455 -7.35572e-01 |159 -0.03062  3.89786e-02
160 -0.06537 -8.68174e-01 |161 -0.00622  4.97674e+00 |162 -0.00298  1.26593e+00
163 -0.01499  1.59277e+00 |164  0.01408 -1.43856e+00 |165  0.01180 -7.78566e-01
166 -0.01057  2.34071e+00 |167  0.04053  1.48071e+00 |168 -0.01182 -2.83251e+00
169  0.01462 -9.06684e-01 |170 -0.01650  1.59730e-01 |171  0.05610  1.29416e+00
172  0.03836  1.45864e-01 |173 -0.00695 -6.97486e-02 |174  0.00927 -1.62344e+00
175  0.07592 -1.66070e+00 |176  0.00000  0.00000e+00 |177 -0.04004  2.38748e-01
178  0.04438  1.46912e+00 |179 -0.09839 -1.16559e+00 |180  0.03524  2.70968e+00
181 -0.04160 -2.36379e-01 |182  0.01964  9.58405e-02 |183 -0.00810  6.41681e-02
184 -0.09995  1.82232e-02 |185  0.01147  6.08449e-01 |186 -0.04047  1.75023e+00
187 -0.03754  4.52305e-01 |188 -0.00353  1.85368e+00 |189  0.08247 -2.90149e-01
190 -0.03044 -1.08761e-01 |191 -0.00132  1.36982e-01 |192 -0.06688  2.19409e+00
193 -0.02949  6.00332e-02 |194 -0.04172 -3.73595e-01 |195 -0.12494  1.85853e+00
196  0.14944  1.25649e+00 |197 -0.03464 -1.37249e-01 |198  0.02727 -1.39736e-01
199 -0.01547  4.59675e-01 |200  0.03755 -3.73905e-02 |201  0.06157  1.29391e+00
202  0.10909  3.40657e-01 |203 -0.02882  9.94988e-01 |204  0.01416  7.36780e-01
205 -0.03423  1.12255e+00 |206  0.07054  6.70017e-01 |207  0.09101  6.11726e-01
208 -0.14801 -2.31031e-01 |209  0.05244  1.72734e+00 |210 -0.00037  1.38226e-01
211  0.00674  1.74577e-01 |212 -0.03271  3.73380e-01 |213 -0.04942 -4.05442e-01
214  0.15396  2.25744e+00 |215  0.00000  0.00000e+00 |216  0.07025  3.08579e-01
217 -0.03634  2.92790e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 140; function evaluation 159; phase 9
Function value 1.6217978e+02; maximum gradient component mag -2.0373e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11427 -6.16608e+00 |  2  0.44180 -1.07664e+00 |  3  0.07218  3.84437e-01
  4 -0.53625 -1.02651e+00 |  5 -0.51371 -1.54820e+00 |  6 -0.12577  3.22728e+01
  7 -0.04438  1.10715e+01 |  8  0.00134  2.34106e-01 |  9  0.00080  1.40158e-01
 10  0.00112  2.00626e-01 | 11  0.00146  2.74320e-01 | 12  0.00165  3.42602e-01
 13  0.00129  3.57406e-01 | 14 -0.00028  2.36237e-01 | 15 -0.00355 -7.17627e-02
 16 -0.00697 -3.23984e-01 | 17 -0.00663  9.20188e-02 | 18 -0.00757  5.12737e-01
