
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7974657e+03; maximum gradient component mag -2.9198e+04
145 -0.01325 -1.52873e-02 |146 -0.04894 -3.09336e-02 |147 -0.05328 -2.29780e-02
148 -0.06565 -8.46313e-02 |149 -0.05535  3.99229e-02 |150 -0.01960  2.75215e-02
151 -0.00459  1.02340e-02 |152  0.06888 -2.95946e-02 |153 -0.00178  7.98175e-03
154  0.03565 -1.32597e-02 |155  0.01146 -2.85142e-03 |156  0.02666 -5.23240e-03
157  0.04760 -1.04765e-02 |158  0.06671 -2.09060e-02 |159  0.00800 -3.14864e-03
160  0.02676 -7.72984e-03 |161 -0.01341  2.61544e-02 |162  0.02269 -4.16698e-02
163  0.03553 -3.92597e-03 |164 -0.02614 -2.57370e-02 |165  0.02923 -2.71717e-02
166 -0.00417 -9.25555e-04 |167  0.00307  3.48738e-02 |168  0.00980 -8.69497e-03
169 -0.01533  9.21681e-03 |170  0.07815 -5.04874e-02 |171  0.00000  0.00000e+00
172  0.03927  2.29050e-02 |173  0.01062  4.06459e-02 |174  0.04677 -1.83840e-02
175 -0.12335  4.70895e-02 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 22; phase 10
Function value 2.4433624e+02; maximum gradient component mag -6.5521e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22918 -1.81416e-01 |  2  0.10445 -2.47056e+00 |  3 -0.56107 -6.55213e+00
  4 -0.49589 -6.12335e+00 |  5 -0.21650 -1.54182e+00 |  6 -0.04095  1.13438e+00
  7 -0.00069 -1.88278e-03 |  8 -0.00040  3.60870e-04 |  9 -0.00066 -1.60429e-03
 10 -0.00103 -1.52575e-03 | 11 -0.00162 -8.16067e-04 | 12 -0.00258 -4.39186e-03
 13 -0.00399 -6.17524e-03 | 14 -0.00617 -1.00702e-02 | 15 -0.00933 -1.24146e-02
 16 -0.01390 -1.94114e-02 | 17 -0.01996 -2.37698e-02 | 18 -0.02730 -1.28595e-02
 19 -0.03566 -9.62992e-03 | 20 -0.04344 -1.69331e-02 | 21 -0.04732 -2.00464e-02
 22 -0.04136 -2.23001e-02 | 23 -0.01885 -1.78977e-02 | 24  0.00839 -1.26471e-02
 25  0.00010 -2.54059e-02 | 26  0.01029 -2.82385e-02 | 27  0.15079 -2.82839e-02
 28  0.07587  5.03352e-02 | 29  0.07461 -5.93093e-02 | 30 -0.09665  1.37258e-01
 31 -0.09988  1.32792e-01 | 32  0.12634 -3.65228e-02 | 33 -0.07288  1.19556e-01
 34  0.11427  1.28172e-01 | 35  0.00155 -4.16559e-02 | 36 -0.08411  4.47872e-02
 37 -0.23231  1.12728e-01 | 38 -0.04874 -7.47694e-02 | 39  0.06096 -4.81132e-02
 40  0.05482 -1.99735e-01 | 41 -0.01197 -2.82913e-01 | 42  0.10749 -6.25234e-01
 43 -0.03663 -3.41860e-02 | 44 -0.06634 -1.69528e-01 | 45 -0.07660 -1.77302e-01
 46  0.08120 -6.22106e-01 | 47 -0.01334  2.44769e-01 | 48 -0.05976  1.40154e-01
 49  0.04806 -8.63249e-02 | 50  0.04128  9.67487e-02 | 51 -0.05927  2.96742e-01
 52 -0.03763  3.35335e-01 | 53 -0.05391  3.88682e-01 | 54 -0.08173  2.99306e-01
 55 -0.00829  2.59855e-01 | 56  0.08650 -2.05186e-02 | 57 -0.03749  3.02967e-01
 58  0.14863  1.64957e-01 | 59 -0.06661  3.37826e-01 | 60  0.08854  3.37276e-01
 61  0.12785  2.46438e-01 | 62  0.03571  2.51318e-02 | 63  0.13874  5.29001e-01
 64 -0.08225  1.90224e-01 | 65 -0.02245  1.58573e-01 | 66 -0.09872  1.94580e-01
 67 -0.10042  2.58353e-01 | 68  0.09002  1.47601e-01 | 69 -0.08308  2.67749e-01
 70 -0.00793 -9.15311e-02 | 71  0.01693  9.71521e-02 | 72 -0.03126  2.20911e-01
 73 -0.61794  2.98100e-01 | 74 -0.00588 -1.23855e-01 | 75 -0.62764 -1.53162e-01
 76 -0.00373 -1.10785e+00 | 77  0.64278  2.96367e-01 | 78  0.40695 -6.57301e-01
 79 -0.44617  3.50979e-02 | 80  0.26122 -4.75157e-01 | 81  0.64505 -1.05902e-01
 82  0.44684  3.96315e-01 | 83  0.10945 -2.15639e-02 | 84  0.00533 -6.24296e-03
 85  0.06600 -2.81452e-02 | 86  0.02020  2.32138e-02 | 87  0.03496 -1.81089e-03
 88  0.11231  5.51712e-02 | 89  0.06649 -3.25280e-02 | 90  0.00863  3.72729e-02
 91  0.03859 -8.20746e-02 | 92 -0.03066  2.88942e-02 | 93  0.00679 -1.47496e-01
 94  0.04379 -4.91442e-03 | 95 -0.01110  1.68577e-02 | 96  0.02139  4.35953e-02
 97  0.01290  7.00556e-04 | 98 -0.01513 -1.24179e-02 | 99  0.01948  5.98156e-03
100 -0.01439  1.30938e-02 |101  0.11275 -5.61276e-02 |102  0.00652 -2.84423e-03
103  0.04566  8.82491e-03 |104  0.01663  5.83658e-02 |105  0.07645  1.21401e-04
106  0.05279 -1.45091e-01 |107  0.02335  2.87953e-02 |108 -0.03957 -6.21764e-02
109 -0.00053 -7.32793e-02 |110  0.03925 -9.73049e-02 |111  0.04715 -5.90875e-02
112  0.01937 -4.32922e-02 |113  0.01869 -2.27430e-02 |114  0.01031  1.02042e-02
115 -0.03902  3.33637e-02 |116 -0.02249 -3.43594e-02 |117 -0.03133  1.17595e-02
118 -0.05693 -1.41467e-01 |119 -0.04611 -7.32128e-02 |120 -0.00701  5.28230e-03
121 -0.03545  5.60692e-02 |122  0.03992  4.76551e-02 |123  0.00637 -6.33019e-03
124  0.01066  9.04174e-03 |125 -0.00901  7.35584e-03 |126  0.01548  5.42242e-03
127  0.02941  2.92211e-03 |128  0.00902  9.03704e-03 |129  0.01183  2.13240e-02
130  0.00988  2.55185e-02 |131  0.03719 -2.45990e-02 |132  0.04171  2.57831e-02
133 -0.02553 -2.06639e-03 |134  0.02846 -1.46722e-03 |135 -0.03786 -2.50593e-02
136 -0.02022 -4.71098e-03 |137  0.01162 -2.74451e-02 |138 -0.01693 -3.91495e-03
139 -0.01418 -6.20870e-03 |140 -0.08873 -6.26660e-04 |141  0.03014 -1.25197e-02
142 -0.02255  2.24071e-02 |143  0.01024 -1.22604e-02 |144  0.02267  1.06278e-02
145 -0.01323 -1.25752e-02 |146 -0.04890 -2.34907e-02 |147 -0.05327 -1.50782e-02
148 -0.06568 -7.70918e-02 |149 -0.05541  3.42050e-02 |150 -0.01966  9.18285e-03
151 -0.00461  3.84835e-03 |152  0.06891 -1.41981e-02 |153 -0.00179  6.65911e-03
154  0.03565  3.78909e-03 |155  0.01149  1.28619e-02 |156  0.02667  3.83176e-03
157  0.04766  1.31638e-02 |158  0.06674 -1.51262e-02 |159  0.00804  1.23379e-02
160  0.02675 -2.20266e-02 |161 -0.01344  1.11200e-02 |162  0.02273 -3.02459e-02
163  0.03553 -3.56107e-03 |164 -0.02610 -1.54616e-02 |165  0.02928  7.78532e-03
166 -0.00417 -8.89800e-04 |167  0.00300  1.04493e-02 |168  0.00983  4.91524e-04
169 -0.01535  5.77700e-03 |170  0.07820 -3.47256e-02 |171  0.00000  0.00000e+00
172  0.03924  7.84428e-03 |173  0.01062  3.27713e-02 |174  0.04680 -3.79519e-03
175 -0.12344  3.21930e-02 |
175 variables; iteration 40; function evaluation 42; phase 10
Function value 2.4433614e+02; maximum gradient component mag -6.2353e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22916 -2.20861e-01 |  2  0.10457 -2.36394e+00 |  3 -0.56113 -6.23530e+00
  4 -0.49587 -5.75276e+00 |  5 -0.21653 -1.50099e+00 |  6 -0.04100  9.40792e-01
  7 -0.00068 -7.53178e-04 |  8 -0.00040  3.70876e-04 |  9 -0.00065 -6.58906e-04
 10 -0.00102 -4.96685e-04 | 11 -0.00161  8.70369e-05 | 12 -0.00255 -1.77993e-03
 13 -0.00396 -2.58974e-03 | 14 -0.00613 -4.75174e-03 | 15 -0.00928 -6.08516e-03
 16 -0.01383 -1.10202e-02 | 17 -0.01990 -1.47399e-02 | 18 -0.02725 -6.14970e-03
 19 -0.03563 -3.40963e-03 | 20 -0.04340 -1.03920e-02 | 21 -0.04729 -1.38431e-02
 22 -0.04132 -1.63246e-02 | 23 -0.01879 -1.13094e-02 | 24  0.00847 -5.12693e-03
 25  0.00021 -1.13572e-02 | 26  0.01028 -2.21969e-02 | 27  0.15080  3.44018e-02
 28  0.07582  8.98509e-02 | 29  0.07462 -5.07547e-03 | 30 -0.09668  1.19625e-01
 31 -0.09992  8.91459e-02 | 32  0.12633 -3.00164e-02 | 33 -0.07288  1.19481e-01
 34  0.11428  2.31011e-01 | 35  0.00154 -1.13733e-02 | 36 -0.08409  1.12190e-01
 37 -0.23231  1.20829e-01 | 38 -0.04872 -3.48304e-02 | 39  0.06095 -8.89016e-02
 40  0.05484 -1.15240e-01 | 41 -0.01197 -2.75432e-01 | 42  0.10750 -5.69520e-01
 43 -0.03663 -7.48085e-02 | 44 -0.06637 -2.89294e-01 | 45 -0.07661 -2.62867e-01
 46  0.08122 -5.29096e-01 | 47 -0.01334  1.82239e-01 | 48 -0.05977  9.27316e-02
 49  0.04807 -4.93954e-02 | 50  0.04130  1.68935e-01 | 51 -0.05928  2.03688e-01
 52 -0.03764  2.09878e-01 | 53 -0.05391  3.01767e-01 | 54 -0.08174  2.27606e-01
 55 -0.00829  1.74330e-01 | 56  0.08649 -1.35618e-01 | 57 -0.03749  2.86736e-01
 58  0.14864  2.42548e-01 | 59 -0.06660  3.21073e-01 | 60  0.08854  2.84778e-01
 61  0.12785  2.03167e-01 | 62  0.03574  6.35939e-02 | 63  0.13876  6.06332e-01
 64 -0.08225  1.82112e-01 | 65 -0.02246  1.34393e-01 | 66 -0.09871  1.97476e-01
 67 -0.10042  2.61790e-01 | 68  0.09004  2.45966e-01 | 69 -0.08313  2.04100e-01
 70 -0.00793 -1.36723e-01 | 71  0.01694  9.89290e-02 | 72 -0.03128  1.70708e-01
 73 -0.61757  2.66904e-01 | 74 -0.00579 -9.74079e-02 | 75 -0.62766 -1.47347e-01
 76 -0.00373 -1.00773e+00 | 77  0.64278  2.23269e-01 | 78  0.40695 -5.09200e-01
 79 -0.44618  2.19263e-02 | 80  0.26121 -4.29418e-01 | 81  0.64743 -4.93603e-02
 82  0.44710  4.87082e-01 | 83  0.10946 -1.46688e-02 | 84  0.00533 -1.52972e-02
 85  0.06600 -2.45510e-02 | 86  0.02019  2.17381e-02 | 87  0.03495 -1.24221e-02
 88  0.11230  4.14247e-02 | 89  0.06649 -3.83616e-02 | 90  0.00862  2.45166e-02
 91  0.03859 -6.81082e-02 | 92 -0.03064  3.14219e-02 | 93  0.00680 -1.31579e-01
 94  0.04381  2.05653e-03 | 95 -0.01115  5.04102e-05 | 96  0.02139  3.86944e-02
 97  0.01289 -8.26626e-03 | 98 -0.01512 -8.79130e-03 | 99  0.01949  9.40034e-03
100 -0.01438  1.55402e-02 |101  0.11277 -3.69617e-02 |102  0.00651 -3.77517e-03
103  0.04564 -1.89085e-03 |104  0.01661  4.70375e-02 |105  0.07643 -1.34055e-02
106  0.05282 -1.20686e-01 |107  0.02331  1.81825e-02 |108 -0.03959 -7.10995e-02
109 -0.00056 -9.34381e-02 |110  0.03928 -8.19098e-02 |111  0.04716 -4.76626e-02
112  0.01937 -4.28602e-02 |113  0.01872 -2.11060e-02 |114  0.01032  4.73343e-03
115 -0.03903  1.74147e-02 |116 -0.02247 -4.07121e-02 |117 -0.03131 -4.23017e-03
118 -0.05691 -1.36658e-01 |119 -0.04608 -6.81578e-02 |120 -0.00704 -1.36937e-02
121 -0.03542  5.61880e-02 |122  0.03993  3.34223e-02 |123  0.00636 -1.39864e-02
124  0.01065  3.72567e-03 |125 -0.00902  4.42005e-03 |126  0.01548  3.60613e-03
127  0.02941  1.77188e-03 |128  0.00903  1.95851e-02 |129  0.01184  2.88598e-02
130  0.00989  2.81362e-02 |131  0.03723 -1.07479e-02 |132  0.04170  2.20023e-02
133 -0.02554 -1.16858e-02 |134  0.02846 -2.84736e-03 |135 -0.03786 -2.36831e-02
136 -0.02023 -8.84249e-03 |137  0.01164 -2.09767e-02 |138 -0.01692  7.37752e-03
139 -0.01416 -1.26674e-03 |140 -0.08873  3.02050e-03 |141  0.03013 -2.90183e-02
142 -0.02254  3.81820e-02 |143  0.01023 -1.50080e-02 |144  0.02265  8.68195e-03
145 -0.01322 -9.16956e-03 |146 -0.04888 -2.39217e-02 |147 -0.05327 -1.91279e-02
148 -0.06567 -5.25984e-02 |149 -0.05541  3.06566e-02 |150 -0.01965  1.04566e-02
151 -0.00462  2.66315e-03 |152  0.06892 -5.78902e-03 |153 -0.00178  6.77508e-03
154  0.03564 -4.17814e-03 |155  0.01149  1.12844e-02 |156  0.02667 -3.39841e-04
157  0.04765  4.29562e-03 |158  0.06675 -1.34542e-02 |159  0.00804  9.01159e-03
160  0.02675 -1.31282e-02 |161 -0.01343  1.49600e-02 |162  0.02274 -2.76616e-02
163  0.03554 -1.81612e-04 |164 -0.02610 -1.48402e-02 |165  0.02926  1.72344e-03
166 -0.00418 -1.54898e-03 |167  0.00301  1.10585e-02 |168  0.00983  2.32034e-03
169 -0.01535  7.37106e-03 |170  0.07821 -2.00701e-02 |171  0.00000  0.00000e+00
172  0.03922 -4.53619e-03 |173  0.01060  2.50332e-02 |174  0.04679 -1.11664e-02
175 -0.12346  2.76377e-02 |
175 variables; iteration 60; function evaluation 65; phase 10
Function value 2.4433576e+02; maximum gradient component mag -1.1883e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22915 -4.53433e-02 |  2  0.10526 -3.77646e-01 |  3 -0.56146 -1.18826e+00
  4 -0.49572 -9.45094e-01 |  5 -0.21652 -3.86272e-01 |  6 -0.04102 -9.70541e-01
  7 -0.00067  1.08516e-03 |  8 -0.00040  1.37402e-03 |  9 -0.00064  8.53558e-04
 10 -0.00101  1.76785e-03 | 11 -0.00158  3.51954e-03 | 12 -0.00252  2.87879e-03
 13 -0.00392  3.77375e-03 | 14 -0.00607  2.98777e-03 | 15 -0.00921  3.39778e-03
 16 -0.01378 -3.49919e-03 | 17 -0.01986 -9.25434e-03 | 18 -0.02712  1.36409e-02
 19 -0.03547  2.26016e-02 | 20 -0.04330  7.30148e-03 | 21 -0.04723 -1.96726e-03
 22 -0.04133 -1.46898e-02 | 23 -0.01882 -9.85886e-03 | 24  0.00848  9.62003e-03
 25  0.00031  1.70483e-02 | 26  0.01029 -5.56742e-03 | 27  0.15081 -6.03606e-02
 28  0.07581 -1.31487e-02 | 29  0.07463 -2.88875e-02 | 30 -0.09671 -1.44221e-02
 31 -0.09992 -2.32503e-02 | 32  0.12634 -2.08305e-02 | 33 -0.07288 -4.93872e-03
 34  0.11424 -7.40850e-03 | 35  0.00156 -5.60636e-02 | 36 -0.08412 -7.43597e-03
 37 -0.23231  3.17410e-02 | 38 -0.04867  9.27452e-02 | 39  0.06093 -4.94539e-02
 40  0.05480 -6.20513e-02 | 41 -0.01184  2.74509e-02 | 42  0.10749 -4.11040e-02
 43 -0.03665 -3.19402e-02 | 44 -0.06631 -4.00762e-03 | 45 -0.07657 -2.66803e-02
 46  0.08124 -1.47437e-02 | 47 -0.01338 -6.12077e-02 | 48 -0.05976  1.98900e-02
 49  0.04807 -1.65476e-02 | 50  0.04128 -5.47174e-02 | 51 -0.05928  4.97163e-02
 52 -0.03765 -5.00295e-03 | 53 -0.05396 -8.77321e-02 | 54 -0.08174  7.17257e-02
 55 -0.00831 -1.81690e-02 | 56  0.08651 -3.82085e-02 | 57 -0.03761  5.30262e-02
 58  0.14866 -4.49587e-02 | 59 -0.06677  8.90923e-03 | 60  0.08856 -3.87172e-03
 61  0.12783 -2.36200e-02 | 62  0.03582  1.87258e-02 | 63  0.13869 -1.93552e-02
 64 -0.08219  3.77498e-02 | 65 -0.02241  1.04431e-01 | 66 -0.09871  2.99493e-02
 67 -0.10050  9.94722e-03 | 68  0.09005  3.96371e-02 | 69 -0.08320 -7.48816e-03
 70 -0.00785  5.62015e-02 | 71  0.01700  1.56874e-01 | 72 -0.03130 -5.09145e-02
 73 -0.61752 -2.15382e-01 | 74 -0.00577 -2.30411e-02 | 75 -0.62748  2.96170e-02
 76 -0.00372  2.89269e-02 | 77  0.64268 -8.61855e-02 | 78  0.40693  5.53103e-01
 79 -0.44610 -9.21031e-03 | 80  0.26128  1.29342e-02 | 81  0.64669  1.71702e-02
 82  0.44699 -7.35974e-02 | 83  0.10945 -5.35010e-03 | 84  0.00532  1.23375e-04
 85  0.06602 -6.53317e-03 | 86  0.02016 -1.41540e-02 | 87  0.03498  1.00936e-02
 88  0.11222 -2.03507e-02 | 89  0.06648 -1.40712e-02 | 90  0.00865  1.49390e-02
 91  0.03859 -2.50833e-02 | 92 -0.03066  1.20801e-02 | 93  0.00691 -4.72747e-03
 94  0.04378 -7.06889e-03 | 95 -0.01109  1.24544e-02 | 96  0.02140  3.19081e-03
 97  0.01289 -2.87789e-03 | 98 -0.01514  6.89339e-03 | 99  0.01946 -1.12669e-02
100 -0.01439 -4.12629e-03 |101  0.11279 -5.52817e-03 |102  0.00649 -5.39102e-03
103  0.04563  1.29438e-02 |104  0.01656  3.11993e-02 |105  0.07647 -4.56052e-03
106  0.05296 -2.38117e-02 |107  0.02321 -1.17704e-02 |108 -0.03964 -1.99709e-02
109 -0.00059 -2.21641e-02 |110  0.03926 -2.29030e-02 |111  0.04713 -1.62610e-02
112  0.01933 -9.81711e-03 |113  0.01872 -4.17675e-03 |114  0.01027 -1.24154e-02
115 -0.03908 -1.02182e-02 |116 -0.02252 -3.46321e-02 |117 -0.03132 -6.81997e-03
118 -0.05683  3.69339e-03 |119 -0.04600  7.82115e-03 |120 -0.00700  4.40755e-03
121 -0.03553 -1.16564e-02 |122  0.03991  1.80816e-03 |123  0.00640  9.29063e-04
124  0.01067  1.70804e-03 |125 -0.00902 -1.49221e-03 |126  0.01547 -3.23745e-03
127  0.02938 -5.79478e-03 |128  0.00902  7.83813e-03 |129  0.01185  1.17784e-02
130  0.00990  7.99324e-03 |131  0.03729  2.26720e-02 |132  0.04166  6.75707e-03
133 -0.02553 -3.06214e-03 |134  0.02845  8.78945e-03 |135 -0.03780  8.12323e-03
136 -0.02021 -1.02196e-03 |137  0.01161 -1.43815e-02 |138 -0.01695 -1.47604e-02
139 -0.01413  1.04584e-02 |140 -0.08879  3.83468e-03 |141  0.03017 -6.91670e-03
142 -0.02266 -3.27084e-02 |143  0.01020 -5.08934e-03 |144  0.02264  6.46891e-03
145 -0.01320  3.13492e-03 |146 -0.04888  1.52946e-03 |147 -0.05329 -1.05982e-02
148 -0.06561  1.87332e-02 |149 -0.05546 -1.60663e-02 |150 -0.01970  3.58703e-03
151 -0.00463  1.26574e-03 |152  0.06896  4.58991e-03 |153 -0.00179  2.83686e-03
154  0.03567  4.49457e-03 |155  0.01149 -6.95590e-03 |156  0.02668  4.17272e-03
157  0.04768 -7.38373e-03 |158  0.06679  4.58146e-03 |159  0.00806  7.67866e-03
160  0.02678  3.32350e-03 |161 -0.01345  3.57982e-03 |162  0.02276 -8.04267e-03
163  0.03553 -2.26595e-03 |164 -0.02604  9.92885e-03 |165  0.02932  8.52786e-03
166 -0.00417  2.94354e-04 |167  0.00297  4.11771e-03 |168  0.00982 -5.26132e-03
169 -0.01537 -4.38307e-03 |170  0.07825 -1.50419e-03 |171  0.00000  0.00000e+00
172  0.03921  5.32733e-03 |173  0.01057  1.77637e-02 |174  0.04680 -5.28444e-03
175 -0.12351 -2.54596e-03 |
175 variables; iteration 80; function evaluation 91; phase 10
Function value 2.4433573e+02; maximum gradient component mag -2.0217e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22914 -1.14848e-02 |  2  0.10526 -6.43981e-02 |  3 -0.56146 -2.02168e-01
  4 -0.49572 -1.60273e-01 |  5 -0.21653 -6.54571e-02 |  6 -0.04101 -1.54923e-01
  7 -0.00068 -3.53405e-04 |  8 -0.00041 -1.00689e-03 |  9 -0.00065 -2.57278e-04
 10 -0.00103 -8.90264e-04 | 11 -0.00163 -2.19010e-03 | 12 -0.00255 -1.02523e-03
 13 -0.00396 -1.17735e-03 | 14 -0.00610  3.41163e-05 | 15 -0.00924  2.18091e-04
 16 -0.01375  1.29232e-03 | 17 -0.01983 -2.79491e-03 | 18 -0.02719  5.22493e-03
 19 -0.03555  1.12558e-02 | 20 -0.04334  3.17046e-03 | 21 -0.04722  3.25174e-03
 22 -0.04126  1.19085e-04 | 23 -0.01882 -7.08394e-03 | 24  0.00839 -4.84331e-03
 25  0.00021  5.14997e-04 | 26  0.01023 -7.80841e-03 | 27  0.15086 -1.46567e-02
 28  0.07575  2.83130e-04 | 29  0.07466 -1.04000e-03 | 30 -0.09671 -1.45299e-02
 31 -0.09991 -1.15260e-02 | 32  0.12634 -3.05711e-03 | 33 -0.07285 -1.06534e-03
 34  0.11424 -1.60745e-03 | 35  0.00158 -9.97188e-03 | 36 -0.08412 -2.87838e-03
 37 -0.23231  1.07954e-02 | 38 -0.04870  1.70212e-02 | 39  0.06093 -9.07434e-03
 40  0.05481 -1.22749e-02 | 41 -0.01186  7.06890e-03 | 42  0.10750 -6.68073e-03
 43 -0.03664 -5.12012e-03 | 44 -0.06631 -6.95541e-04 | 45 -0.07656 -4.07186e-03
 46  0.08124 -2.10401e-03 | 47 -0.01337 -1.17640e-02 | 48 -0.05977  4.06481e-03
 49  0.04807 -3.02239e-03 | 50  0.04129 -1.04008e-02 | 51 -0.05929  8.03945e-03
 52 -0.03765 -1.50217e-03 | 53 -0.05395 -1.69200e-02 | 54 -0.08176  1.21188e-02
 55 -0.00832 -4.82692e-03 | 56  0.08652 -7.05641e-03 | 57 -0.03764  5.96673e-03
 58  0.14867 -7.51127e-03 | 59 -0.06678 -2.88290e-03 | 60  0.08856  1.54511e-03
 61  0.12783 -5.07128e-03 | 62  0.03582  3.84357e-03 | 63  0.13870 -3.95504e-03
 64 -0.08221  2.19910e-03 | 65 -0.02243  1.87351e-02 | 66 -0.09871  9.13623e-03
 67 -0.10049  4.11942e-03 | 68  0.09004  6.03307e-03 | 69 -0.08318  1.33736e-02
 70 -0.00786  8.93937e-03 | 71  0.01696  3.04679e-02 | 72 -0.03128 -8.17163e-03
 73 -0.61756 -3.58045e-02 | 74 -0.00570 -7.09910e-03 | 75 -0.62753 -3.73496e-03
 76 -0.00372  6.62620e-03 | 77  0.64267 -1.92979e-02 | 78  0.40693  1.02992e-01
 79 -0.44610 -6.88730e-03 | 80  0.26127 -2.75548e-04 | 81  0.64674  3.18144e-03
 82  0.44700 -1.21783e-02 | 83  0.10947  3.89622e-05 | 84  0.00533  4.75283e-03
 85  0.06603 -1.09277e-03 | 86  0.02017 -3.02674e-03 | 87  0.03498  1.91601e-03
 88  0.11226 -3.17981e-03 | 89  0.06651 -2.57480e-03 | 90  0.00865  6.46145e-03
 91  0.03860 -6.19058e-03 | 92 -0.03069  1.12534e-03 | 93  0.00692 -1.18079e-03
 94  0.04380 -1.24407e-03 | 95 -0.01112  1.96135e-03 | 96  0.02141  5.59164e-03
 97  0.01290  4.48397e-04 | 98 -0.01514  1.94934e-03 | 99  0.01948 -3.76958e-03
100 -0.01438 -1.28741e-04 |101  0.11281 -4.04668e-03 |102  0.00652  4.17087e-05
103  0.04562  2.60296e-03 |104  0.01654  5.60347e-03 |105  0.07646 -8.27310e-05
106  0.05298 -2.03504e-03 |107  0.02327  3.62047e-04 |108 -0.03961 -4.13891e-03
109 -0.00058 -7.13285e-03 |110  0.03927 -5.64766e-03 |111  0.04713 -3.68475e-03
112  0.01935 -2.53969e-03 |113  0.01871 -1.84216e-04 |114  0.01029 -2.04691e-03
115 -0.03903  1.59280e-03 |116 -0.02248 -2.03604e-03 |117 -0.03132  6.65610e-04
118 -0.05682  9.23719e-03 |119 -0.04601  5.82949e-03 |120 -0.00700  1.97320e-03
121 -0.03552 -6.06021e-03 |122  0.03989 -3.05674e-03 |123  0.00638 -1.59100e-03
124  0.01065 -1.64244e-03 |125 -0.00903 -1.59969e-03 |126  0.01547 -2.06597e-03
127  0.02941 -5.82125e-04 |128  0.00903  5.76491e-03 |129  0.01183  2.95392e-03
130  0.00988  2.00769e-03 |131  0.03724  3.12104e-03 |132  0.04167  1.41618e-03
133 -0.02552  2.16944e-03 |134  0.02843 -2.35219e-03 |135 -0.03782  3.10629e-03
136 -0.02020 -8.38350e-04 |137  0.01163 -3.45074e-03 |138 -0.01693 -4.43172e-03
139 -0.01415  2.24696e-03 |140 -0.08877 -1.24716e-03 |141  0.03017 -8.82252e-04
142 -0.02261 -1.79127e-03 |143  0.01023  1.95572e-03 |144  0.02261 -5.18389e-03
145 -0.01321 -8.19346e-04 |146 -0.04887  2.39172e-03 |147 -0.05325  3.85910e-04
148 -0.06562  3.80176e-03 |149 -0.05545 -2.74948e-03 |150 -0.01969 -1.48281e-03
151 -0.00462  2.89787e-03 |152  0.06894  1.19643e-03 |153 -0.00178  4.53154e-03
154  0.03566 -5.76136e-04 |155  0.01149 -2.69638e-03 |156  0.02668  1.73593e-03
157  0.04767 -4.73156e-03 |158  0.06676 -1.08098e-03 |159  0.00805  2.67410e-03
160  0.02675 -2.14525e-03 |161 -0.01346  1.21061e-03 |162  0.02277 -3.39265e-03
163  0.03554  3.98079e-05 |164 -0.02607  1.99440e-03 |165  0.02931  7.08001e-03
166 -0.00418 -7.15029e-04 |167  0.00297  2.38124e-03 |168  0.00983 -1.95566e-03
169 -0.01536 -1.84218e-05 |170  0.07825 -1.98543e-03 |171  0.00000  0.00000e+00
172  0.03920 -6.01306e-04 |173  0.01057  3.54347e-03 |174  0.04681  3.23551e-04
175 -0.12351 -5.25047e-06 |
175 variables; iteration 100; function evaluation 121; phase 10
Function value 2.4433573e+02; maximum gradient component mag 1.7539e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22915 -4.61345e-05 |  2  0.10526  2.65756e-04 |  3 -0.56146  8.97240e-04
  4 -0.49572  7.08916e-04 |  5 -0.21654  3.58493e-04 |  6 -0.04101  1.75390e-03
  7 -0.00067 -2.29628e-05 |  8 -0.00041 -1.02140e-04 |  9 -0.00064 -1.59549e-05
 10 -0.00102 -5.65174e-05 | 11 -0.00161 -8.61269e-05 | 12 -0.00254  5.08492e-05
 13 -0.00395  1.87300e-04 | 14 -0.00610  1.73847e-04 | 15 -0.00924  2.22784e-04
 16 -0.01376 -2.50948e-04 | 17 -0.01980  2.75317e-04 | 18 -0.02722 -4.79312e-05
 19 -0.03562  1.83175e-04 | 20 -0.04336 -2.84704e-04 | 21 -0.04723 -6.28346e-05
 22 -0.04126  2.58670e-04 | 23 -0.01878  1.56017e-04 | 24  0.00841 -3.73287e-05
 25  0.00018  2.30058e-04 | 26  0.01027  1.33143e-04 | 27  0.15086 -9.76022e-05
 28  0.07575 -1.57564e-04 | 29  0.07466  6.85738e-05 | 30 -0.09670 -3.05776e-05
 31 -0.09990 -1.35786e-05 | 32  0.12634 -9.96682e-06 | 33 -0.07285  2.09895e-05
 34  0.11424 -2.34670e-05 | 35  0.00158  1.37915e-05 | 36 -0.08412 -8.53780e-05
 37 -0.23232  2.15962e-04 | 38 -0.04870 -2.36593e-05 | 39  0.06093  1.29264e-05
 40  0.05482 -8.84756e-05 | 41 -0.01186  7.77492e-05 | 42  0.10750 -1.97970e-05
 43 -0.03664 -8.70116e-06 | 44 -0.06631 -3.03637e-05 | 45 -0.07656 -8.97033e-06
 46  0.08124 -1.02665e-06 | 47 -0.01336 -3.27121e-05 | 48 -0.05977  3.67629e-05
