
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6379294e+03; maximum gradient component mag -2.4121e+04
 97  0.02449  6.49369e-02 | 98 -0.01197 -6.02297e-03 | 99  0.12607 -1.31566e-01
100  0.00635  4.68338e-02 |101  0.06158  1.03739e-01 |102  0.01127  3.29857e-01
103 -0.00801  4.82203e-02 |104 -0.00000 -5.56905e-14 |105 -0.00000 -3.10635e-14
106 -0.03266 -6.66309e-02 |107  0.00700 -2.71553e-01 |108  0.04508 -3.03247e-01
109  0.05002 -4.87621e-02 |110  0.01946  1.20092e-01 |111  0.01717  2.18386e-02
112  0.00581  4.85032e-02 |113 -0.03615 -1.12532e-02 |114 -0.01092  1.03696e-01
115 -0.02212  1.93055e-01 |116 -0.04806  3.07558e-01 |117 -0.03858  1.71844e-01
118  0.00494  4.14017e-01 |119 -0.02657  6.87336e-01 |120  0.04940  4.16971e-01
121  0.01101 -6.30912e-03 |122  0.01176 -3.60280e-02 |123 -0.01259 -7.30479e-03
124  0.00760  1.37620e-03 |125  0.01828  1.73792e-02 |126 -0.00007  5.07315e-02
127  0.00443  7.06743e-03 |128 -0.00414  2.46103e-02 |129  0.00000  2.81426e-13
130 -0.00000 -1.86922e-13 |131 -0.02878 -6.42114e-02 |132  0.02577 -2.83423e-02
133 -0.03888  6.52906e-02 |134 -0.02670  6.38840e-02 |135  0.00900 -1.84368e-01
136 -0.02370  8.56674e-03 |137 -0.01585 -1.01002e-02 |138 -0.08712 -1.57167e-01
139  0.02423 -8.46250e-02 |140 -0.01714  1.27487e-01 |141  0.00434  1.01646e-03
142  0.01895  5.55259e-02 |143 -0.01906  2.95701e-02 |144 -0.05109  1.23301e-02
145 -0.05485 -7.36657e-02 |146 -0.06809  4.61619e-02 |147 -0.04880 -9.09604e-02
148 -0.02140 -2.75214e-02 |149  0.00078  1.66546e-01 |150  0.05544  6.99560e-02
151  0.00246  1.67138e-01 |152  0.03263 -4.09811e-02 |153  0.01289 -6.37246e-02
154  0.02856  9.10627e-02 |155  0.04794 -1.76370e-01 |156  0.05084 -3.56373e-03
157  0.00868  8.28494e-02 |158  0.01637  7.24234e-02 |159 -0.01245  2.44687e-02
160  0.02359  1.90349e-01 |161  0.02380 -1.32130e-02 |162 -0.02175  3.26739e-02
163  0.02627  1.12253e-01 |164 -0.00271  2.45073e-03 |165  0.00544 -3.33266e-02
166  0.01087  1.76600e-02 |167 -0.00642  3.84148e-02 |168  0.06917 -1.59504e-01
169  0.00000  0.00000e+00 |170  0.04020 -9.09054e-03 |171  0.00698  1.84471e-01
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |
173 variables; iteration 60; function evaluation 65; phase 8
Function value 2.3174388e+02; maximum gradient component mag -5.7156e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18006 -2.49060e+00 |  2 -0.56938 -2.80234e+01 |  3 -0.49015 -2.27367e+01
  4 -0.21286 -1.28230e+01 |  5 -0.04330 -5.71564e+01 |  6 -0.00064 -2.79813e-03
  7 -0.00039 -1.47914e-03 |  8 -0.00061 -2.42328e-03 |  9 -0.00097 -3.43122e-03
 10 -0.00153 -3.66044e-03 | 11 -0.00238  2.30868e-04 | 12 -0.00361  1.37511e-02
 13 -0.00549  3.81055e-02 | 14 -0.00853  3.42674e-02 | 15 -0.01357 -6.16716e-02
 16 -0.01971 -1.07246e-01 | 17 -0.02551  1.03354e-01 | 18 -0.03356  1.22688e-01
 19 -0.04224 -8.72862e-02 | 20 -0.04593 -1.30213e-01 | 21 -0.03892 -5.63059e-02
 22 -0.01614 -1.26559e-01 | 23  0.01250  4.80460e-02 | 24  0.00324  1.62277e-01
 25  0.01002  8.58650e-03 | 26  0.15729  5.84524e-01 | 27  0.06922  4.66294e-01
 28  0.07557  7.57398e-01 | 29 -0.10183  3.83870e-02 | 30 -0.09512  1.22011e-01
 31  0.12580 -2.54839e-02 | 32 -0.06000  6.17404e-02 | 33  0.11048 -4.43101e-01
 34  0.00368  8.24226e-01 | 35 -0.08749 -2.52091e-02 | 36 -0.22966 -1.04141e-02
 37 -0.04630  6.00854e-01 | 38  0.06334  1.02803e+00 | 39  0.05063  4.17943e-01
 40 -0.00784  1.63828e-01 | 41  0.10410 -2.15536e-02 | 42 -0.04098 -3.14446e-01
 43 -0.06866  9.57744e-02 | 44 -0.07057  7.50423e-01 | 45  0.07829 -8.59660e-01
 46 -0.01863 -8.40389e-01 | 47 -0.06131 -2.98160e-01 | 48  0.04740 -8.98574e-01
 49  0.03965 -2.26272e+00 | 50 -0.05878 -5.95288e-01 | 51 -0.03976 -7.81737e-01
 52 -0.05596  8.07557e-01 | 53 -0.08606 -1.67859e+00 | 54 -0.01616 -2.00924e-01
 55  0.08227 -2.38610e+00 | 56 -0.04216 -6.65017e-01 | 57  0.14511 -1.11806e+00
 58 -0.05965 -2.14770e-01 | 59  0.08393 -1.50533e+00 | 60  0.12657  1.21175e+00
 61  0.03857  6.36791e-01 | 62  0.13835 -5.17871e-01 | 63 -0.08205 -1.35729e-01
 64 -0.02139 -4.43597e-01 | 65 -0.09741  4.61781e-03 | 66 -0.09389  6.98654e-02
 67  0.09130  7.59755e-01 | 68 -0.09921 -7.36531e-02 | 69 -0.01467 -2.21540e-01
 70  0.03186 -1.34214e-01 | 71 -0.00844 -1.75710e-03 | 72 -0.60742 -1.06229e+01
 73 -0.00919 -2.26363e-01 | 74 -0.60168  1.25530e-01 | 75  0.65078  5.77352e-01
 76  0.40785 -9.12087e+00 | 77 -0.50097  1.08992e+00 | 78  0.22675 -4.50806e-01
 79  0.65900  1.05010e+00 | 80  0.44835 -2.81896e+00 | 81  0.11752  1.63540e-01
 82  0.00980 -5.86442e-02 | 83  0.07516 -9.91640e-02 | 84  0.02865  4.91870e-04
 85  0.04556 -2.69962e-01 | 86  0.11818  9.19942e-02 | 87  0.08066 -6.12916e-02
 88  0.01485  6.02709e-02 | 89  0.04257 -5.16432e-02 | 90 -0.03229 -3.17718e-03
 91  0.01871 -3.04534e-01 | 92  0.03972  1.34898e-01 | 93 -0.01438 -2.58013e-01
 94  0.03204  9.65201e-02 | 95  0.01526  4.14567e-02 | 96 -0.00925 -1.24930e-01
 97  0.02446 -3.68665e-02 | 98 -0.01154  5.93689e-02 | 99  0.12627  9.59875e-02
100  0.00610 -3.80296e-02 |101  0.06207  2.00564e-01 |102  0.01095 -1.03101e-01
103 -0.00838 -6.30388e-02 |104  0.00000 -2.68735e-14 |105 -0.00000 -3.09541e-14
106 -0.03195  1.98366e-01 |107  0.00801  2.73359e-01 |108  0.04570  1.07421e-01
109  0.05043 -3.04782e-02 |110  0.02012 -7.98837e-02 |111  0.01811  5.57451e-02
112  0.00644  2.56997e-02 |113 -0.03503  1.43121e-01 |114 -0.01077 -1.96636e-01
115 -0.02136 -4.80312e-02 |116 -0.04754 -2.57910e-01 |117 -0.03797 -9.67914e-02
118  0.00575 -1.96297e-01 |119 -0.02607 -2.57363e-01 |120  0.04956 -1.24708e-01
121  0.01142 -5.72049e-03 |122  0.01223  5.17154e-02 |123 -0.01249 -3.92614e-03
124  0.00776 -6.15886e-03 |125  0.01848  2.83491e-04 |126 -0.00018  1.10268e-02
127  0.00442  8.76493e-03 |128 -0.00429 -2.57201e-02 |129 -0.00000 -3.56773e-13
130  0.00000  2.05260e-13 |131 -0.02888  1.32708e-03 |132  0.02573 -5.64095e-02
133 -0.03913  1.21027e-02 |134 -0.02670 -3.46064e-02 |135  0.00911  8.55535e-02
136 -0.02348  3.29963e-02 |137 -0.01582  3.76605e-03 |138 -0.08717  8.65918e-03
139  0.02387 -1.13108e-01 |140 -0.01754 -1.14985e-01 |141  0.00402 -6.93204e-02
142  0.01873 -3.70358e-02 |143 -0.01925 -4.18120e-02 |144 -0.05108  1.06876e-02
145 -0.05463  1.05275e-01 |146 -0.06822 -2.37298e-01 |147 -0.04787  2.74595e-01
148 -0.02089  2.23043e-01 |149  0.00093  7.57520e-02 |150  0.05520 -5.00499e-03
151  0.00217 -6.80395e-02 |152  0.03268 -3.35827e-02 |153  0.01306  4.33174e-02
154  0.02826 -1.61055e-01 |155  0.04839  1.09534e-01 |156  0.05072 -1.03039e-01
157  0.00850 -2.80687e-02 |158  0.01631  2.02398e-02 |159 -0.01254 -9.10388e-04
160  0.02349 -6.86748e-02 |161  0.02386  3.92437e-02 |162 -0.02239 -1.33707e-01
163  0.02648  9.99917e-02 |164 -0.00265  7.54680e-03 |165  0.00549 -7.19013e-02
166  0.01083 -2.15245e-02 |167 -0.00646 -2.65130e-03 |168  0.06906  1.80444e-02
169  0.00000  0.00000e+00 |170  0.04044  7.59505e-02 |171  0.00657 -8.83136e-02
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |
173 variables; iteration 80; function evaluation 90; phase 8
Function value 2.3173061e+02; maximum gradient component mag -4.8181e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18146 -1.15097e+00 |  2 -0.56952 -2.34641e+01 |  3 -0.49009 -1.89070e+01
  4 -0.21262 -1.00812e+01 |  5 -0.04195 -4.81806e+01 |  6 -0.00066 -5.69361e-04
  7 -0.00040 -9.42241e-04 |  8 -0.00063 -4.94763e-04 |  9 -0.00101 -7.65272e-04
 10 -0.00161 -3.36927e-03 | 11 -0.00261 -1.47502e-02 | 12 -0.00420 -4.30824e-02
 13 -0.00659 -7.87908e-02 | 14 -0.00951 -5.62177e-02 | 15 -0.01353  7.39326e-03
 16 -0.01964 -1.33580e-02 | 17 -0.02662  3.97932e-02 | 18 -0.03633 -1.94085e-01
 19 -0.04320 -8.47162e-02 | 20 -0.04564  1.22976e-01 | 21 -0.03863  2.38715e-01
 22 -0.01589  1.93612e-01 | 23  0.01070  7.74567e-02 | 24 -0.00003 -1.36640e-01
 25  0.01055  1.07643e-01 | 26  0.15637  3.26721e-01 | 27  0.07058  3.10306e-01
 28  0.07496 -4.79056e-02 | 29 -0.10135 -8.29597e-02 | 30 -0.09545 -5.90988e-02
 31  0.12594  4.78223e-03 | 32 -0.06083 -1.60492e-01 | 33  0.11072 -1.11053e-01
 34  0.00341  2.28176e-01 | 35 -0.08726  1.02393e-01 | 36 -0.22988 -1.34018e-01
 37 -0.04640  2.45628e-01 | 38  0.06329  3.85252e-01 | 39  0.05063  1.28009e-01
 40 -0.00793  6.00713e-02 | 41  0.10410 -5.42338e-02 | 42 -0.04072  2.94634e-01
 43 -0.06858  1.48939e-01 | 44 -0.07098 -1.41396e-01 | 45  0.07848 -2.62258e-01
 46 -0.01839 -2.17767e-01 | 47 -0.06131 -1.69732e-01 | 48  0.04736 -4.68079e-01
 49  0.03990 -6.28507e-01 | 50 -0.05908 -7.09323e-01 | 51 -0.03936  1.63367e-01
 52 -0.05641 -3.41806e-01 | 53 -0.08543  1.83683e-02 | 54 -0.01616 -2.07890e-01
 55  0.08238 -8.74202e-01 | 56 -0.04201 -1.81087e-01 | 57  0.14523 -4.42388e-01
 58 -0.06032 -2.31576e-01 | 59  0.08430 -4.80708e-01 | 60  0.12643  3.44163e-01
 61  0.03837  2.50767e-01 | 62  0.13848 -1.35141e-01 | 63 -0.08202  7.05500e-02
 64 -0.02129 -1.50884e-02 | 65 -0.09742  2.71061e-02 | 66 -0.09391 -2.11861e-02
 67  0.09134  2.89300e-01 | 68 -0.09908 -1.73769e-02 | 69 -0.01440 -5.22295e-02
 70  0.03183 -6.91498e-02 | 71 -0.00858 -1.47672e-02 | 72 -0.61364 -1.02661e+01
 73 -0.01085 -9.71144e-02 | 74 -0.60156  8.08316e-02 | 75  0.65089  1.26018e-01
 76  0.40787 -3.38292e+00 | 77 -0.49959  4.28890e-01 | 78  0.22772 -2.28782e-01
 79  0.65530  9.90048e-01 | 80  0.44803 -3.10765e+00 | 81  0.11639 -1.66737e-01
 82  0.01017  5.91163e-02 | 83  0.07507  9.70100e-02 | 84  0.02887  1.03384e-01
 85  0.04538  1.79214e-02 | 86  0.11811 -8.75773e-03 | 87  0.08049  1.53360e-01
 88  0.01450  1.00760e-01 | 89  0.04207 -7.08901e-02 | 90 -0.03259 -1.09408e-01
 91  0.01857 -6.00488e-02 | 92  0.03918 -6.68092e-02 | 93 -0.01439 -2.14201e-01
 94  0.03111 -3.85822e-01 | 95  0.01541  6.52514e-02 | 96 -0.00918  2.80116e-02
 97  0.02440  1.03839e-02 | 98 -0.01176  5.17093e-02 | 99  0.12599  1.64343e-01
100  0.00638  5.15359e-02 |101  0.06136 -2.27030e-02 |102  0.01069 -8.71686e-02
103 -0.00781  9.41283e-02 |104  0.00000 -2.57046e-14 |105 -0.00000 -1.70340e-13
106 -0.03249 -5.94713e-02 |107  0.00712 -1.28169e-01 |108  0.04562 -3.29837e-02
109  0.05017 -9.04056e-02 |110  0.01969 -1.11649e-01 |111  0.01758 -9.56046e-02
112  0.00581 -1.55750e-01 |113 -0.03616 -8.98256e-02 |114 -0.01053  3.53879e-02
115 -0.02143  5.37757e-02 |116 -0.04763 -5.23785e-02 |117 -0.03814 -1.59000e-02
118  0.00524 -1.14062e-01 |119 -0.02610 -1.22296e-01 |120  0.04968 -3.12409e-02
121  0.01155  4.27879e-02 |122  0.01200 -2.19818e-02 |123 -0.01210  1.07154e-01
124  0.00780  3.08243e-02 |125  0.01812 -5.24178e-02 |126  0.00004  5.43418e-02
127  0.00454  2.83509e-02 |128 -0.00410  2.81764e-02 |129  0.00000 -7.32561e-14
130  0.00000  2.90897e-13 |131 -0.02875 -3.59520e-02 |132  0.02570 -3.43442e-02
133 -0.03891 -4.08818e-02 |134 -0.02657  5.41797e-02 |135  0.00933  1.19202e-01
136 -0.02358 -1.59141e-02 |137 -0.01583 -2.06498e-02 |138 -0.08705  8.54761e-02
139  0.02419  4.29680e-02 |140 -0.01704  1.51906e-01 |141  0.00437  2.19984e-02
142  0.01892  4.92601e-03 |143 -0.01903  5.69377e-02 |144 -0.05107  6.28080e-02
145 -0.05487 -2.53897e-02 |146 -0.06807  4.23594e-02 |147 -0.04886 -1.07353e-01
148 -0.02152 -3.37025e-02 |149  0.00047 -1.03118e-02 |150  0.05573  4.53926e-03
151  0.00245  5.96504e-02 |152  0.03263  6.93813e-03 |153  0.01307  1.93277e-02
154  0.02871  6.50504e-02 |155  0.04821  3.66715e-02 |156  0.05094 -5.59273e-02
157  0.00871  5.34875e-02 |158  0.01654  2.95021e-02 |159 -0.01247  1.07222e-02
160  0.02341 -3.94972e-02 |161  0.02379 -5.10525e-02 |162 -0.02196  8.75960e-03
163  0.02593 -2.21234e-01 |164 -0.00270  7.07701e-03 |165  0.00538 -3.61600e-02
166  0.01088  4.11246e-04 |167 -0.00643  5.73337e-02 |168  0.06965  1.03589e-01
169  0.00000  0.00000e+00 |170  0.04021 -6.01941e-02 |171  0.00681  2.64958e-03
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
173 variables; iteration 88; function evaluation 100
Function value 2.3173e+02; maximum gradient component mag -2.2491e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18170 -1.71901e-01 |  2 -0.56955 -1.04439e+01 |  3 -0.49007 -8.42366e+00
  4 -0.21265 -4.13061e+00 |  5 -0.04103 -2.24905e+01 |  6 -0.00064  5.89296e-03
  7 -0.00040  1.10675e-03 |  8 -0.00062  4.95076e-03 |  9 -0.00095  1.16734e-02
 10 -0.00143  2.69774e-02 | 11 -0.00213  5.85163e-02 | 12 -0.00328  9.61252e-02
 13 -0.00550  9.04395e-02 | 14 -0.00940 -8.22711e-03 | 15 -0.01376  1.96057e-02
 16 -0.01935  9.14392e-02 | 17 -0.02876 -2.16446e-01 | 18 -0.03625 -8.55938e-02
 19 -0.04299  6.33506e-02 | 20 -0.04635  1.18085e-01 | 21 -0.04041  4.94832e-02
 22 -0.01730  7.84722e-02 | 23  0.00879 -6.82161e-02 | 24 -0.00059 -1.08317e-01
 25  0.00863 -8.67812e-02 | 26  0.15656  6.55056e-02 | 27  0.06979 -1.57714e-01
 28  0.07523 -2.10510e-01 | 29 -0.10127  1.67352e-02 | 30 -0.09555 -6.28707e-02
 31  0.12594  5.54655e-03 | 32 -0.06073 -2.78979e-02 | 33  0.11078  6.44771e-02
 34  0.00339 -9.36775e-02 | 35 -0.08732 -1.31742e-02 | 36 -0.22930  2.75313e-01
 37 -0.04651 -9.44333e-02 | 38  0.06325 -1.10146e-01 | 39  0.05073 -2.36547e-02
 40 -0.00800 -4.07735e-02 | 41  0.10414 -7.30259e-03 | 42 -0.04072  2.28699e-01
 43 -0.06858  1.68434e-03 | 44 -0.07105 -2.19827e-01 | 45  0.07849  1.11345e-01
 46 -0.01838  1.24308e-01 | 47 -0.06123  3.95334e-02 | 48  0.04742  7.13494e-02
 49  0.03995  3.34327e-01 | 50 -0.05900 -1.61569e-01 | 51 -0.03937  2.67098e-01
 52 -0.05638 -3.38702e-01 | 53 -0.08524  4.57431e-01 | 54 -0.01617 -6.65535e-02
 55  0.08257  2.92367e-01 | 56 -0.04193  9.43586e-02 | 57  0.14531  1.41217e-01
 58 -0.06073 -2.11449e-01 | 59  0.08450  2.16312e-01 | 60  0.12638 -1.82637e-01
 61  0.03824 -6.51228e-02 | 62  0.13853  8.32831e-02 | 63 -0.08218 -4.06936e-02
 64 -0.02123  1.28145e-01 | 65 -0.09754 -2.30752e-02 | 66 -0.09380  2.52193e-02
 67  0.09136 -5.81044e-02 | 68 -0.09917 -6.29948e-02 | 69 -0.01431  5.52497e-02
 70  0.03159 -7.33917e-02 | 71 -0.00869 -3.39836e-02 | 72 -0.61757 -5.25916e+00
 73 -0.01075  1.68199e-01 | 74 -0.60156 -4.41746e-02 | 75  0.65109 -3.26261e-02
 76  0.40790  9.20894e-01 | 77 -0.49935 -2.42124e-01 | 78  0.22791 -5.11624e-03
 79  0.65346  5.28274e-01 | 80  0.44785 -1.90095e+00 | 81  0.11656 -2.02768e-02
 82  0.01000  2.19070e-02 | 83  0.07472 -8.89926e-02 | 84  0.02840 -1.05876e-01
 85  0.04525  5.74737e-02 | 86  0.11836  1.20314e-01 | 87  0.07951 -1.95410e-01
 88  0.01429  3.58177e-02 | 89  0.04212  1.25851e-02 | 90 -0.03247 -8.01336e-02
 91  0.01846  1.15242e-02 | 92  0.03910 -5.33410e-02 | 93 -0.01342  2.22261e-01
 94  0.03121 -7.12276e-02 | 95  0.01530  8.53662e-03 | 96 -0.00914  6.72656e-02
 97  0.02458  1.01274e-01 | 98 -0.01198 -2.43684e-02 | 99  0.12527 -2.45867e-01
100  0.00608 -1.99237e-02 |101  0.06094 -1.63299e-01 |102  0.01096  2.01010e-02
103 -0.00832 -2.65000e-02 |104  0.00000  3.08814e-13 |105  0.00000  2.76066e-13
106 -0.03209  5.34665e-02 |107  0.00745 -2.37252e-02 |108  0.04520 -2.22420e-01
109  0.05036 -5.28288e-02 |110  0.01970 -6.07996e-02 |111  0.01749 -5.12372e-02
112  0.00637  3.24427e-02 |113 -0.03592 -2.31313e-02 |114 -0.01041  1.06447e-01
115 -0.02212 -6.15494e-02 |116 -0.04761  4.44210e-02 |117 -0.03827 -6.04152e-03
118  0.00476 -1.00424e-01 |119 -0.02624  1.11653e-02 |120  0.04975  6.63477e-02
121  0.01126 -6.76540e-02 |122  0.01209 -2.87184e-02 |123 -0.01247 -1.50423e-02
124  0.00792  4.70640e-02 |125  0.01852  3.70803e-02 |126 -0.00036 -1.01060e-01
127  0.00444 -1.49256e-02 |128 -0.00427 -1.88342e-02 |129  0.00000  3.69860e-14
130 -0.00000 -1.56147e-13 |131 -0.02852  4.30342e-02 |132  0.02584  5.66009e-02
133 -0.03922 -1.09179e-01 |134 -0.02695 -6.12242e-02 |135  0.00877 -1.10957e-01
136 -0.02347  1.28681e-02 |137 -0.01586  4.40553e-02 |138 -0.08725 -3.60672e-02
139  0.02400 -6.74132e-02 |140 -0.01769 -8.51744e-02 |141  0.00438  2.16199e-02
142  0.01899  6.54335e-02 |143 -0.01913  3.13372e-02 |144 -0.05135 -2.96075e-02
145 -0.05473  2.34322e-02 |146 -0.06801  1.49593e-01 |147 -0.04874  3.65860e-03
148 -0.02186 -1.29197e-01 |149  0.00040  3.06016e-02 |150  0.05566  1.76077e-02
151  0.00237  4.02252e-02 |152  0.03298  6.33088e-02 |153  0.01300 -6.16839e-02
154  0.02863  6.32327e-02 |155  0.04791 -7.62015e-02 |156  0.05151  1.95664e-02
157  0.00863  3.94514e-02 |158  0.01620 -4.12356e-02 |159 -0.01272 -5.74527e-02
160  0.02346 -2.24504e-04 |161  0.02397  8.49852e-03 |162 -0.02185  1.00246e-01
163  0.02634 -1.95368e-02 |164 -0.00279 -1.97594e-02 |165  0.00565  7.42640e-02
166  0.01103  5.69733e-02 |167 -0.00676 -3.73635e-02 |168  0.06954 -6.53926e-02
169  0.00000  0.00000e+00 |170  0.04054  9.28871e-03 |171  0.00675  1.78723e-03
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 9
Function value 2.3172789e+02; maximum gradient component mag -2.2491e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18170 -1.71901e-01 |  2 -0.56955 -1.04439e+01 |  3 -0.49007 -8.42366e+00
  4 -0.21265 -4.13061e+00 |  5 -0.04103 -2.24905e+01 |  6 -0.00064  5.89296e-03
  7 -0.00040  1.10675e-03 |  8 -0.00062  4.95076e-03 |  9 -0.00095  1.16734e-02
 10 -0.00143  2.69774e-02 | 11 -0.00213  5.85163e-02 | 12 -0.00328  9.61252e-02
 13 -0.00550  9.04395e-02 | 14 -0.00940 -8.22711e-03 | 15 -0.01376  1.96057e-02
 16 -0.01935  9.14392e-02 | 17 -0.02876 -2.16446e-01 | 18 -0.03625 -8.55938e-02
 19 -0.04299  6.33506e-02 | 20 -0.04635  1.18085e-01 | 21 -0.04041  4.94832e-02
 22 -0.01730  7.84722e-02 | 23  0.00879 -6.82161e-02 | 24 -0.00059 -1.08317e-01
 25  0.00863 -8.67812e-02 | 26  0.15656  4.98048e-02 | 27  0.06979 -1.73805e-01
 28  0.07523 -2.26585e-01 | 29 -0.10127  7.51732e-04 | 30 -0.09555 -7.88765e-02
 31  0.12594 -1.03255e-02 | 32 -0.06073 -4.40121e-02 | 33  0.11078  4.85338e-02
 34  0.00339 -1.09865e-01 | 35 -0.08732 -2.92100e-02 | 36 -0.22930  2.60163e-01
 37 -0.04651 -1.10578e-01 | 38  0.06325 -1.26254e-01 | 39  0.05073 -3.97912e-02
 40 -0.00800 -5.69600e-02 | 41  0.10414 -2.32743e-02 | 42 -0.04072  2.12544e-01
 43 -0.06859 -1.44096e-02 | 44 -0.07105 -2.35914e-01 | 45  0.07849  9.52800e-02
 46 -0.01838  1.08126e-01 | 47 -0.06123  2.34204e-02 | 48  0.04742  5.52065e-02
 49  0.03995  3.18171e-01 | 50 -0.05900 -1.77687e-01 | 51 -0.03937  2.50941e-01
 52 -0.05638 -3.54827e-01 | 53 -0.08524  4.41388e-01 | 54 -0.01617 -8.27361e-02
 55  0.08257  2.76315e-01 | 56 -0.04193  7.82059e-02 | 57  0.14531  1.25449e-01
 58 -0.06073 -2.27564e-01 | 59  0.08450  2.00267e-01 | 60  0.12638 -1.98507e-01
 61  0.03824 -8.12814e-02 | 62  0.13853  6.74771e-02 | 63 -0.08219 -5.67467e-02
 64 -0.02123  1.11966e-01 | 65 -0.09754 -3.90734e-02 | 66 -0.09380  9.20685e-03
 67  0.09136 -7.41258e-02 | 68 -0.09917 -7.89866e-02 | 69 -0.01431  3.90660e-02
 70  0.03159 -8.95596e-02 | 71 -0.00869 -5.01699e-02 | 72 -0.61757 -5.25916e+00
 73 -0.01075  1.68199e-01 | 74 -0.60156 -4.41746e-02 | 75  0.65109 -3.26261e-02
 76  0.40790  9.20894e-01 | 77 -0.49935 -2.42124e-01 | 78  0.22791 -5.11624e-03
 79  0.65346  5.28274e-01 | 80  0.44785 -1.90095e+00 | 81  0.11656 -2.02768e-02
 82  0.01000  2.19070e-02 | 83  0.07472 -8.89926e-02 | 84  0.02840 -1.05876e-01
 85  0.04525  5.74737e-02 | 86  0.11836  1.20314e-01 | 87  0.07951 -1.95410e-01
 88  0.01429  3.58177e-02 | 89  0.04212  1.25851e-02 | 90 -0.03247 -8.01336e-02
 91  0.01846  1.15242e-02 | 92  0.03910 -5.33410e-02 | 93 -0.01342  2.22261e-01
 94  0.03121 -7.12276e-02 | 95  0.01530  8.53662e-03 | 96 -0.00914  6.72656e-02
 97  0.02458  1.01274e-01 | 98 -0.01198 -2.43684e-02 | 99  0.12527 -2.45867e-01
100  0.00608 -1.99237e-02 |101  0.06094 -1.63299e-01 |102  0.01096  2.01010e-02
103 -0.00832 -2.65000e-02 |104  0.00000  3.08814e-13 |105  0.00000  2.76066e-13
106 -0.03209  5.34665e-02 |107  0.00745 -2.37252e-02 |108  0.04520 -2.22420e-01
109  0.05036 -5.28288e-02 |110  0.01970 -6.07996e-02 |111  0.01749 -5.12372e-02
112  0.00637  3.24427e-02 |113 -0.03592 -2.31313e-02 |114 -0.01041  1.06447e-01
115 -0.02212 -6.15494e-02 |116 -0.04761  4.44210e-02 |117 -0.03827 -6.04152e-03
118  0.00476 -1.00424e-01 |119 -0.02624  1.11653e-02 |120  0.04975  6.63477e-02
121  0.01126 -6.76540e-02 |122  0.01209 -2.87184e-02 |123 -0.01247 -1.50423e-02
124  0.00792  4.70640e-02 |125  0.01852  3.70803e-02 |126 -0.00036 -1.01060e-01
127  0.00444 -1.49256e-02 |128 -0.00427 -1.88342e-02 |129  0.00000  3.69860e-14
130 -0.00000 -1.56147e-13 |131 -0.02852  4.30342e-02 |132  0.02584  5.66009e-02
133 -0.03922 -1.09179e-01 |134 -0.02695 -6.12242e-02 |135  0.00877 -1.10957e-01
136 -0.02347  1.28681e-02 |137 -0.01586  4.40553e-02 |138 -0.08725 -3.60672e-02
139  0.02400 -6.74132e-02 |140 -0.01769 -8.51744e-02 |141  0.00438  2.16199e-02
142  0.01899  6.54335e-02 |143 -0.01913  3.13372e-02 |144 -0.05135 -2.96075e-02
145 -0.05473  2.34322e-02 |146 -0.06801  1.49593e-01 |147 -0.04874  3.65860e-03
148 -0.02186 -1.29197e-01 |149  0.00040  3.06016e-02 |150  0.05566  1.76077e-02
151  0.00237  4.02252e-02 |152  0.03298  6.33088e-02 |153  0.01300 -6.16839e-02
154  0.02863  6.32327e-02 |155  0.04791 -7.62015e-02 |156  0.05151  1.95664e-02
157  0.00863  3.94514e-02 |158  0.01620 -4.12356e-02 |159 -0.01272 -5.74527e-02
160  0.02346 -2.24504e-04 |161  0.02397  8.49852e-03 |162 -0.02185  1.00246e-01
163  0.02634 -1.95368e-02 |164 -0.00279 -1.97594e-02 |165  0.00565  7.42640e-02
166  0.01103  5.69733e-02 |167 -0.00676 -3.73635e-02 |168  0.06954 -6.53926e-02
169  0.00000  0.00000e+00 |170  0.04054  9.28871e-03 |171  0.00675  1.78723e-03
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |

 - final statistics:
173 variables; iteration 3; function evaluation 6
Function value 2.3173e+02; maximum gradient component mag -8.6104e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18170  1.28818e-01 |  2 -0.56955 -4.20551e-01 |  3 -0.49007 -3.75105e-01
  4 -0.21265  7.71041e-02 |  5 -0.04102  3.49145e-01 |  6 -0.00064  5.89889e-03
  7 -0.00040  1.11192e-03 |  8 -0.00062  4.95724e-03 |  9 -0.00095  1.16816e-02
