
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2617451e+03; maximum gradient component mag -8.3793e+03
 22 -0.03759  1.36470e-01 | 23 -0.03084  1.75007e-01 | 24 -0.01667  1.96636e-01
 25 -0.00592  3.25429e-02 | 26  0.01729 -1.12995e-02 | 27  0.07091  1.90643e-01
 28  0.09574  3.41814e-01 | 29  0.04487  1.13003e+00 | 30 -0.01868  5.12360e-01
 31 -0.08238  2.90517e-01 | 32  0.08604  1.60396e+00 | 33 -0.02476  2.23160e-01
 34  0.09780  3.09621e+00 | 35  0.00777 -5.58349e-01 | 36 -0.09704  6.22394e-01
 37 -0.22514 -5.46123e-01 | 38 -0.05722 -2.87702e-01 | 39  0.03790  5.08091e-01
 40  0.01542 -1.96266e+00 | 41  0.01724 -1.39870e+00 | 42  0.12256 -1.63380e+00
 43  0.00991 -2.16855e+00 | 44 -0.05294 -1.86448e+00 | 45 -0.07591 -2.11020e+00
 46  0.06806 -9.16251e-01 | 47 -0.03410  1.52068e-01 | 48 -0.03825  8.38670e-01
 49  0.08734  4.64512e-02 | 50  0.02742  4.39071e-01 | 51 -0.04735  7.02536e-01
 52 -0.04304  2.47417e-01 | 53 -0.04808 -7.43916e-01 | 54 -0.09304 -7.51212e-01
 55 -0.02722 -4.98119e-01 | 56  0.03322  4.71320e-01 | 57 -0.02892 -5.30477e-01
 58  0.11688  9.68497e-01 | 59 -0.05486 -1.28310e+00 | 60  0.06984 -1.16799e+00
 61  0.09106  1.36608e+00 | 62  0.08451 -1.02175e-01 | 63  0.11891  1.75058e-01
 64 -0.07030  8.68071e-01 | 65 -0.05708  2.07837e+00 | 66 -0.09248  8.55067e-01
 67 -0.03351 -9.55086e-02 | 68  0.07654 -1.05027e+00 | 69 -0.10189 -1.91654e-01
 70  0.02165  7.34305e-02 | 71 -0.64302 -5.57951e-01 | 72 -0.27547  1.80748e+00
 73  0.65366 -1.42761e+00 | 74 -0.73206 -3.95198e-03 | 75  0.40872  3.54050e+00
 76 -0.65267 -5.16348e-03 | 77  0.15812 -3.06378e-01 | 78 -0.49082 -1.50634e+00
 79  0.39986  5.68933e-04 | 80 -0.19386  4.05410e-01 | 81  0.69068  1.41142e-03
 82 -0.01952  5.78533e-02 | 83 -0.00165  1.35568e-02 | 84  0.00032 -1.42994e-02
 85  0.00482 -8.72492e-02 | 86 -0.03718 -2.98610e-01 | 87 -0.02730  8.26434e-01
 88 -0.12211  2.34958e-01 | 89  0.05842  3.58895e-01 | 90 -0.07032 -6.19053e-01
 91  0.04199  4.86121e-01 | 92 -0.02439  1.39592e-01 | 93 -0.06547 -1.44237e-01
 94 -0.03442  6.34818e-02 | 95 -0.05622 -1.49576e-01 | 96 -0.02485 -8.44927e-01
 97  0.00381  7.35595e-01 | 98  0.08760  3.59005e-01 | 99 -0.04777  1.81849e-01
100 -0.01668 -2.77754e-01 |101 -0.05109 -1.45856e+00 |102 -0.04407 -4.04381e-01
103 -0.05555  2.05726e-01 |104 -0.07522 -6.12354e-02 |105  0.11598  1.21597e-01
106 -0.04471  5.38532e-01 |107  0.03061  7.19367e-02 |108 -0.01748  1.48446e-01
109  0.04367  9.02939e-02 |110  0.06300 -1.74741e-01 |111  0.08796  2.44393e-01
112 -0.02442 -2.05514e-01 |113  0.00559  1.33460e+00 |114 -0.05359  1.51204e-01
115  0.05011 -4.73766e-01 |116  0.07182  2.04886e-01 |117 -0.10123  3.36403e-01
118  0.03038  4.72154e-02 |119 -0.00376  3.60574e-01 |120  0.00257 -1.28139e-01
121 -0.02919  5.63284e-01 |122 -0.04865  3.48879e-01 |123  0.10594 -4.16105e-03
124 -0.00349  1.65863e-01 |125  0.00946  6.68428e-01 |126 -0.00131  1.29749e-01
127 -0.00000 -2.93101e-14 |128  0.00000  0.00000e+00 |129  0.00858 -1.26834e+00
130 -0.02516  1.24162e-01 |131 -0.01779 -2.18491e-04 |132  0.02273 -4.98808e-01
133  0.02956  1.27912e-01 |134  0.04334  5.31060e-01 |135  0.03622 -5.04249e-01
136 -0.03666  6.97162e-01 |137  0.06325 -1.07738e+00 |138 -0.00537  1.43620e+00
139  0.01334 -2.17270e-01 |140  0.01817 -1.82076e-01 |141  0.02960 -5.26386e-02
142  0.02023  2.63351e-01 |143  0.00150 -2.94913e-01 |144 -0.00814  1.15651e+00
145  0.04006  2.22099e-01 |146  0.01483  5.54262e-01 |147 -0.01848  1.09641e-02
148 -0.04675 -1.26396e-01 |149 -0.03471 -4.30931e-01 |150 -0.02311 -1.29976e-02
151  0.01277  3.78434e-01 |152  0.02835  6.12316e-01 |153  0.00438  9.20827e-01
154  0.00263 -6.27522e-02 |155 -0.01257 -3.66468e-02 |156 -0.02083  4.39983e-01
157 -0.01920  4.02746e-01 |158 -0.03936  2.62110e-01 |159 -0.04838 -5.06825e-02
160  0.00060  1.40472e+00 |161  0.01355  1.52644e-01 |162 -0.01887  2.18172e-01
163  0.01216  2.12445e-01 |164  0.02758 -2.81956e+00 |165 -0.00672  1.42458e+00
166  0.04411  2.87420e+00 |167 -0.00651 -1.66315e+00 |168  0.01856 -9.32030e-01
169 -0.03373 -4.60481e-02 |170  0.02889 -8.06621e-03 |171 -0.02201  1.20927e-01
172 -0.02274 -2.48486e-01 |173 -0.01800  3.86274e-02 |174  0.00000  2.30081e-14
175  0.00000  0.00000e+00 |176 -0.03269  7.11301e-02 |177  0.10435  3.77329e-01
178 -0.03469  1.10384e-02 |179 -0.03993 -1.32831e-02 |180  0.02011 -1.80447e-01
181 -0.00506  9.01246e-02 |182 -0.00926  2.06825e-01 |183 -0.06327 -2.85055e-01
184  0.05716  2.91801e-01 |185  0.00158 -2.41650e-01 |186 -0.03647 -1.90772e-01
187  0.00433  4.35880e-02 |188  0.03789 -9.38878e-02 |189 -0.01242  8.86604e-02
190 -0.00279  1.06661e-01 |191 -0.01438 -2.70949e-01 |192 -0.01234 -1.79700e-02
193 -0.01812  4.39571e-02 |194 -0.02989 -3.14112e-01 |195  0.05051  1.12974e-01
196 -0.01231  1.71384e-01 |197  0.00909  1.48347e-01 |198 -0.00686  1.04701e-01
199  0.01298  1.73729e-01 |200  0.00120 -1.31866e-03 |201  0.03818 -1.32624e-01
202 -0.01764 -6.85406e-02 |203  0.00137  4.29852e-01 |204 -0.01903  3.89772e-02
205  0.01810 -4.53417e-03 |206  0.02588  6.28440e-02 |207 -0.03698 -1.78009e-01
208  0.01196 -1.12248e-01 |209 -0.00202  9.66091e-02 |210  0.00126  1.42786e-01
211 -0.01423  1.50299e-01 |212 -0.02178 -7.76301e-02 |213  0.04353  2.99334e-02
214  0.00000  0.00000e+00 |215  0.00754  4.34591e-01 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
217 variables; iteration 92; function evaluation 100
Function value 1.1986e+02; maximum gradient component mag 1.1872e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13429 -2.37810e+00 |  2  0.28502  2.34240e+00 |  3 -0.57238  1.69775e+00
  4 -0.48973  1.33655e+00 |  5 -0.10506  1.18725e+01 |  6 -0.03560 -5.15765e-02
  7 -0.00035 -7.74767e-03 |  8  0.00003  3.02324e-02 |  9 -0.00026  4.75184e-03
 10 -0.00064 -2.32830e-02 | 11 -0.00089 -1.69623e-02 | 12 -0.00105  2.60900e-02
 13 -0.00190  7.69603e-03 | 14 -0.00338 -4.14075e-02 | 15 -0.00500 -2.44869e-02
 16 -0.00804 -8.70745e-02 | 17 -0.01199 -1.30213e-01 | 18 -0.01709 -1.49756e-01
 19 -0.02336 -1.43757e-01 | 20 -0.03019 -9.60502e-02 | 21 -0.03614 -4.61305e-02
 22 -0.03798 -2.63529e-02 | 23 -0.03127 -1.87109e-02 | 24 -0.01740 -1.00093e-01
 25 -0.00466 -2.57379e-02 | 26  0.01813 -2.28663e-01 | 27  0.06516 -1.27248e+00
 28  0.10185 -1.69214e+00 | 29  0.04258 -1.40933e+00 | 30 -0.01944 -1.14232e+00
 31 -0.08251 -8.98519e-01 | 32  0.08600  3.32740e-01 | 33 -0.02381 -2.29259e-01
 34  0.09743  8.77910e-01 | 35  0.00864  3.22021e-01 | 36 -0.09722 -1.25439e-01
 37 -0.22440 -5.00906e-01 | 38 -0.05716  2.67057e-01 | 39  0.03753  3.42190e-01
 40  0.01575  4.02901e-01 | 41  0.01727 -1.40054e-01 | 42  0.12257  1.20758e+00
 43  0.00999  2.85569e-02 | 44 -0.05282 -6.96509e-01 | 45 -0.07524 -6.30734e-01
 46  0.06815  8.94202e-01 | 47 -0.03406  9.69873e-02 | 48 -0.03893 -3.98734e-01
 49  0.08762  1.13250e+00 | 50  0.02710  8.92024e-02 | 51 -0.04715  3.27914e-01
 52 -0.04334 -5.57560e-01 | 53 -0.04783  1.95357e-01 | 54 -0.09272  7.59516e-01
 55 -0.02730  3.45040e-01 | 56  0.03313  1.21870e+00 | 57 -0.02914 -8.83423e-01
 58  0.11663  1.52486e+00 | 59 -0.05427 -7.43315e-02 | 60  0.06997  5.30044e-01
 61  0.09100  8.87638e-01 | 62  0.08455  4.43879e-02 | 63  0.11901  8.10564e-01
 64 -0.07039 -2.22050e-01 | 65 -0.05749 -4.20992e-01 | 66 -0.09272 -2.42616e-01
 67 -0.03348 -3.36886e-01 | 68  0.07667  1.33756e-01 | 69 -0.10180 -1.17218e-01
 70  0.02222 -5.79348e-01 | 71 -0.64472  3.04143e-01 | 72 -0.28865  2.42951e+00
 73  0.65383  4.09487e-01 | 74 -0.72913 -2.64985e-03 | 75  0.40864 -1.36728e+00
 76 -0.64791 -4.91918e-03 | 77  0.16079  3.10137e-01 | 78 -0.49019 -5.86407e+00
 79  0.39944  4.74772e-04 | 80 -0.19325  3.56796e+00 | 81  0.68966  1.15113e-03
 82 -0.01949  9.03512e-02 | 83 -0.00173 -2.54387e-02 | 84  0.00036 -3.11403e-02
 85  0.00504 -3.39548e-02 | 86 -0.03712 -1.19712e-01 | 87 -0.02761 -3.78784e-01
 88 -0.12261 -3.56068e-02 | 89  0.05820 -2.56963e-01 | 90 -0.07035  3.08855e-01
 91  0.04172  1.01175e-01 | 92 -0.02506  2.23272e-02 | 93 -0.06529  5.04157e-01
 94 -0.03433  3.78430e-01 | 95 -0.05602  7.24806e-01 | 96 -0.02484 -1.53605e-01
 97  0.00331 -1.43012e-01 | 98  0.08667  1.38141e-01 | 99 -0.04824  6.66895e-03
100 -0.01686 -6.22929e-02 |101 -0.05101 -1.93219e-01 |102 -0.04365  2.84001e-01
103 -0.05562 -2.69910e-02 |104 -0.07553 -5.81385e-02 |105  0.11580  5.22275e-02
106 -0.04489  4.68556e-01 |107  0.03047 -1.54427e-02 |108 -0.01778  1.01942e-01
109  0.04369  1.72422e-01 |110  0.06308  1.66780e-01 |111  0.08759  3.71146e-01
112 -0.02465 -4.77174e-01 |113  0.00564  4.65712e-01 |114 -0.05389  1.05775e-01
115  0.05032  1.90455e-01 |116  0.07145  2.50839e-01 |117 -0.10225 -3.85487e-01
118  0.03028  1.67633e-01 |119 -0.00410  5.53473e-02 |120  0.00257  6.35099e-02
121 -0.02907  4.60981e-01 |122 -0.04914 -2.68425e-01 |123  0.10570  1.53768e-01
124 -0.00391  3.12460e-02 |125  0.00866  3.72805e-02 |126 -0.00198 -5.91723e-02
127 -0.00000 -8.49061e-14 |128  0.00000  0.00000e+00 |129  0.00953  3.94196e-01
130 -0.02528 -9.54915e-02 |131 -0.01740 -1.63897e-01 |132  0.02453 -3.89873e-01
133  0.02809 -3.29727e-01 |134  0.04326 -1.01280e+00 |135  0.03688 -4.64476e-01
136 -0.03653  6.02429e-02 |137  0.06386 -4.83110e-01 |138 -0.00524  1.01586e-02
139  0.01405  4.15065e-01 |140  0.01817 -2.77595e-01 |141  0.03024  8.86101e-02
142  0.02028 -1.09452e-01 |143  0.00170  2.82073e-02 |144 -0.00811 -6.85475e-03
145  0.04024  5.04063e-01 |146  0.01472  1.64302e-01 |147 -0.01852  2.13079e-01
148 -0.04680  6.34020e-02 |149 -0.03436  1.47965e-01 |150 -0.02304  9.54960e-02
151  0.01265  2.17432e-01 |152  0.02817  2.41479e-01 |153  0.00431  2.44900e-01
154  0.00271  3.75855e-01 |155 -0.01257  3.28068e-01 |156 -0.02085  2.88032e-01
157 -0.01944 -8.36717e-02 |158 -0.03993 -1.79517e-02 |159 -0.04860 -1.48329e-01
160  0.00046 -5.93391e-02 |161  0.01323 -1.65052e-01 |162 -0.01869  3.09633e-01
163  0.01193  8.45657e-02 |164  0.02822  4.83185e-01 |165 -0.00695  1.76012e-01
166  0.04377  2.11063e-01 |167 -0.00618  2.52561e-01 |168  0.01935  1.76084e-01
169 -0.03467 -9.00011e-02 |170  0.02936 -1.26998e-02 |171 -0.02193  2.32972e-02
172 -0.02215  1.30772e-01 |173 -0.01798  5.33151e-02 |174  0.00000  2.79522e-14
175  0.00000  0.00000e+00 |176 -0.03266  8.69207e-02 |177  0.10421  1.70208e-01
178 -0.03452  2.29110e-01 |179 -0.04002 -1.17189e-01 |180  0.02022  1.34915e-01
181 -0.00524  4.20347e-02 |182 -0.00999  4.15444e-02 |183 -0.06244  1.18656e-01
184  0.05705  8.81845e-02 |185  0.00198  1.82681e-01 |186 -0.03658 -9.05070e-02
187  0.00444  1.46638e-01 |188  0.03832 -1.64249e-03 |189 -0.01278  1.09078e-02
190 -0.00353 -1.00264e-02 |191 -0.01493 -4.35091e-02 |192 -0.01256  8.99189e-02
193 -0.01823 -1.16928e-02 |194 -0.02909 -3.37847e-02 |195  0.05021  1.55583e-02
196 -0.01256  1.38003e-01 |197  0.00871  5.60794e-03 |198 -0.00715  3.67035e-02
199  0.01250  9.03544e-02 |200  0.00088  6.82126e-02 |201  0.03888  1.00504e-01
202 -0.01763 -9.12693e-02 |203  0.00102  1.34472e-01 |204 -0.01915  2.82824e-02
205  0.01756  5.52918e-02 |206  0.02573  6.25892e-02 |207 -0.03618 -1.43047e-01
208  0.01205  3.63141e-02 |209 -0.00230  2.91165e-02 |210  0.00098  2.65957e-02
211 -0.01430  1.13736e-01 |212 -0.02118 -1.17360e-02 |213  0.04334  6.73362e-02
214  0.00000  0.00000e+00 |215  0.00598 -1.55968e-01 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |

Initial statistics: 218 variables; iteration 0; function evaluation 0; phase 10
Function value 1.1985755e+02; maximum gradient component mag 1.1872e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13429 -2.37810e+00 |  2  0.28502  2.34240e+00 |  3  0.11318  4.73354e+00
  4 -0.57238  1.69775e+00 |  5 -0.48973  1.33655e+00 |  6 -0.10506  1.18725e+01
  7 -0.03560 -5.15765e-02 |  8 -0.00035 -7.74767e-03 |  9  0.00003  3.02324e-02
 10 -0.00026  4.75184e-03 | 11 -0.00064 -2.32830e-02 | 12 -0.00089 -1.69623e-02
 13 -0.00105  2.60900e-02 | 14 -0.00190  7.69603e-03 | 15 -0.00338 -4.14075e-02
 16 -0.00500 -2.44869e-02 | 17 -0.00804 -8.70745e-02 | 18 -0.01199 -1.30213e-01
 19 -0.01709 -1.49756e-01 | 20 -0.02336 -1.43757e-01 | 21 -0.03019 -9.60502e-02
 22 -0.03614 -4.61305e-02 | 23 -0.03798 -2.63529e-02 | 24 -0.03127 -1.87109e-02
 25 -0.01740 -1.00093e-01 | 26 -0.00466 -2.57379e-02 | 27  0.01813 -2.28663e-01
 28  0.06516 -1.27764e+00 | 29  0.10185 -1.69726e+00 | 30  0.04258 -1.41450e+00
 31 -0.01944 -1.14751e+00 | 32 -0.08251 -9.03659e-01 | 33  0.08600  3.27604e-01
 34 -0.02381 -2.34439e-01 | 35  0.09743  8.72787e-01 | 36  0.00864  3.16838e-01
 37 -0.09722 -1.30562e-01 | 38 -0.22440 -5.05771e-01 | 39 -0.05716  2.61894e-01
 40  0.03753  3.37015e-01 | 41  0.01575  3.97718e-01 | 42  0.01727 -1.45236e-01
 43  0.12257  1.20249e+00 | 44  0.00999  2.33736e-02 | 45 -0.05282 -7.01675e-01
 46 -0.07524 -6.35882e-01 | 47  0.06815  8.89048e-01 | 48 -0.03407  9.18108e-02
 49 -0.03893 -4.03909e-01 | 50  0.08762  1.12737e+00 | 51  0.02710  8.40232e-02
 52 -0.04715  3.22744e-01 | 53 -0.04334 -5.62732e-01 | 54 -0.04783  1.90188e-01
 55 -0.09272  7.54387e-01 | 56 -0.02730  3.39861e-01 | 57  0.03313  1.21352e+00
 58 -0.02914 -8.88602e-01 | 59  0.11663  1.51977e+00 | 60 -0.05427 -7.94966e-02
 61  0.06997  5.24891e-01 | 62  0.09100  8.82507e-01 | 63  0.08455  3.92497e-02
 64  0.11901  8.05471e-01 | 65 -0.07039 -2.27202e-01 | 66 -0.05749 -4.26154e-01
 67 -0.09272 -2.47745e-01 | 68 -0.03348 -3.42063e-01 | 69  0.07667  1.28610e-01
 70 -0.10180 -1.22336e-01 | 71  0.02222 -5.84528e-01 | 72 -0.64472  3.04143e-01
 73 -0.28865  2.42951e+00 | 74  0.65383  4.09487e-01 | 75 -0.72913 -2.64985e-03
 76  0.40864 -1.36728e+00 | 77 -0.64791 -4.91918e-03 | 78  0.16079  3.10137e-01
 79 -0.49019 -5.86407e+00 | 80  0.39944  4.74772e-04 | 81 -0.19325  3.56796e+00
 82  0.68966  1.15113e-03 | 83 -0.01949  9.03512e-02 | 84 -0.00173 -2.54387e-02
 85  0.00036 -3.11403e-02 | 86  0.00504 -3.39548e-02 | 87 -0.03712 -1.19712e-01
 88 -0.02761 -3.78784e-01 | 89 -0.12261 -3.56068e-02 | 90  0.05820 -2.56963e-01
 91 -0.07035  3.08855e-01 | 92  0.04172  1.01175e-01 | 93 -0.02506  2.23272e-02
 94 -0.06529  5.04157e-01 | 95 -0.03433  3.78430e-01 | 96 -0.05602  7.24806e-01
 97 -0.02484 -1.53605e-01 | 98  0.00331 -1.43012e-01 | 99  0.08667  1.38141e-01
100 -0.04824  6.66895e-03 |101 -0.01686 -6.22929e-02 |102 -0.05101 -1.93219e-01
103 -0.04365  2.84001e-01 |104 -0.05562 -2.69910e-02 |105 -0.07553 -5.81385e-02
106  0.11580  5.22275e-02 |107 -0.04489  4.68556e-01 |108  0.03047 -1.54427e-02
109 -0.01778  1.01942e-01 |110  0.04369  1.72422e-01 |111  0.06308  1.66780e-01
112  0.08759  3.71146e-01 |113 -0.02465 -4.77174e-01 |114  0.00564  4.65712e-01
115 -0.05389  1.05775e-01 |116  0.05032  1.90455e-01 |117  0.07145  2.50839e-01
118 -0.10225 -3.85487e-01 |119  0.03028  1.67633e-01 |120 -0.00410  5.53473e-02
121  0.00257  6.35099e-02 |122 -0.02907  4.60981e-01 |123 -0.04914 -2.68425e-01
124  0.10570  1.53768e-01 |125 -0.00391  3.12460e-02 |126  0.00866  3.72805e-02
127 -0.00198 -5.91723e-02 |128 -0.00000 -8.49061e-14 |129  0.00000  0.00000e+00
130  0.00953  3.94196e-01 |131 -0.02528 -9.54915e-02 |132 -0.01740 -1.63897e-01
133  0.02453 -3.89873e-01 |134  0.02809 -3.29727e-01 |135  0.04326 -1.01280e+00
136  0.03688 -4.64476e-01 |137 -0.03653  6.02429e-02 |138  0.06386 -4.83110e-01
139 -0.00524  1.01586e-02 |140  0.01405  4.15065e-01 |141  0.01817 -2.77595e-01
142  0.03024  8.86101e-02 |143  0.02028 -1.09452e-01 |144  0.00170  2.82073e-02
145 -0.00811 -6.85475e-03 |146  0.04024  5.04063e-01 |147  0.01472  1.64302e-01
148 -0.01852  2.13079e-01 |149 -0.04680  6.34020e-02 |150 -0.03436  1.47965e-01
151 -0.02304  9.54960e-02 |152  0.01265  2.17432e-01 |153  0.02817  2.41479e-01
154  0.00431  2.44900e-01 |155  0.00271  3.75855e-01 |156 -0.01257  3.28068e-01
157 -0.02085  2.88032e-01 |158 -0.01944 -8.36717e-02 |159 -0.03993 -1.79517e-02
160 -0.04860 -1.48329e-01 |161  0.00046 -5.93391e-02 |162  0.01323 -1.65052e-01
163 -0.01869  3.09633e-01 |164  0.01193  8.45657e-02 |165  0.02822  4.83185e-01
166 -0.00695  1.76012e-01 |167  0.04377  2.11063e-01 |168 -0.00618  2.52561e-01
169  0.01935  1.76084e-01 |170 -0.03467 -9.00011e-02 |171  0.02936 -1.26998e-02
172 -0.02193  2.32972e-02 |173 -0.02215  1.30772e-01 |174 -0.01798  5.33151e-02
175  0.00000  2.79522e-14 |176  0.00000  0.00000e+00 |177 -0.03266  8.69207e-02
178  0.10421  1.70208e-01 |179 -0.03452  2.29110e-01 |180 -0.04002 -1.17189e-01
181  0.02022  1.34915e-01 |182 -0.00524  4.20347e-02 |183 -0.00999  4.15444e-02
184 -0.06244  1.18656e-01 |185  0.05705  8.81845e-02 |186  0.00198  1.82681e-01
187 -0.03658 -9.05070e-02 |188  0.00444  1.46638e-01 |189  0.03832 -1.64249e-03
190 -0.01278  1.09078e-02 |191 -0.00353 -1.00264e-02 |192 -0.01493 -4.35091e-02
193 -0.01256  8.99189e-02 |194 -0.01823 -1.16928e-02 |195 -0.02909 -3.37847e-02
196  0.05021  1.55583e-02 |197 -0.01256  1.38003e-01 |198  0.00871  5.60794e-03
199 -0.00715  3.67035e-02 |200  0.01250  9.03544e-02 |201  0.00088  6.82126e-02
202  0.03888  1.00504e-01 |203 -0.01763 -9.12693e-02 |204  0.00102  1.34472e-01
205 -0.01915  2.82824e-02 |206  0.01756  5.52918e-02 |207  0.02573  6.25892e-02
208 -0.03618 -1.43047e-01 |209  0.01205  3.63141e-02 |210 -0.00230  2.91165e-02
211  0.00098  2.65957e-02 |212 -0.01430  1.13736e-01 |213 -0.02118 -1.17360e-02
214  0.04334  6.73362e-02 |215  0.00000  0.00000e+00 |216  0.00598 -1.55968e-01
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |

Intermediate statistics: 218 variables; iteration 20; function evaluation 24; phase 10
Function value 1.1983473e+02; maximum gradient component mag -1.2039e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13469  9.71995e-01 |  2  0.28492 -1.81902e+00 |  3  0.10396 -1.63847e+00
  4 -0.56876 -5.44127e+00 |  5 -0.49051 -4.28392e+00 |  6 -0.10452 -4.95986e+00
  7 -0.03506 -1.03258e+00 |  8 -0.00031 -2.54682e-03 |  9 -0.00013  8.23156e-03
 10 -0.00029  9.98496e-04 | 11 -0.00052 -6.98994e-03 | 12 -0.00080 -5.47976e-03
 13 -0.00118  6.02478e-03 | 14 -0.00194  3.22417e-04 | 15 -0.00316 -1.38638e-02
 16 -0.00487 -1.04866e-02 | 17 -0.00760 -2.82757e-02 | 18 -0.01133 -4.06530e-02
 19 -0.01634 -4.73435e-02 | 20 -0.02265 -4.96989e-02 | 21 -0.02970 -4.76582e-02
 22 -0.03585 -5.39345e-02 | 23 -0.03773 -7.73520e-02 | 24 -0.03106 -1.12294e-01
 25 -0.01706 -1.64334e-01 | 26 -0.00520 -1.90928e-01 | 27  0.01819 -3.73573e-01
 28  0.06501 -9.90063e-01 | 29  0.10188 -1.86697e+00 | 30  0.04222 -1.30746e+00
 31 -0.01939 -7.10440e-01 | 32 -0.08200 -1.77701e-01 | 33  0.08614 -1.53825e-02
 34 -0.02389 -7.46357e-01 | 35  0.09728 -3.84289e+00 | 36  0.00862 -1.38864e+00
 37 -0.09718 -4.56280e-01 | 38 -0.22419 -2.52778e-02 | 39 -0.05718 -4.23140e-01
 40  0.03748 -1.92762e+00 | 41  0.01574 -1.66437e-01 | 42  0.01734  3.12233e-01
 43  0.12257  2.62370e+00 | 44  0.01011  1.44320e+00 | 45 -0.05280  3.56257e-01
 46 -0.07512  2.89580e-01 | 47  0.06815  1.03853e+00 | 48 -0.03407  4.78858e-01
 49 -0.03887 -5.78921e-02 | 50  0.08750  1.68265e-01 | 51  0.02718  1.67715e-01
 52 -0.04732  5.57327e-01 | 53 -0.04326  3.99105e-02 | 54 -0.04786  5.38766e-01
 55 -0.09284  8.36920e-01 | 56 -0.02728  1.00783e-01 | 57  0.03311  3.67802e-01
 58 -0.02908 -6.09259e-01 | 59  0.11663  6.39705e-01 | 60 -0.05433  5.35800e-01
 61  0.06996  4.99312e-01 | 62  0.09095  2.02093e-01 | 63  0.08448 -1.68447e-01
 64  0.11903  8.43345e-01 | 65 -0.07040  3.82990e-01 | 66 -0.05748  1.17519e-01
 67 -0.09266  2.82998e-01 | 68 -0.03355  1.75821e-01 | 69  0.07668  7.59715e-02
 70 -0.10184  6.05846e-01 | 71  0.02206 -3.19798e-02 | 72 -0.64427  1.23239e-01
 73 -0.29129 -7.13484e-01 | 74  0.65351  7.92229e-01 | 75 -0.72911 -3.59314e-03
 76  0.40867 -1.20391e+01 | 77 -0.64787 -5.08523e-03 | 78  0.16037 -6.66367e-02
 79 -0.49024  4.57565e+00 | 80  0.39944  3.30997e-04 | 81 -0.19334 -2.25361e+00
 82  0.68965  7.71023e-04 | 83 -0.01930  7.55240e-03 | 84 -0.00173 -5.18904e-03
 85  0.00034 -3.92613e-02 | 86  0.00505 -6.87276e-02 | 87 -0.03727 -2.35579e-01
 88 -0.02758 -3.39665e-01 | 89 -0.12255 -8.68317e-02 | 90  0.05819 -5.57803e-01
 91 -0.07036 -1.08008e-01 | 92  0.04158 -1.34294e-01 | 93 -0.02502 -9.83694e-02
 94 -0.06532  8.70121e-02 | 95 -0.03441 -9.21466e-01 | 96 -0.05612 -1.04611e-01
 97 -0.02486 -3.43260e-01 | 98  0.00340 -1.90681e-01 | 99  0.08684  1.56132e-01
100 -0.04812  2.96594e-03 |101 -0.01677  1.00999e-02 |102 -0.05098 -1.41295e-01
103 -0.04373  1.91857e-01 |104 -0.05565 -7.19130e-02 |105 -0.07551 -3.80669e-01
106  0.11587  1.47320e-02 |107 -0.04491  2.17105e-01 |108  0.03053 -6.34651e-02
109 -0.01771  5.86284e-02 |110  0.04375  9.49883e-02 |111  0.06304 -1.99882e-02
112  0.08745  1.14766e-01 |113 -0.02462 -5.64640e-01 |114  0.00561 -1.48225e-01
115 -0.05380  5.04404e-02 |116  0.05041  3.71432e-02 |117  0.07144  8.39855e-02
118 -0.10219 -5.15890e-01 |119  0.03027  3.49437e-02 |120 -0.00404  1.27993e-02
121  0.00253 -3.66576e-02 |122 -0.02925  1.78884e-01 |123 -0.04897 -2.94647e-01
124  0.10566 -2.87188e-02 |125 -0.00401  1.06545e-02 |126  0.00867 -2.20889e-01
127 -0.00177  2.04099e-03 |128 -0.00000 -2.89467e-14 |129  0.00000  0.00000e+00
130  0.00774  6.65496e-01 |131 -0.02520 -2.37153e-02 |132 -0.01760 -2.51836e-01
133  0.02400 -7.88217e-01 |134  0.02785 -8.25097e-01 |135  0.04329 -1.60179e+00
136  0.03725 -6.59403e-01 |137 -0.03710  2.07134e-02 |138  0.06392 -2.24255e-01
139 -0.00564 -8.21628e-01 |140  0.01375 -3.52030e-01 |141  0.01808 -5.66480e-01
142  0.03044 -3.71685e-02 |143  0.02025  9.15465e-02 |144  0.00147  3.27360e-01
145 -0.00843 -3.32235e-01 |146  0.04013 -6.82374e-02 |147  0.01434 -6.16907e-01
148 -0.01867  4.61434e-02 |149 -0.04722 -2.37183e-02 |150 -0.03451  1.75311e-01
151 -0.02341  2.05568e-01 |152  0.01249  3.37460e-01 |153  0.02824  4.04732e-01
154  0.00412 -4.54890e-02 |155  0.00228 -4.83546e-02 |156 -0.01305  5.63714e-02
157 -0.02148 -5.71598e-02 |158 -0.02004 -2.00183e-01 |159 -0.04046 -7.37205e-02
160 -0.04906 -1.66936e-01 |161  0.00011  3.61197e-02 |162  0.01313 -8.70382e-02
