
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9481320e+03; maximum gradient component mag 5.4811e+03
151 -0.05763 -3.92870e-01 |152 -0.03741 -1.05042e-01 |153 -0.04456 -1.71697e-01
154 -0.04384  1.10013e+00 |155 -0.05063  4.47717e-01 |156 -0.05292 -3.84671e-01
157 -0.06589  1.80136e-01 |158 -0.07058  9.48610e-01 |159 -0.04759  1.25666e+00
160 -0.05192 -3.60463e-01 |161 -0.05962  3.92426e-01 |162 -0.05072 -9.24481e-01
163 -0.03081  3.93532e-01 |164 -0.04682  1.65054e-01 |165 -0.04994 -8.95157e-01
166 -0.05297 -9.15003e-01 |167 -0.01945  6.69551e-01 |168 -0.02484 -6.90358e-01
169 -0.01590 -6.40379e-02 |170  0.01384  8.77640e-01 |171 -0.05597  1.70779e+00
172 -0.01508  1.29819e+00 |173  0.04092 -5.67023e-01 |174  0.00000  0.00000e+00
175 -0.02667  2.90504e-01 |176  0.10577 -7.58143e-01 |177 -0.03178  3.29700e-01
178 -0.03011  8.63741e-02 |179  0.02474 -1.08118e-01 |180 -0.00168 -2.87257e-02
181 -0.02322  8.17196e-02 |182 -0.06829 -5.58711e-01 |183  0.05775  3.83008e-01
184  0.00700  3.12937e-02 |185 -0.01196  4.07369e-01 |186  0.03970  1.17036e-01
187  0.06153  3.21967e-02 |188 -0.00908 -4.21008e-02 |189  0.00021  4.40392e-02
190 -0.02700  1.03376e-02 |191 -0.01574  1.46198e-01 |192 -0.02685 -2.03035e-02
193 -0.03353 -7.62315e-02 |194  0.06491  1.22021e-01 |195 -0.00868  1.76988e-01
196  0.01671  1.78725e-02 |197 -0.00208  1.58690e-01 |198  0.02019  7.00148e-02
199  0.00712  3.62783e-01 |200  0.03457 -1.82702e-01 |201 -0.03879 -3.47355e-01
202  0.00594 -2.30777e-01 |203 -0.02689  2.79453e-03 |204  0.01792  1.22064e-01
205  0.03872  2.15059e-02 |206 -0.03965  1.53363e-01 |207  0.02752 -3.42922e-01
208 -0.00618 -1.32854e-02 |209 -0.01490 -8.94302e-02 |210 -0.02927  5.17344e-02
211 -0.03532 -8.03008e-02 |212  0.04011 -2.26241e-01 |213  0.00000  0.00000e+00
214  0.01674  1.69180e-01 |215 -0.07866 -4.24125e-01 |216  0.00000  0.00000e+00

Intermediate statistics: 216 variables; iteration 20; function evaluation 24; phase 10
Function value 6.3233607e+02; maximum gradient component mag -3.8783e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29091 -4.04272e+00 |  2  0.08633 -1.07225e+01 |  3 -0.53144 -3.87833e+01
  4 -0.48693 -2.22240e+01 |  5 -0.20200  3.27214e+00 |  6 -0.00192 -2.71782e-02
  7 -0.00254 -9.41708e-03 |  8 -0.00348  2.00046e-05 |  9 -0.00490 -2.60098e-03
 10 -0.00683 -7.73812e-03 | 11 -0.00937 -8.56723e-03 | 12 -0.01271 -9.83775e-03
 13 -0.01712 -1.07469e-02 | 14 -0.02286 -1.03612e-02 | 15 -0.02917 -1.16732e-02
 16 -0.03746 -1.57198e-02 | 17 -0.04729 -2.23586e-02 | 18 -0.05860 -2.49756e-02
 19 -0.07105 -2.05833e-02 | 20 -0.08163 -2.22912e-02 | 21 -0.08866 -2.79729e-02
 22 -0.08647 -5.03854e-02 | 23 -0.07196 -1.16216e-01 | 24 -0.05026 -2.94944e-01
 25 -0.00470 -6.00041e-01 | 26  0.04039 -6.89902e-01 | 27  0.07679 -2.25408e+00
 28  0.04130 -1.21103e+00 | 29 -0.01788 -1.02206e+00 | 30 -0.08327 -6.98759e-01
 31  0.09200 -2.88674e+00 | 32 -0.04357 -1.55105e+00 | 33  0.10362 -3.56226e+00
 34  0.00441 -1.83172e+00 | 35 -0.09811 -1.12046e+00 | 36 -0.17276 -6.64723e-01
 37 -0.04401 -1.73718e+00 | 38  0.03796 -2.32405e+00 | 39  0.00921 -5.95888e-01
 40 -0.00408  3.29617e-01 | 41  0.11706  5.28979e+00 | 42  0.02200  4.11751e+00
 43 -0.05464  9.80592e-01 | 44 -0.06822  5.03867e-01 | 45  0.07148  9.25018e-01
 46 -0.02117  1.21780e-01 | 47 -0.05390  8.76162e-02 | 48  0.08336  3.12389e+00
 49  0.03293  2.61032e+00 | 50 -0.05081  2.78553e-01 | 51 -0.03334 -4.63020e-01
 52 -0.04615 -5.50344e-01 | 53 -0.07984 -1.31311e+00 | 54 -0.00131 -3.65325e+00
 55  0.03704 -3.28498e+00 | 56 -0.01130 -2.17052e+00 | 57  0.12259 -4.97288e+00
 58 -0.04240 -9.99837e-01 | 59  0.08476 -4.52228e-01 | 60  0.09607  4.79706e-01
 61  0.06771  3.30226e+00 | 62  0.12559  5.62738e+00 | 63 -0.08593  4.59957e-01
 64 -0.04684  8.88587e-01 | 65 -0.10760 -2.98870e-01 | 66 -0.04631  8.73157e-02
 67  0.09041  1.22931e+00 | 68 -0.11680  2.93972e-01 | 69 -0.02700 -7.29233e-01
 70 -0.89344  8.43824e+00 | 71 -0.06796  6.82771e-01 | 72  0.68234 -4.30021e+00
 73 -0.78197 -8.59759e-03 | 74  0.40970  2.81702e+01 | 75 -0.78529 -8.95795e-03
 76  0.20291 -6.11913e-01 | 77 -0.48325  2.38475e+01 | 78  0.41887  1.21275e-03
 79 -0.18359 -1.65436e+01 | 80  0.72993  3.30183e-03 | 81 -0.00411 -8.11563e-03
 82 -0.00924 -4.54925e-02 | 83 -0.00439 -1.05135e-01 | 84  0.00465 -8.93779e-02
 85 -0.03282 -7.96735e-02 | 86 -0.02740  1.77538e-01 | 87 -0.11451 -5.45347e-01
 88  0.06230  4.94649e-01 | 89 -0.06877 -1.84343e-01 | 90  0.03694 -1.42898e-02
 91 -0.04747  2.81074e-01 | 92 -0.08894 -4.63728e-01 | 93 -0.05178 -9.44876e-01
 94 -0.05703 -9.82407e-01 | 95 -0.01922  1.61850e-01 | 96  0.00988 -4.99118e-01
 97  0.09531  1.53171e-02 | 98 -0.02467  1.55777e-01 | 99 -0.00164  9.21638e-02
100 -0.03329 -5.30974e-02 |101 -0.03515 -7.04579e-02 |102 -0.02866 -1.60708e-01
103 -0.06271 -7.44496e-01 |104  0.11644 -8.46081e-03 |105 -0.03924 -1.30478e-01
106  0.01721 -1.53350e-01 |107 -0.01808  2.07336e-01 |108  0.01958 -1.26178e-02
109  0.02593 -8.36322e-01 |110  0.06508 -5.47326e-01 |111 -0.02841 -1.03741e+00
112 -0.00739 -2.64921e+00 |113 -0.07071 -3.87038e-01 |114  0.01990 -5.86579e-01
115  0.03667 -5.78820e-01 |116 -0.09911 -1.48615e-01 |117  0.02472 -2.86318e-01
118  0.03666 -7.52477e-02 |119  0.03959 -8.13116e-02 |120  0.01946  4.85676e-02
121 -0.00172  9.31326e-02 |122  0.12363 -1.92449e-01 |123 -0.00340  1.36686e-01
124  0.09047 -3.55341e-02 |125  0.03174  3.36257e-01 |126  0.00355  9.91365e-02
127  0.00000  0.00000e+00 |128 -0.04425  1.28761e-01 |129 -0.06420  4.75196e-02
130 -0.05944 -3.57471e-01 |131 -0.02606 -9.11578e-01 |132 -0.00592 -4.79036e-01
133  0.01481 -7.23371e-01 |134  0.00617 -8.42926e-01 |135 -0.06844  1.82470e+00
136  0.02430 -9.80732e-01 |137 -0.03554 -5.71874e-01 |138 -0.02565  3.87964e-01
139 -0.03121 -8.95105e-01 |140 -0.11621 -7.06005e-01 |141 -0.07157 -1.34259e+00
142 -0.05759  3.28922e-02 |143 -0.09038 -1.79445e+00 |144 -0.01285 -2.45511e+00
145 -0.02375 -1.92665e+00 |146 -0.03666 -1.33439e+00 |147 -0.05773 -9.47265e-01
148 -0.04884 -6.95055e-01 |149 -0.05477 -1.02722e+00 |150 -0.03718 -1.70655e+00
151 -0.05782 -1.34935e+00 |152 -0.03741 -1.70419e+00 |153 -0.04481 -1.60131e+00
154 -0.04449 -4.93157e-01 |155 -0.05095 -4.01477e-01 |156 -0.05326 -9.61806e-01
157 -0.06660 -7.85570e-01 |158 -0.07166 -1.32298e+00 |159 -0.04817 -1.78496e+00
160 -0.05218 -1.67908e+00 |161 -0.06011 -1.51320e+00 |162 -0.05071 -1.52907e+00
163 -0.03089 -1.80904e+00 |164 -0.04717 -6.72112e-01 |165 -0.04994 -6.47081e-01
166 -0.05310  2.13855e-01 |167 -0.01951  1.81509e-01 |168 -0.02443  3.31599e-01
169 -0.01554  2.07386e-01 |170  0.01402  1.22606e+00 |171 -0.05664  5.47399e-01
172 -0.01516  7.81937e-01 |173  0.04177  1.16272e+00 |174  0.00000  0.00000e+00
175 -0.02745 -2.26837e-01 |176  0.10724 -4.09589e-01 |177 -0.03231 -3.89682e-01
178 -0.03037 -3.21873e-01 |179  0.02482 -3.99070e-01 |180 -0.00173 -1.13916e-01
181 -0.02335 -5.43390e-02 |182 -0.06686 -2.28028e-01 |183  0.05673 -7.89483e-01
184  0.00704 -4.44717e-01 |185 -0.01343 -3.25862e-01 |186  0.03891 -3.49508e-01
187  0.06133  9.04892e-02 |188 -0.00884  1.00889e-01 |189  0.00024  5.95123e-02
190 -0.02681  1.39330e-02 |191 -0.01593 -7.57569e-03 |192 -0.02683 -4.03985e-02
193 -0.03350 -1.89573e-01 |194  0.06488  4.95632e-02 |195 -0.00884 -2.75863e-02
196  0.01674 -3.01991e-02 |197 -0.00212 -1.84865e-02 |198  0.02011 -1.83742e-02
199  0.00623 -4.00966e-01 |200  0.03492 -1.56011e-01 |201 -0.03817 -2.47477e-01
202  0.00588 -7.25776e-01 |203 -0.02688 -9.74523e-02 |204  0.01813 -1.73010e-01
205  0.03880 -1.52171e-01 |206 -0.03968 -7.44426e-02 |207  0.02796 -5.31346e-02
208 -0.00615 -1.45901e-02 |209 -0.01467 -5.41763e-02 |210 -0.02934 -4.67343e-02
211 -0.03508 -5.95401e-02 |212  0.04053 -7.76675e-02 |213  0.00000  0.00000e+00
214  0.01591 -1.78809e-01 |215 -0.07787 -3.65600e-01 |216  0.00000  0.00000e+00
216 variables; iteration 40; function evaluation 44; phase 10
Function value 6.3232474e+02; maximum gradient component mag -2.5013e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29073 -2.55807e+00 |  2  0.08634 -6.05925e+00 |  3 -0.53136 -2.50130e+01
  4 -0.48706 -1.24052e+01 |  5 -0.20279  1.86330e+01 |  6 -0.00186 -1.67040e-02
  7 -0.00251 -4.16979e-03 |  8 -0.00347  3.67971e-03 |  9 -0.00489  3.01243e-03
 10 -0.00682  1.63437e-05 | 11 -0.00936  1.05270e-03 | 12 -0.01270  2.03883e-03
 13 -0.01712  4.31987e-03 | 14 -0.02284  1.20513e-02 | 15 -0.02910  2.39206e-02
 16 -0.03732  4.00043e-02 | 17 -0.04713  4.48916e-02 | 18 -0.05856  2.89164e-02
 19 -0.07118  3.51894e-03 | 20 -0.08186 -1.33797e-02 | 21 -0.08892 -2.10192e-02
 22 -0.08665 -1.27024e-02 | 23 -0.07195  6.07817e-03 | 24 -0.04915  1.61722e-01
 25 -0.00481  5.19048e-03 | 26  0.02786 -1.49445e+00 | 27  0.08840 -6.34478e-01
 28  0.03779 -3.68077e-01 | 29 -0.01914 -8.85303e-01 | 30 -0.08337 -1.30585e+00
 31  0.09205 -1.73643e-01 | 32 -0.04327 -9.36594e-01 | 33  0.10376  1.36619e+00
 34  0.00463 -3.83943e-02 | 35 -0.09788 -4.62354e-01 | 36 -0.17265 -1.11321e+00
 37 -0.04381 -1.17295e+00 | 38  0.03814 -4.41470e-01 | 39  0.00936 -6.06503e-01
 40 -0.00409 -7.39233e-01 | 41  0.11708  3.53036e+00 | 42  0.02203  2.70630e+00
 43 -0.05450 -6.68162e-02 | 44 -0.06807 -2.38495e-01 | 45  0.07175  2.25391e+00
 46 -0.02103 -2.06062e-01 | 47 -0.05373 -1.12382e+00 | 48  0.08339  2.95371e-01
 49  0.03291 -6.89768e-02 | 50 -0.05057 -1.19261e+00 | 51 -0.03328 -1.88422e+00
 52 -0.04592 -1.33908e+00 | 53 -0.07975 -2.03725e+00 | 54 -0.00099 -3.18810e+00
 55  0.03715 -3.75961e+00 | 56 -0.01118 -3.67522e+00 | 57  0.12265 -6.90418e+00
 58 -0.04218 -2.07610e+00 | 59  0.08507 -6.74043e-01 | 60  0.09613 -9.41878e-01
 61  0.06766  1.11649e+00 | 62  0.12568  4.22990e+00 | 63 -0.08576 -6.32358e-01
 64 -0.04667 -3.54189e-02 | 65 -0.10739 -1.39919e+00 | 66 -0.04620 -1.13408e+00
 67  0.09060  1.08209e+00 | 68 -0.11676 -1.04338e+00 | 69 -0.02707 -2.90292e+00
 70 -0.89347  7.84500e+00 | 71 -0.06553  4.34718e+00 | 72  0.68257 -3.13146e+00
 73 -0.78169 -8.57604e-03 | 74  0.40972  2.35035e+01 | 75 -0.78500 -8.94463e-03
 76  0.21127 -7.92659e-02 | 77 -0.48310  1.90395e+01 | 78  0.41883  1.32191e-03
 79 -0.18347 -1.35945e+01 | 80  0.72983  3.62732e-03 | 81 -0.00423 -2.67830e-02
 82 -0.00897  4.76313e-03 | 83 -0.00379 -5.67101e-02 | 84  0.00485 -6.04084e-02
 85 -0.03249  3.63890e-01 | 86 -0.02726  5.05728e-01 | 87 -0.11444 -4.05764e-01
 88  0.06241  8.39308e-01 | 89 -0.06873 -1.11331e-01 | 90  0.03722  9.46236e-01
 91 -0.04743  2.78122e-01 | 92 -0.08869 -1.11800e-01 | 93 -0.05179 -6.28965e-01
 94 -0.05680 -2.09574e-02 | 95 -0.01910  5.50377e-01 | 96  0.00993 -4.44933e-01
 97  0.09543  8.01646e-02 | 98 -0.02453  1.70233e-01 | 99 -0.00138  2.01285e-01
100 -0.03316  2.58865e-01 |101 -0.03496  1.45778e-01 |102 -0.02867 -1.73571e-01
103 -0.06265 -6.73070e-01 |104  0.11652 -2.07963e-02 |105 -0.03926 -1.56703e-01
106  0.01719 -2.96434e-01 |107 -0.01806  1.79833e-01 |108  0.01962 -7.37623e-02
109  0.02587 -5.02521e-01 |110  0.06508 -4.06341e-01 |111 -0.02831 -7.18214e-01
112 -0.00738 -2.79576e+00 |113 -0.07061 -2.82919e-01 |114  0.01985 -6.04012e-01
115  0.03664 -5.51644e-01 |116 -0.09905 -1.15284e-01 |117  0.02480 -4.73186e-01
118  0.03686 -8.41385e-02 |119  0.03970 -1.32737e-01 |120  0.01956  1.47532e-01
121 -0.00170 -9.90603e-02 |122  0.12370 -8.72759e-02 |123 -0.00339  1.06236e-01
124  0.09055 -8.93314e-02 |125  0.03181 -1.23511e-01 |126  0.00354  1.93008e-01
127  0.00000  0.00000e+00 |128 -0.04493 -4.24140e-02 |129 -0.06464 -1.64861e-01
130 -0.05799 -3.11261e-01 |131 -0.02285 -3.52160e-01 |132 -0.00916 -4.20753e-01
133  0.01466  3.87357e-01 |134  0.00626 -2.65679e-01 |135 -0.06842  1.67175e+00
136  0.02443 -7.88142e-01 |137 -0.03531  2.94982e+00 |138 -0.02565  4.04994e-01
139 -0.03119 -5.84280e-01 |140 -0.11590 -2.14913e-01 |141 -0.07143 -5.79863e-01
142 -0.05750  8.99308e-01 |143 -0.09012 -8.99701e-01 |144 -0.01269 -1.27566e+00
145 -0.02375 -1.48745e+00 |146 -0.03665 -1.01520e+00 |147 -0.05772 -8.28209e-01
148 -0.04879 -6.06739e-01 |149 -0.05481 -1.31564e+00 |150 -0.03716 -1.47753e+00
151 -0.05780 -1.01072e+00 |152 -0.03736 -1.23225e+00 |153 -0.04475 -1.44776e+00
154 -0.04435 -3.17211e-01 |155 -0.05096 -5.57461e-01 |156 -0.05319 -1.05475e+00
157 -0.06647 -7.15193e-01 |158 -0.07151 -6.26342e-01 |159 -0.04801 -5.61667e-01
160 -0.05206 -1.14661e+00 |161 -0.06011 -2.05823e+00 |162 -0.05064 -1.74934e+00
163 -0.03073 -1.22165e+00 |164 -0.04722 -1.19249e+00 |165 -0.05009 -1.36051e+00
166 -0.05317 -4.76718e-01 |167 -0.01945  3.66257e-02 |168 -0.02457 -3.37147e-01
169 -0.01559 -3.86438e-02 |170  0.01403  8.61779e-01 |171 -0.05659  6.11540e-01
172 -0.01510  9.17191e-01 |173  0.04199  2.24730e+00 |174  0.00000  0.00000e+00
175 -0.02722 -1.44118e-01 |176  0.10689 -5.56794e-01 |177 -0.03215 -2.64344e-01
178 -0.03031 -1.77839e-01 |179  0.02486 -3.01029e-01 |180 -0.00168 -6.83134e-02
181 -0.02328  6.98397e-03 |182 -0.06720 -2.65101e-01 |183  0.05694 -4.66298e-01
184  0.00705 -2.71348e-01 |185 -0.01297 -8.74949e-02 |186  0.03913 -2.82280e-01
187  0.06138  8.05235e-02 |188 -0.00892  7.65286e-02 |189  0.00023  6.73857e-02
190 -0.02686  8.68407e-02 |191 -0.01592  5.00478e-02 |192 -0.02685 -4.94256e-03
193 -0.03351 -1.80888e-01 |194  0.06478 -1.22101e-02 |195 -0.00884 -3.91593e-02
196  0.01668 -7.51012e-02 |197 -0.00213 -2.31067e-02 |198  0.02008 -2.81469e-02
199  0.00646 -1.95433e-01 |200  0.03478 -1.30458e-01 |201 -0.03831 -2.46946e-01
202  0.00588 -8.28054e-01 |203 -0.02690 -7.91432e-02 |204  0.01804 -1.28810e-01
205  0.03870 -1.54876e-01 |206 -0.03968 -8.66746e-02 |207  0.02787 -1.08311e-01
208 -0.00616 -6.99154e-03 |209 -0.01474 -5.96722e-02 |210 -0.02934 -1.81885e-02
211 -0.03517 -9.86571e-02 |212  0.04044 -5.05965e-02 |213  0.00000  0.00000e+00
214  0.01616 -1.36916e-01 |215 -0.07780 -4.50896e-01 |216  0.00000  0.00000e+00
216 variables; iteration 60; function evaluation 64; phase 10
Function value 6.3231010e+02; maximum gradient component mag -3.0054e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29065 -2.29587e+00 |  2  0.08487 -9.33529e+00 |  3 -0.53068 -3.00536e+01
  4 -0.48732 -1.88650e+01 |  5 -0.20301 -3.11666e+00 |  6 -0.00115  8.26003e-02
  7 -0.00229  2.56484e-02 |  8 -0.00352 -5.54330e-03 |  9 -0.00488  2.66861e-04
 10 -0.00670  1.25237e-02 | 11 -0.00926  1.01369e-02 | 12 -0.01261  7.05642e-03
 13 -0.01707  7.46756e-04 | 14 -0.02287 -7.73951e-03 | 15 -0.02917 -6.34319e-03
 16 -0.03733  1.30527e-02 | 17 -0.04709  2.22369e-02 | 18 -0.05863 -2.33892e-02
 19 -0.07144 -1.00817e-01 | 20 -0.08211 -1.29951e-01 | 21 -0.08900 -1.14380e-01
 22 -0.08641 -5.07324e-02 | 23 -0.07136  2.24800e-02 | 24 -0.04798  2.28228e-01
 25 -0.00270 -4.14448e-02 | 26  0.03296 -1.93967e-01 | 27  0.08678 -6.07923e-01
 28  0.03656 -9.38352e-02 | 29 -0.01931 -1.54085e-01 | 30 -0.08352 -3.15837e-01
 31  0.09219 -8.72627e-01 | 32 -0.04387 -6.68759e-01 | 33  0.10385 -5.62509e-01
 34  0.00453 -2.08642e-01 | 35 -0.09787  2.77400e-01 | 36 -0.17256  2.83880e-01
 37 -0.04382 -3.33603e-01 | 38  0.03812 -4.94921e-01 | 39  0.00930 -3.58283e-01
 40 -0.00410 -5.20904e-01 | 41  0.11703  1.51025e-01 | 42  0.02191  6.67129e-01
 43 -0.05457 -7.56132e-02 | 44 -0.06817  8.61527e-02 | 45  0.07167  3.29620e-01
 46 -0.02107 -3.08916e-01 | 47 -0.05377 -4.32313e-01 | 48  0.08331 -4.91032e-01
 49  0.03301  1.84947e-03 | 50 -0.05064 -3.35929e-01 | 51 -0.03334 -1.05055e+00
 52 -0.04590  1.41084e-01 | 53 -0.07963 -2.72975e-01 | 54 -0.00105 -1.50224e+00
 55  0.03721 -1.64768e+00 | 56 -0.01138 -1.46845e+00 | 57  0.12283 -3.02404e+00
 58 -0.04215 -4.53729e-01 | 59  0.08498  6.02469e-02 | 60  0.09622 -7.17297e-01
 61  0.06730 -3.34861e-03 | 62  0.12571  2.24888e+00 | 63 -0.08577  2.84093e-01
 64 -0.04672  4.93075e-01 | 65 -0.10747 -2.70647e-01 | 66 -0.04590  6.77541e-01
 67  0.09045  6.11563e-01 | 68 -0.11704 -3.56063e-02 | 69 -0.02683 -3.95594e-01
 70 -0.89377  1.72795e+00 | 71 -0.06537  7.83837e-01 | 72  0.68217 -2.84016e+00
 73 -0.77639 -8.38515e-03 | 74  0.40968  2.08602e+01 | 75 -0.77946 -8.70192e-03
 76  0.22058  2.21920e-02 | 77 -0.48329  9.13074e+00 | 78  0.41814  1.12791e-03
 79 -0.18319 -5.97766e+00 | 80  0.72796  3.01635e-03 | 81 -0.00424 -1.75110e-02
 82 -0.00895  5.70936e-02 | 83 -0.00389 -4.12088e-02 | 84  0.00450 -1.60973e-01
 85 -0.03241  2.46665e-01 | 86 -0.02725  4.84139e-01 | 87 -0.11434 -2.84152e-01
 88  0.06226  2.06742e-02 | 89 -0.06888 -6.62163e-01 | 90  0.03698  2.46027e-01
 91 -0.04742  2.11857e-01 | 92 -0.08881 -9.15315e-02 | 93 -0.05167 -3.01263e-01
 94 -0.05681 -2.86622e-02 | 95 -0.01905  5.06823e-02 | 96  0.01002 -2.88717e-01
 97  0.09542  3.78565e-03 | 98 -0.02456 -9.23985e-02 | 99 -0.00126  1.10222e-01
100 -0.03323 -1.96150e-01 |101 -0.03500  6.27592e-02 |102 -0.02864 -1.18694e-01
103 -0.06264 -4.36293e-01 |104  0.11650  1.92096e-02 |105 -0.03931 -4.18842e-02
106  0.01713 -2.79888e-01 |107 -0.01810  2.45735e-01 |108  0.01961 -2.46749e-02
109  0.02580 -3.72762e-01 |110  0.06525  4.19504e-02 |111 -0.02822 -2.44640e-01
112 -0.00735 -1.39895e+00 |113 -0.07062 -9.84743e-02 |114  0.01985 -1.81055e-01
115  0.03669 -2.65440e-01 |116 -0.09902 -1.42310e-01 |117  0.02494 -4.21939e-02
118  0.03683 -7.61342e-02 |119  0.03974 -1.85646e-01 |120  0.01942 -1.38582e-01
121 -0.00153  3.92235e-01 |122  0.12380 -8.60722e-02 |123 -0.00342  2.96124e-02
124  0.09049 -1.15820e-03 |125  0.03181 -1.69124e-01 |126  0.00350  2.89630e-02
127  0.00000  0.00000e+00 |128 -0.04509 -6.24078e-02 |129 -0.06474 -2.07992e-02
130 -0.05812 -9.75958e-02 |131 -0.02475 -7.73846e-01 |132 -0.01001 -1.16650e+00
133  0.01468  1.97710e-02 |134  0.00634 -3.22327e-01 |135 -0.06851  4.37926e-01
136  0.02446 -8.40862e-01 |137 -0.03538  6.02049e-01 |138 -0.02572 -4.89221e-02
139 -0.03107 -6.10625e-01 |140 -0.11599 -2.56909e-01 |141 -0.07122 -1.27174e-01
142 -0.05771 -5.47804e-01 |143 -0.09012 -9.29521e-01 |144 -0.01252 -1.27564e+00
145 -0.02373 -1.67414e+00 |146 -0.03656 -9.49172e-01 |147 -0.05783 -1.13057e+00
148 -0.04867 -5.33821e-01 |149 -0.05480 -8.61381e-01 |150 -0.03704 -9.92589e-01
151 -0.05769 -7.60227e-01 |152 -0.03726 -8.29832e-01 |153 -0.04465 -1.16691e+00
154 -0.04449 -5.81851e-01 |155 -0.05104 -7.51488e-01 |156 -0.05308 -7.34962e-01
157 -0.06636 -2.32108e-01 |158 -0.07140  1.15581e-01 |159 -0.04810 -8.38148e-01
160 -0.05195 -8.78622e-01 |161 -0.06010 -1.45214e+00 |162 -0.05052 -1.24683e+00
163 -0.03086 -2.16638e+00 |164 -0.04706  1.64620e-01 |165 -0.04993 -6.25743e-01
166 -0.05326 -7.90011e-01 |167 -0.01961 -3.73773e-01 |168 -0.02438  5.75572e-02
169 -0.01560 -1.38166e-01 |170  0.01384  1.95447e-01 |171 -0.05676  1.61885e-01
172 -0.01512  4.11884e-01 |173  0.04186  4.61161e-01 |174  0.00000  0.00000e+00
175 -0.02741 -1.12403e-01 |176  0.10662 -3.94932e-01 |177 -0.03209 -9.49697e-02
178 -0.03051 -1.96550e-01 |179  0.02466 -2.48188e-01 |180 -0.00161  3.84887e-03
181 -0.02320  5.65866e-02 |182 -0.06689 -2.30526e-02 |183  0.05671 -2.08749e-01
184  0.00685 -1.85385e-01 |185 -0.01300  3.61472e-04 |186  0.03912 -8.68276e-02
187  0.06143  4.25270e-02 |188 -0.00895  5.72528e-04 |189  0.00023  2.44709e-02
190 -0.02680  4.36314e-03 |191 -0.01595  1.49696e-02 |192 -0.02677  6.94976e-03
193 -0.03340 -7.90016e-02 |194  0.06478 -2.08421e-03 |195 -0.00882  7.17000e-03
196  0.01670 -5.20075e-02 |197 -0.00208  5.20388e-02 |198  0.02011  1.13838e-02
199  0.00633 -1.23749e-01 |200  0.03484 -2.40890e-02 |201 -0.03800 -3.19749e-02
202  0.00590 -3.75134e-01 |203 -0.02687 -8.05514e-03 |204  0.01806 -1.29301e-02
205  0.03871 -6.92978e-02 |206 -0.03953  3.30225e-02 |207  0.02789 -8.79157e-02
208 -0.00615 -3.18700e-03 |209 -0.01469 -1.66134e-02 |210 -0.02933 -4.26486e-02
211 -0.03493  1.09493e-01 |212  0.04055 -1.76074e-02 |213  0.00000  0.00000e+00
214  0.01605 -4.55255e-02 |215 -0.07797 -2.63538e-01 |216  0.00000  0.00000e+00
216 variables; iteration 80; function evaluation 84; phase 10
Function value 6.3230240e+02; maximum gradient component mag -3.6741e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29063 -4.90433e-02 |  2  0.08397 -1.20748e+00 |  3 -0.52993 -3.67407e+00
  4 -0.48767 -3.00022e+00 |  5 -0.20302 -9.11570e-01 |  6 -0.00174 -1.15207e-03
  7 -0.00248 -2.16175e-04 |  8 -0.00349 -5.56453e-04 |  9 -0.00489 -4.82174e-04
 10 -0.00679  7.38183e-04 | 11 -0.00933  1.29077e-03 | 12 -0.01266  2.07888e-03
 13 -0.01708  2.36435e-03 | 14 -0.02285 -4.60854e-04 | 15 -0.02921 -6.62832e-03
 16 -0.03752 -1.09241e-02 | 17 -0.04732 -8.82459e-03 | 18 -0.05863 -6.61824e-03
 19 -0.07114 -1.24067e-02 | 20 -0.08180 -2.05839e-02 | 21 -0.08889 -2.69870e-02
 22 -0.08671 -2.85589e-02 | 23 -0.07217 -2.81394e-02 | 24 -0.05066 -8.76162e-02
 25 -0.00473 -2.40568e-02 | 26  0.02815  6.11970e-02 | 27  0.08746  3.00959e-01
 28  0.03851  5.92733e-01 | 29 -0.01844  4.20957e-01 | 30 -0.08332  2.14903e-01
 31  0.09220  3.95396e-01 | 32 -0.04344  1.90753e-01 | 33  0.10391  4.47049e-01
 34  0.00457  1.95184e-01 | 35 -0.09781  3.43820e-01 | 36 -0.17277  1.13611e-01
 37 -0.04376  5.09572e-02 | 38  0.03812  1.31564e-01 | 39  0.00937  4.46435e-02
 40 -0.00393 -7.65826e-02 | 41  0.11701 -3.03296e-01 | 42  0.02188 -7.48370e-02
 43 -0.05446  4.24950e-02 | 44 -0.06822 -1.42371e-02 | 45  0.07159 -2.11584e-01
 46 -0.02089 -1.45782e-01 | 47 -0.05369 -1.78788e-01 | 48  0.08328 -3.31456e-01
 49  0.03308  3.26266e-02 | 50 -0.05068 -1.03787e-01 | 51 -0.03317 -2.81291e-01
 52 -0.04603  7.23181e-02 | 53 -0.07954  1.63799e-01 | 54 -0.00099 -7.41765e-02
 55  0.03726 -6.49883e-02 | 56 -0.01143 -1.01576e-01 | 57  0.12296 -1.88268e-02
 58 -0.04216  4.20179e-02 | 59  0.08498  2.61562e-01 | 60  0.09640 -2.53497e-01
 61  0.06737 -1.84390e-01 | 62  0.12568  1.86066e-01 | 63 -0.08570 -1.17715e-01
